BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      1392 |    1391 |       1
(1 строка)

Время: 9351,783 мс (00:09,352)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
 13472407 |    1042 |     65718 |               2 | 5          |                 |            |                 |            | 143966     | д. 5          | 46764000001 | 15f5123d-ee77-420b-b9e4-e26933462fb3 | 2023-10-25 13:17:56.679574 |       13472407 | 46464000000 |                  |                   |        218683 | 2023-10-25 13:17:56.679574 |               |         0
(1 строка)

Время: 0,869 мс
  id_house  | op_sign |  id_house  |  id_area   | id_street  | id_house_type_1 | nm_house_1  | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode |   nm_house_full   |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
 5000437306 | I       | 5000437306 | 5000392358 |            |               2 | 45          |                 |            |                 |            |            | д. 45             | 46715000203 | 07fb153a-7b29-4bef-838e-85fbabc99950 |             |                | 46415000103 |                  |                  
 5000437307 | I       | 5000437307 |     197591 |            |               5 | 33а         |                 |            |                 |            |            | стр. 33а          | 46747000501 | 4ddb5938-2eb8-47f8-b411-ab5008848ba3 |             |                | 46447000401 |                  |                  
 5000437308 | I       | 5000437308 |     197591 |            |               5 | 33а/1       |                 |            |                 |            |            | стр. 33а/1        | 46747000501 | 020ef197-9880-4b99-9abc-76aeae30b610 |             |                | 46447000401 |                  |                  
 5000437309 | I       | 5000437309 |     195160 |            |               2 | 146А        |                 |            |                 |            |            | д. 146А           | 46715000263 | a24708f9-3fb2-4eac-a9ab-ab2afe82f6b1 |             |                | 46415000163 |                  |                  
 5000437310 | I       | 5000437310 |     195160 |            |               2 | 145А        |                 |            |                 |            |            | д. 145А           | 46715000263 | 235f3c4a-5620-4104-98ea-ab85cfdb1daa |             |                | 46415000163 |                  |                  
 5000437311 | I       | 5000437311 |      62980 |            |               2 | 29          |                 |            |                 |            |            | д. 29             | 46729000621 | 1553a278-11f6-4b47-973d-883facd1527e |             |                | 46429000521 |                  |                  
 5000437312 | I       | 5000437312 |     195160 |            |               2 | 145Б        |                 |            |                 |            |            | д. 145Б           | 46715000263 | a025a649-e52a-4571-85cc-921647a5a0f7 |             |                | 46415000163 |                  |                  
 5000437313 | I       | 5000437313 |     195160 |            |               2 | 143А        |                 |            |                 |            |            | д. 143А           | 46715000263 | c176a43d-93a3-4f37-91ec-0cd3fa77b5ed |             |                | 46415000163 |                  |                  
 5000437314 | I       | 5000437314 |     197544 |            |               2 | 167М2       |                 |            |                 |            |            | д. 167М2          | 46747000296 | 7d18e252-6469-4860-8884-e505ccfda39a |             |                | 46447000196 |                  |                  
 5000437315 | I       | 5000437315 |     195160 |            |               2 | 143Б        |                 |            |                 |            |            | д. 143Б           | 46715000263 | 8cbef394-8e8a-4428-ac56-19897aa17123 |             |                | 46415000163 |                  |                  
 5000437316 | I       | 5000437316 |     195160 |            |               2 | 146Б        |                 |            |                 |            |            | д. 146Б           | 46715000263 | e560a573-9a54-405c-b929-3f511c53f19f |             |                | 46415000163 |                  |                  
 5000437317 | I       | 5000437317 |     195165 |            |               2 | 381         |                 |            |                 |            |            | д. 381            | 46715000801 | 83503963-1d32-45e7-a3c9-ca2d92b07898 |             |                | 46415000701 |                  |                  
 5000437318 | I       | 5000437318 |     197138 |            |               2 | 42          |                 |            |                 |            |            | д. 42             | 46738000103 | 6a9fdf2c-03f2-416b-9ebc-261da78fea0a |             |                | 46438000484 |                  |                  
 5000437319 | I       | 5000437319 |      63023 |     489045 |               2 | 8/1         |                 |            |                 |            |            | д. 8/1            | 46738000211 | c7ed88e3-7020-49d3-8127-3c274ac230bb |             |                | 46438000111 |                  |                  
 5000437320 | I       | 5000437320 |     195190 |            |               2 | 5           |                 |            |                 |            |            | д. 5              | 46715000577 | 674f872d-9173-4a7a-ab3b-b09a4fb88436 |             |                | 46415000477 |                  |                  
 5000437321 | I       | 5000437321 |     197599 |            |               2 | 68          |                 |            |                 |            |            | д. 68             | 46747000551 | 3d135e4a-845a-4007-89a0-3486b5139633 |             |                | 46447000451 |                  |                  
 5000437322 | I       | 5000437322 |      67023 |     507041 |               2 | 9           |                 |            |                 |            |            | д. 9              | 46738000731 | 5ac349b9-9069-49b9-995b-fde7cb8c0994 |             |                | 46438000631 |                  |                  
 5000437323 | I       | 5000437323 |     197100 |            |               2 | 51          |                 |            |                 |            |            | д. 51             | 46738000311 | febe119d-86b4-43bd-b5e1-f906743af9eb |             |                | 46438000211 |                  |                  
 5000437324 | I       | 5000437324 |      63008 |     488985 |               2 | 102/1       |                 |            |                 |            |            | д. 102/1          | 46738000111 | 27f95146-04c4-44fb-8245-8e80b1fd2802 |             |                | 46438000011 |                  |                  
 5000437325 | I       | 5000437325 |     195376 |            |               2 | 160         |                 |            |                 |            |            | д. 160            | 46715000641 | 8370b54c-893f-49f4-b96e-c30f0b0539e4 |             |                | 46415000541 |                  |                  
 5000437326 | I       | 5000437326 | 5000290252 |            |               2 | 60          |                 |            |                 |            |            | д. 60             | 46715000167 | 6bf1a8f8-1a7c-45ef-9cb2-48d6348f1fdb |             |                | 46415000067 |                  |                  
 5000437327 | I       | 5000437327 | 5000290247 |            |               2 | 19          |                 |            |                 |            |            | д. 19             | 46715000583 | 9b07c2e1-7ffd-4c88-894c-44987a2d08cb |             |                | 46415000483 |                  |                  
 5000437328 | I       | 5000437328 | 5000288474 |            |               2 | 330         |                 |            |                 |            |            | д. 330            | 46747000126 | fd75842b-0d9f-462d-a5df-91303c448c4e |             |                | 46447000026 |                  |                  
 5000437329 | I       | 5000437329 | 5000288474 |            |               2 | 330         |               5 | 1          |                 |            |            | д. 330 стр. 1     | 46747000126 | d96ed97f-dd8e-4424-99b5-74ac18e27d5c |             |                | 46447000026 |                  |                  
 5000437330 | I       | 5000437330 | 5000288474 |            |               2 | 330         |               5 | 2          |                 |            |            | д. 330 стр. 2     | 46747000126 | 30109e55-00b5-4838-98e9-a5e448403a82 |             |                | 46447000026 |                  |                  
 5000437331 | I       | 5000437331 | 5000287103 |            |               2 | 128         |                 |            |                 |            |            | д. 128            | 46742000056 | d88090cc-ec98-40b9-bd63-0f3d23890ba6 |             |                | 46442556000 |                  |                  
 5000437332 | I       | 5000437332 |       1801 |     114846 |               2 | 11          |               5 | 2          |                 |            |            | д. 11 стр. 2      | 46780000001 | ce261a36-44db-464d-98d8-1946d4c47377 |             |                | 46480000000 |                  |                  
 5000437333 | I       | 5000437333 |       1801 |     114846 |               2 | 11          |               5 | 1          |                 |            |            | д. 11 стр. 1      | 46780000001 | 2f1858bb-3b3f-4966-a8ba-6500d64a34f6 |             |                | 46480000000 |                  |                  
 5000437334 | I       | 5000437334 |      62897 |            |               2 | 16          |                 |            |                 |            |            | д. 16             | 46715000107 | b03b3dcd-44e0-48b1-aca1-6bcc99cf5072 |             |                | 46415000007 |                  |                  
 5000437335 | I       | 5000437335 | 5000290063 |            |               2 | 403         |                 |            |                 |            |            | д. 403            | 46715000687 | 929e129e-56df-4eb8-a4a2-23b386f46460 |             |                | 46415000587 |                  |                  
 5000437336 | I       | 5000437336 | 5000287123 |            |               2 | 1           |                 |            |                 |            |            | д. 1              | 46742000001 | d66588d7-20f5-4196-8f29-7e07e8991588 |             |                | 46442000000 |                  |                  
 5000437337 | I       | 5000437337 |     197272 |            |               2 | 44          |                 |            |                 |            |            | д. 44             | 46744000001 | 6994424f-2a97-4469-8ee7-8a47c547b4bb |             |                | 46439000000 |                  |                  
 5000437338 | I       | 5000437338 |      92452 |     592054 |               2 | 97          |                 |            |                 |            |            | д. 97             | 46733000380 | 6e515647-0350-4d1c-8268-a2a502eb9396 |             |                | 46433000280 |                  |                  
 5000437339 | I       | 5000437339 |     196306 |     961744 |               2 | 63          |               5 | 1          |                 |            |            | д. 63 стр. 1      | 46733000248 | d1b87751-918d-433e-91a1-0f492be4ef88 |             |                | 46433000148 |                  |                  
 5000437340 | I       | 5000437340 |     196271 |            |               2 | 121         |               5 | 1          |                 |            |            | д. 121 стр. 1     | 46733000755 | aa989c44-252d-4c14-85c9-d63cbd5fba3e |             |                | 46433000655 |                  |                  
 5000437341 | I       | 5000437341 |     196271 |            |               2 | 121         |                 |            |                 |            |            | д. 121            | 46733000755 | 84c9458d-c4c2-4502-994d-c681ee15080b |             |                | 46433000655 |                  |                  
 5000437342 | I       | 5000437342 |      92439 |     592016 |               2 | 195         |                 |            |                 |            |            | д. 195            | 46733000248 | d2a4be0f-00f9-4104-a937-43352f0e644f |             |                | 46433000148 |                  |                  
 5000437343 | I       | 5000437343 |     196189 |            |               2 | 165         |                 |            |                 |            |            | д. 165            | 46733000006 | 9c66b5c8-3791-4a62-81d0-616bf05bdd95 |             |                | 46433506000 |                  |                  
 5000437344 | I       | 5000437344 |     196189 |            |               2 | 164         |                 |            |                 |            |            | д. 164            | 46733000006 | 9622cc95-e632-48a2-8e3f-6ae42daf471e |             |                | 46433506000 |                  |                  
 5000437345 | I       | 5000437345 |     196189 |            |               2 | 16          |                 |            |                 |            |            | д. 16             | 46733000006 | 3267563e-98a6-456d-bafb-7e518f8626cc |             |                | 46433506000 |                  |                  
 5000437346 | I       | 5000437346 |     196189 |            |               2 | 154         |                 |            |                 |            |            | д. 154            | 46733000006 | 1c874774-a5e5-4b9d-a942-2c2ea62cbc70 |             |                | 46433506000 |                  |                  
 5000437347 | I       | 5000437347 |     196189 |            |               2 | 153         |                 |            |                 |            |            | д. 153            | 46733000006 | db03e6aa-93a3-4b67-b21d-12edbb00ad58 |             |                | 46433506000 |                  |                  
 5000437348 | I       | 5000437348 |     196189 |            |               2 | 141         |                 |            |                 |            |            | д. 141            | 46733000006 | f08d36a6-c116-4ac4-8d87-f11f9fa043f6 |             |                | 46433506000 |                  |                  
 5000437349 | I       | 5000437349 |     196189 |            |               2 | 134         |                 |            |                 |            |            | д. 134            | 46733000006 | 65715274-518a-4c4b-9f62-703093471cab |             |                | 46433506000 |                  |                  
 5000437350 | I       | 5000437350 |     196189 |            |               2 | 131         |                 |            |                 |            |            | д. 131            | 46733000006 | 1087602d-8631-4fa8-bece-5a5026a3ec11 |             |                | 46433506000 |                  |                  
 5000437351 | I       | 5000437351 |     196189 |            |               2 | 13          |                 |            |                 |            |            | д. 13             | 46733000006 | 9f5e9e0b-adc2-40c2-9c36-b2a2cfcd0c97 |             |                | 46433506000 |                  |                  
 5000437352 | I       | 5000437352 |     196189 |            |               2 | 214         |                 |            |                 |            |            | д. 214            | 46733000006 | 5c801cc5-0da1-41d6-ba97-dbe8f599f799 |             |                | 46433506000 |                  |                  
 5000437353 | I       | 5000437353 |     196189 |            |               2 | 212         |                 |            |                 |            |            | д. 212            | 46733000006 | a5f713ac-6a49-47a6-8cc0-969c0fbb8e8a |             |                | 46433506000 |                  |                  
 5000437354 | I       | 5000437354 |     196189 |            |               2 | 208         |                 |            |                 |            |            | д. 208            | 46733000006 | 6fdbae67-4694-40b2-8ce3-8e6c2171e921 |             |                | 46433506000 |                  |                  
 5000437355 | I       | 5000437355 |     196189 |            |               2 | 207         |                 |            |                 |            |            | д. 207            | 46733000006 | 4cdc058a-97a3-426b-a4c7-84b5da0b0013 |             |                | 46433506000 |                  |                  
 5000437356 | I       | 5000437356 |     196189 |            |               2 | 202         |                 |            |                 |            |            | д. 202            | 46733000006 | 4a2f06d2-ff62-4219-a989-f89d1a4f8f10 |             |                | 46433506000 |                  |                  
 5000437357 | I       | 5000437357 |     196189 |            |               2 | 195         |                 |            |                 |            |            | д. 195            | 46733000006 | e9f11033-1970-4094-860c-93ec6e9d9f77 |             |                | 46433506000 |                  |                  
 5000437358 | I       | 5000437358 |     196189 |            |               2 | 192         |                 |            |                 |            |            | д. 192            | 46733000006 | ed87205f-003b-4a98-829a-e398a8aaaa79 |             |                | 46433506000 |                  |                  
 5000437359 | I       | 5000437359 |     196189 |            |               2 | 191         |                 |            |                 |            |            | д. 191            | 46733000006 | bf7107de-254b-4c39-ae34-5b91f0193beb |             |                | 46433506000 |                  |                  
 5000437360 | I       | 5000437360 |     196189 |            |               2 | 188         |                 |            |                 |            |            | д. 188            | 46733000006 | 79906ad4-c9c0-4381-98ee-758ca8e1dbd9 |             |                | 46433506000 |                  |                  
 5000437361 | I       | 5000437361 |     196189 |            |               2 | 187         |                 |            |                 |            |            | д. 187            | 46733000006 | 366fcca5-f153-4bf3-8431-809bc5a839a1 |             |                | 46433506000 |                  |                  
 5000437362 | I       | 5000437362 |     196189 |            |               2 | 25          |                 |            |                 |            |            | д. 25             | 46733000006 | 7d510171-3c08-4a2f-85a2-5ce0516cea80 |             |                | 46433506000 |                  |                  
 5000437363 | I       | 5000437363 |     196189 |            |               2 | 241         |                 |            |                 |            |            | д. 241            | 46733000006 | 6ca134cc-6965-4fb3-8c57-ac6178a501aa |             |                | 46433506000 |                  |                  
 5000437364 | I       | 5000437364 |     196189 |            |               2 | 240         |                 |            |                 |            |            | д. 240            | 46733000006 | 229a3c51-6c39-4f12-b218-8dc9812fc349 |             |                | 46433506000 |                  |                  
 5000437365 | I       | 5000437365 |     196189 |            |               2 | 238         |                 |            |                 |            |            | д. 238            | 46733000006 | 12578687-67ed-47a1-9ae9-310bef121d96 |             |                | 46433506000 |                  |                  
 5000437366 | I       | 5000437366 |     196189 |            |               2 | 232         |                 |            |                 |            |            | д. 232            | 46733000006 | 03d56543-170c-4f98-ad16-0484398a8683 |             |                | 46433506000 |                  |                  
 5000437367 | I       | 5000437367 |     196189 |            |               2 | 231         |                 |            |                 |            |            | д. 231            | 46733000006 | 50bd9a4e-350f-4b54-9546-420cc259522e |             |                | 46433506000 |                  |                  
 5000437368 | I       | 5000437368 |     196189 |            |               2 | 229         |                 |            |                 |            |            | д. 229            | 46733000006 | 989eae21-9d7c-4343-be02-2e190834b8a0 |             |                | 46433506000 |                  |                  
 5000437369 | I       | 5000437369 |     196189 |            |               2 | 226         |                 |            |                 |            |            | д. 226            | 46733000006 | b1fa869d-7c85-4b27-b316-3f35f82c27ae |             |                | 46433506000 |                  |                  
 5000437370 | I       | 5000437370 |     196189 |            |               2 | 222         |                 |            |                 |            |            | д. 222            | 46733000006 | 41b6930d-b472-4460-91c7-68b97b8103dd |             |                | 46433506000 |                  |                  
 5000437371 | I       | 5000437371 |     196189 |            |               2 | 218         |                 |            |                 |            |            | д. 218            | 46733000006 | e4ff30da-a87b-4e0a-8c8a-3a2860662b44 |             |                | 46433506000 |                  |                  
 5000437372 | I       | 5000437372 |     196189 |            |               2 | 95          |                 |            |                 |            |            | д. 95             | 46733000006 | 9558f2ff-fb33-4ab4-a0b9-aa29d5ec17f5 |             |                | 46433506000 |                  |                  
 5000437373 | I       | 5000437373 |     196189 |            |               2 | 89/90       |                 |            |                 |            |            | д. 89/90          | 46733000006 | 3b1bb08d-7cca-4618-9777-36a6e6ffb687 |             |                | 46433506000 |                  |                  
 5000437374 | I       | 5000437374 |     196189 |            |               2 | 67          |                 |            |                 |            |            | д. 67             | 46733000006 | 5cba5c6b-7652-4e28-bdad-940f39021ff6 |             |                | 46433506000 |                  |                  
 5000437375 | I       | 5000437375 |     196189 |            |               2 | 59          |                 |            |                 |            |            | д. 59             | 46733000006 | 648f4011-cdec-4713-8ecd-048cc524ccaa |             |                | 46433506000 |                  |                  
 5000437376 | I       | 5000437376 |     196189 |            |               2 | 47          |                 |            |                 |            |            | д. 47             | 46733000006 | 070b7a4d-652b-403f-9078-843e413e62a2 |             |                | 46433506000 |                  |                  
 5000437377 | I       | 5000437377 |     196189 |            |               2 | 34          |                 |            |                 |            |            | д. 34             | 46733000006 | 782b93c9-c04d-4398-86c4-bc5808b70133 |             |                | 46433506000 |                  |                  
 5000437378 | I       | 5000437378 |     196189 |            |               2 | 32          |                 |            |                 |            |            | д. 32             | 46733000006 | 8e91592c-a28e-4bef-9b87-88777f378310 |             |                | 46433506000 |                  |                  
 5000437379 | I       | 5000437379 |     196189 |            |               2 | 267         |                 |            |                 |            |            | д. 267            | 46733000006 | 3c7583ac-b684-46e5-8e73-0a4099201f6d |             |                | 46433506000 |                  |                  
 5000437380 | I       | 5000437380 |     196787 |            |               2 | 224         |                 |            |                 |            |            | д. 224            | 46733000284 | 3b18f3ff-52e1-485c-b1af-78fd75cabea2 |             |                | 46433000184 |                  |                  
 5000437381 | I       | 5000437381 |     196787 |            |               2 | 85          |                 |            |                 |            |            | д. 85             | 46733000284 | 6679761d-63ef-4d94-b3f9-36a09cd2d560 |             |                | 46433000184 |                  |                  
 5000437382 | I       | 5000437382 |     196519 |     961742 |               2 | 9           |                 |            |                 |            |            | д. 9              | 46733000542 | 10aff425-5d39-48f2-8302-57e7af13e523 |             |                | 46433000442 |                  |                  
 5000437383 | I       | 5000437383 |     196787 |            |               2 | 102         |               5 | 1          |                 |            |            | д. 102 стр. 1     | 46733000284 | caf4b231-06e2-4b00-895e-a26fdd4a8b1d |             |                | 46433000184 |                  |                  
 5000437384 | I       | 5000437384 |      95668 |     609577 |               2 | 37А         |                 |            |                 |            |            | д. 37А            | 46733000389 | b24daa69-6c8a-4150-b4ee-2cda9a636747 |             |                | 46433000289 |                  |                  
 5000437385 | I       | 5000437385 |      92434 |     592009 |               2 | 12Б         |                 |            |                 |            |            | д. 12Б            | 46733000206 | 7ca29ce9-b946-493a-93fb-8f324f8e7d71 |             |                | 46433000106 |                  |                  
 5000437386 | I       | 5000437386 |     271015 |            |               2 | 6           |               5 | 1          |                 |            |            | д. 6 стр. 1       | 46733000410 | 1bd4f004-e44f-4129-bfac-2efb1d938c2c |             |                | 46433000310 |                  |                  
 5000437387 | I       | 5000437387 |     271015 |            |               2 | 6           |                 |            |                 |            |            | д. 6              | 46733000410 | be9198f2-7199-42ea-a441-a5e62538587a |             |                | 46433000310 |                  |                  
 5000437388 | I       | 5000437388 |     196025 |            |               2 | 5           |                 |            |                 |            |            | д. 5              | 46733000006 | b78fcae2-b301-4f04-9399-7ab8bc7d1f12 |             |                | 46433506000 |                  |                  
 5000437389 | I       | 5000437389 |     196226 |            |               2 | 129         |                 |            |                 |            |            | д. 129            | 46733000006 | 039fc780-2516-4ca0-aea1-c98abf1123d0 |             |                | 46433506000 |                  |                  
 5000437390 | I       | 5000437390 |     196226 |            |               2 | 128         |                 |            |                 |            |            | д. 128            | 46733000006 | 68aa88ba-3810-4217-867c-bf95fdd2e1a7 |             |                | 46433506000 |                  |                  
 5000437391 | I       | 5000437391 |     196226 |            |               2 | 126         |                 |            |                 |            |            | д. 126            | 46733000006 | b5ae27a4-7e7c-4d9e-be2f-92eddf6bf27d |             |                | 46433506000 |                  |                  
 5000437392 | I       | 5000437392 |     196226 |            |               2 | 123         |                 |            |                 |            |            | д. 123            | 46733000006 | a3a0b68f-320b-4a1f-b836-93d934d7f528 |             |                | 46433506000 |                  |                  
 5000437393 | I       | 5000437393 |     196226 |            |               2 | 119         |                 |            |                 |            |            | д. 119            | 46733000006 | f1d9b7e9-f690-4c18-8671-a910e82da51e |             |                | 46433506000 |                  |                  
 5000437394 | I       | 5000437394 |     196226 |            |               2 | 108         |                 |            |                 |            |            | д. 108            | 46733000006 | 98b33a4e-6861-4a48-a680-a733d5ffa690 |             |                | 46433506000 |                  |                  
 5000437395 | I       | 5000437395 |     196226 |            |               2 | 105         |                 |            |                 |            |            | д. 105            | 46733000006 | e38b0dc6-1dc8-43f2-840e-6b01245fb1da |             |                | 46433506000 |                  |                  
 5000437396 | I       | 5000437396 |     196226 |            |               2 | 103         |                 |            |                 |            |            | д. 103            | 46733000006 | 5cf11221-3fca-4428-abc6-77dbe1f66bd1 |             |                | 46433506000 |                  |                  
 5000437397 | I       | 5000437397 |     196226 |            |               2 | 124         |                 |            |                 |            |            | д. 124            | 46733000006 | 95a25b6b-b799-4285-ac7f-7b3bdbbfa773 |             |                | 46433506000 |                  |                  
 5000437398 | I       | 5000437398 |     196226 |            |               2 | 22          |                 |            |                 |            |            | д. 22             | 46733000006 | 0e979eed-c9a5-491c-a66c-0fd02b840bf5 |             |                | 46433506000 |                  |                  
 5000437399 | I       | 5000437399 |     196226 |            |               2 | 16          |                 |            |                 |            |            | д. 16             | 46733000006 | e3c4ac60-a771-4ef0-9b20-512911110f7f |             |                | 46433506000 |                  |                  
 5000437400 | I       | 5000437400 |     196226 |            |               2 | 151         |                 |            |                 |            |            | д. 151            | 46733000006 | 150973be-e3ce-40d3-8218-cbb0d26fe931 |             |                | 46433506000 |                  |                  
 5000437401 | I       | 5000437401 |     196226 |            |               2 | 148А        |                 |            |                 |            |            | д. 148А           | 46733000006 | 74d43c8c-d79b-47dd-a454-174a236e67b7 |             |                | 46433506000 |                  |                  
 5000437402 | I       | 5000437402 |     196226 |            |               2 | 147         |                 |            |                 |            |            | д. 147            | 46733000006 | e59b4d67-6d05-4eea-a9b3-d1febeadcea5 |             |                | 46433506000 |                  |                  
 5000437403 | I       | 5000437403 |     196226 |            |               2 | 142         |                 |            |                 |            |            | д. 142            | 46733000006 | accb5931-3c35-4ac0-b5aa-62d6d683b989 |             |                | 46433506000 |                  |                  
 5000437404 | I       | 5000437404 |     196226 |            |               2 | 141         |                 |            |                 |            |            | д. 141            | 46733000006 | 24fe8613-8289-4f5a-9c58-fca5f2168e09 |             |                | 46433506000 |                  |                  
 5000437405 | I       | 5000437405 |     196226 |            |               2 | 140         |                 |            |                 |            |            | д. 140            | 46733000006 | 710006a5-d897-4cbf-bee5-6db16bbe2c3c |             |                | 46433506000 |                  |                  
 5000437406 | I       | 5000437406 |     196226 |            |               2 | 13А         |                 |            |                 |            |            | д. 13А            | 46733000006 | f4d508f2-171a-4efc-8152-a9b176cf3aa5 |             |                | 46433506000 |                  |                  
 5000437407 | I       | 5000437407 |     196226 |            |               2 | 131         |                 |            |                 |            |            | д. 131            | 46733000006 | e0119b32-c6ab-407c-9e78-b711daeedf65 |             |                | 46433506000 |                  |                  
 5000437408 | I       | 5000437408 |     196226 |            |               2 | 38          |                 |            |                 |            |            | д. 38             | 46733000006 | c688817f-033f-4160-8693-a47d7ebddd7b |             |                | 46433506000 |                  |                  
 5000437409 | I       | 5000437409 |     196226 |            |               2 | 36          |                 |            |                 |            |            | д. 36             | 46733000006 | 5d867aed-8787-4ab9-a343-76cc1a0b68ce |             |                | 46433506000 |                  |                  
 5000437410 | I       | 5000437410 |     196226 |            |               2 | 33          |                 |            |                 |            |            | д. 33             | 46733000006 | e5be310f-f676-4b61-b6a1-d785f5f32070 |             |                | 46433506000 |                  |                  
 5000437411 | I       | 5000437411 |     196226 |            |               2 | 31          |                 |            |                 |            |            | д. 31             | 46733000006 | 5a930e50-6be2-48f5-83b8-0440c9f390b5 |             |                | 46433506000 |                  |                  
 5000437412 | I       | 5000437412 |     196226 |            |               2 | 29          |                 |            |                 |            |            | д. 29             | 46733000006 | 7014d7a4-ff71-431f-bf85-d1c0a3d253dc |             |                | 46433506000 |                  |                  
 5000437413 | I       | 5000437413 |     196226 |            |               2 | 28          |                 |            |                 |            |            | д. 28             | 46733000006 | 677c721e-28a3-4540-ad2f-fa7bae45e58c |             |                | 46433506000 |                  |                  
 5000437414 | I       | 5000437414 |     196226 |            |               2 | 27          |                 |            |                 |            |            | д. 27             | 46733000006 | 0c6aed14-3a96-4a57-8cc5-63fb202f20c1 |             |                | 46433506000 |                  |                  
 5000437415 | I       | 5000437415 |     196226 |            |               2 | 26          |                 |            |                 |            |            | д. 26             | 46733000006 | 3b4d474a-4a25-4989-bb44-fa3a76809caa |             |                | 46433506000 |                  |                  
 5000437416 | I       | 5000437416 |     196226 |            |               2 | 25          |                 |            |                 |            |            | д. 25             | 46733000006 | 7b52d937-f620-4af2-9a56-25e22bdb6a09 |             |                | 46433506000 |                  |                  
