BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
        33 |      30 |       3
(1 строка)

Время: 646,994 мс
 id_street | id_area | nm_street | id_street_type | nm_street_full |             nm_fias_guid             |        dt_data_del         | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist |        date_create         | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------------------------------+----------------------------+----------------+----------+------------------+-------------------+----------------+----------------------------+---------------+-----------
    114306 |    1794 | Садовый   |             23 | Садовый проезд | 6a00b767-7946-438d-add0-5d964cb2f25b | 2023-10-25 13:10:53.000918 |         114306 |          |                  |                   |            320 | 2023-10-25 13:10:53.000918 |               |         0
   1075174 |  559147 | Корявина  |             38 | Корявина ул.   | 0de35e58-d6d0-41cd-9582-c086e32110b7 | 2023-10-25 13:10:53.000918 |        1075174 |          |                  |                   |            321 | 2023-10-25 13:10:53.000918 |               |         0
    489368 |   63075 | Кедровая  |             38 | Кедровая ул.   | 003b6dc2-2a7e-4ef0-97ca-4606c43528b1 | 2023-10-25 13:10:53.000918 |         489368 |          |                  |                   |            322 | 2023-10-25 13:10:53.000918 |               |         0
(3 строки)

Время: 1,112 мс
 id_street  | op_sign | id_street  |  id_area   |   nm_street   | id_street_type |    nm_street_full    |             nm_fias_guid             | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude 
------------+---------+------------+------------+---------------+----------------+----------------------+--------------------------------------+-------------+----------------+----------+------------------+-------------------
     114306 | U       |     114306 |       1794 | Садовый       |             23 | Садовый проезд       | 8a907d09-d944-4034-acd5-99ee2b4a9273 |             |                |          |                  |                  
 5000437265 | I       | 5000437265 | 5000437252 | Лесная        |             38 | Лесная ул.           | 10da64db-4e05-4b03-b151-f2df2d7a67a9 |             |                |          |                  |                  
 5000437266 | I       | 5000437266 | 5000437252 | Сосновая      |             38 | Сосновая ул.         | a05ded64-b024-45fc-99aa-475508c286f2 |             |                |          |                  |                  
 5000437267 | I       | 5000437267 | 5000437252 | Липовая       |             38 | Липовая ул.          | 75da31c1-9260-4358-bf8d-67743cb9d18a |             |                |          |                  |                  
 5000437268 | I       | 5000437268 | 5000437252 | Березовая     |             38 | Березовая ул.        | cddc026c-0ef9-4c3b-91b6-88483574208d |             |                |          |                  |                  
 5000437269 | I       | 5000437269 | 5000437252 | Рябиновая     |             38 | Рябиновая ул.        | 9f0d96c2-6cca-4d35-8f9e-e7abe4ff1159 |             |                |          |                  |                  
 5000437270 | I       | 5000437270 | 5000437252 | Дубовая Роща  |             38 | Дубовая Роща ул.     | 57d932ef-447f-4715-8088-572b43fdd126 |             |                |          |                  |                  
 5000437271 | I       | 5000437271 | 5000437252 | 1-й Рябиновый |             23 | 1-й Рябиновый проезд | ad3f183e-8617-4200-b696-4cec0b08037e |             |                |          |                  |                  
 5000437272 | I       | 5000437272 | 5000437252 | 2-й Рябиновый |             23 | 2-й Рябиновый проезд | d60438af-3d07-4f25-8328-9d7d66ae1a87 |             |                |          |                  |                  
 5000437273 | I       | 5000437273 | 5000437252 | Кленовая      |             38 | Кленовая ул.         | f77267e3-40ff-4911-8d43-69887aba26c2 |             |                |          |                  |                  
 5000437274 | I       | 5000437274 | 5000437252 | Приозерная    |             38 | Приозерная ул.       | 4eaf1245-e111-4be3-a147-a7dd28300343 |             |                |          |                  |                  
 5000437275 | I       | 5000437275 |     133760 | Ягодный       |             19 | Ягодный пер.         | 5de94cdf-4783-4af6-bd8d-ebbeb12ad174 |             |                |          |                  |                  
 5000437276 | I       | 5000437276 | 5000289831 | Центральная   |             38 | Центральная ул.      | cfb059d8-1279-4b81-9f9b-d20089ecb63a |             |                |          |                  |                  
 5000437277 | I       | 5000437277 | 5000289831 | Набережная    |             38 | Набережная ул.       | 68c42c32-2123-4508-a14c-642dc79dab1f |             |                |          |                  |                  
 5000437278 | I       | 5000437278 | 5000289831 | Лесная        |             38 | Лесная ул.           | 457bc5a5-f021-4c71-970c-4c0d24ed0ef8 |             |                |          |                  |                  
 5000437279 | I       | 5000437279 | 5000289831 | Кленовая      |             38 | Кленовая ул.         | 932c8c08-8560-4996-bcbe-38569093561b |             |                |          |                  |                  
 5000437280 | I       | 5000437280 | 5000289831 | Берёзовая     |             38 | Берёзовая ул.        | ab517a26-249f-46ba-b79c-f6f4cfbb9c1b |             |                |          |                  |                  
 5000437281 | I       | 5000437281 | 5000289831 | Сиреневая     |             38 | Сиреневая ул.        | 349bf8ee-fc65-4546-a72c-fb03c196212b |             |                |          |                  |                  
 5000437282 | I       | 5000437282 | 5000289831 | Фруктовая     |             38 | Фруктовая ул.        | ce69e939-6af0-4518-9440-1c75c1c33468 |             |                |          |                  |                  
 5000437283 | I       | 5000437283 | 5000289831 | Ягодная       |             38 | Ягодная ул.          | a6e950d9-1965-430f-8415-14402b958c0a |             |                |          |                  |                  
 5000437284 | I       | 5000437284 | 5000289831 | Вишнёвая      |             38 | Вишнёвая ул.         | fd7c26c6-2b0f-4316-9c5c-c8b69990916f |             |                |          |                  |                  
 5000437285 | I       | 5000437285 | 5000289831 | Каштановая    |             38 | Каштановая ул.       | e16bf1db-16ca-4012-a534-8b5eb1de265d |             |                |          |                  |                  
 5000437286 | I       | 5000437286 | 5000289831 | Абрикосовая   |             38 | Абрикосовая ул.      | 7c3d9495-ae09-4575-babf-394bcd0ef7eb |             |                |          |                  |                  
 5000437287 | I       | 5000437287 | 5000289831 | Сосновая      |             38 | Сосновая ул.         | 86478fd0-a0c3-4f17-b603-ef1cbd702407 |             |                |          |                  |                  
 5000437288 | I       | 5000437288 | 5000289831 | Малиновая     |             38 | Малиновая ул.        | ced8a6e9-3bd5-4eea-9ebc-dd7a3030eb36 |             |                |          |                  |                  
 5000437289 | I       | 5000437289 | 5000289831 | Васильковая   |             38 | Васильковая ул.      | 0209d19f-6c99-4d93-a7ae-2188868b4020 |             |                |          |                  |                  
 5000437290 | I       | 5000437290 | 5000289831 | Земляничная   |             38 | Земляничная ул.      | f7e56726-917e-40cb-b70b-8b9dc445bac6 |             |                |          |                  |                  
 5000437291 | I       | 5000437291 | 5000289831 | Грушевая      |             38 | Грушевая ул.         | 47653f71-2572-4192-978d-1c6445c05fd8 |             |                |          |                  |                  
 5000437292 | I       | 5000437292 | 5000289831 | Сливовая      |             38 | Сливовая ул.         | f90eb9f4-935b-4c30-ad97-9b0ed10a6c89 |             |                |          |                  |                  
 5000437293 | I       | 5000437293 | 5000289831 | Луговая       |             38 | Луговая ул.          | 50a2c063-895b-4e5b-9a50-7db1d648c02f |             |                |          |                  |                  
 5000437294 | I       | 5000437294 | 5000289831 | Южная         |             38 | Южная ул.            | 4eaa75e2-04dd-4b7f-818b-7165f68ef3ab |             |                |          |                  |                  
    1075174 | U       |    1075174 |     559147 | Корявина      |             38 | Корявина ул.         | 0c0ecb44-3ca1-4d77-9321-375f98bc7b8d |             |                |          |                  |                  
     489368 | U       |     489368 |      63075 | Кедровая      |             38 | Кедровая ул.         | 825b4ae5-8c75-45b9-952d-f1184b8340f3 |             |                |          |                  |                  
(33 строки)

Время: 52,867 мс
 id_street |                        nm_street                        |                     nm_street_full                      | id_street_type | nm_street_type |  id_area  |          nm_fias_guid_area           |             nm_fias_guid             | kd_kladr |               tree_d                | level_d | obj_level |          level_name          | oper_type_id |              oper_type_name               | curr_date  | check_kind 
    841426 | Яновский ручей                                          | Яновский ручей                                          |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 60b50f6b-2a42-42d1-b5bf-06c94da85d02 |          | {807356,811082,97496645,841426}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    845925 | Московский трамвайщик                                   | Московский трамвайщик                                   |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 3869df82-ec00-4910-bef9-6a82a4b59056 |          | {807356,811082,97496645,845925}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    846351 | Восход                                                  | Восход                                                  |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | a8be20f8-0464-4938-92f9-097da5e572ce |          | {807356,811082,97496645,846351}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    846477 | Елочки                                                  | Елочки                                                  |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | e8ee80b9-f229-406c-9193-d3fb99c7436b |          | {807356,811082,97496645,846477}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    836375 | Новое Востряково-1                                      | Новое Востряково-1                                      |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 994a8128-50a2-4468-afa9-7107bb1f8e96 |          | {807356,811082,815539,836375}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    847647 | Здоровье                                                | Здоровье                                                |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | c1108563-03a2-4af8-909e-e0ba48545186 |          | {807356,811082,97496645,847647}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    842400 | Мичуринец-4                                             | Мичуринец-4                                             |            201 | тер. СНТ       |    808898 | db5b782a-6006-4f30-b881-c4b75b76734a | 6f336817-71cd-43f5-97e9-231a24a9d768 |          | {807356,812290,808898,842400}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    825007 | Калинина                                                | Калинина                                                |            158 | п              |    861880 | 427b4e19-f221-4abc-8904-81f7409c1ce3 | 65efb809-96b6-4fc4-b976-92c5c4431e47 |          | {807356,861880,825007}              |       3 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    827053 | Елочки-3                                                | Елочки-3                                                |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | b533cc49-473c-4479-9b61-1d1fc884aeb5 |          | {807356,811082,822332,827053}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    833949 | Аист-2                                                  | Аист-2                                                  |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 6e7d7868-3a2e-4b2f-8866-34fab6b35044 |          | {807356,811082,822332,833949}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    819001 | ДУ-5 47 км                                              | ДУ-5 47 км                                              |            129 | ж/д_казарм     |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | b6aeed6a-d97a-444d-b7a6-a50bb380098f |          | {807356,811082,822332,819001}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    819088 | ДУ-5 49 км                                              | ДУ-5 49 км                                              |            129 | ж/д_казарм     |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 8ead35d2-4e82-4ba4-b0f4-0ac490cc3020 |          | {807356,811082,822332,819088}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    826629 | Бехтеево                                                | Бехтеево                                                |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 5dd6477d-32d8-49ee-a4e3-5f9e9b59cc84 |          | {807356,811082,822332,826629}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    828803 | Семья                                                   | Семья                                                   |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | b2b4f80a-ae52-458d-a5c3-364d4dd8f89e |          | {807356,811082,822332,828803}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    828999 | Улыбка                                                  | Улыбка                                                  |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 95b1b406-f819-4805-bf99-70ce735aa66b |          | {807356,811082,822332,828999}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    840654 | Березки ФСБ-Бехтеево                                    | Березки ФСБ-Бехтеево                                    |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | f0b20d42-7067-4dfb-9ada-87dc9e4efc4b |          | {807356,811082,822332,840654}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    842996 | Лада                                                    | Лада                                                    |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | bca9f122-685d-4eaa-bb72-ab1c39b234dc |          | {807356,811082,822332,842996}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    833459 | ВУГИ                                                    | ВУГИ                                                    |            158 | п              |    861880 | 427b4e19-f221-4abc-8904-81f7409c1ce3 | 102d224a-6352-4d8c-bf98-dc2a59fd5ee4 |          | {807356,861880,833459}              |       3 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
 104981491 | 68 Данковского участкового лесничества                  | 68 Данковского участкового лесничества                  |            169 | пл-ка          | 104928797 | 0861eade-220e-4fa3-81ac-3eb6df04ce5c | 3ddb39cf-5cc0-49ea-a486-ebedbe1f58c4 |          | {807356,810813,104928797,104981491} |       4 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
 105049659 | 8 Заокского участкового лесничества                     | 8 Заокского участкового лесничества                     |            169 | пл-ка          | 104928797 | 0861eade-220e-4fa3-81ac-3eb6df04ce5c | 8eecae09-ec23-4700-ad38-f14c60b225c7 |          | {807356,810813,104928797,105049659} |       4 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
    820755 | Будьковский                                             | Будьковский                                             |            209 | х              |    810889 | 0f2f2d09-8e7a-4356-bd4d-0b055d802e7b | ac733aaa-728c-46f6-bcf7-8e68ca752488 |          | {807356,810889,820755}              |       3 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    831875 | Гюнай                                                   | Гюнай                                                   |            177 | промзона       |    808733 | f4d28ed7-c8f8-410a-a280-0532f37f9779 | 070fe7c2-3bf8-417a-8535-811909753b6b |          | {807356,811082,808733,831875}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    853865 | Опушка                                                  | Опушка                                                  |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | e947f37b-946d-42e7-bc43-aed7af8f3e6b |          | {807356,811082,815539,853865}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
 103457284 | Минерал                                                 | Минерал                                                 |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 5f9ea214-35ef-4412-b49a-2682dfd2ba53 |          | {807356,811082,815539,103457284}    |       4 |         8 | Элемент улично-дорожной сети |           40 | Присоединение адресного объекта (слияние) | 2023-10-06 | 0
 157900298 | Маяк                                                    | Маяк                                                    |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 7a9a3480-d6ca-4abc-be25-3979f3d02ed0 |          | {807356,811082,822332,157900298}    |       4 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
    829377 | Автопромовец                                            | Автопромовец                                            |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | b0b225f1-3426-4cf7-9378-b4238dd94a4d |          | {807356,811082,97496645,829377}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    829578 | Березки-2                                               | Березки-2                                               |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 3cb67e0d-5215-46d9-bc02-9c0db8e3b2ba |          | {807356,811082,97496645,829578}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    829876 | Заречное                                                | Заречное                                                |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 2c7ea591-83ea-42b2-8504-d4795420b49a |          | {807356,811082,97496645,829876}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    842343 | Мичуринец                                               | Мичуринец                                               |            201 | тер. СНТ       |    808898 | db5b782a-6006-4f30-b881-c4b75b76734a | 1ac62eab-e4ff-42c3-99c5-b38a57bf2ed3 |          | {807356,812290,808898,842343}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    881835 | Каляева                                                 | Каляева                                                 |            158 | п              |    878973 | 7baaac39-aa31-4712-893d-51ef80124a86 | 43c83896-7cd0-4283-9115-89d82e578d6b |          | {807356,878973,881835}              |       3 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    843739 | Медеэлектролитчик                                       | Медеэлектролитчик                                       |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 0f08a1ca-7ce8-4e5e-896e-df438948d9f3 |          | {807356,811082,822332,843739}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-02-11 | 0
    834014 | Антоновка                                               | Антоновка                                               |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | e68df8af-534e-4504-aea5-4a6444d1ca6f |          | {807356,811082,822332,834014}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    825017 | Ветеран                                                 | Ветеран                                                 |            201 | тер. СНТ       |    813807 | 299f577b-0ff5-4993-9cad-5e7eb75237d8 | 5e821179-9135-40ee-b7c1-dc8d070cd6a0 |          | {807356,814934,813807,825017}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    830640 | Москабель                                               | Москабель                                               |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | cfb94613-445c-459e-9efb-938320d7963d |          | {807356,811082,97496645,830640}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    831491 | Северка-2                                               | Северка-2                                               |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | ba9d7916-abde-4541-b0a7-f71658f5b4c1 |          | {807356,811082,97496645,831491}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    831686 | Труд                                                    | Труд                                                    |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | d3b0052c-17db-4c7f-a085-de11b363c577 |          | {807356,811082,97496645,831686}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    841105 | ВАСХНИЛ                                                 | ВАСХНИЛ                                                 |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 19a064cb-5908-417c-86d5-358dcb6b46f9 |          | {807356,811082,97496645,841105}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    841271 | Гальчино                                                | Гальчино                                                |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | b9dc13ae-d096-41cb-bb81-c1dfe9f51c51 |          | {807356,811082,97496645,841271}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    844712 | Труд-2                                                  | Труд-2                                                  |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | e697eae3-42f0-4d46-91ef-fd596c3c0b7b |          | {807356,811082,97496645,844712}     |       4 |         8 | Элемент улично-дорожной сети |           40 | Присоединение адресного объекта (слияние) | 2023-10-06 | 0
    844765 | Зеленый сад                                             | Зеленый сад                                             |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | c649a1f2-ef10-4181-8085-82baa5d49ef7 |          | {807356,811082,97496645,844765}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    824419 | Мичуринец-1                                             | Мичуринец-1                                             |            194 | снт            |    808898 | db5b782a-6006-4f30-b881-c4b75b76734a | 2e07c47a-730c-4a2e-92ac-cff80ab71f73 |          | {807356,812290,808898,824419}       |       4 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
    832053 | Нагорное                                                | Нагорное                                                |            201 | тер. СНТ       |    808733 | f4d28ed7-c8f8-410a-a280-0532f37f9779 | 13a77201-81b6-4146-bfbc-5cfa13417be2 |          | {807356,811082,808733,832053}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    842638 | Труд-2                                                  | Труд-2                                                  |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 800855b7-d2ef-4f70-ba31-522b9da6ac86 |          | {807356,811082,97496645,842638}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-04-28 | 0
    847398 | Электрик                                                | Электрик                                                |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 7c13c84a-fafc-4cca-b90a-e347072149b0 |          | {807356,811082,97496645,847398}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    822246 | Шереметьево-2                                           | Шереметьево-2                                           |            113 | а/я            |    811227 | d76255c8-3173-4db5-a39b-badd3ebdf851 | a71410c0-1d66-448a-a06b-00ed32d27a52 |          | {807356,811227,822246}              |       3 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
    841929 | Заря                                                    | Заря                                                    |            201 | тер. СНТ       |    808733 | f4d28ed7-c8f8-410a-a280-0532f37f9779 | bf90c842-36a1-40d1-bc7e-a364480dae29 |          | {807356,811082,808733,841929}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    832441 | ЖБИ-13                                                  | ЖБИ-13                                                  |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 4285de02-858d-4ee6-90d5-4a4e8f78d3ac |          | {807356,811082,815539,832441}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    831963 | Мечта                                                   | Мечта                                                   |            201 | тер. СНТ       |    808733 | f4d28ed7-c8f8-410a-a280-0532f37f9779 | 4fa4afbb-c2e8-4efa-9c9b-2fa0a521c3fe |          | {807356,811082,808733,831963}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    834042 | Березовая роща                                          | Березовая роща                                          |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 19be2b84-6944-4da5-a2fb-f74e8d94f443 |          | {807356,811082,822332,834042}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
 104945357 | Отрадинского участкового лесничества им. Н.В. Ветчинина | Отрадинского участкового лесничества им. Н.В. Ветчинина |            169 | пл-ка          | 104928797 | 0861eade-220e-4fa3-81ac-3eb6df04ce5c | a34e6629-e61c-4b6c-b96f-27dbfcffbb77 |          | {807356,810813,104928797,104945357} |       4 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
 104965472 | 75 Шатовского участкового лесничества                   | 75 Шатовского участкового лесничества                   |            169 | пл-ка          | 104928797 | 0861eade-220e-4fa3-81ac-3eb6df04ce5c | 45524ad7-5a87-48a3-8b6e-5df1a7082f7a |          | {807356,810813,104928797,104965472} |       4 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
    830387 | Кузьминский лес                                         | Кузьминский лес                                         |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 09d6e647-b32e-40f6-b801-11dfe62958b3 |          | {807356,811082,97496645,830387}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    844869 | Яблоко                                                  | Яблоко                                                  |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | c846c2d2-dbd8-4141-bbe8-ca4b7a631508 |          | {807356,811082,97496645,844869}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    846022 | Центросоюзовец                                          | Центросоюзовец                                          |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | e1052d69-8603-4e76-9cec-0d0703902492 |          | {807356,811082,97496645,846022}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    847004 | Поляна                                                  | Поляна                                                  |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 74cac00d-7e98-4afc-8050-2fcd52a3eda7 |          | {807356,811082,97496645,847004}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    846250 | Мичуринец-6                                             | Мичуринец-6                                             |            201 | тер. СНТ       |    808898 | db5b782a-6006-4f30-b881-c4b75b76734a | a20323b0-d30d-4844-b50d-a7e0bb8489e4 |          | {807356,812290,808898,846250}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    846606 | Мичуринец-2                                             | Мичуринец-2                                             |            201 | тер. СНТ       |    808898 | db5b782a-6006-4f30-b881-c4b75b76734a | d9360afe-8b4f-4701-8dda-59b80282c988 |          | {807356,812290,808898,846606}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    846979 | Мичуринец-3                                             | Мичуринец-3                                             |            201 | тер. СНТ       |    808898 | db5b782a-6006-4f30-b881-c4b75b76734a | da7742ca-0ba0-49c9-9450-434394b05ede |          | {807356,812290,808898,846979}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    854417 | Чистые пруды                                            | Чистые пруды                                            |            201 | тер. СНТ       |    808898 | db5b782a-6006-4f30-b881-c4b75b76734a | 835ad7d9-d5e8-4fde-b87f-d7bb23e74d15 |          | {807356,812290,808898,854417}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    842333 | Горняк                                                  | Горняк                                                  |            201 | тер. СНТ       |    809892 | d4645173-abc0-4fee-83e8-925ba01c44b4 | 9d7d88a7-9322-4d83-8345-296e92929ae2 |          | {807356,812290,809892,842333}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    820871 | Лихачево                                                | Лихачево                                                |            125 | д              |    812290 | dcf522ad-e032-4db9-9dbb-e30d2cddfadb | fd4d6c5a-16de-4146-aa06-814755dcdf40 |          | {807356,812290,820871}              |       3 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
