"kd_entity","kd_entity_parent","nm_entity","nm_entity_desc","nm_table_name","kd_subsystem","pr_dictionary","pr_add_children","kd_sys_entity"
312,1,"Тема процесса Аварийная ситуация","Справочник ""Темы услуги""","D_DICT",51,True,False,0
313,1,"Справочник тем для обращений граждан","Справочник ""Темы процесса""","D_DICT",51,True,False,0
315,1,"Прейскурант","Прейскурант","D_DICT",51,True,False,0
316,1,"Способ оплаты","Способ оплаты","D_DICT",51,True,False,0
317,1,"Нахождение объекта","Нахождение объекта","D_DICT",51,True,False,0
331,1,"Тема процесса Исходящий обзвон 1.100.10","Тема процесса Исходящий обзвон 1.100.10","D_DICT",51,True,False,0
332,1,"Статусы портала ЕОГ","Статусы портала ЕОГ","D_DICT",51,True,False,0
333,1,"Причина отказа","Причина отказа","D_DICT",51,True,False,0
334,1,"Тема процесса","Тема процесса","D_DICT",51,True,False,0
335,1,"Статусы ГАЗПРО","Статусы ГАЗПРО","D_DICT",51,True,False,0
336,1,"Статусы СД (смородина диалог)","Статусы СД (смородина диалог)","D_DICT",51,True,False,0
337,1,"Способ связи и данными","Способ связи и данными","D_DICT",51,True,False,0
338,1,"Филиалы ГРО (2.300.0a)","Филиалы ГРО (2.300.0a)","D_DICT",51,True,False,0
339,1,"Отделения","Отделения","D_DICT",51,True,False,0
340,1,"Шкала оценки удовлетворенности качеством ПО / ДО","Шкала оценки удовлетворенности качеством ПО / ДО","D_DICT",51,True,False,0
341,1,"Шкала оценки качества посещения ТПО","Шкала оценки качества посещения ТПО","D_DICT",51,True,False,0
343,1,"Темы консультации КЦ ЕОГ","Темы консультации КЦ ЕОГ","D_DICT",51,True,False,0
344,1,"Темы жалоб КЦ ЕОГ","Темы жалоб КЦ ЕОГ","D_DICT",51,True,False,0
345,1,"Справочник ГРО","Справочник ГРО","D_DICT",51,True,False,0
346,1,"Справочник регионов","Справочник регионов","D_DICT",51,True,False,0
347,1,"Статус договора ЕОГ","Статус договора ЕОГ","D_DICT",51,True,False,0
348,1,"Статусы ИС ГРО","Статусы ИС ГРО","D_DICT",51,True,False,0
350,1,"Подтемы Личный кабинет абонента в процессе Консультация","Подтемы Личный кабинет абонента в процессе Консультация","D_DICT",51,True,False,0
351,1,"Особенности подключения","Особенности подключения","D_DICT",51,True,False,0
352,1,"Строительный статус до границ участка","Строительный статус до границ участка","D_DICT",51,True,False,0
353,1,"Текущая проблема подключения","Текущая проблема подключения","D_DICT",51,True,False,0
354,1,"Категория подключения","Категория подключения","D_DICT",51,True,False,0
355,1,"Срок подключения","Срок подключения","D_DICT",51,True,False,0
356,1,"Строительный статус внутри участка","Строительный статус внутри участка","D_DICT",51,True,False,0
357,1,"Вариант подписания договора","Вариант подписания договора","D_DICT",51,True,False,0
366,1,"Справочник ошибок при создании заявителя ЕОГ","Справочник ошибок при создании заявителя ЕОГ","D_DICT",51,True,False,0
367,1,"Справочник месяцев","Справочник месяцев","D_DICT",51,True,False,0
368,1,"Состояние ПУ","Состояние ПУ","D_DICT",51,True,False,0
369,1,"Типы пломб","Типы пломб","D_DICT",51,True,False,0
370,1,"Тип показаний ПУГ","Тип показаний ПУГ","D_DICT",51,True,False,0
371,1,"Места установки пломбы","Места установки пломбы","D_DICT",51,True,False,0
372,1,"Место установки ПУГ","Место установки ПУГ","D_DICT",51,True,False,0
373,1,"Источник показаний","Источник показаний","D_DICT",51,True,False,0
374,1,"Тип услуг","Тип услуг","D_DICT",51,True,False,0
375,1,"Благоустройства","Благоустройства","D_DICT",51,True,False,0
376,1,"Типы помещений","Типы помещений","D_DICT",51,True,False,0
377,1,"Услуга","Услуга","D_DICT",51,True,False,0
378,1,"Тип телефона","Тип телефона","D_DICT",51,True,False,0
379,1,"Тип документа","Тип документа","D_DICT",51,True,False,0
380,1,"Тип договора","Тип договора","D_DICT",51,True,False,0
381,1,"Предмет договора","Предмет договора","D_DICT",51,True,False,0
382,1,"Тип оборудования","Тип оборудования","D_DICT",51,True,False,0
383,1,"Единицы измерения","Единицы измерения","D_DICT",51,True,False,0
384,1,"Тип учета","Тип учета","D_DICT",51,True,False,0
385,1,"Тип доставки квитанции","Тип доставки квитанции","D_DICT",51,True,False,0
386,1,"Тип сущности","Тип сущности","D_DICT",51,True,False,0
390,1,"Справочник ГРО","Справочник ГРО","D_DICT",51,True,False,0
395,1,"Тип и суть изменений","Тип и суть изменений","D_DICT",51,True,False,0
400,1,"Расположение","Расположение","D_DICT",51,True,False,0
401,1,"Работы","Работы","D_DICT",51,True,False,0
402,1,"Источник заявки","Источник заявки","D_DICT",51,True,False,0
403,1,"Вид заявки","Вид заявки","D_DICT",NULL,True,False,0
404,1,"Оборудование","Оборудование","D_DICT",NULL,True,False,0
405,1,"Повторные заявки на догазификацию","Повторные заявки на догазификацию","D_DICT",51,True,False,0
666,3000,"Это тестовый сценарий для проверки всего того что нужно и не нужно и тут 98 знаков","Это тестовый сценарий для проверки всего того что нужно и не нужно и тут 98 знаков","CM_SERVICE",51,False,False,9
800,1,"Принадлежность газопровода ГРО","Принадлежность газопровода ГРО","D_DICT",51,True,False,0
801,1,"Причина внесения изменений в ТУ","Причина внесения изменений в ТУ","D_DICT",51,True,False,0
2000,NULL,"Клиент","Базовая сущность «Клиент»","CDB_CLIENT",50,False,True,16
2001,2000,"Клиент ФЛ","Реквизиты клиента - физического лица","CDB_CLIENT",50,False,False,16
2002,2000,"Клиент ЮЛ","Реквизиты клиента - юридического лица","CDB_CLIENT",50,False,False,16
2003,NULL,"Контактное лицо клиента ЮЛ","Контактное лицо клиента - физического лица","CDB_JUR_CONTACT",50,False,False,18
2004,NULL,"Лид","Потенциальный клиент","CDB_LEAD",50,False,True,17
2005,NULL,"Подключенные ЛС","Подключенные лицевые счета или договоры","CDB_LS",50,False,False,19
2006,2004,"Потенциальный клиент ФЛ","Реквизиты потенциального клиента - физического лица","CDB_LEAD",50,False,False,17
2007,2004,"Потенциальный клиент ЮЛ","Реквизиты потенциального клиента - юридического лица","CDB_LEAD",50,False,False,17
2100,NULL,"Дополнительная сущность клиента","Дополнительная сущность клиента","CDB_CLIENT_ADDITIONAL",50,False,True,16
2101,2100,"Адреса клиентов","Адреса клиентов","CDB_CLIENT_ADDITIONAL",50,False,False,16
2200,NULL,"Учетная запись клиента","Учетная запись клиента во внешней системе","CDB_LK_ACCOUNT",50,False,True,40
3000,NULL,"Услуга","Базовая сущность «Услуга»","CM_SERVICE",51,False,True,9
3001,3000,"Актуализация данных","Услуга «Актуализация данных объекта»","CM_SERVICE",51,False,False,9
3002,3000,"Консультация техническая","Консультация техническая","CM_SERVICE",51,False,False,9
3003,3000,"Вопрос по начислениям","Вопрос по начислениям","CM_SERVICE",51,False,False,9
3004,3000,"Консультация нетехническая","Консультация нетехническая","CM_SERVICE",51,False,False,9
3005,3000,"Жалоба на абонентский пункт","Жалоба на абонентский пункт","CM_SERVICE",51,False,False,9
3006,3000,"Жалоба техническая/нетехническая","Жалоба техническая/нетехническая","CM_SERVICE",51,False,False,9
3007,3000,"Выход контролёра","Выход контролёра","CM_SERVICE",51,False,False,9
3008,3000,"Аварийная ситуация ГРО","Аварийная ситуация ГРО","CM_SERVICE",51,False,False,9
3009,3000,"Аварийная ситуация РГК","Аварийная ситуация РГК","CM_SERVICE",51,False,False,9
3010,3000,"Запись на прием","Запись на прием","CM_SERVICE",51,False,False,9
3011,3000,"Приём показаний","Приём показаний","CM_SERVICE",51,False,False,9
3012,3000,"Неисправность ПУГ","Неисправность ПУГ","CM_SERVICE",51,False,False,9
3013,3000,"Жалоба","Жалоба","CM_SERVICE",51,False,False,9
3014,3000,"Консультация","Консультация","CM_SERVICE",51,False,False,9
3015,3000,"Аварийная ситуация","Аварийная ситуация","CM_SERVICE",51,False,False,9
3016,3000,"Отправка ссылки на оплату","Отправка ссылки на оплату","CM_SERVICE",51,False,False,9
3017,3000,"Обработка поступившего обращения (Ручная регистрация)","Обработка поступившего обращения (Ручная регистрация)","CM_SERVICE",51,False,False,9
3018,3000,"Обработка поступившего обращения","Обработка поступившего обращения","CM_SERVICE",51,False,False,9
3019,3000,"Предоставление копии договора на ТО ВДГО / ВКГО","Предоставление копии договора на ТО ВДГО / ВКГО","CM_SERVICE",51,False,False,9
3020,3000,"Заключение договора на ТО ВДГО / ВКГО","Заключение договора на ТО ВДГО / ВКГО","CM_SERVICE",51,False,False,9
3021,3000,"Документы для перерасчета за газоснабжение","Документы для перерасчета за газоснабжение","CM_SERVICE",51,False,False,9
3022,3000,"Замена / установка ПУГ","Замена / установка ПУГ","CM_SERVICE",51,False,False,9
3023,3000,"Смена собственника","Смена собственника","CM_SERVICE",51,False,False,9
3024,3000,"Не пришла квитанция","Не пришла квитанция","CM_SERVICE",51,False,False,9
3025,3000,"Заключение / переоформление соглашения","Заключение / переоформление соглашения","CM_SERVICE",51,False,False,9
3026,3000,"Заключение договора на поставку газа","Заключение договора на поставку газа","CM_SERVICE",51,False,False,9
3027,3000,"Возобновление газоснабжения после отключения","Возобновление газоснабжения после отключения","CM_SERVICE",51,False,False,9
3028,3000,"Замена / установка газового оборудования","Замена / установка газового оборудования","CM_SERVICE",51,False,False,9
3029,3000,"Приостановление газоснабжения","Приостановление газоснабжения","CM_SERVICE",51,False,False,9
3030,3000,"Финансовые операции с ЛС ФЛ","Финансовые операции с ЛС ФЛ","CM_SERVICE",51,False,False,9
3032,3000,"1.10.12a Заключение ДПГ [новый]","1.10.12a Заключение ДПГ [новый]","CM_SERVICE",51,False,False,9
3033,3000,"Ответ Клиенту с запросом доп. информации","Ответ Клиенту с запросом доп. информации","CM_SERVICE",51,False,False,9
3034,3000,"Заявка на выход контролёра","Заявка на выход контролёра","CM_SERVICE",51,False,False,9
3040,3000,"Исходящий обзвон [1.100.10]","Исходящий обзвон [1.100.10]","CM_SERVICE",51,False,False,9
3100,3000,"Проверка работы почты","Проверка работы почты","CM_SERVICE",51,False,False,9
3200,3000,"2.200.9 Копии ИТД","2.200.9 Копии ИТД","CM_SERVICE",51,False,False,9
3201,3000,"2.200.9 Копии ИТД. ЮЛ","2.200.9 Копии ИТД. ЮЛ","CM_SERVICE",51,False,False,9
3202,3000,"2.200.4 Согласование производства земляных работ","2.200.4 Согласование производства земляных работ","CM_SERVICE",51,False,False,9
3203,3000,"2.200.4 Согласование производства земляных работ. ЮЛ","2.200.4 Согласование производства земляных работ. ЮЛ","CM_SERVICE",51,False,False,9
3204,3000,"2.200.2 Акт разграничения","2.200.2 Акт разграничения","CM_SERVICE",51,False,False,9
3205,3000,"2.200.2 Акт разграничения. ЮЛ","2.200.2 Акт разграничения. ЮЛ","CM_SERVICE",51,False,False,9
3206,3000,"2.200.3 Расчет максимального часового расхода газа","2.200.3 Расчет максимального часового расхода газа","CM_SERVICE",51,False,False,9
3207,3000,"2.200.3 Расчет максимального часового расхода газа. ЮЛ","2.200.3 Расчет максимального часового расхода газа. ЮЛ","CM_SERVICE",51,False,False,9
3208,3000,"2.200.5 Уточнение коммуникаций на топ. карте.","2.200.5 Уточнение коммуникаций на топ. карте.","CM_SERVICE",51,False,False,9
3209,3000,"2.200.5 Уточнение коммуникаций на топ. карте. ЮЛ","2.200.5 Уточнение коммуникаций на топ. карте. ЮЛ","CM_SERVICE",51,False,False,9
3212,3000,"2.300.1c Изменение ТУ на установку и замену ГО.","2.300.1c Изменение ТУ на установку и замену ГО.","CM_SERVICE",51,False,False,9
3213,3000,"2.300.1c Изменение ТУ на установку и замену ГО. ЮЛ","2.300.1c Изменение ТУ на установку и замену ГО. ЮЛ","CM_SERVICE",51,False,False,9
3214,3000,"2.200.7 Установка и замена приборов учета газа.","2.200.7 Установка и замена приборов учета газа.","CM_SERVICE",51,False,False,9
3215,3000,"2.200.7 Установка и замена приборов учета газа. ЮЛ","2.200.7 Установка и замена приборов учета газа. ЮЛ","CM_SERVICE",51,False,False,9
3216,3000,"2.200.6 Перенос и обрезка газового оборудования.","2.200.6 Перенос и обрезка газового оборудования.","CM_SERVICE",51,False,False,9
3217,3000,"2.200.6 Перенос и обрезка газового оборудования. ЮЛ","2.200.6 Перенос и обрезка газового оборудования. ЮЛ","CM_SERVICE",51,False,False,9
3218,3000,"2.300.2ae Заключение договора о тех. присоединении.","2.300.2ae Заключение договора о тех. присоединении.","CM_SERVICE",51,False,False,9
3219,3000,"2.300.2ae Заключение договора о тех. присоединении. ЮЛ","2.300.2ae Заключение договора о тех. присоединении. ЮЛ","CM_SERVICE",51,False,False,9
3220,3000,"2.300.1a Предоставление ТУ.","2.300.1a Предоставление ТУ.","CM_SERVICE",51,False,False,9
3221,3000,"2.300.1a Предоставление ТУ. ЮЛ","2.300.1a Предоставление ТУ. ЮЛ","CM_SERVICE",51,False,False,9
3224,3000,"2.300.1b Установка и замена газового оборудования (с проектом)","2.300.1b Установка и замена газового оборудования (с проектом)","CM_SERVICE",51,False,False,9
3225,3000,"2.300.1b Установка и замена газового оборудования (с проектом) ЮЛ","2.300.1b Установка и замена газового оборудования (с проектом) ЮЛ","CM_SERVICE",51,False,False,9
3226,3000,"2.400.10 Получение данных для ДПГ","2.400.10 Получение данных для ДПГ","CM_SERVICE",51,False,False,9
3227,3000,"2.400.10 Получение данных для ДПГ. ЮЛ","2.400.10 Получение данных для ДПГ. ЮЛ","CM_SERVICE",51,False,False,9
3231,3000,"2.200.8а Заключение договора на ТО ВДГО (ВКГО)","2.200.8а Заключение договора на ТО ВДГО (ВКГО)","CM_SERVICE",51,False,False,9
3232,3000,"2.200.8а Заключение договора на ТО ВДГО (ВКГО) ЮЛ","2.200.8а Заключение договора на ТО ВДГО (ВКГО) ЮЛ","CM_SERVICE",51,False,False,9
3233,3000,"2.200.7 Установка и замена приборов учета газа","2.200.7 Установка и замена приборов учета газа","CM_SERVICE",51,False,False,9
3234,3000,"2.200.7 Установка и замена приборов учета газа.ЮЛ","2.200.7 Установка и замена приборов учета газа","CM_SERVICE",51,False,False,9
3235,3000,"2.300.2ae Заключение договора о тех. присоединении.","2.300.2ae Заключение договора о тех. присоединении.","CM_SERVICE",51,False,False,9
3236,3000,"2.300.2ae Заключение договора о тех. присоединении. ЮЛ","2.300.2ae Заключение договора о тех. присоединении. ЮЛ","CM_SERVICE",51,False,False,9
3237,3000,"2.200.3 Расчет максимального часового расхода газа","2.200.3 Расчет максимального часового расхода газа","CM_SERVICE",51,False,False,9
3239,3000,"р2.300.1а Предоставление ТУ","р2.300.1а Предоставление ТУ","CM_SERVICE",51,False,False,9
3241,3000,"Строительно-монтажные работы (по проекту) [2.300.5b]","Строительно-монтажные работы (по проекту) [2.300.5b]","CM_SERVICE",51,False,False,9
3243,3000,"Консультация [2.100.1]","Консультация [2.100.1]","CM_SERVICE",51,False,False,9
3244,3000,"2.300.6a Проведение строительного надзора (технического надзора)","2.300.6a Проведение строительного надзора (технического надзора)","CM_SERVICE",51,False,False,9
3246,3000,"2.300.7 Выполнение пусконаладочных работ","2.300.7 Выполнение пусконаладочных работ","CM_SERVICE",51,False,False,9
3248,3000,"2.300.3b Выполнение проекта газоснабжения с согласованием","2.300.3b Выполнение проекта газоснабжения с согласованием","CM_SERVICE",51,False,False,9
3250,3000,"2.300.8a Реконструкция сети по обращению ЗЛ","2.300.8a Реконструкция сети по обращению ЗЛ","CM_SERVICE",51,False,False,9
3252,3000,"Жалоба [2.100.2]","Жалоба [2.100.2]","CM_SERVICE",51,False,False,9
3253,3000,"2.200.3 Расчет максимального часового расхода газа(Киров ГРО)","2.200.3 Расчет максимального часового расхода газа(Киров ГРО)","CM_SERVICE",51,False,False,9
3255,3000,"2.300.7 Выполнение пусконаладочных работ","2.300.7 Выполнение пусконаладочных работ","CM_SERVICE",51,False,False,9
3257,3000,"2.200.7 Установка и замена приборов учета газа","2.200.7 Установка и замена приборов учета газа","CM_SERVICE",51,False,False,9
3259,3000,"Строительно-монтажные работы (по проекту) [2.300.5b]","Строительно-монтажные работы (по проекту) [2.300.5b]","CM_SERVICE",51,False,False,9
3261,3000,"2.300.2ae Заключение договора о тех. присоединении. Киров ГРО","2.300.2ae Заключение договора о тех. присоединении. Киров ГРО","CM_SERVICE",51,False,False,9
3263,3000,"2.300.3b Выполнение проекта газоснабжения с согласованием","2.300.3b Выполнение проекта газоснабжения с согласованием","CM_SERVICE",51,False,False,9
3265,3000,"2.300.2d Заключение соглашения о расторжении","2.300.2d Заключение соглашения о расторжении","CM_SERVICE",51,False,False,9
3267,3000,"Консультация ГРО [2.100.1] Владикавказ","Консультация ГРО [2.100.1] Владикавказ","CM_SERVICE",51,False,False,9
3268,3000,"Жалоба [2.100.2] ГРО Владикавказ","Жалоба [2.100.2] ГРО Владикавказ","CM_SERVICE",51,False,False,9
3270,3000,"2.200.3 Расчет максимального часового расхода газа. Владикавказ ГРО","2.200.3 Расчет максимального часового расхода газа. Владикавказ ГРО","CM_SERVICE",51,False,False,9
3272,3000,"2.300.1а Предоставление ТУ. Владикавказ ГРО","2.300.1а Предоставление ТУ. Владикавказ ГРО","CM_SERVICE",51,False,False,9
3274,3000,"2.200.7 Установка и замена приборов учета газа. Владикавказ ГРО","2.200.7 Установка и замена приборов учета газа. Владикавказ ГРО","CM_SERVICE",51,False,False,9
3276,3000,"Строительно-монтажные работы (по проекту) [2.300.5b]. Владикавказ ГРО","Строительно-монтажные работы (по проекту) [2.300.5b]. Владикавказ ГРО","CM_SERVICE",51,False,False,9
3278,3000,"2.300.3b Выполнение проекта газоснабжения с согласованием. Владикавказ ГРО","2.300.3b Выполнение проекта газоснабжения с согласованием. Владикавказ ГРО","CM_SERVICE",51,False,False,9
3280,3000,"2.300.7 Выполнение пусконаладочных работ. Владикавказ ГРО","2.300.7 Выполнение пусконаладочных работ. Владикавказ ГРО","CM_SERVICE",51,False,False,9
3282,3000,"2.200.8а Заключение договора на ТО ВДГО(ВКГО). Владикавказ ГРО","2.200.8а Заключение договора на ТО ВДГО(ВКГО). Владикавказ ГРО","CM_SERVICE",51,False,False,9
3284,3000,"2.300.2d Заключение соглашения о расторжении. Киров ГРО","2.300.2d Заключение соглашения о расторжении. Киров ГРО","CM_SERVICE",51,False,False,9
3286,3000,"2.300.2e Заключение доп. соглашения о смене собственника. Киров ГРО","2.300.2e Заключение доп. соглашения о смене собственника. Киров ГРО","CM_SERVICE",51,False,False,9
3288,3000,"2.300.2f Заключение прочих доп. соглашений. Киров ГРО","2.300.2f Заключение прочих доп. соглашений. Киров ГРО","CM_SERVICE",51,False,False,9
3290,3000,"2.300.2ae Заключение договора о тех. присоединении. Владикавказ ГРО","2.300.2ae Заключение договора о тех. присоединении. Владикавказ ГРО","CM_SERVICE",51,False,False,9
3292,3000,"Внесение сведений о новом собственнике по процессу. Киров ГРО","Внесение сведений о новом собственнике по процессу. Киров ГРО","CM_SERVICE",51,False,False,9
3293,3000,"Регистрация поступившего обращения [2.100.3]","Регистрация поступившего обращения [2.100.3]","CM_SERVICE",51,False,False,9
3363,3000,"1.200.14а СПБ Обработка поступившего обращения [авто]","1.200.14а СПБ Обработка поступившего обращения [авто]","CM_SERVICE",51,False,False,9
3364,3000,"1.10.19 Создание ЛС по информации ГРО [авто]","1.10.19 Создание ЛС по информации ГРО [авто]","CM_SERVICE",51,False,False,9
3365,3000,"1.10.21 Вложение договора в АИС РНГ [авто]","1.10.21 Вложение договора в АИС РНГ [авто]","CM_SERVICE",51,False,False,9
3366,3000,"1.10.22 Отказ от бумажной квитанции [авто]","1.10.22 Отказ от бумажной квитанции [авто]","CM_SERVICE",51,False,False,9
3367,3000,"1.10.23 Согласование служебных записок","1.10.23 Согласование служебных записок","CM_SERVICE",51,False,False,9
3368,3000,"1.10.25 Изменение параметров ЛС","1.10.25 Изменение параметров ЛС","CM_SERVICE",51,False,False,9
3378,3000,"Сущность для виджета Задачи и темы процесса","Сущность для виджета Задачи и темы процесса","CM_SERVICE",51,False,False,9
3379,3000,"Заключение договора поставки газа [1.10.12f]","Заключение договора поставки газа [1.10.12f]","CM_SERVICE",51,False,False,9
3380,3000,"Заключение договора на ТО ВД(К)ГО (первичный) [2.200.8f]","Заключение договора на ТО ВД(К)ГО (первичный) [2.200.8f]","CM_SERVICE",51,False,False,9
3381,3000,"Перенос и обрезка газового оборудования [2.200.6f]","Перенос и обрезка газового оборудования [2.200.6f]","CM_SERVICE",51,False,False,9
3400,3000,"4.100.1 Консультация КЦ","4.100.1 Консультация КЦ","CM_SERVICE",51,False,False,9
3401,3000,"Голосовой ящик КЦ ЕОГ через IVR без ID заявки [4.100.3]","Голосовой ящик КЦ ЕОГ через IVR без ID заявки [4.100.3]","CM_SERVICE",51,False,False,9
3500,3000,"Оценка качества ПО / ДО","Оценка качества ПО / ДО","CM_SERVICE",51,False,False,9
3600,3000,"1.10.7f Замена / установка / поверка / изменение параметров ПУГ","1.10.7f Замена / установка / поверка / изменение параметров ПУГ","CM_SERVICE",51,False,False,9
3601,3000,"1.10.7f Замена / установка / поверка / изменение параметров ПУГ","1.10.7f Замена / установка / поверка / изменение параметров ПУГ","CM_SERVICE",51,False,False,9
3602,3000,"1.100.1f Прием показаний СР","1.100.1f Прием показаний СР","CM_SERVICE",51,False,False,9
3603,3000,"1.100.2f Неисправность ПУГ","1.100.2f Неисправность ПУГ","CM_SERVICE",51,False,False,9
3604,3000,"1.10.8f Смена собственника","1.10.8f Смена собственника","CM_SERVICE",51,False,False,9
3700,3000,"Запись на приём ВИС","Запись на приём ВИС","CM_SERVICE",51,False,False,9
3997,3000,"Прием документов [1.10.28]","Прием документов [1.10.28]","CM_SERVICE",51,False,False,9
3998,3000,"Изменение параметров ЛС [1.10.25f]","Изменение параметров ЛС [1.10.25f]","CM_SERVICE",51,False,False,9
3999,3000,"Тестовый процесс","Тестовый процесс","CM_SERVICE",51,False,False,9
4000,NULL,"Дополнительная сущность услуги","Дополнительная сущность услуги","CM_SERVICE_ADDITIONAL",51,False,True,20
