 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      29 |        185 | Амурская | Амурская обл. |           32 |                |           8 |           0 | 10000000 | 844a80d6-5e31-4017-b422-4d9c01e9942c |             |                | 10000000000 | 675000     | 28000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             |                       nm_addr_obj                        | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+----------------------------------------------------------+------------------+--------------+-----------
 921cf702-3edc-4cc0-8613-f7458fd2f255 | df4f73e8-eb0d-412a-98e5-1d39bd24f34c | ГИДРОСТРОИТЕЛЕЙ                                          |              151 |           20 |         8
 61482077-4f49-4c00-8826-baab561772ce | c8990649-7778-45b8-9ee5-8ea099a96a64 | ПОДЪЕЗДНАЯ АВТОМОБИЛЬНАЯ ДОРОГА К ПЛОЩАДКЕ КС-7А ЗЕЙСКАЯ |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | 428668db-ee86-4921-8077-ab71971f3db8 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | c4af9420-3982-460f-962d-ddb95d6bc2b0 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | f47071b2-2860-4d8c-8198-af903e4714e3 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
(5 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2900027708
       12900027708
(2 rows)

 f_set_params_value 
--------------------
             326277
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8758
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   166892
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1886
                    6872
                  166892
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1886 |     461
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                          nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   31370 |        185 | Светиловка           | Амурская обл., Белогорский р-н, Светиловка с                   |           44 |            669 |           8 |           0 | 10508000266 | 0206120c-751b-4c64-b464-f76844ac2bfb |             |                | 10208849001 |            | 28003000035 |                  |                  
 U       |   31371 |        185 | Возжаевка-1          | Амурская обл., Белогорский р-н, Возжаевка-1 с                  |           44 |            669 |           8 |           0 | 10508000000 | 973ac3bb-99ed-4226-bbcb-6f06d5ffa130 |             |                | 10208814001 |            | 28003000039 |                  |                  
 U       |   31403 |        185 | Поляное              | Амурская обл., Белогорский р-н, Поляное с                      |           44 |            669 |           8 |           0 | 10508000251 | c3443c0e-6909-4c95-b594-068c681629a7 |             |                | 10208852002 |            | 28003000040 |                  |                  
 U       |   31382 |        185 | Камышовка            | Амурская обл., Белогорский р-н, Камышовка с                    |           44 |            669 |           8 |           0 | 10508000146 | e070ff0c-13f0-4b00-a743-33ccd887fd02 |             |                | 10208820002 |            | 28003000012 |                  |                  
 U       |   31391 |        185 | Никольское           | Амурская обл., Белогорский р-н, Никольское с                   |           44 |            669 |           8 |           0 | 10508000236 | a17f972f-da06-4081-bb42-ebf7f593918d |             |                | 10208832001 |            | 28003000029 |                  |                  
 U       |   31377 |        185 | Павловка             | Амурская обл., Белогорский р-н, Павловка с                     |           44 |            669 |           8 |           0 | 10508000246 | f5bf56ec-a111-41d4-9ffb-2e11a44a6ca7 |             |                | 10208808004 |            | 28003000032 |                  |                  
 U       |   31397 |        185 | Заречное             | Амурская обл., Белогорский р-н, Заречное с                     |           44 |            669 |           8 |           0 | 10508000136 | 833b517e-8a08-4c79-af1b-fffe904273c8 |             |                | 10208840001 |            | 28003000010 |                  |                  
 U       |   31394 |        185 | Новое                | Амурская обл., Белогорский р-н, Новое с                        |           44 |            669 |           8 |           0 | 10508000231 | 768b13f4-67b8-4255-879f-e60222dee9f8 |             |                | 10208836001 |            | 28003000030 |                  |                  
 U       |   31401 |        185 | Мирное               | Амурская обл., Белогорский р-н, Мирное с                       |           44 |            669 |           8 |           0 | 10508000201 | 8ed66467-a49d-4748-85c8-3199e5548896 |             |                | 10208844002 |            | 28003000023 |                  |                  
 U       |   31388 |        185 | Захарьевка           | Амурская обл., Белогорский р-н, Захарьевка с                   |           44 |            669 |           8 |           0 | 10508000141 | fb78a7ee-c888-47a0-a65b-a4b453ed16d1 |             |                | 10208828002 |            | 28003000011 |                  |                  
 U       |   31383 |        185 | Лозовое              | Амурская обл., Белогорский р-н, Лозовое с                      |           44 |            669 |           8 |           0 | 10508000176 | ca6b761f-2c67-4a02-b953-eadf9b47de21 |             |                | 10208820003 |            | 28003000018 |                  |                  
 U       |   31406 |        185 | Дубровка             | Амурская обл., Белогорский р-н, Дубровка с                     |           44 |            669 |           8 |           0 | 10508000131 | efd64645-e163-4943-bdaf-02c18ecac9bd |             |                | 10208814003 |            | 28003000009 |                  |                  
 U       |   31399 |        185 | Чернетчено           | Амурская обл., Белогорский р-н, Чернетчено с                   |           44 |            669 |           8 |           0 | 10508000281 | 0d68d6ba-4a5e-42ae-84c1-8923714572e8 |             |                | 10208840003 |            | 28003000038 |                  |                  
 U       |   31381 |        185 | Кустанаевка          | Амурская обл., Белогорский р-н, Кустанаевка с                  |           44 |            669 |           8 |           0 | 10508000171 | 1f415de1-5036-4a9c-b10a-ff67807aa432 |             |                | 10208820001 |            | 28003000017 |                  |                  
 U       |   31398 |        185 | Озеряне              | Амурская обл., Белогорский р-н, Озеряне с                      |           44 |            669 |           8 |           0 | 10508000241 | 3f8b078b-fb60-470b-a8da-bdd2bb27e148 |             |                | 10208840002 |            | 28003000031 |                  |                  
 U       |   31384 |        185 | Лукьяновка           | Амурская обл., Белогорский р-н, Лукьяновка с                   |           44 |            669 |           8 |           0 | 10508000191 | 120bd7f5-045f-4489-91b1-a21277acea1e |             |                | 10208820004 |            | 28003000021 |                  |                  
 U       |   31405 |        185 | Амурское             | Амурская обл., Белогорский р-н, Амурское с                     |           44 |            669 |           8 |           0 | 10508000106 | 872073cc-9ae8-4d6a-b549-9f61cee51da1 |             |                | 10208814002 |            | 28003000002 |                  |                  
 U       |   31390 |        185 | Новоселитьба         | Амурская обл., Белогорский р-н, Новоселитьба с                 |           44 |            669 |           8 |           0 | 10508000226 | dd2fc9b4-ee13-408d-b83e-9a7b96a3461b |             |                | 10208828004 |            | 28003000026 |                  |                  
 U       |   31374 |        185 | Васильевка           | Амурская обл., Белогорский р-н, Васильевка с                   |           44 |            669 |           8 |           0 | 10508000116 | 0d04a9f6-e65a-49c0-82c4-5b0338b0760f |             |                | 10208808001 |            | 28003000004 |                  |                  
 U       |   31361 |        185 | Новый                | Амурская обл., Благовещенск г., Новый п.                       |           34 |            668 |           8 |           0 | 10701000000 | a58258b2-5f85-4c1e-a55a-ab6af4031498 |             |                | 10401000000 |            | 28000001015 |                  |                  
 U       |   31385 |        185 | Лохвицы              | Амурская обл., Белогорский р-н, Лохвицы с                      |           44 |            669 |           8 |           0 | 10508000181 | 6462b036-a9c1-4ee4-afc1-4777c2338aa7 |             |                | 10208824001 |            | 28003000019 |                  |                  
 U       |   31402 |        185 | Томичи               | Амурская обл., Белогорский р-н, Томичи с                       |           44 |            669 |           8 |           0 | 10508000271 | 53cfa21a-331b-47f2-b43a-bec456c61d31 |             |                | 10208852001 |            | 28003000036 |                  |                  
 U       |   31386 |        185 | Савельевка           | Амурская обл., Белогорский р-н, Савельевка с                   |           44 |            669 |           8 |           0 | 10508000261 | ee32d5dc-7ba9-41d9-90fd-7a1b1996e45d |             |                | 10208824002 |            | 28003000034 |                  |                  
 U       |   31498 |        185 | Снежногорский        | Амурская обл., Зейский р-н, Снежногорский п.                   |           34 |            674 |           8 |           0 | 10525000236 | 6478ec7b-904b-427e-8c57-25f85ce1a3cb |             |                | 10225856001 |            | 28006000028 |                  |                  
 U       |   31499 |        185 | Верхнезейск          | Амурская обл., Зейский р-н, Верхнезейск п.                     |           34 |            674 |           8 |           0 | 10525000206 | bb4aee73-1e21-4c4c-839a-dea29a179085 |             |                | 10225814001 |            | 28006000009 |                  |                  
 U       |   31507 |        185 | Овсянка              | Амурская обл., Зейский р-н, Овсянка с                          |           44 |            674 |           8 |           0 | 10525000166 | 44329de8-cede-45ef-88a4-a2466f1a6892 |             |                | 10225840001 |            | 28006000021 |                  |                  
 U       |   31510 |        185 | Береговой            | Амурская обл., Зейский р-н, Береговой п.                       |           34 |            674 |           8 |           0 | 10525000201 | aa8feee1-92c5-415c-a4fb-6f867f815423 |             |                | 10225820001 |            | 28006000006 |                  |                  
 U       |   31500 |        185 | Чалбачи              | Амурская обл., Зейский р-н, Чалбачи с                          |           44 |            674 |           8 |           0 | 10525000196 | a15b0d73-be1e-4caf-927d-f0fa4430205f |             |                | 10225862001 |            | 28006000033 |                  |                  
 U       |   31501 |        185 | Огорон               | Амурская обл., Зейский р-н, Огорон п.                          |           34 |            674 |           8 |           0 | 10525000226 | d6e911cc-f9a6-4841-82fc-4aa46cf7ef30 |             |                | 10225841001 |            | 28006000022 |                  |                  
 U       |   31502 |        185 | Хвойный              | Амурская обл., Зейский р-н, Хвойный п.                         |           34 |            674 |           8 |           0 | 10525000246 | 797ea8d4-9066-4220-8571-f9154d5a0b99 |             |                | 10225844001 |            | 28006000032 |                  |                  
 U       |  191601 |        185 | Кировский            | Амурская обл., Зейский р-н, Кировский п.                       |           34 |            674 |           8 |           0 | 10525000221 | 7484e8ab-c903-49cd-b288-6073d7e6948e |             |                | 10225820002 |            | 28006000019 |                  |                  
 U       |   31512 |        185 | Александровка        | Амурская обл., Зейский р-н, Александровка с                    |           44 |            674 |           8 |           0 | 10525000111 | 2e1211d0-7747-46a3-aa66-f28057f72961 |             |                | 10225832003 |            | 28006000003 |                  |                  
 U       |   31450 |        185 | Есауловка            | Амурская обл., Архаринский р-н, Есауловка ж/д_ст               |           18 |            670 |           8 |           0 | 10505000321 | 8be1b088-1874-43b5-a7e5-d7d9b078af3f |             |                | 10205872002 |            | 28002000042 |                  |                  
 U       |   31414 |        185 | Грибовка             | Амурская обл., Архаринский р-н, Грибовка с                     |           44 |            670 |           8 |           0 | 10505000126 | 60413444-4472-4201-b26a-9d74564c56b0 |             |                | 10205812001 |            | 28002000005 |                  |                  
 U       |   31441 |        185 | Рачи                 | Амурская обл., Архаринский р-н, Рачи ж/д_ст                    |           18 |            670 |           8 |           0 | 10505000336 | 6bfb83e8-7194-4373-bfc4-79571698fa4b |             |                | 10205864003 |            | 28002000027 |                  |                  
 U       |   31431 |        185 | Казановка            | Амурская обл., Архаринский р-н, Казановка с                    |           44 |            670 |           8 |           0 | 10505000161 | 72ae40a4-8233-4bc3-b237-41207a5ce45a |             |                | 10205852003 |            | 28002000010 |                  |                  
 U       |   31446 |        185 | Левый берег          | Амурская обл., Архаринский р-н, Левый берег с                  |           44 |            670 |           8 |           0 | 10505000211 | 0323150c-aaf5-412b-b858-8dee5e01bc2a |             |                | 10205868007 |            | 28002000047 |                  |                  
 U       |   31439 |        185 | Украинка             | Амурская обл., Архаринский р-н, Украинка с                     |           44 |            670 |           8 |           0 | 10505000286 | 42019e47-a121-4ee7-8541-5466e66e7a30 |             |                | 10205860003 |            | 28002000032 |                  |                  
 U       |   31432 |        185 | Свободное            | Амурская обл., Архаринский р-н, Свободное с                    |           44 |            670 |           8 |           0 | 10505000266 | 65030ad9-aeb9-4e96-920b-b6a01583fe8e |             |                | 10205852004 |            | 28002000029 |                  |                  
 U       |   31483 |        185 | Демьяновка           | Амурская обл., Завитинский р-н, Демьяновка с                   |           44 |            673 |           8 |           0 | 10521000141 | 3482b970-f14b-456e-8321-5b60aeb32879 |             |                | 10221828003 |            | 28005000009 |                  |                  
 U       |   31473 |        185 | Платово              | Амурская обл., Завитинский р-н, Платово с                      |           44 |            673 |           8 |           0 | 10521000181 | 1f1e1c08-38b8-4806-9c10-b2f5246d89f8 |             |                | 10221804002 |            | 28005000016 |                  |                  
 U       |   31486 |        185 | Подоловка            | Амурская обл., Завитинский р-н, Подоловка с                    |           44 |            673 |           8 |           0 | 10521000186 | ff01a5c4-75ed-427c-bd3f-5438704f627e |             |                | 10221840002 |            | 28005000017 |                  |                  
 U       |   31478 |        185 | Валуево              | Амурская обл., Завитинский р-н, Валуево с                      |           44 |            673 |           8 |           0 | 10521000131 | 4b9dd1da-6540-48f3-b2bc-cebd428bbd06 |             |                | 10221820002 |            | 28005000007 |                  |                  
 U       |   31487 |        185 | Федоровка            | Амурская обл., Завитинский р-н, Федоровка с                    |           44 |            673 |           8 |           0 | 10521000201 | 3e9d1607-736c-43ca-b198-700f021efb65 |             |                | 10221840003 |            | 28005000022 |                  |                  
 U       |   31485 |        185 | Куприяновка          | Амурская обл., Завитинский р-н, Куприяновка с                  |           44 |            673 |           8 |           0 | 10521000166 | dbb1d734-d550-47bd-8952-8e2798a2e2ab |             |                | 10221840001 |            | 28005000013 |                  |                  
 U       |   31482 |        185 | Ивановка             | Амурская обл., Завитинский р-н, Ивановка с                     |           44 |            673 |           8 |           0 | 10521000151 | 4b4a4049-8996-4c1a-8fb8-65452066a7ab |             |                | 10221828002 |            | 28005000025 |                  |                  
 U       |   31488 |        185 | Успеновка            | Амурская обл., Завитинский р-н, Успеновка с                    |           44 |            673 |           8 |           0 | 10521000196 | bcaac75e-bf95-4bb7-a302-6813fca07b76 |             |                | 10221844001 |            | 28005000021 |                  |                  
 U       |   31484 |        185 | Демьяновка           | Амурская обл., Завитинский р-н, Демьяновка ж/д_ст              |           18 |            673 |           8 |           0 | 10521000211 | fc5bfa6c-d9d5-4524-8803-1d424fabd45b |             |                | 10221828004 |            | 28005000024 |                  |                  
 U       |   31468 |        185 | Антоновка            | Амурская обл., Завитинский р-н, Антоновка с                    |           44 |            673 |           8 |           0 | 10521000116 | 27c45a46-86b1-4f41-88a3-721f1239c2b3 |             |                | 10221808001 |            | 28005000004 |                  |                  
 U       |   31481 |        185 | Иннокентьевка        | Амурская обл., Завитинский р-н, Иннокентьевка с                |           44 |            673 |           8 |           0 | 10521000156 | 0e3dc7e2-5da7-4d49-915e-cc2bbf214349 |             |                | 10221828001 |            | 28005000011 |                  |                  
 U       |   31472 |        185 | Албазинка            | Амурская обл., Завитинский р-н, Албазинка с                    |           44 |            673 |           8 |           0 | 10521000111 | 27ff1ae2-426b-415a-9697-ee46983346d3 |             |                | 10221804001 |            | 28005000003 |                  |                  
 U       |   31470 |        185 | Тур                  | Амурская обл., Завитинский р-н, Тур ж/д_ст                     |           18 |            673 |           8 |           0 | 10521000221 | 03aedb9a-8245-42f8-840e-130172d8972a |             |                | 10221501003 |            | 28005000020 |                  |                  
 U       |   31286 |        185 | Климоуцы             | Амурская обл., Свободненский р-н, Климоуцы с                   |           44 |            661 |           8 |           0 | 10642424101 | 7ebce4f1-6bfe-4713-be13-512836ffbd1c |             |                | 10242824001 |            | 28014000015 |                  |                  
 U       |   31287 |        185 | Новоивановка         | Амурская обл., Свободненский р-н, Новоивановка с               |           44 |            661 |           8 |           0 | 10642448101 | 81b7351d-c9e3-44c5-afa0-eb932a0f72fc |             |                | 10242848001 |            | 28014000024 |                  |                  
 U       |   31291 |        185 | Костюковка           | Амурская обл., Свободненский р-н, Костюковка с                 |           44 |            661 |           8 |           0 | 10642428101 | 81575612-1176-4dc0-aac5-96ed9ec5c0c7 |             |                | 10242828001 |            | 28014000016 |                  |                  
 U       |   31293 |        185 | Новгородка           | Амурская обл., Свободненский р-н, Новгородка с                 |           44 |            661 |           8 |           0 | 10642432101 | f9377b51-bed9-428f-89d9-a863757cfc67 |             |                | 10242832001 |            | 28014000022 |                  |                  
 U       |   31313 |        185 | Голубое              | Амурская обл., Свободненский р-н, Голубое с                    |           44 |            661 |           8 |           0 | 10642430111 | 6ff2f522-4338-4c1e-8fc8-f896bcd0ef6f |             |                | 10242830003 |            | 28014000007 |                  |                  
 U       |   31308 |        185 | Новостепановка       | Амурская обл., Свободненский р-н, Новостепановка с             |           44 |            661 |           8 |           0 | 10642424106 | 620338ad-be2c-4f78-a83e-318af6f17756 |             |                | 10242824002 |            | 28014000026 |                  |                  
 U       |   31311 |        185 | Черниговка           | Амурская обл., Свободненский р-н, Черниговка с                 |           44 |            661 |           8 |           0 | 10642416121 | 4f1e23b1-1913-4517-84b5-c89ad446a468 |             |                | 10242816005 |            | 28014000039 |                  |                  
 U       |   31274 |        185 | Орлиный              | Амурская обл., Свободненский р-н, Орлиный п.                   |           34 |            661 |           8 |           0 | 10642434106 | 65f7226d-6cb9-4516-adbe-a11656bddb82 |             |                | 10242834002 |            | 28014000045 |                  |                  
 U       |   31292 |        185 | Малый Эргель         | Амурская обл., Свободненский р-н, Малый Эргель с               |           44 |            661 |           8 |           0 | 10642428111 | afa38fbe-96c2-4b45-a622-f8d5be9f42ab |             |                | 10242828003 |            | 28014000049 |                  |                  
 U       |   31281 |        185 | Желтоярово           | Амурская обл., Свободненский р-н, Желтоярово с                 |           44 |            661 |           8 |           0 | 10642416101 | 07756d7b-a989-4bcd-9e2a-20268e8f5afc |             |                | 10242816001 |            | 28014000009 |                  |                  
 U       |   31277 |        185 | Глухари              | Амурская обл., Свободненский р-н, Глухари с                    |           44 |            661 |           8 |           0 | 10642430101 | 31f8d9e4-29e6-4125-bc2d-580ea6e3eb52 |             |                | 10242830001 |            | 28014000050 |                  |                  
