 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       5 |        185 | Алтай   | Алтай Респ   |           41 |                |           6 |           0 | 84000000 | 5c48611f-5de6-4771-9695-7e36a4e7529d |             |                | 84000000000 | 649000     | 04000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         500008076
       10500008076
(2 rows)

 f_set_params_value 
--------------------
             151578
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3920
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    82579
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     710
                    3210
                   82579
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       709 |     297
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area  | id_country |            nm_area             |                                nm_area_full                                 | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |      9574 |        185 | Карлушка                       | Алтай Респ, Майминский р-н, Карлушка п.                                     |           34 |            210 |           6 |           0 | 84615430116 | 530880fa-5d2d-41d8-b80b-1652dee9db61 |             |                | 84215830003 |            | 04003000025 |                  |                  
 U       |      9583 |        185 | Верхний Сайдыс                 | Алтай Респ, Майминский р-н, Верхний Сайдыс п.                               |           34 |            210 |           6 |           0 | 84615425111 | be30e9c6-4e8f-4d3c-b4ed-316fa8e85a76 |             |                | 84215825004 |            | 04003000018 |                  |                  
 U       |      9581 |        185 | Александровка                  | Алтай Респ, Майминский р-н, Александровка с                                 |           44 |            210 |           6 |           0 | 84615407106 | de1b92aa-8780-46e1-8165-5be957f56d32 |             |                | 84215807002 |            | 04003000002 |                  |                  
 U       |      9561 |        185 | Верх-Карагуж                   | Алтай Респ, Майминский р-н, Верх-Карагуж с                                  |           44 |            210 |           6 |           0 | 84615430108 | 70cd131c-fcaf-41d7-b2c4-78d8294b2118 |             |                | 84215830006 |            | 04003000005 |                  |                  
 U       |    174708 |        185 | Усть-Муны                      | Алтай Респ, Майминский р-н, Усть-Муны с                                     |           44 |            210 |           6 |           0 | 84615455101 | 4cc6d38e-9f91-4a8d-9757-342ea4dad99f |             |                | 84215855001 |            | 04003000047 |                  |                  
 U       |      9572 |        185 | Урлу-Аспак                     | Алтай Респ, Майминский р-н, Урлу-Аспак с                                    |           44 |            210 |           6 |           0 | 84615407111 | 582de40a-44b4-4325-9a87-613eeeb5640b |             |                | 84215807003 |            | 04003000012 |                  |                  
 U       |      9571 |        185 | Улалушка                       | Алтай Респ, Майминский р-н, Улалушка п.                                     |           34 |            210 |           6 |           0 | 84615425116 | cc211adc-7de9-4614-838e-e9c709d92066 |             |                | 84215825006 |            | 04003000043 |                  |                  
 U       |      9576 |        185 | Филиал                         | Алтай Респ, Майминский р-н, Филиал п.                                       |           34 |            210 |           6 |           0 | 84615407116 | e342ffc9-c047-41ae-874b-4617085bb91c |             |                | 84215807004 |            | 04003000044 |                  |                  
 U       |      9585 |        185 | Соузга                         | Алтай Респ, Майминский р-н, Соузга с                                        |           44 |            210 |           6 |           0 | 84615445101 | 9a05b9d3-74a7-46a6-9346-5e5afc6ddf79 |             |                | 84215845001 |            | 04003000010 |                  |                  
 U       |      9537 |        185 | Бельтирское                    | Алтай Респ, Кош-Агачский р-н, Бельтирское с/п                               |           48 |            208 |           6 |           0 | 84610405    | 87eb83a6-9d6e-4da2-b6d2-34e44510eaa3 |             |                | 84210805000 |            | 04002001000 |                  |                  
 U       |      9534 |        185 | Джазаторское                   | Алтай Респ, Кош-Агачский р-н, Джазаторское с/п                              |           48 |            208 |           6 |           0 | 84610410    | 15bf796c-d8af-402b-abd6-eac27bf7d85b |             |                | 84210810000 |            | 04002002000 |                  |                  
 U       |      9531 |        185 | Кош-Агачское                   | Алтай Респ, Кош-Агачский р-н, Кош-Агачское с/п                              |           48 |            208 |           6 |           0 | 84610430    | f48d196c-e624-42a8-a1e0-19089ef4470b |             |                | 84210830000 |            | 04002003000 |                  |                  
 U       |      9530 |        185 | Казахское                      | Алтай Респ, Кош-Агачский р-н, Казахское с/п                                 |           48 |            208 |           6 |           0 | 84610420    | 9f358acb-3555-42dd-b76d-1d6703d3b1da |             |                | 84210820000 |            | 04002004000 |                  |                  
 U       |      9532 |        185 | Кокоринское                    | Алтай Респ, Кош-Агачский р-н, Кокоринское с/п                               |           48 |            208 |           6 |           0 | 84610425    | 61aa693a-f320-4817-8d33-49e61b962545 |             |                | 84210825000 |            | 04002005000 |                  |                  
 U       |      9538 |        185 | Курайское                      | Алтай Респ, Кош-Агачский р-н, Курайское с/п                                 |           48 |            208 |           6 |           0 | 84610435    | f8099a6c-aa7f-4d24-9e04-598b0526b881 |             |                | 84210835000 |            | 04002006000 |                  |                  
 U       |      9540 |        185 | Мухор-Тархатинское             | Алтай Респ, Кош-Агачский р-н, Мухор-Тархатинское с/п                        |           48 |            208 |           6 |           0 | 84610445    | 976a56b8-84da-40c7-86af-ffbc8cf36560 |             |                | 84210845000 |            | 04002007000 |                  |                  
 U       |      9535 |        185 | Ортолыкское                    | Алтай Респ, Кош-Агачский р-н, Ортолыкское с/п                               |           48 |            208 |           6 |           0 | 84610455    | 09ab118f-f5bd-423a-815f-4b3cdd2976cd |             |                | 84210855000 |            | 04002008000 |                  |                  
 U       |      9539 |        185 | Ташантинское                   | Алтай Респ, Кош-Агачский р-н, Ташантинское с/п                              |           48 |            208 |           6 |           0 | 84610464    | 3f96aaa3-7609-4df7-9cb6-acad819032c3 |             |                | 84210864000 |            | 04002009000 |                  |                  
 U       |      9536 |        185 | Тобелерское                    | Алтай Респ, Кош-Агачский р-н, Тобелерское с/п                               |           48 |            208 |           6 |           0 | 84610465    | e092e534-d44a-4d38-aebc-28dd3dd9c928 |             |                | 84210865000 |            | 04002010000 |                  |                  
 U       |      9528 |        185 | Теленгит-Сортогойское          | Алтай Респ, Кош-Агачский р-н, Теленгит-Сортогойское с/п                     |           48 |            208 |           6 |           0 | 84610470    | 19cc7439-7292-4748-aef3-db663b9cc982 |             |                | 84210870000 |            | 04002011000 |                  |                  
 U       |      9541 |        185 | Чаган-Узунское                 | Алтай Респ, Кош-Агачский р-н, Чаган-Узунское с/п                            |           48 |            208 |           6 |           0 | 84610480    | 4eea77d8-d486-4658-bf30-994e4565ed77 |             |                | 84210880000 |            | 04002012000 |                  |                  
 U       |      9542 |        185 | Курай                          | Алтай Респ, Кош-Агачский р-н, Курай с                                       |           44 |            208 |           6 |           0 | 84610435101 | 27fb9be2-1664-4550-8950-26893eeb70ca |             |                | 84210835001 |            | 04002000008 |                  |                  
 U       |      9553 |        185 | Аркыт                          | Алтай Респ, Кош-Агачский р-н, Аркыт с                                       |           44 |            208 |           6 |           0 | 84610410106 | a3097d2a-3848-4e40-af6d-3f3688f9811f |             |                | 84210810002 |            | 04002000017 |                  |                  
 U       |      9551 |        185 | Актал                          | Алтай Респ, Кош-Агачский р-н, Актал с                                       |           44 |            208 |           6 |           0 | 84610420106 | e5daf0fb-c198-4e53-8b99-be5e2b3e7aaa |             |                | 84210820002 |            | 04002000002 |                  |                  
 U       |      9547 |        185 | Ортолык                        | Алтай Респ, Кош-Агачский р-н, Ортолык с                                     |           44 |            208 |           6 |           0 | 84610455101 | 59ac6073-7e97-4128-9dad-db250d74f89e |             |                | 84210855001 |            | 04002000010 |                  |                  
 U       |      9549 |        185 | Тобелер                        | Алтай Респ, Кош-Агачский р-н, Тобелер с                                     |           44 |            208 |           6 |           0 | 84610465101 | 27797b16-4f1b-4508-b500-8c9feb73596c |             |                | 84210865001 |            | 04002000012 |                  |                  
 U       |      9545 |        185 | Мухор-Тархата                  | Алтай Респ, Кош-Агачский р-н, Мухор-Тархата с                               |           44 |            208 |           6 |           0 | 84610445101 | 772702fc-4ca9-48fe-b6ea-02b7b708b98e |             |                | 84210845001 |            | 04002000009 |                  |                  
 U       |      9556 |        185 | Джазатор                       | Алтай Респ, Кош-Агачский р-н, Джазатор с                                    |           44 |            208 |           6 |           0 | 84610410101 | 04d448cf-f118-4482-9cb8-769e8deb9a4b |             |                | 84210810001 |            | 04002000006 |                  |                  
 U       |      9533 |        185 | Кош-Агач                       | Алтай Респ, Кош-Агачский р-н, Кош-Агач с                                    |           44 |            208 |           6 |           0 | 84610430101 | ffa2dffe-ee67-45fa-ad90-f8e6e1fd3b38 |             |                | 84210830001 |            | 04002000001 |                  |                  
 U       |      9557 |        185 | Жана-Аул                       | Алтай Респ, Кош-Агачский р-н, Жана-Аул с                                    |           44 |            208 |           6 |           0 | 84610420101 | 4f522125-dc11-4c08-abd0-99c38fe82f79 |             |                | 84210820001 |            | 04002000015 |                  |                  
 U       |      9529 |        185 | Ташанта                        | Алтай Респ, Кош-Агачский р-н, Ташанта с                                     |           44 |            208 |           6 |           0 | 84610464101 | 4984ab07-a088-4951-aff8-a8a9e4d33bf3 |             |                | 84210864001 |            | 04002000011 |                  |                  
 U       |      9544 |        185 | Кызыл-Таш                      | Алтай Респ, Кош-Агачский р-н, Кызыл-Таш с                                   |           44 |            208 |           6 |           0 | 84610435106 | 405ba808-8290-4020-bf0e-e7db8657ad4b |             |                | 84210835002 |            | 04002000016 |                  |                  
 U       |      9548 |        185 | Теленгит-Сортогой              | Алтай Респ, Кош-Агачский р-н, Теленгит-Сортогой с                           |           44 |            208 |           6 |           0 | 84610470101 | 8a02c4c3-7e35-4f75-a896-91fbb33e4448 |             |                | 84210870001 |            | 04002000013 |                  |                  
 U       |      9555 |        185 | Беляши                         | Алтай Респ, Кош-Агачский р-н, Беляши с                                      |           44 |            208 |           6 |           0 | 84610410101 | a1eebb1d-e601-4c4b-9fbb-eb8941ae4a10 |             |                | 84210810001 |            | 04002000005 |                  |                  
 U       |     11270 |        185 | Акташское                      | Алтай Респ, Улаганский р-н, Акташское с/п                                   |           48 |            212 |           6 |           0 | 84630405    | f10b62c2-bfb9-4c7b-9e76-59253fb8f02f |             |                | 84230805000 |            | 04006001000 |                  |                  
 U       |     11265 |        185 | Балыктуюльское                 | Алтай Респ, Улаганский р-н, Балыктуюльское с/п                              |           48 |            212 |           6 |           0 | 84630410    | 419ae893-756c-4551-b737-6cb846ed840a |             |                | 84230810000 |            | 04006002000 |                  |                  
 U       |     11266 |        185 | Саратанское                    | Алтай Респ, Улаганский р-н, Саратанское с/п                                 |           48 |            212 |           6 |           0 | 84630430    | cae8fb80-56a7-4d1d-8d09-20a3ae03a335 |             |                | 84230830000 |            | 04006003000 |                  |                  
 U       |     11263 |        185 | Улаганское                     | Алтай Респ, Улаганский р-н, Улаганское с/п                                  |           48 |            212 |           6 |           0 | 84630435    | 1d1ac006-88dc-4dba-b68e-61a8d5b83b6b |             |                | 84230835000 |            | 04006004000 |                  |                  
 U       |     11267 |        185 | Челушманское                   | Алтай Респ, Улаганский р-н, Челушманское с/п                                |           48 |            212 |           6 |           0 | 84630450    | 67cee97a-059e-40f1-ad02-33b52a6fd2c7 |             |                | 84230850000 |            | 04006005000 |                  |                  
 U       |     11268 |        185 | Чибилинское                    | Алтай Респ, Улаганский р-н, Чибилинское с/п                                 |           48 |            212 |           6 |           0 | 84630440    | f094d413-43f4-4260-91c3-527b5c3a12fb |             |                | 84230840000 |            | 04006006000 |                  |                  
 U       |      9638 |        185 | Чибитское                      | Алтай Респ, Улаганский р-н, Чибитское с/п                                   |           48 |            212 |           6 |           0 | 84630445    | d12bb292-54c3-40aa-8e1f-41da867e9822 |             |                | 84230845000 |            | 04006007000 |                  |                  
 U       |     11278 |        185 | Улаган                         | Алтай Респ, Улаганский р-н, Улаган с                                        |           44 |            212 |           6 |           0 | 84630435101 | 662bc3f3-7a58-4aef-a478-5fa25c425435 |             |                | 84230835001 |            | 04006000001 |                  |                  
 U       |     11269 |        185 | Балыктуюль                     | Алтай Респ, Улаганский р-н, Балыктуюль с                                    |           44 |            212 |           6 |           0 | 84630410101 | 9710805f-bade-4cb3-ae43-45a82ba32f1d |             |                | 84230810001 |            | 04006000003 |                  |                  
 U       |     11272 |        185 | Балыкча                        | Алтай Респ, Улаганский р-н, Балыкча с                                       |           44 |            212 |           6 |           0 | 84630450101 | 02816c88-1292-4a1d-af02-1194fc2d957b |             |                | 84230850001 |            | 04006000004 |                  |                  
 U       |     11262 |        185 | Паспарта                       | Алтай Респ, Улаганский р-н, Паспарта с                                      |           44 |            212 |           6 |           0 | 84630410106 | db122d25-ff53-487d-8c21-3a0b6910a57e |             |                | 84230810002 |            | 04006000012 |                  |                  
 U       |     11276 |        185 | Саратан                        | Алтай Респ, Улаганский р-н, Саратан с                                       |           44 |            212 |           6 |           0 | 84630430101 | da10f2ba-1218-47e9-b19b-907816aab39d |             |                | 84230830001 |            | 04006000005 |                  |                  
 U       |     11277 |        185 | Коо                            | Алтай Респ, Улаганский р-н, Коо с                                           |           44 |            212 |           6 |           0 | 84630450111 | 9fe7f56c-9f30-4cd7-b406-ee93dd8869ab |             |                | 84230850003 |            | 04006000011 |                  |                  
 U       |     11275 |        185 | Кок-Паш                        | Алтай Респ, Улаганский р-н, Кок-Паш с                                       |           44 |            212 |           6 |           0 | 84630450116 | 747b98c1-9a2d-414e-87ab-782b76fcacc5 |             |                | 84230850004 |            | 04006000010 |                  |                  
 U       |     11273 |        185 | Беле                           | Алтай Респ, Улаганский р-н, Беле с                                          |           44 |            212 |           6 |           0 | 84630450106 | e9a2903a-6419-4421-880e-e27740e35ead |             |                | 84230850002 |            | 04006000013 |                  |                  
 U       |     11274 |        185 | Кара-Кудюр                     | Алтай Респ, Улаганский р-н, Кара-Кудюр с                                    |           44 |            212 |           6 |           0 | 84630440106 | 6a9eb768-20ef-42e7-9fc8-1edbff1e2b8e |             |                | 84230840002 |            | 04006000009 |                  |                  
 U       |     11261 |        185 | Акташ                          | Алтай Респ, Улаганский р-н, Акташ с                                         |           44 |            212 |           6 |           0 | 84630405101 | fdf0ee55-6eef-4a8e-82a5-ebcc815ea6dc |             |                | 84230805001 |            | 04006000002 |                  |                  
 U       |     11279 |        185 | Чибит                          | Алтай Респ, Улаганский р-н, Чибит с                                         |           44 |            212 |           6 |           0 | 84630445101 | d6ed2b31-cc6b-457c-b6d7-a7aa5177b70c |             |                | 84230845001 |            | 04006000007 |                  |                  
 U       |      9639 |        185 | Чибиля                         | Алтай Респ, Улаганский р-н, Чибиля с                                        |           44 |            212 |           6 |           0 | 84630440101 | 1397a986-56a0-4ec9-a2fd-89ff4076b7ae |             |                | 84230840001 |            | 04006000006 |                  |                  
 U       |      9501 |        185 | Нижне-Талдинское               | Алтай Респ, Онгудайский р-н, Нижне-Талдинское с/п                           |           48 |            206 |           6 |           0 | 84620440    | cfc4e4fb-45ec-4715-b050-a33707ddd65a |             |                | 84220840000 |            | 04004001000 |                  |                  
 U       |      9503 |        185 | Онгудайское                    | Алтай Респ, Онгудайский р-н, Онгудайское с/п                                |           48 |            206 |           6 |           0 | 84620445    | 95006b14-9f11-49fc-a4e5-53a9461de249 |             |                | 84220845000 |            | 04004002000 |                  |                  
 U       |      9496 |        185 | Теньгинское                    | Алтай Респ, Онгудайский р-н, Теньгинское с/п                                |           48 |            206 |           6 |           0 | 84620455    | af1e10c5-0c1f-4ede-9e06-7055f3b09736 |             |                | 84220855000 |            | 04004003000 |                  |                  
 U       |      9493 |        185 | Хабаровское                    | Алтай Респ, Онгудайский р-н, Хабаровское с/п                                |           48 |            206 |           6 |           0 | 84620460    | c240babf-e512-456b-934d-def4f85334a3 |             |                | 84220860000 |            | 04004004000 |                  |                  
 U       |      9504 |        185 | Шашикманское                   | Алтай Респ, Онгудайский р-н, Шашикманское с/п                               |           48 |            206 |           6 |           0 | 84620465    | fc804708-edf0-4163-b676-544e1cea54e0 |             |                | 84220865000 |            | 04004005000 |                  |                  
 U       |      9489 |        185 | Елинское                       | Алтай Респ, Онгудайский р-н, Елинское с/п                                   |           48 |            206 |           6 |           0 | 84620410    | b485baf3-cecd-4c95-b538-0827d0c9631e |             |                | 84220810000 |            | 04004006000 |                  |                  
 U       |      9494 |        185 | Ининское                       | Алтай Респ, Онгудайский р-н, Ининское с/п                                   |           48 |            206 |           6 |           0 | 84620420    | 64ba75c9-2209-4011-ba58-9fce0cbd17af |             |                | 84220820000 |            | 04004007000 |                  |                  
 U       |      9490 |        185 | Каракольское                   | Алтай Респ, Онгудайский р-н, Каракольское с/п                               |           48 |            206 |           6 |           0 | 84620425    | 71fbeba1-1ca2-404f-989c-df3694c07051 |             |                | 84220825000 |            | 04004008000 |                  |                  
 U       |      9502 |        185 | Куладинское                    | Алтай Респ, Онгудайский р-н, Куладинское с/п                                |           48 |            206 |           6 |           0 | 84620430    | 4fd9c255-6d3d-4cf0-85ed-b25dac73e8f0 |             |                | 84220830000 |            | 04004009000 |                  |                  
 U       |      9491 |        185 | Купчегенское                   | Алтай Респ, Онгудайский р-н, Купчегенское с/п                               |           48 |            206 |           6 |           0 | 84620435    | 2fe5d306-85f5-4105-a80b-cf0bdaef9efb |             |                | 84220835000 |            | 04004010000 |                  |                  
 U       |      9509 |        185 | Акбом                          | Алтай Респ, Онгудайский р-н, Акбом с                                        |           44 |            206 |           6 |           0 | 84620420106 | 17dee26c-5339-4666-a5fb-b6789ddc3ac1 |             |                | 84220820007 |            | 04004000030 |                  |                  
 U       |      9492 |        185 | Иня                            | Алтай Респ, Онгудайский р-н, Иня с                                          |           44 |            206 |           6 |           0 | 84620420101 | 0cb4e570-da70-4774-a9fe-8d8b026c89e7 |             |                | 84220820001 |            | 04004000003 |                  |                  
 U       |      9519 |        185 | Курота                         | Алтай Респ, Онгудайский р-н, Курота с                                       |           44 |            206 |           6 |           0 | 84620425111 | c5f75d2b-8fab-4489-addc-2ac27436072b |             |                | 84220825003 |            | 04004000023 |                  |                  
 U       |     11220 |        185 | Шиба                           | Алтай Респ, Онгудайский р-н, Шиба с                                         |           44 |            206 |           6 |           0 | 84620455131 | 879372f1-cb3f-43b4-a6b0-2204728cc697 |             |                | 84220855006 |            | 04004000012 |                  |                  
 U       |      9526 |        185 | Талда                          | Алтай Респ, Онгудайский р-н, Талда с                                        |           44 |            206 |           6 |           0 | 84620455121 | 83dca6d9-3aa7-428f-9ec2-c028c958c249 |             |                | 84220855004 |            | 04004000031 |                  |                  
 U       |      9497 |        185 | Малый Яломан                   | Алтай Респ, Онгудайский р-н, Малый Яломан с                                 |           44 |            206 |           6 |           0 | 84620420126 | 7173832e-6d52-4c9c-b639-0b960a1c713a |             |                | 84220820003 |            | 04004000024 |                  |                  
 U       |      9521 |        185 | Нижняя Талда                   | Алтай Респ, Онгудайский р-н, Нижняя Талда с                                 |           44 |            206 |           6 |           0 | 84620440101 | b4b95213-b466-41b2-8a59-0d4e4f21024e |             |                | 84220840000 |            | 04004000007 |                  |                  
 U       |      9498 |        185 | Инегень                        | Алтай Респ, Онгудайский р-н, Инегень с                                      |           44 |            206 |           6 |           0 | 84620420111 | a2501895-2c1b-41c8-8eef-315abf60aa50 |             |                | 84220820005 |            | 04004000016 |                  |                  
 U       |      9518 |        185 | Каярлык                        | Алтай Респ, Онгудайский р-н, Каярлык с                                      |           44 |            206 |           6 |           0 | 84620410111 | 81d8a04b-bf41-4895-afe2-41c7fb6299f0 |             |                | 84220810003 |            | 04004000019 |                  |                  
 U       |      9513 |        185 | Кара Кобы                      | Алтай Респ, Онгудайский р-н, Кара Кобы с                                    |           44 |            206 |           6 |           0 | 84620410106 | 9794d9e8-4bb0-4ed9-b9f0-55ad8a48ad6a |             |                | 84220810002 |            | 04004000020 |                  |                  
