 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      55 |        185 | Омская  | Омская обл.  |           32 |                |           5 |           0 | 52000000 | 05426864-466d-41a3-82c4-11e61cdc98ce |             |                | 52000000000 |            | 55000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 537bd256-905c-4240-a4ca-5ebfe8c0e350 | d6e15d4d-267e-414c-9aa9-6a20274c6894 | АЛЕКСЕЕВКА  |               55 |            2 |         6
 1f2a817f-93bd-4280-abe2-eacdfdf8fa0d | de47bc7e-e55f-4429-ab59-8a7771b0d99d | ВОСКРЕСЕНКА |               55 |            2 |         6
 2ce5fdbc-f8b0-4f27-aefc-559b0ebc0536 | 99e0da10-c8d9-43d6-a702-cfef66e8ada7 | ЛОКТИ       |               55 |            4 |         6
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5500103368
       15500103368
(2 rows)

 f_set_params_value 
--------------------
             573189
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   16546
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   489540
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2957
                   13589
                  489540
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2957 |    1612
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                   nm_area                    |                                 nm_area_full                                  | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   65471 |        185 | Богочаново                                   | Омская обл., Знаменский р-н, Богочаново д.                                    |           10 |           1139 |           5 |           0 | 52612419106 | fda6f39f-b00a-47fc-9084-0194b46ba634 |             |                | 52212819002 |            | 55006000005 |                  |                  
 U       |   65467 |        185 | Новопокровка                                 | Омская обл., Знаменский р-н, Новопокровка д.                                  |           10 |           1139 |           5 |           0 | 52612416116 | a2616ee3-148d-4b81-9d21-14fe657fd174 |             |                | 52212816004 |            | 55006000024 |                  |                  
 U       |   65470 |        185 | Семеновка                                    | Омская обл., Знаменский р-н, Семеновка с                                      |           44 |           1139 |           5 |           0 | 52612419101 | cf3c98cc-58cc-48ed-95a7-5d2ace4400f2 |             |                | 52212819001 |            | 55006000028 |                  |                  
 U       |   65476 |        185 | Александрино                                 | Омская обл., Знаменский р-н, Александрино д.                                  |           10 |           1139 |           5 |           0 | 52612422106 | e725adde-755b-4ae3-a96b-e106edb935e9 |             |                | 52212822002 |            | 55006000004 |                  |                  
 U       |   65482 |        185 | Малобутаково                                 | Омская обл., Знаменский р-н, Малобутаково д.                                  |           10 |           1139 |           5 |           0 | 52612425116 | 0a410303-af41-48e4-9c7b-a9c1dd88bd0b |             |                | 52212825004 |            | 55006000020 |                  |                  
 U       |   65453 |        185 | Бояркино                                     | Омская обл., Знаменский р-н, Бояркино д.                                      |           10 |           1139 |           5 |           0 | 52612404111 | 733874a9-a89f-41c9-b946-6df5dac874f7 |             |                | 52212804003 |            | 55006000006 |                  |                  
 U       |   65459 |        185 | Щербаково                                    | Омская обл., Знаменский р-н, Щербаково д.                                     |           10 |           1139 |           5 |           0 | 52612407116 | 253cae50-aaa1-4906-8d81-9fa31e58ac4f |             |                | 52212807004 |            | 55006000040 |                  |                  
 U       |   65481 |        185 | Липовка                                      | Омская обл., Знаменский р-н, Липовка д.                                       |           10 |           1139 |           5 |           0 | 52612425111 | 3e3cbcd1-1c8a-4f1c-9595-889553845da8 |             |                | 52212825003 |            | 55006000017 |                  |                  
 U       |   65449 |        185 | Мамешево                                     | Омская обл., Знаменский р-н, Мамешево д.                                      |           10 |           1139 |           5 |           0 | 52612402116 | 0af5bce8-4c74-4d4b-8cdc-dda29c82d2e5 |             |                | 52212802004 |            | 55006000022 |                  |                  
 U       |   65464 |        185 | Новоягодное                                  | Омская обл., Знаменский р-н, Новоягодное с                                    |           44 |           1139 |           5 |           0 | 52612416101 | f2d2ef17-044b-447b-ae75-6d053c8c99fb |             |                | 52212816001 |            | 55006000025 |                  |                  
 U       |   65480 |        185 | Кондрашино                                   | Омская обл., Знаменский р-н, Кондрашино д.                                    |           10 |           1139 |           5 |           0 | 52612425106 | 301e55d7-51ff-4f29-ae69-a4296b02654e |             |                | 52212825002 |            | 55006000012 |                  |                  
 U       |   65462 |        185 | Малая Кова                                   | Омская обл., Знаменский р-н, Малая Кова д.                                    |           10 |           1139 |           5 |           0 | 52612410111 | 5027d847-6bd3-4ae5-a09f-bf9b4de5b212 |             |                | 52212810003 |            | 55006000019 |                  |                  
 U       |   65448 |        185 | Курманово                                    | Омская обл., Знаменский р-н, Курманово д.                                     |           10 |           1139 |           5 |           0 | 52612402111 | 0f78e8d4-7347-4534-b003-db30531cbdbd |             |                | 52212802003 |            | 55006000015 |                  |                  
 U       |   65447 |        185 | Копейкино                                    | Омская обл., Знаменский р-н, Копейкино д.                                     |           10 |           1139 |           5 |           0 | 52612402106 | 8a3cf34e-61e2-4d4c-9c50-605decaecfde |             |                | 52212802002 |            | 55006000013 |                  |                  
 U       |   65457 |        185 | Заготзерно (Пристань)                        | Омская обл., Знаменский р-н, Заготзерно (Пристань) п.                         |           34 |           1139 |           5 |           0 | 52612407106 | 2a415ae0-a30d-4dc7-af1e-b7889758423c |             |                | 52212807002 |            | 55006000009 |                  |                  
 U       |   65466 |        185 | Ларионовка                                   | Омская обл., Знаменский р-н, Ларионовка с                                     |           44 |           1139 |           5 |           0 | 52612416111 | 6ab826aa-d820-43f8-8471-1fde16cc4d09 |             |                | 52212816003 |            | 55006000016 |                  |                  
 U       |   65477 |        185 | Котовщиково                                  | Омская обл., Знаменский р-н, Котовщиково д.                                   |           10 |           1139 |           5 |           0 | 52612422111 | 8698f8ff-0513-47c2-a1c3-0c7ab73234a3 |             |                | 52212822003 |            | 55006000014 |                  |                  
 U       |   65485 |        185 | Никольск                                     | Омская обл., Знаменский р-н, Никольск д.                                      |           10 |           1139 |           5 |           0 | 52612422116 | c37c7969-7bd1-4f14-af6b-4d706a2a8b78 |             |                | 52212822004 |            | 55006000023 |                  |                  
 U       |   65473 |        185 | Солдатка                                     | Омская обл., Знаменский р-н, Солдатка д.                                      |           10 |           1139 |           5 |           0 | 52612419116 | aa6ce225-dac4-4728-9a40-7c05497e12cc |             |                | 52212819004 |            | 55006000030 |                  |                  
 U       |   65474 |        185 | Якушино                                      | Омская обл., Знаменский р-н, Якушино д.                                       |           10 |           1139 |           5 |           0 | 52612419121 | 7f006f5b-126f-47a2-a236-60b08aeefb63 |             |                | 52212819005 |            | 55006000042 |                  |                  
 U       |   65468 |        185 | Таборы                                       | Омская обл., Знаменский р-н, Таборы д.                                        |           10 |           1139 |           5 |           0 | 52612416121 | 0f2f6d60-baec-4f55-9343-ee4fd951c759 |             |                | 52212816005 |            | 55006000031 |                  |                  
 U       |   65456 |        185 | Знаменское                                   | Омская обл., Знаменский р-н, Знаменское с                                     |           44 |           1139 |           5 |           0 | 52612407101 | 57ac6168-5d7c-490f-b58a-e13bf2d2e71b |             |                | 52212807001 |            | 55006000001 |                  |                  
 U       |   65452 |        185 | Авяк                                         | Омская обл., Знаменский р-н, Авяк д.                                          |           10 |           1139 |           5 |           0 | 52612404106 | c96f78c6-48f2-4451-856d-28f5fec091fa |             |                | 52212804002 |            | 55006000002 |                  |                  
 U       |   65469 |        185 | Усть-Шиш                                     | Омская обл., Знаменский р-н, Усть-Шиш п.                                      |           34 |           1139 |           5 |           0 | 52612416126 | 2a42ac6d-921d-443b-bbcc-1491b5d88a02 |             |                | 52212816007 |            | 55006000036 |                  |                  
 U       |   67778 |        185 | Сухокарасук                                  | Омская обл., Большереченский р-н, Сухокарасук д.                              |           10 |           1136 |           5 |           0 | 52603416116 | de1fe24e-dd1c-49bf-a14e-e7a29abc0119 |             |                | 52203816004 |            | 55003000046 |                  |                  
 U       |   67797 |        185 | Решетниково                                  | Омская обл., Большереченский р-н, Решетниково д.                              |           10 |           1136 |           5 |           0 | 52603425116 | 1162b40c-2671-43d5-8566-e97c10b58453 |             |                | 52203825006 |            | 55003000040 |                  |                  
 U       |   67795 |        185 | Ботвино                                      | Омская обл., Большереченский р-н, Ботвино д.                                  |           10 |           1136 |           5 |           0 | 52603425106 | 764e408c-b2a0-43b3-9ca0-754a31c78e39 |             |                | 52203825002 |            | 55003000008 |                  |                  
 U       |   67760 |        185 | Ингалы                                       | Омская обл., Большереченский р-н, Ингалы с                                    |           44 |           1136 |           5 |           0 | 52603404101 | 6150e727-b532-4cce-be43-0eeb71a7e748 |             |                | 52203804001 |            | 55003000014 |                  |                  
 U       |   67794 |        185 | Такмык                                       | Омская обл., Большереченский р-н, Такмык с                                    |           44 |           1136 |           5 |           0 | 52603425101 | d671590e-5921-4fbf-ab34-79c9e09c988b |             |                | 52203825001 |            | 55003000047 |                  |                  
 U       |   67799 |        185 | Уленкуль                                     | Омская обл., Большереченский р-н, Уленкуль с                                  |           44 |           1136 |           5 |           0 | 52603428101 | bda954e8-5ee3-428e-beda-bb3f6fc19534 |             |                | 52203828001 |            | 55003000052 |                  |                  
 U       |   67763 |        185 | Ростовка                                     | Омская обл., Большереченский р-н, Ростовка д.                                 |           10 |           1136 |           5 |           0 | 52603404116 | 6021f215-bf49-4c6b-ba19-1cc22a968b23 |             |                | 52203804004 |            | 55003000041 |                  |                  
 U       |   67776 |        185 | Добролюбовка                                 | Омская обл., Большереченский р-н, Добролюбовка д.                             |           10 |           1136 |           5 |           0 | 52603416106 | 991bf998-3f4b-479c-8d31-b64aa2bf4946 |             |                | 52203816002 |            | 55003000011 |                  |                  
 U       |   67771 |        185 | Красный Яр                                   | Омская обл., Большереченский р-н, Красный Яр с                                |           44 |           1136 |           5 |           0 | 52603413101 | 2ae6adf5-b07f-483f-a476-5e13a92cce5b |             |                | 52203813001 |            | 55003000022 |                  |                  
 U       |   67803 |        185 | Чебаклы                                      | Омская обл., Большереченский р-н, Чебаклы с                                   |           44 |           1136 |           5 |           0 | 52603431101 | cfa9962a-5b26-4321-9748-7c68c3db2c91 |             |                | 52203831001 |            | 55003000055 |                  |                  
 U       |   67804 |        185 | Аубаткан                                     | Омская обл., Большереченский р-н, Аубаткан д.                                 |           10 |           1136 |           5 |           0 | 52603431106 | f5bf2061-5922-436c-b55f-4df9d441c82c |             |                | 52203831002 |            | 55003000002 |                  |                  
 U       |   67775 |        185 | Курносово                                    | Омская обл., Большереченский р-н, Курносово с                                 |           44 |           1136 |           5 |           0 | 52603416101 | 6eddd092-1d68-48b4-8152-29378297e996 |             |                | 52203816001 |            | 55003000025 |                  |                  
 U       |   67789 |        185 | Шуево                                        | Омская обл., Большереченский р-н, Шуево д.                                    |           10 |           1136 |           5 |           0 | 52603422126 | 33d14edf-0fc8-4405-a7ef-08d34a6de2bd |             |                | 52203822006 |            | 55003000060 |                  |                  
 U       |   67791 |        185 | Трубчевка                                    | Омская обл., Большереченский р-н, Трубчевка д.                                |           10 |           1136 |           5 |           0 | 52603423111 | 277c1389-a4d4-4c00-8555-3cc858b6ac06 |             |                | 52203823003 |            | 55003000049 |                  |                  
 U       |   67782 |        185 | Моховое Озеро                                | Омская обл., Большереченский р-н, Моховое Озеро д.                            |           10 |           1136 |           5 |           0 | 52603419116 | 540a5f39-8670-450d-9078-bf5f505557b4 |             |                | 52203819004 |            | 55003000034 |                  |                  
 U       |   67774 |        185 | Осихино                                      | Омская обл., Большереченский р-н, Осихино д.                                  |           10 |           1136 |           5 |           0 | 52603413116 | bfbf4639-683c-4b04-b1a0-fce67d218d63 |             |                | 52203813004 |            | 55003000036 |                  |                  
 U       |   67788 |        185 | Чеплярово                                    | Омская обл., Большереченский р-н, Чеплярово д.                                |           10 |           1136 |           5 |           0 | 52603422121 | 50dec296-ca36-47bb-8fbd-dd9f77a7146c |             |                | 52203822005 |            | 55003000056 |                  |                  
 U       |   67796 |        185 | Бызовка                                      | Омская обл., Большереченский р-н, Бызовка д.                                  |           10 |           1136 |           5 |           0 | 52603425111 | c8fb7398-e413-4f3d-a618-bb3307740d00 |             |                | 52203825003 |            | 55003000009 |                  |                  
 U       |   67769 |        185 | Кошкуль                                      | Омская обл., Большереченский р-н, Кошкуль д.                                  |           10 |           1136 |           5 |           0 | 52603410116 | 00771f56-fdfe-454a-bbf0-c12bf7e9dc34 |             |                | 52203810004 |            | 55003000020 |                  |                  
 U       |   67757 |        185 | Колбышево                                    | Омская обл., Большереченский р-н, Колбышево д.                                |           10 |           1136 |           5 |           0 | 52603402106 | 82eab603-5d93-4a56-947f-8b72d2af8470 |             |                | 52203802002 |            | 55003000018 |                  |                  
 U       |   67781 |        185 | Могильно-Старожильск                         | Омская обл., Большереченский р-н, Могильно-Старожильск д.                     |           10 |           1136 |           5 |           0 | 52603419111 | 110d2ddb-f664-4f59-87e6-ad3e0df75a60 |             |                | 52203819003 |            | 55003000033 |                  |                  
 U       |   67768 |        185 | Коршуново                                    | Омская обл., Большереченский р-н, Коршуново д.                                |           10 |           1136 |           5 |           0 | 52603410111 | 292188ea-0c7e-4507-86d0-30d337fdf26c |             |                | 52203810003 |            | 55003000019 |                  |                  
 U       |   67765 |        185 | Кирсановка                                   | Омская обл., Большереченский р-н, Кирсановка д.                               |           10 |           1136 |           5 |           0 | 52603407111 | ff83bac8-6e83-49dd-839e-d54f23358693 |             |                | 52203807003 |            | 55003000017 |                  |                  
 U       |   67759 |        185 | Михайловка                                   | Омская обл., Большереченский р-н, Михайловка д.                               |           10 |           1136 |           5 |           0 | 52603402116 | 1fe041dc-060f-41a1-8b28-0cffccfa9161 |             |                | 52203802004 |            | 55003000030 |                  |                  
 U       |   67777 |        185 | Куйгалы                                      | Омская обл., Большереченский р-н, Куйгалы д.                                  |           10 |           1136 |           5 |           0 | 52603416111 | 222065db-529d-4a1d-bd4a-12ab635835c6 |             |                | 52203816003 |            | 55003000024 |                  |                  
 U       |   67767 |        185 | Казатово                                     | Омская обл., Большереченский р-н, Казатово д.                                 |           10 |           1136 |           5 |           0 | 52603410106 | a3653905-e05e-4a2f-8bd8-7c4bc8556b5b |             |                | 52203810002 |            | 55003000015 |                  |                  
 U       |   67786 |        185 | Секменево                                    | Омская обл., Большереченский р-н, Секменево д.                                |           10 |           1136 |           5 |           0 | 52603422111 | 3221b7a3-6d0e-4114-85f4-e05586f242ca |             |                | 52203822003 |            | 55003000044 |                  |                  
 U       |   67800 |        185 | Каракуль                                     | Омская обл., Большереченский р-н, Каракуль д.                                 |           10 |           1136 |           5 |           0 | 52603428106 | 7c7db5f6-a9c6-4379-8627-025442d42b3d |             |                | 52203828003 |            | 55003000016 |                  |                  
 U       |   60158 |        185 | Форпост                                      | Омская обл., Большеуковский р-н, Форпост с                                    |           44 |           1135 |           5 |           0 | 52606416111 | 208dccc6-6d47-410c-bee0-8da6e74993f4 |             |                | 52206816003 |            | 55004000015 |                  |                  
 U       |   60168 |        185 | Белогривка                                   | Омская обл., Большеуковский р-н, Белогривка с                                 |           44 |           1135 |           5 |           0 | 52606402101 | 50b00732-1155-4730-bff3-c6347375ab40 |             |                | 52206802001 |            | 55004000004 |                  |                  
 U       |   60154 |        185 | Листвяги                                     | Омская обл., Большеуковский р-н, Листвяги с                                   |           44 |           1135 |           5 |           0 | 52606401109 | 43993b5d-0a3d-49bd-be97-d79773cba672 |             |                | 52206801007 |            | 55004000008 |                  |                  
 U       |   60150 |        185 | Верхние Уки                                  | Омская обл., Большеуковский р-н, Верхние Уки д.                               |           10 |           1135 |           5 |           0 | 52606401106 | 4c964d80-d902-4564-92ab-f7c585eddc09 |             |                | 52206801002 |            | 55004000005 |                  |                  
 U       |   60162 |        185 | Чаунино                                      | Омская обл., Большеуковский р-н, Чаунино д.                                   |           10 |           1135 |           5 |           0 | 52606425106 | e828c5fa-bce8-4e08-8eb1-abc7177122c7 |             |                | 52206825002 |            | 55004000016 |                  |                  
 U       |   60151 |        185 | Поспелово                                    | Омская обл., Большеуковский р-н, Поспелово д.                                 |           10 |           1135 |           5 |           0 | 52606401111 | b685d24d-933d-4d92-ab31-274aa4ad15d9 |             |                | 52206801004 |            | 55004000009 |                  |                  
 U       |   60160 |        185 | Баслы                                        | Омская обл., Большеуковский р-н, Баслы с                                      |           44 |           1135 |           5 |           0 | 52606419106 | b9d6e93c-f5ac-4355-aa51-0944fd12823c |             |                | 52206819002 |            | 55004000003 |                  |                  
 U       |   60163 |        185 | Чернецовка                                   | Омская обл., Большеуковский р-н, Чернецовка с                                 |           44 |           1135 |           5 |           0 | 52606428101 | 5abd2dba-1212-40aa-a3aa-6107f1baf147 |             |                | 52206828001 |            | 55004000019 |                  |                  
 U       |   60164 |        185 | Чугунлы                                      | Омская обл., Большеуковский р-н, Чугунлы д.                                   |           10 |           1135 |           5 |           0 | 52606428106 | 2dcd669f-a1d5-441c-a4f4-b745633ce4e5 |             |                | 52206828002 |            | 55004000020 |                  |                  
