 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area  |  nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-----------+----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       7 |        185 | Ингушетия | Ингушетия Респ |           41 |                |           2 |           0 | 26000000 | b2d8cd20-cabc-4deb-afad-f3c4b4d55821 |             |                | 26000000000 | 386000     | 06000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 4d53615f-eb49-4027-8687-60491fc3bc50 | 408da678-8c84-412d-9651-7c49db7948a2 | КАМЕНКА     |              204 |            0 |         8
 84c6d8dc-75d0-4ef9-b82f-3a9baaf701da | 49ce55aa-1914-44ef-991c-f6bc9b329781 | ЛЕСНОЙ      |              163 |            0 |         8
 d0561128-d386-4007-9655-a53a64aceace | fbf0f797-d1ab-4693-a0d4-6e2ca3fb9171 | ЦЕНТРАЛЬНЫЙ |              163 |           33 |         8
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         700003610
       10700003610
(2 rows)

 f_set_params_value 
--------------------
              97380
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3711
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    86456
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     159
                    3552
                   86456
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       159 |     102
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                         nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |   13367 |        185 | Кели                 | Ингушетия Респ, Джейрахский р-н, Гули с/п, Кели с             |           44 |          13413 |           2 |           0 | 26620450176 | 8d5fc8ce-a3e9-421a-a548-d9311efd5843 |             |                | 26205805018 |            | 06002005047     |                  |                  
 U       |   13368 |        185 | Каштам               | Ингушетия Респ, Джейрахский р-н, Гули с/п, Каштам с           |           44 |          13413 |           2 |           0 | 26620450351 | 18fc26a5-3e2a-4588-96c6-8a10a0047f56 |             |                | 26205805051 |            | 06002005026     |                  |                  
 U       |   13370 |        185 | Кекки                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Кекки с            |           44 |          13413 |           2 |           0 | 26620450291 | ca47b8ba-7c0c-44fc-908b-bfe464e7626d |             |                | 26205805039 |            | 06002005036     |                  |                  
 U       |   13371 |        185 | Эйханте              | Ингушетия Респ, Джейрахский р-н, Гули с/п, Эйханте с          |           44 |          13413 |           2 |           0 | 26620450396 | 34b17ce9-8d9a-4910-950c-18ee965d615a |             |                | 26205805060 |            | 06002005019     |                  |                  
 U       |  174736 |        185 | Салги                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Салги с            |           44 |          13413 |           2 |           0 | 26620450106 | a7edadb6-e4ce-42ec-97d5-7620f9c68e16 |             |                | 26205805006 |            | 06002005001     |                  |                  
 U       |   13372 |        185 | Барах                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Барах с            |           44 |          13413 |           2 |           0 | 26620450241 | c0acdc97-ec23-429f-afe0-02b57a547359 |             |                | 26205805029 |            | 06002005022     |                  |                  
 U       |   13373 |        185 | Цоли                 | Ингушетия Респ, Джейрахский р-н, Гули с/п, Цоли с             |           44 |          13413 |           2 |           0 | 26620450156 | f5a8210e-d143-4434-919e-c2d792935cb2 |             |                | 26205805014 |            | 06002005052     |                  |                  
 U       |  174740 |        185 | Эгикхал              | Ингушетия Респ, Джейрахский р-н, Гули с/п, Эгикхал с          |           44 |          13413 |           2 |           0 | 26620450146 | 94385322-0c93-4aa6-9bb1-e7fc24e5623d |             |                | 26205805005 |            | 06002005009     |                  |                  
 U       |   13374 |        185 | Койрах               | Ингушетия Респ, Джейрахский р-н, Гули с/п, Койрах с           |           44 |          13413 |           2 |           0 | 26620450391 | 0617d266-0c7b-4d2f-a231-adeb3b8907d8 |             |                | 26205805059 |            | 06002005017     |                  |                  
 U       |   13375 |        185 | Гадаборш             | Ингушетия Респ, Джейрахский р-н, Гули с/п, Гадаборш с         |           44 |          13413 |           2 |           0 | 26620450191 | e2eeec25-5bc9-4851-b723-cd26cf702988 |             |                | 26205805020 |            | 06002005046     |                  |                  
 U       |   13376 |        185 | Нилха                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Нилха с            |           44 |          13413 |           2 |           0 | 26620450296 | 23b4ea38-f632-48dc-a70f-382d0496f640 |             |                | 26205805040 |            | 06002005035     |                  |                  
 U       |   13377 |        185 | Керда                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Керда с            |           44 |          13413 |           2 |           0 | 26620450306 | e0387523-beba-41ad-ba3a-165be8643cb1 |             |                | 26205805042 |            | 06002005033     |                  |                  
 U       |   13378 |        185 | Ний                  | Ингушетия Респ, Джейрахский р-н, Гули с/п, Ний с              |           44 |          13413 |           2 |           0 | 26620450216 | 091fb1a6-65d5-4fba-8273-4835eaa1e141 |             |                | 26205805024 |            | 06002005023     |                  |                  
 U       |   13379 |        185 | Ангенты              | Ингушетия Респ, Джейрахский р-н, Гули с/п, Ангенты с          |           44 |          13413 |           2 |           0 | 26620450336 | bac35335-0647-49b3-b651-f9693edf6131 |             |                | 26205805048 |            | 06002005015     |                  |                  
 U       |   13380 |        185 | Ганти                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Ганти с            |           44 |          13413 |           2 |           0 | 26620450311 | 6aeaceeb-e49c-4f2d-ba97-092c2d52a53a |             |                | 26205805043 |            | 06002005032     |                  |                  
 U       |   13381 |        185 | Бирги                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Бирги с            |           44 |          13413 |           2 |           0 | 26620450221 | 7562b55d-f2c4-40e2-88c7-ed9621809b37 |             |                | 26205805025 |            | 06002005013     |                  |                  
 U       |   13382 |        185 | Йовли                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Йовли с            |           44 |          13413 |           2 |           0 | 26620450211 | d0b7cc99-1824-454d-b5e1-747ae0b32309 |             |                | 26205805023 |            | 06002005043     |                  |                  
 U       |   13383 |        185 | Гаппи                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Гаппи с            |           44 |          13413 |           2 |           0 | 26620450226 | 365a134f-c971-438a-b6b5-3f960e1e4033 |             |                | 26205805026 |            | 06002005042     |                  |                  
 U       |   13384 |        185 | Мяшхи                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Мяшхи с            |           44 |          13413 |           2 |           0 | 26620450231 | 92d59af8-9b0d-4b97-84f2-b7d58523b136 |             |                | 26205805027 |            | 06002005041     |                  |                  
 U       |       7 |        185 | Ингушетия            | Ингушетия Респ                                                |           41 |                |           2 |           0 | 26000000    | b2d8cd20-cabc-4deb-afad-f3c4b4d55821 |             |                | 26000000000 |            | 06000000000     |                  |                  
 U       |  174745 |        185 | Гайрбек-Юрт          | Ингушетия Респ, Назрановский р-н, Долаково с/п, Гайрбек-Юрт с |           44 |          13477 |           2 |           0 | 26605415106 | d48c646b-e71b-466d-8ca2-29e5256c663b |             |                | 26220820002 |            | 06001002001     |                  |                  
 U       |   13480 |        185 | Гази-Юрт             | Ингушетия Респ, Назрановский р-н, Гази-Юрт с                  |           44 |            317 |           2 |           0 | 26605440101 | f4225234-6a60-48ed-adcf-753fbd0b91bb |             |                | 26220812001 |            | 06001000005     |                  |                  
 U       |   17492 |        185 | Насыр-Кортский округ | Ингушетия Респ, Назрань г., Насыр-Кортский округ тер          |           54 |            311 |           2 |           0 | 26706000001 | 92b44c34-f33f-43ef-a865-442700faa4f0 |             |                | 26406371000 |            | 06000003004     |                  |                  
 U       |   13357 |        185 | Альтиевский округ    | Ингушетия Респ, Назрань г., Альтиевский округ тер             |           54 |            311 |           2 |           0 | 26706000001 | 319eab35-22cf-420f-88f4-39c294d9b36e |             |                | 26406362000 |            | 06000003001     |                  |                  
 U       |   17493 |        185 | 1-й                  | Ингушетия Респ, Карабулак г., 1-й мкр.                        |           30 |            315 |           2 |           0 | 26710000001 | d6905a81-699d-4ad9-b222-94eecedc23d7 |             |                | 26408000000 |            | 060000020000204 |                  |                  
 U       |   17494 |        185 | 3-й                  | Ингушетия Респ, Карабулак г., 3-й мкр.                        |           30 |            315 |           2 |           0 | 26710000001 | 57c10c0e-f634-42dc-ae17-7fe2450edfda |             |                | 26408000000 |            | 060000020000222 |                  |                  
 U       |  174720 |        185 | Горбани              | Ингушетия Респ, Джейрахский р-н, Джейрах с/п, Горбани с       |           44 |          13408 |           2 |           0 | 26620410106 | 646bcdbd-4efc-4b8d-a716-ec39a9170737 |             |                | 26205808004 |            | 06002001001     |                  |                  
 U       |  174723 |        185 | Пхьмат               | Ингушетия Респ, Джейрахский р-н, Джейрах с/п, Пхьмат с        |           44 |          13408 |           2 |           0 | 26620410121 | dae03f15-ec37-4ee8-932c-0d0c53de11f9 |             |                | 26205808006 |            | 06002001004     |                  |                  
 U       |  174722 |        185 | Тамариани            | Ингушетия Респ, Джейрахский р-н, Джейрах с/п, Тамариани с     |           44 |          13408 |           2 |           0 | 26620410126 | 2fd8b619-e5be-4733-94c5-386a611858f5 |             |                | 26205808007 |            | 06002001005     |                  |                  
 U       |  174719 |        185 | Армхи                | Ингушетия Респ, Джейрахский р-н, Джейрах с/п, Армхи с         |           44 |          13408 |           2 |           0 | 26620410116 | 456e0173-f688-4a60-be4f-aef7ab056fed |             |                | 26205808002 |            | 06002001003     |                  |                  
 U       |  174721 |        185 | Фуртоуг              | Ингушетия Респ, Джейрахский р-н, Джейрах с/п, Фуртоуг с       |           44 |          13408 |           2 |           0 | 26620410111 | 9d843a55-814f-4753-aee3-9a78ed2c5ab7 |             |                | 26205808005 |            | 06002001002     |                  |                  
 U       |   13407 |        185 | Джейрах              | Ингушетия Респ, Джейрахский р-н, Джейрах с/п, Джейрах с       |           44 |          13408 |           2 |           0 | 26620410101 | b280ae0a-a2e3-4186-9c60-fb97adde3859 |             |                | 26205808001 |            | 06002001006     |                  |                  
 U       |  174727 |        185 | Фалхан               | Ингушетия Респ, Джейрахский р-н, Ляжги с/п, Фалхан с          |           44 |          13409 |           2 |           0 | 26620430121 | 1e33f61d-5df4-46d1-ba24-5e74500084e4 |             |                | 26205815005 |            | 06002002004     |                  |                  
 U       |  174724 |        185 | Гарк                 | Ингушетия Респ, Джейрахский р-н, Ляжги с/п, Гарк с            |           44 |          13409 |           2 |           0 | 26620430111 | 26c9fe65-dba2-4329-a646-c932f198106d |             |                | 26205815003 |            | 06002002002     |                  |                  
 U       |  174725 |        185 | Мецхал               | Ингушетия Респ, Джейрахский р-н, Ляжги с/п, Мецхал с          |           44 |          13409 |           2 |           0 | 26620430116 | 68835180-454e-4078-8873-8b377766533d |             |                | 26205815004 |            | 06002002003     |                  |                  
 U       |   13403 |        185 | Ляжги                | Ингушетия Респ, Джейрахский р-н, Ляжги с/п, Ляжги с           |           44 |          13409 |           2 |           0 | 26620430101 | 9df9bd2e-420a-4515-bb21-13c9413d8d61 |             |                | 26205815001 |            | 06002002005     |                  |                  
 U       |  174726 |        185 | Морчи                | Ингушетия Респ, Джейрахский р-н, Ляжги с/п, Морчи с           |           44 |          13409 |           2 |           0 | 26620430106 | 79564bd9-61fe-494d-818f-cff8fea1a576 |             |                | 26205815002 |            | 06002002001     |                  |                  
 U       |  174731 |        185 | Бялган               | Ингушетия Респ, Джейрахский р-н, Ольгети с/п, Бялган с        |           44 |          13410 |           2 |           0 | 26620420111 | 4e3652ab-03e0-4a1e-9209-06b982805131 |             |                | 26205820003 |            | 06002003002     |                  |                  
 U       |   13369 |        185 | Ольгети              | Ингушетия Респ, Джейрахский р-н, Ольгети с/п, Ольгети с       |           44 |          13410 |           2 |           0 | 26620420101 | a0d2321f-f52b-44fb-bda8-ccdcbd25dfe4 |             |                | 26205820001 |            | 06002003008     |                  |                  
 U       |  174733 |        185 | Кошк                 | Ингушетия Респ, Джейрахский р-н, Ольгети с/п, Кошк с          |           44 |          13410 |           2 |           0 | 26620420131 | f2d83ab9-3a10-4312-8122-4366f0dd3d0d |             |                | 26205820007 |            | 06002003006     |                  |                  
 U       |  174734 |        185 | Эрзи                 | Ингушетия Респ, Джейрахский р-н, Ольгети с/п, Эрзи с          |           44 |          13410 |           2 |           0 | 26620420126 | 2e71342d-00c3-4284-8dd6-58079215cddf |             |                | 26205820006 |            | 06002003005     |                  |                  
 U       |  174729 |        185 | Шоани                | Ингушетия Респ, Джейрахский р-н, Ольгети с/п, Шоани с         |           44 |          13410 |           2 |           0 | 26620420106 | 5b8e80d1-6fe5-4625-b1ac-467ec0e8db52 |             |                | 26205820002 |            | 06002003001     |                  |                  
 U       |  174732 |        185 | Тярш                 | Ингушетия Респ, Джейрахский р-н, Ольгети с/п, Тярш с          |           44 |          13410 |           2 |           0 | 26620420136 | f79b1ed2-8980-4751-9915-723edca36a6e |             |                | 26205820008 |            | 06002003007     |                  |                  
 U       |  174730 |        185 | Керрах               | Ингушетия Респ, Джейрахский р-н, Ольгети с/п, Керрах с        |           44 |          13410 |           2 |           0 | 26620420121 | 4aaa4815-92a5-41b3-bcf0-51d78b9c1484 |             |                | 26205820005 |            | 06002003004     |                  |                  
 U       |  174728 |        185 | Хамишк               | Ингушетия Респ, Джейрахский р-н, Ольгети с/п, Хамишк с        |           44 |          13410 |           2 |           0 | 26620420116 | f71b2f8e-1b3d-4452-be1f-14c4100b7735 |             |                | 26205820004 |            | 06002003003     |                  |                  
 U       |  174747 |        185 | Эбан                 | Ингушетия Респ, Джейрахский р-н, Бейни с/п, Эбан с            |           44 |          13411 |           2 |           0 | 26620440121 | 8382aee9-96a0-4e9b-b67e-03d091b07b03 |             |                | 26205817001 |            | 06002004004     |                  |                  
 U       |  174750 |        185 | Духургишт            | Ингушетия Респ, Джейрахский р-н, Бейни с/п, Духургишт с       |           44 |          13411 |           2 |           0 | 26620440111 | b0e36c26-f578-4160-9f33-b14f9517db28 |             |                | 26205817003 |            | 06002004002     |                  |                  
 U       |  174746 |        185 | Хьастмаге            | Ингушетия Респ, Джейрахский р-н, Бейни с/п, Хьастмаге с       |           44 |          13411 |           2 |           0 | 26620440126 | 81e91014-1943-4072-836f-fb4e7b859068 |             |                | 26205817001 |            | 06002004005     |                  |                  
 U       |  174749 |        185 | Кашети               | Ингушетия Респ, Джейрахский р-н, Бейни с/п, Кашети с          |           44 |          13411 |           2 |           0 | 26620440106 | 385a1028-728e-4100-8f45-b9c9513d1917 |             |                | 26205817002 |            | 06002004001     |                  |                  
 U       |  174748 |        185 | Говзт                | Ингушетия Респ, Джейрахский р-н, Бейни с/п, Говзт с           |           44 |          13411 |           2 |           0 | 26620440116 | a3ee9b46-d72f-4803-98fc-796c15efa3fe |             |                | 26205817004 |            | 06002004003     |                  |                  
 U       |   13401 |        185 | Бейни                | Ингушетия Респ, Джейрахский р-н, Бейни с/п, Бейни с           |           44 |          13411 |           2 |           0 | 26620440101 | c6e871b1-d752-4bf6-b47a-54b3056722cb |             |                | 26205817001 |            | 06002004006     |                  |                  
 U       |   13358 |        185 | Пуй                  | Ингушетия Респ, Джейрахский р-н, Гули с/п, Пуй с              |           44 |          13413 |           2 |           0 | 26620450286 | ef8f621e-fae5-4402-8fb6-4a4d6518b3ea |             |                | 26205805038 |            | 06002005055     |                  |                  
 U       |   13385 |        185 | Цори                 | Ингушетия Респ, Джейрахский р-н, Гули с/п, Цори с             |           44 |          13413 |           2 |           0 | 26620450246 | 2fc4b409-37b7-4b2b-b514-4964e98b4efb |             |                | 26205805030 |            | 06002005039     |                  |                  
 U       |  174742 |        185 | Озиг                 | Ингушетия Респ, Джейрахский р-н, Гули с/п, Озиг с             |           44 |          13413 |           2 |           0 | 26620450136 | 88d02a7d-b3c4-46a3-9bbf-4692b45a3d7c |             |                | 26205805012 |            | 06002005007     |                  |                  
 U       |   13386 |        185 | Пялинг               | Ингушетия Респ, Джейрахский р-н, Гули с/п, Пялинг с           |           44 |          13413 |           2 |           0 | 26620450206 | 5e3afee2-1c19-4210-89b3-57604b725104 |             |                | 26205805004 |            | 06002005044     |                  |                  
 U       |  174739 |        185 | Кхарт                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Кхарт с            |           44 |          13413 |           2 |           0 | 26620450131 | 8b0baafb-d1f7-40c2-a07a-c10301e99ed8 |             |                | 26205805001 |            | 06002005006     |                  |                  
 U       |   13388 |        185 | Кхяхк                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Кхяхк с            |           44 |          13413 |           2 |           0 | 26620450201 | c630051c-20c3-486c-94d0-6a3f7d44991b |             |                | 26205805022 |            | 06002005045     |                  |                  
 U       |   13414 |        185 | Бишт                 | Ингушетия Респ, Джейрахский р-н, Гули с/п, Бишт с             |           44 |          13413 |           2 |           0 | 26620450101 | f70925be-40cb-4203-aa9d-06ef82c21532 |             |                | 26205805001 |            | 06002005049     |                  |                  
 U       |   13389 |        185 | Хайрахе              | Ингушетия Респ, Джейрахский р-н, Гули с/п, Хайрахе с          |           44 |          13413 |           2 |           0 | 26620450281 | 7ce52378-6cb5-49d6-9f51-0484cfbad6f2 |             |                | 26205805037 |            | 06002005037     |                  |                  
 U       |   13390 |        185 | Дошалкхе             | Ингушетия Респ, Джейрахский р-н, Гули с/п, Дошалкхе с         |           44 |          13413 |           2 |           0 | 26620450171 | 57890077-df88-445f-bb2a-8bdbbb71e25e |             |                | 26205805017 |            | 06002005048     |                  |                  
 U       |   13391 |        185 | Бийсар               | Ингушетия Респ, Джейрахский р-н, Гули с/п, Бийсар с           |           44 |          13413 |           2 |           0 | 26620450366 | 89b82998-b847-4961-b0c5-364440cf333c |             |                | 26205805054 |            | 06002005014     |                  |                  
 U       |   13392 |        185 | Къаьна               | Ингушетия Респ, Джейрахский р-н, Гули с/п, Къаьна с           |           44 |          13413 |           2 |           0 | 26620450301 | dbc177cd-cdc1-466c-8633-c201dc026ab0 |             |                | 26205805041 |            | 06002005034     |                  |                  
 U       |   13393 |        185 | Гирети               | Ингушетия Респ, Джейрахский р-н, Гули с/п, Гирети с           |           44 |          13413 |           2 |           0 | 26620450271 | ec7f3987-065e-41c4-98a1-e89fa736b564 |             |                | 26205805035 |            | 06002005038     |                  |                  
 U       |   13394 |        185 | Эрш                  | Ингушетия Респ, Джейрахский р-н, Гули с/п, Эрш с              |           44 |          13413 |           2 |           0 | 26620450376 | c4cf0da9-c4a2-4c53-a4a3-2062b0f97a85 |             |                | 26205805056 |            | 06002005018     |                  |                  
