 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area  |  nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-----------+----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      23 |        185 | Алтайский | Алтайский край |           26 |                |           6 |           0 | 01000000 | 8276c6a1-1a86-4f0d-8920-aba34d4cc34a |             |                | 01000000000 |            | 22000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                   16
(1 row)

            fias_guid_new             |            fias_guid_old             |       nm_addr_obj        | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------------+------------------+--------------+-----------
 f6879fac-a1f6-4290-b310-0bf880e5efd5 | bb1fa500-922e-43d5-92f0-6eef72f58bf6 | АВТОДОРОГА ЧУЙСКИЙ ТРАКТ |              305 |            2 |         7
 33017231-add2-446a-b2a9-fd4625ea941d | eae46be8-b5dc-46a5-8d70-fc538a245623 | АЛЕКСЕЕВКА               |              103 |           12 |         6
 5e2ba571-c70f-4a7a-a739-e2c6570350ae | 4e6b9cd8-2437-4eef-bf10-0748f7b588ad | БОРОВАЯ                  |              204 |          117 |         8
 9e1e2ab7-b6a2-4969-be93-602cbe5793b2 | 22e72a70-16e4-4631-978d-67f2cba2dc42 | ВЛАСИХА                  |              197 |            0 |         8
 f999ca55-254b-4eea-9bee-9805dfaec57f | 44d24740-afc7-4dc5-8e5c-306de80671d5 | ГРАНЬ АЛТАЯ              |              305 |            2 |         7
 199ae46b-453e-4271-b747-6745a085893c | f91fe2ce-e347-49d2-8e8f-48ec9d660535 | МАЛИНОВКА                |              309 |            8 |         7
 d3e9f893-5354-4f4d-b1b3-0e61429641b8 | 2f326441-ce12-4e18-9c38-020e46a0206a | ОЗЕРНАЯ                  |              204 |           80 |         8
 407b090c-9979-48a4-8e53-27ad42a10c24 | 340930ff-b9f1-44b0-bbe5-c3b364346401 | ЦЕЛИННАЯ                 |              204 |           18 |         8
(8 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2300016788
       12300016788
(2 rows)

 f_set_params_value 
--------------------
             868306
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   22985
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   601671
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2482
                   20503
                  601671
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2482 |    1571
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                   nm_area                    |                                         nm_area_full                                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   96057 |        185 | Бугрышиха                                    | Алтайский край, Курьинский р-н, Бугрышиха с                                                   |           44 |           1467 |           6 |           0 | 01623411101 | 75f3dcaf-e9a6-4195-ada6-30c69aef9e4e |             |                | 01223811001 |            | 22025000002 |                  |                  
 U       |   94541 |        185 | Шумилиха                                     | Алтайский край, Ребрихинский р-н, Шумилиха с                                                  |           44 |           1476 |           6 |           0 | 01635464116 | 866fb667-ea08-4c33-b549-bc54b1a1f7d0 |             |                | 01235864004 |            | 22037000027 |                  |                  
 U       |   94527 |        185 | Орел                                         | Алтайский край, Ребрихинский р-н, Орел п.                                                     |           34 |           1476 |           6 |           0 | 01635430116 | b57fd3b9-78a2-48f9-8b6d-40a24ed515cd |             |                | 01235830004 |            | 22037000017 |                  |                  
 U       |   94529 |        185 | Майский                                      | Алтайский край, Ребрихинский р-н, Майский п.                                                  |           34 |           1476 |           6 |           0 | 01635436106 | 9faaccda-7af2-4eed-b204-a8d5cb4320e4 |             |                | 01235836002 |            | 22037000015 |                  |                  
 U       |   94526 |        185 | Ключевка                                     | Алтайский край, Ребрихинский р-н, Ключевка п.                                                 |           34 |           1476 |           6 |           0 | 01635430111 | 6f641262-221c-4720-8241-56a8e3826a1b |             |                | 01235830003 |            | 22037000012 |                  |                  
 U       |   94515 |        185 | Белово                                       | Алтайский край, Ребрихинский р-н, Белово с                                                    |           44 |           1476 |           6 |           0 | 01635407101 | 0c3685c1-e22c-42b0-bc29-8b9d6406cda5 |             |                | 01235807001 |            | 22037000002 |                  |                  
 U       |   94522 |        185 | Боровлянка                                   | Алтайский край, Ребрихинский р-н, Боровлянка с                                                |           44 |           1476 |           6 |           0 | 01635412101 | 9d6832c9-9fe7-49f4-80e7-ce1ba56b3cb9 |             |                | 01235812001 |            | 22037000003 |                  |                  
 U       |   94516 |        185 | Подстепное                                   | Алтайский край, Ребрихинский р-н, Подстепное с                                                |           44 |           1476 |           6 |           0 | 01635459101 | 5d3a16d6-8a95-4a7c-bcb1-bc1a966655fc |             |                | 01235859001 |            | 22037000021 |                  |                  
 U       |   94542 |        185 | Тулай                                        | Алтайский край, Ребрихинский р-н, Тулай п.                                                    |           34 |           1476 |           6 |           0 | 01635464111 | 132d6fbe-a46b-4d0e-bc65-1b77b8d0f592 |             |                | 01235864003 |            | 22037000024 |                  |                  
 U       |   94517 |        185 | Ворониха                                     | Алтайский край, Ребрихинский р-н, Ворониха с                                                  |           44 |           1476 |           6 |           0 | 01635419101 | bb0d5a4d-541a-42cc-b25f-35428b8e2855 |             |                | 01235819001 |            | 22037000005 |                  |                  
 U       |   94534 |        185 | Верх-Боровлянка                              | Алтайский край, Ребрихинский р-н, Верх-Боровлянка п.                                          |           34 |           1476 |           6 |           0 | 01635464105 | c5cbe7b5-de22-429f-8560-6b77f4110095 |             |                | 01235864005 |            | 22037000004 |                  |                  
