 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |            nm_area            |            nm_area_full            | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------------------------+------------------------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      41 |        185 | Кемеровская область - Кузбасс | Кемеровская область - Кузбасс обл. |           32 |                |           6 |           0 | 32000000 | 393aeccb-89ef-4a7e-ae42-08d5cebc2e30 |             |                | 32000000000 |            | 42000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 15af72ca-2175-4055-a711-fcb9257b8cf6 | ec34ba44-1514-494f-94f1-b91feb5e30c4 | ЗДОРОВЬЕ           |              318 |           26 |         7
 cfe88dea-1684-4c5b-b379-9a4e2b8a33fd | c6d4db30-2b3d-4b1f-b375-2d66836e4218 | МАЙСКИЙ            |               90 |            3 |         6
 30c6dfcb-72a3-42dd-a09f-9b27ffd3cf30 | 98f5a39d-b57b-47dd-bc09-0fc51069f400 | СЕВЕРНЫЙ ПРОМРАЙОН |              305 |            1 |         7
 6b99c3cd-b9af-4302-a64d-e1c4a68a125d | 101565be-92ad-44c7-be72-b82f2341a10b | ЭНЕРГЕТИК          |              318 |           70 |         7
(4 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4100092219
       14100092219
(2 rows)

 f_set_params_value 
--------------------
            1274192
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   25831
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   568013
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    4473
                   21356
                  568013
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
       752 |     751 |       1
(1 row)

  id_area   | id_country |     nm_area     |                                    nm_area_full                                    | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
------------+------------+-----------------+------------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+----------+------------------+-------------------+--------------+----------------------------+---------------+-----------
 4100002005 |        185 | Строительная 4А | Кемеровская область - Кузбасс обл., Яшкинский р-н, Яшкино пгт, Строительная 4А тер |           54 |         108761 |           6 |           0 | 32546000051 | 18e3a64a-e0ab-4a18-9dba-4ffc75b9eaf8 | 2023-11-17 11:52:49.330686 |     4100092968 | 32246551000 |            |          |                  |                   |        19746 | 2023-11-17 11:52:49.330686 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
      3721 |      93
(1 row)

  id_area   | id_country |     nm_area     |                                    nm_area_full                                    | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
------------+------------+-----------------+------------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+----------+------------------+-------------------+--------------+----------------------------+---------------+-----------
 4100002005 |        185 | Строительная 4А | Кемеровская область - Кузбасс обл., Яшкинский р-н, Яшкино пгт, Строительная 4А тер |           54 |         108761 |           6 |           0 | 32546000051 | 18e3a64a-e0ab-4a18-9dba-4ffc75b9eaf8 | 2023-11-17 11:52:49.330686 |     4100092968 | 32246551000 |            |          |                  |                   |        19746 | 2023-11-17 11:52:49.330686 |               |         0
(1 row)

BEGIN
 op_sign |  id_area   | id_country |                 nm_area                  |                                                           nm_area_full                                                           | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
 U       | 4100001687 |        185 | СНТ Домостроитель-4                      | Кемеровская область - Кузбасс обл., Новокузнецкий р-н, Бунгур с, СНТ Домостроитель-4 с/т                                         |          141 |         125633 |           6 |           0 | 32519000681 | 804381b9-fb15-4342-a888-6fd808606a6b |             |                | 32219802002 |            |          |                  |                  
 U       | 4100001688 |        185 | СНТ Домостроитель                        | Кемеровская область - Кузбасс обл., Новокузнецкий р-н, Бунгур с, СНТ Домостроитель с/т                                           |          141 |         125633 |           6 |           0 | 32519000681 | 56a57ff6-7697-4419-8e63-b2da3be0fd42 |             |                | 32219802002 |            |          |                  |                  
 U       | 4100001689 |        185 | СНТ Авиатор-1                            | Кемеровская область - Кузбасс обл., Новокузнецкий р-н, Бунгур с, СНТ Авиатор-1 с/т                                               |          141 |         125633 |           6 |           0 | 32519000681 | 8a508eb3-fa43-4469-a542-03ec71872237 |             |                | 32219802002 |            |          |                  |                  
 U       | 4100001690 |        185 | СНТ Садовод                              | Кемеровская область - Кузбасс обл., Новокузнецкий р-н, Бунгур с, СНТ Садовод с/т                                                 |          141 |         125633 |           6 |           0 | 32519000681 | a1503192-819e-4b52-92bd-aca4b7fdd5bd |             |                | 32219802002 |            |          |                  |                  
 U       | 4100001693 |        185 | Урочище Ключи                            | Кемеровская область - Кузбасс обл., Новокузнецкий р-н, Чистая Грива п., Урочище Ключи с/т                                        |          141 |         122764 |           6 |           0 | 32519000591 | 54c1b45a-c25e-4b82-aa3e-5638f06ec70b |             |                | 32219868023 |            |          |                  |                  
 U       | 4100001694 |        185 | Учитель                                  | Кемеровская область - Кузбасс обл., Новокузнецкий р-н, Чистая Грива п., Учитель с/т                                              |          141 |         122764 |           6 |           0 | 32519000591 | 6d05d1f1-0eba-4c6d-b9ad-90eb68415099 |             |                | 32219868023 |            |          |                  |                  
 U       | 4100001695 |        185 | Адонис                                   | Кемеровская область - Кузбасс обл., Новокузнецкий р-н, Чистая Грива п., Адонис с/т                                               |          141 |         122764 |           6 |           0 | 32519000591 | 7e29cdc9-0e9b-4ca7-8134-370daa96e1aa |             |                | 32219868023 |            |          |                  |                  
 U       | 4100001696 |        185 | Здоровье                                 | Кемеровская область - Кузбасс обл., Новокузнецкий р-н, Чистая Грива п., Здоровье с/т                                             |          141 |         122764 |           6 |           0 | 32519000591 | ca5130f0-0892-4417-be91-62ce1e8ec410 |             |                | 32219868023 |            |          |                  |                  
 U       | 4100001697 |        185 | Славино                                  | Кемеровская область - Кузбасс обл., Новокузнецкий р-н, Чистая Грива п., Славино с/т                                              |          141 |         122764 |           6 |           0 | 32519000591 | ba15f983-ef69-4578-8f3f-1af8448000c4 |             |                | 32219868023 |            |          |                  |                  
 U       | 4100001700 |        185 | Станица                                  | Кемеровская область - Кузбасс обл., Новокузнецкий р-н, Славино с, Станица с/т                                                    |          141 |         125592 |           6 |           0 | 32519000746 | c2cfbcfc-affd-49cb-a975-1136a842a479 |             |                | 32219868013 |            |          |                  |                  
 U       | 4100001702 |        185 | СНТ Клубничка                            | Кемеровская область - Кузбасс обл., Новокузнецкий р-н, Мир п., СНТ Клубничка с/т                                                 |          141 |         125586 |           6 |           0 | 32519000376 | 9573fdad-e9ec-4e8e-8146-d574d45b0346 |             |                | 32219802005 |            |          |                  |                  
 U       | 4100001713 |        185 | Связист-3                                | Кемеровская область - Кузбасс обл., Новокузнецкий р-н, Верх-Кинерки п., Связист-3 с/т                                            |          141 |         112236 |           6 |           0 | 32519000226 | 384d4b03-07d9-40ab-80fd-68262770d9db |             |                | 32219802017 |            |          |                  |                  
