 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      75 |        185 | Челябинская | Челябинская обл. |           32 |                |           4 |           0 | 75000000 | 27eb7c10-a234-44da-a59c-8b1f864966de |             |                | 75000000000 | 454000     | 74000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                   13
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj             | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+------------------------------------+------------------+--------------+-----------
 75f65bb5-d371-4313-8f29-58b70f6440a6 | f320c0ed-a548-444f-a1be-081acacd82bc | АВТОДОРОГА БАГАРЯК-ОГНЕВСКОЕ       |              305 |            5 |         7
 0658d319-8213-4193-aa58-7d1918282589 | 40cc1a73-3e0d-472f-9f5b-150d3897a882 | АВТОДОРОГА ОБХОД ГОРОДА ЧЕЛЯБИНСКА |              305 |            2 |         7
 0658d319-8213-4193-aa58-7d1918282589 | cb903816-7204-4dd5-8435-bd92e490fbd1 | АВТОДОРОГА ОБХОД ГОРОДА ЧЕЛЯБИНСКА |              305 |            1 |         7
 bcda9eff-5022-46c4-9640-351ba8bd18ba | bb0d68bd-dc8a-4b40-acd5-e870b3e3683d | АВТОДОРОГА САМАРА-УФА-ЧЕЛЯБИНСК    |              305 |            1 |         7
 0646a22c-06af-4600-b665-125ec093fd4c | 4524f66d-2dcc-487a-a874-dc74c4f27a26 | АВТОДОРОГА ЧЕЛЯБИНСК-НОВОСИБИРСК   |              305 |            2 |         7
 314829ef-0555-45e1-af24-a2d7add98bdc | e840fff2-2269-45d9-9570-f93d0c58077b | АЛЕКСАНДРОВКА                      |               55 |            4 |         6
 d3b8b317-7309-4d62-af8b-a6dc964ec07b | e5d5a846-b60e-4ff3-9046-f1222d403ded | КОРАБЛЕВО                          |               55 |            5 |         6
(7 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        7500079806
       17500079806
(2 rows)

 f_set_params_value 
--------------------
            1351979
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   30385
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   757006
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    4739
                   25638
                  757006
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
        79 |       0 |      79
(1 row)

 id_area | id_country |             nm_area              |                              nm_area_full                               | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+----------------------------------+-------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
  248706 |        185 | ГСК 15                           | Челябинская обл., Челябинск г., ГСК 15 тер                              |           54 |           2388 |           4 |           0 | 75701315    | ec28f2ae-a7ca-4a1b-9c62-ece759bc5451 | 2024-01-20 11:37:47.478123 |     7500079807 | 75401364000 |            |             |                  |                   |        23571 | 2024-01-20 11:37:47.478123 |               |         0
 U       |     163666 |        185 | Казырова                                | Челябинская обл., Аргаяшский р-н, Казырова д.                                           |           10 |           2383 |           4 |           0 | 75606470141 | 69e738b2-7477-4550-8826-0ff558ca9ad5 |             |                | 75206870009 |            | 74026000033 |                  |                  
 U       |     161668 |        185 | Курамшина                               | Челябинская обл., Аргаяшский р-н, Курамшина д.                                          |           10 |           2383 |           4 |           0 | 75606470156 | 3c677bd4-9484-49de-b773-250cdd9e9371 |             |                | 75206870012 |            | 74026000046 |                  |                  
 U       |     163668 |        185 | Бидинский                               | Челябинская обл., Аргаяшский р-н, Бидинский п.                                          |           34 |           2383 |           4 |           0 | 75606460106 | 9067ee7b-cc7c-4ed0-ba2d-bb39a649ea49 |             |                | 75206860002 |            | 74026000021 |                  |                  
 U       |     163660 |        185 | Большая Ультракова                      | Челябинская обл., Аргаяшский р-н, Большая Ультракова д.                                 |           10 |           2383 |           4 |           0 | 75606420106 | 92a358eb-55bf-4b3a-ae21-9caaec634cbd |             |                | 75206820002 |            | 74026000011 |                  |                  
 U       |     161657 |        185 | Кулукаева                               | Челябинская обл., Аргаяшский р-н, Кулукаева д.                                          |           10 |           2383 |           4 |           0 | 75606470151 | 31e35314-db46-4034-9692-37f9313ca67e |             |                | 75206870011 |            | 74026000045 |                  |                  
 U       |     161661 |        185 | Каратуган                               | Челябинская обл., Аргаяшский р-н, Каратуган д.                                          |           10 |           2383 |           4 |           0 | 75606445106 | 68d5dcf3-5e8b-4ce4-aa86-a91c47990fda |             |                | 75206845002 |            | 74026000038 |                  |                  
 U       |     161659 |        185 | Сыргайды                                | Челябинская обл., Аргаяшский р-н, Сыргайды д.                                           |           10 |           2383 |           4 |           0 | 75606460136 | 99ce4b3b-c59a-48eb-8fd9-9e0497c99317 |             |                | 75206860008 |            | 74026000074 |                  |                  
 U       |     161672 |        185 | Разъезд N 89 (187 км)                   | Челябинская обл., Аргаяшский р-н, Разъезд N 89 (187 км) п.                              |           34 |           2383 |           4 |           0 | 75606420136 | c0d920fb-b04e-4282-84cb-28075faeb6b7 |             |                | 75206820010 |            | 74026000068 |                  |                  
 U       |     161646 |        185 | Малая Яумбаева                          | Челябинская обл., Аргаяшский р-н, Малая Яумбаева д.                                     |           10 |           2383 |           4 |           0 | 75606460121 | 65b12e69-d0e5-4a73-9605-c1ab5e103eff |             |                | 75206860005 |            | 74026000054 |                  |                  
 U       |     161652 |        185 | Камышевка                               | Челябинская обл., Аргаяшский р-н, Камышевка д.                                          |           10 |           2383 |           4 |           0 | 75606450101 | 29833585-ad34-43ba-85fa-3e908fda7c68 |             |                | 75206850001 |            | 74026000036 |                  |                  
 U       |     163664 |        185 | Янги-Юл                                 | Челябинская обл., Аргаяшский р-н, Янги-Юл д.                                            |           10 |           2383 |           4 |           0 | 75606440131 | 1bc7fb1c-ec67-4f1c-ad91-c93de5caa3be |             |                | 75206840007 |            | 74026000087 |                  |                  
 U       |     163641 |        185 | Чишма                                   | Челябинская обл., Аргаяшский р-н, Чишма д.                                              |           10 |           2383 |           4 |           0 | 75606433141 | 874995e9-9238-4e96-945f-80caa58576a3 |             |                | 75206833009 |            | 74026000083 |                  |                  
