 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      77 |        185 | Ярославская | Ярославская обл. |           32 |                |           2 |           0 | 78000000 | a84b2ef4-db03-474b-b552-6229e801ae9b |             |                | 78000000000 |            | 76000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  470
(1 row)

            fias_guid_new             |            fias_guid_old             |        nm_addr_obj        | addr_obj_type_id | chld_qty_tot | obj_level 
 5d10657b-e144-461f-9ae1-a5114c520144 | c8ee755d-820a-4cc9-b8ee-9e454e880528 | ГОРКИ                     |               55 |            9 |         6
 6dfe2c07-f60c-479a-aedb-035e8f0b01ba | aadddb93-6182-4c89-b68e-381a481efc56 | ГОРКИ                     |               55 |           45 |         6
 9015ce10-be6b-48b8-bd2b-ca0971f9a5ef | 438b534c-a4d5-4e98-aa81-f5cfeb53c135 | ГОРОХОВО                  |               55 |           33 |         6
 1ecf53ea-df25-4cec-85a8-f745d812b016 | c9e24e2e-ef80-47a8-9d93-355c5ab15fbb | ГРИГОРЕВО                 |               55 |           53 |         6
 51e3af2e-382b-484b-ac4a-ee4093a8fcc5 | 558a104a-f4a3-456a-908f-a672cf6771b7 | ГРИГОРОВО                 |               55 |            1 |         6
 da1a7744-775e-4ff7-94a0-9260ec421c66 | 951e899f-e5c2-47bb-bd19-76ebb3229ff3 | ГРИГОРОВО                 |               55 |           11 |         6
 359d8393-ffc6-4130-8025-76f66d7bf31b | f2f4a272-a83d-49d6-a0f0-d5c9d5f328c9 | ГРИГОРЬЕВСКОЕ             |              103 |            5 |         6
 f44de516-c5af-4e42-95ac-3c892ccb8d0d | 2d58b908-ba40-4bc0-b842-1caa4ada3de0 | ГРИГОРЬЕВСКОЕ             |               55 |           16 |         6
 735a7286-1859-4198-b2fe-2ae2398898b8 | 24ff015a-f89b-49e6-a45b-c085e58c3803 | ГРИДИНО                   |               55 |           19 |         6
 cc6332ec-b4b4-4e97-9442-8bbdf8ffa646 | 7e5fb9f2-30e8-4c8a-95a4-bf19219f9366 | ГРИДИНО                   |               55 |           37 |         6
 735a7286-1859-4198-b2fe-2ae2398898b8 | 46027535-7a5f-4536-8be9-5578a45b0d3f | ГРИДИНО                   |               55 |           10 |         6
 3c40622e-3758-4f80-b954-3f3171f7609d | 24de8814-38dc-4c82-b819-0e2755d9ec4c | ДАВЫДКОВО                 |               55 |            0 |         6
 6bb3c95d-23cf-4941-a1b0-392a67826dbc | 42378864-33b9-42c1-a0bc-8f06a31366ba | ДАВЫДОВО                  |               55 |           12 |         6
 43b2703f-6dc2-48df-a799-0964a5fb9c5f | cab7078c-7312-4573-bc68-7219f128ff10 | ДЕРЕВЕНЬКИ                |               55 |           36 |         6
 6eb70d9f-3d84-4454-a66c-c9085bec9667 | 4b728ca0-3711-43fb-8c91-3a48284f974a | ДНП ДЕРЕВЕНЬКА            |               56 |            1 |         6
 6e6e2d08-686c-4d5d-8ddb-3770b7e4e1a9 | 6b3b7020-ef82-440e-816b-509249852ba7 | ДУБРОВО                   |               55 |           58 |         6
 48d4a40e-a592-4125-bde8-d4d2155efeb8 | d9e0ca70-3b4b-44c1-9555-1e053e6ed098 | ДУБРОВО                   |               55 |           14 |         6
 c94ccccf-173a-4aae-984e-9c4a2a9db28c | a22fd00d-6e52-4729-93be-0dae42de5dc2 | ДУШИЛОВО                  |               55 |           25 |         6
 f31ba620-f2d7-4ccf-a705-6cbbcab5b9ae | c501ce7f-ea20-467b-add4-aef4383045ed | ЕСИПЛЕВО                  |               55 |            1 |         6
 d1c8521a-ebc6-4b6d-b20f-fd0117d56585 | df9efd70-013d-43f8-a04d-29758933b717 | ЕФРЕМОВО                  |               55 |           14 |         6
 584c9475-c987-4ed4-b7e6-b6df6e0489d7 | 8702dff4-546b-48e9-8e17-444832784767 | ЖУКОВО                    |               55 |           43 |         6
 3d060b7d-e201-4f1f-b619-dd28ec943dcf | 9b7a429b-26af-438b-ac0c-eb735986c898 | ЗАЙМА                     |               55 |           10 |         6
 43eb8aea-4a13-412a-b6a8-0f541e85b66e | 823c9fe6-99bd-4d0e-8413-71ddeb1f9e3d | ЗАРЕЧЬЕ                   |               55 |           31 |         6
 2f9bde10-7eed-4665-859a-854f0d94c5d4 | d472c106-1782-431c-96c8-26022cb181e5 | ЗАХАРОВО                  |               55 |            1 |         6
 759c4ee1-24c9-47bf-a4fd-b5fe6b2097a2 | 78f0c2d1-10bc-48c0-bbaa-0a1bcdcc7560 | ЗИМЕНКИ                   |               55 |            2 |         6
 fc3d0649-2b55-4fac-9c84-d14b57747951 | 85115570-d599-444d-84e1-637f88b3e0b7 | ЗУБОВО                    |               55 |            1 |         6
 92e9cfde-75df-4da4-b347-0a848e9b890f | 777f04ff-42f7-4383-9d02-32e8c0216767 | ИВАНИКИ                   |               55 |            1 |         6
 05dc5251-4c7d-48e9-bea9-7e20ee575e9b | c17f0fd5-75e3-4fe6-b6f7-14c8b8e64686 | ИВАНОВСКОЕ                |               55 |            1 |         6
 c104a414-6d91-49bb-a02d-72a789729a89 | e83f0d69-7fd6-42c2-b275-c55fc55728e0 | ИВАНОВСКОЕ                |               55 |           88 |         6
 c104a414-6d91-49bb-a02d-72a789729a89 | a7361abd-46d8-4105-9091-6cddf1eb17c2 | ИВАНОВСКОЕ                |               55 |          161 |         6
 c104a414-6d91-49bb-a02d-72a789729a89 | 84c19260-3994-401d-a619-d9d9e3c81eb8 | ИВАНОВСКОЕ                |               55 |            0 |         6
 c104a414-6d91-49bb-a02d-72a789729a89 | 37075531-fb1e-4cdf-97c1-dc73ef583c0a | ИВАНОВСКОЕ                |               55 |           19 |         6
 c104a414-6d91-49bb-a02d-72a789729a89 | 097b71de-1ae4-493c-b845-afcb4e28ba96 | ИВАНОВСКОЕ                |               55 |           41 |         6
 a50a839b-5ea0-4ebb-9ee4-d9e4d4dc4ff2 | 527ba068-52ba-4f3b-a9eb-946a261451c8 | ИВАНОВСКОЕ                |               55 |           28 |         6
 0397427a-7633-40dd-94d4-7f677c845a78 | 71f88ed7-23e8-4936-8c5a-fcbdbf08fe42 | ИВАНОВСКОЕ                |               55 |           15 |         6
 4578e1b6-0136-4b68-8dd5-68afa1346377 | 4b85361e-c9bb-4e9c-8d0c-96f75deada81 | ИВАНОВСКОЕ                |               55 |           20 |         6
 5c74a8eb-b8c2-4b04-a178-7bdd04aa6979 | ac4a97f8-b643-44ba-9916-b955aedcd826 | ИВАНОВСКОЕ                |               55 |           60 |         6
 05dc5251-4c7d-48e9-bea9-7e20ee575e9b | 8ba36740-e499-4846-a481-44d46c2cb004 | ИВАНОВСКОЕ                |               55 |            4 |         6
 05dc5251-4c7d-48e9-bea9-7e20ee575e9b | 392f296e-aabe-4f73-bae6-d9b36b89f48f | ИВАНОВСКОЕ                |               55 |            2 |         6
 31ff1df6-9643-45d8-9c42-0e6f317e049b | 0fb59412-7e7b-4d73-a963-a3ce28f12732 | ИГНАТОВО                  |               55 |            1 |         6
 4aa5f898-2580-4a9b-a0c5-1de3e8dc2214 | a44ecb60-b8a6-4253-884e-1e85d4707f77 | ИЛЬИНСКОЕ                 |               55 |           66 |         6
 3168d997-d1cf-48ab-a0d1-de8d0e269011 | 69ae4f38-dbc2-4ad1-a478-b5984fffb93b | ИЛЬИНСКОЕ                 |               55 |           38 |         6
 ef61def0-67f6-4118-b260-88f8dcd5db5e | 8b807ba7-a043-48d8-adfd-2b9254f9ee53 | ИЛЬИНСКОЕ                 |               55 |           53 |         6
 eaa65c57-1635-4312-b513-ff110a7037c6 | 25e64a25-d143-4234-8959-391c6f1e060b | ИЛЬКИНО                   |               55 |            2 |         6
 0f7552db-4396-4463-a3f3-e7343be76938 | 755a14f1-ec74-42fb-8029-d958232302d5 | ИСАЕВО                    |               55 |            4 |         6
 05cd9b11-8350-4ac1-9ed7-a8e6fe778cf6 | 157f04e1-b1e3-4305-8457-dfec6581d27c | ИСАКОВО                   |               55 |           31 |         6
 20df17ae-bb21-4ac7-ad53-991a1ea42f02 | 291a086b-f4ef-4caf-982f-72f9595ee90f | КАЛИКИНО                  |               55 |            1 |         6
 20d4f64f-9e62-48a7-abe6-c530264c62a9 | 74407916-1fa5-4aa4-9e05-0fd9f37d7c6e | КАЛИТИНО                  |               55 |            1 |         6
 5dc1e1f2-ffac-463d-865a-6a1c83987080 | 10bce1cd-f582-4b94-8797-4c9ea30c90ab | КАШИНО                    |               55 |           18 |         6
 39f01a22-7dd7-486b-81c5-1be7ec162074 | cc873772-1dcb-4540-abef-f81721065d60 | КОЗЛОВО                   |               55 |           19 |         6
 3dad662e-8254-4e53-8165-5dedd97439e1 | b6a60ed5-fd39-4fdf-97bd-1b120e8d8543 | КОЗЛОВО                   |               55 |            1 |         6
 5836445e-a34b-4a5b-83e0-289f800db779 | 16f8cdb0-240f-4a46-ac54-7a99258eb513 | КОЛОКУНОВО                |               55 |           21 |         6
 bd748cd3-9b90-489e-8a98-70bfc19eb96e | 64731471-aa40-4547-8fcc-01b0fe25acb8 | КОНИЩЕВО                  |               55 |            9 |         6
 348074b3-7d48-469c-aaf8-085f597fa34b | 7b0e4d67-fd85-4758-a7e7-752cc169c8bc | КОНЮКОВО                  |               55 |           26 |         6
 a06ace4f-e8ad-498b-ba51-440b4cba89c9 | 9a45d1d5-cc63-435c-9b9d-30cd4495bd08 | КОРЖАВИНО                 |               55 |           75 |         6
 16723382-695d-419f-a435-674e2fd290ec | ff06983d-40bd-4398-b3ff-b4c0bed46ccd | КОСТИНО                   |               55 |           56 |         6
 ca708d92-8778-4306-b4aa-e7bdc66921de | 6c0dfe86-c9c5-4416-8919-07e0e459894d | КОУРЦЕВО                  |               55 |           18 |         6
 c1d4722f-ca1d-45b7-89df-db6a79bb102d | e3d8e5a0-d82b-4c42-9e28-fe7d370fd7c2 | КОЩЕЕВО                   |               55 |           22 |         6
 5ff51eac-e763-4b69-978e-9e5d5301ce12 | ffb6a090-1c90-425b-9473-8d1afde2e7e1 | КРАСНИКОВО                |               55 |            2 |         6
 fe228c7a-f295-4e5a-bfb5-b3fa41740f26 | ea8509c5-312b-4526-ae1f-8d307fa0377c | КРАСНОЕ                   |              103 |            3 |         6
 43321e5e-d7f1-4e7d-b1c1-1c7bc38b253c | e130ce9f-9430-4ba0-a100-f065c3ec43af | КРАСНОЕ                   |              103 |            2 |         6
 6c1dd877-81a0-494a-a326-5ea2a365befa | 944bb7ca-7dde-4528-97cb-bbd44620062b | КРЕСЦОВО                  |               55 |            4 |         6
 1d0c9a33-84fa-4529-8e42-134536aac1a5 | d94d5f26-c00d-48bc-ac03-dacf2896e8ab | КРИВЦОВО                  |               55 |            1 |         6
 9308a930-0bc5-4180-904a-b6a880433535 | 0dbea09d-9d27-4216-bfe3-a00a79fdda34 | КРОХИНО                   |               55 |           25 |         6
 5a2913ab-21f5-4eaf-acdb-c4beae411949 | 9afb263d-fa73-4b97-a317-89d06280fd19 | КУЗНЕЦОВО                 |               55 |           27 |         6
 212fe1a7-2c6f-43bd-bc63-226e93cb5b7c | c6e31f2d-f214-4a96-8a0c-da0c4399731e | КУЗНЕЦОВО                 |               55 |            2 |         6
 212fe1a7-2c6f-43bd-bc63-226e93cb5b7c | d45e5252-1323-43eb-8066-26081edf92f3 | КУЗНЕЦОВО                 |               55 |            3 |         6
 b7d6276a-edd2-40bf-a189-3fddaa908cd3 | 3fde0b6e-74e0-4707-8837-b08076e598cf | КУЗЬМИНО                  |               55 |            4 |         6
 eaf86a3a-6bfb-4255-af2f-8d423540f1c4 | 7f3811cf-5294-4cd7-ba6c-a9755980d68e | КУРИЛОВО                  |               55 |           32 |         6
 27d8491c-a55c-4e53-a74f-a2a1ebebe269 | a5cfd726-59b7-4237-bea2-4f77a638da85 | КУРИЛОВО                  |               55 |            2 |         6
 d98f2a61-1253-45ae-a024-66f026d6e3e5 | d104cb43-12c4-440e-9388-23ac98e1394a | ЛАПТЕВО                   |               55 |           16 |         6
 a74b67e4-646c-4b3f-86b7-68ac7d1d4007 | a666159c-b56f-4dfa-8494-269c5dd7263f | ЛАРИНО                    |               55 |           30 |         6
 40a50797-7422-4db4-a7f4-0d32ba63c542 | fbe81b8d-0083-4eac-8542-a9d9573b5567 | ЛЕВИНО                    |               55 |            9 |         6
 9d27bc41-7063-4014-bd5f-11d27a92c4ca | e7a68a49-0881-4d4a-b234-5755af37b551 | ЛОЖКИНО                   |               55 |           15 |         6
 d3e60032-f185-4871-947b-f4d23524c570 | 8d928cf0-00fe-404d-aa47-ee83e2de1762 | ЛУЧИНСКОЕ                 |              103 |            2 |         6
 2a04e146-e9fb-4e84-99cb-358b392a5d21 | 3b48290b-1e56-4548-8aa6-b18c33c16532 | ЛЫТКИНО                   |               55 |            4 |         6
 098b09cd-6a72-481d-a1d6-abc854b45500 | 29b5def6-fac3-4187-9821-a5452e1a3b1e | МАКАРОВО                  |               55 |           34 |         6
 8b46436d-3818-4481-abd3-20df9286de53 | f3136f9b-521b-4e31-813c-75e9ce7338fd | МАКАРОВО                  |               55 |            1 |         6
 f476befb-ba55-443e-bdc3-d53612446e1e | 3d659483-6823-4d5b-9f9a-ca7465c99823 | МАКАРОВО                  |               55 |          144 |         6
 5d6ed5fa-4893-4b29-ab03-dc55638b15b4 | b96e5a91-ba5b-4f0a-80d9-0332a65aa5c1 | МАКАРОВО                  |               55 |            1 |         6
 a4836295-9a61-4715-8cc7-d58514bbf9c0 | aa00e4f9-9385-4130-837d-b350b5ba5374 | МАКСИМОВСКОЕ              |               55 |            0 |         6
 cb7f9991-a453-4ba1-a8e5-8042e8e76a42 | f07f6d24-2fb3-4615-9f86-998c9ccdefb8 | МАНЬКОВО                  |               55 |           16 |         6
 f74e56b6-f9d3-4b17-9c71-3ee49b60afd5 | 59d54885-605a-48d6-b8bd-b8ea97a44498 | МАРКОВО                   |               55 |            1 |         6
 c170fc5a-04fb-4a74-bda2-4cfc7235f13e | 7abcb791-377b-4c28-a61f-4c68cd656de6 | МАРКОВО                   |               55 |            2 |         6
 578b57b1-55d0-4c44-ba5b-7ff4a128db00 | edbd39a6-d527-4a93-9691-dcb66fece59a | МАРЬИНО                   |               55 |            1 |         6
 87c48209-5b01-4d1a-8593-ac3c4b394c4d | ea5a1300-f24c-41fd-ac63-018c1e14bb92 | МАСЛОВО                   |               55 |            4 |         6
 87c48209-5b01-4d1a-8593-ac3c4b394c4d | 760a4e97-ef10-4f2f-bd0d-bbce484eb8e2 | МАСЛОВО                   |               55 |            9 |         6
 9141e97c-d5b3-46db-a28d-ed1b6223c75b | f6c999a9-3cac-4459-97d9-9121fcd2e9e0 | МАУРИНО                   |               55 |            1 |         6
 1fc90e29-6bc5-47a9-b15a-4da010feb0af | a4f11cff-f4ba-4278-8fd7-3c1e29b037cd | МЕЛЕНКИ                   |               55 |           29 |         6
 beebaa24-6f40-479d-aecd-2cdf0c15e7ba | eb742dfb-8ae2-45b6-a49e-1fe03405f743 | МЕШКОВО                   |               55 |           40 |         6
 8e74fa52-dc77-43aa-8937-82688155cc91 | 67e84b2d-4a2a-4e45-8aaa-5611c8cab8aa | МИНИНО                    |               55 |           35 |         6
 d49357d1-3d16-469a-9e42-a2b011c54ee6 | 6941e580-3a3a-439a-87be-9df178fa1454 | МИТИНО                    |               55 |            9 |         6
 2b5bf0a4-13a4-478d-a0e2-ac7e9abda8f3 | 37ada3bf-7c2a-463e-b48b-61e780e7f743 | МИХАЛЕВО                  |               55 |            2 |         6
 2b5bf0a4-13a4-478d-a0e2-ac7e9abda8f3 | 7abba612-2cbb-4a3b-bf46-3e069783a763 | МИХАЛЕВО                  |               55 |            1 |         6
 3232c9ac-72b8-45c2-bb21-03ab21f5c5ab | 814501fb-39b5-47ae-8844-13b04e868a94 | МИХАЛЕВО                  |               55 |            8 |         6
 326daaa5-a1ee-4dc1-bd1b-cb1d4d085370 | be9bea9f-1d1f-4346-ac02-7d17a43e073b | МОНАРЕВО                  |               55 |            6 |         6
 3308bfd5-b85f-42b6-bc4e-deec15ae7800 | 7a044a29-382a-4adb-81ef-4dd9ed30bdc4 | НАДЕЖДА                   |              105 |            1 |         6
 7fe9ff79-d513-4757-85e2-426eefe0e6f2 | 1b601ca8-78f9-4ecc-b636-35f43f8deb72 | НЕФЕДЬЕВО                 |              103 |            2 |         6
 9fa1ebc3-195d-4bf1-b7bb-6ee1bf2607e4 | b4e0bb84-6b43-45be-bb4f-8c4cf16685a9 | НИВИЩИ                    |               55 |           39 |         6
 947f0fe0-4bf8-41a4-ba39-ea49af404ee7 | 7e6de3f1-08c5-4c1c-b2d8-dc4082cc8d76 | НИКИТКИНО                 |               55 |            1 |         6
 947f0fe0-4bf8-41a4-ba39-ea49af404ee7 | eb2f7932-25c5-4ba1-9a6c-e715094fc8ec | НИКИТКИНО                 |               55 |            0 |         6
 2d51da29-d3f6-456b-a525-eb768fa39801 | 0fb35b71-c54d-4384-be0e-dbb334f72407 | НИКОЛЬСКОЕ                |               55 |           17 |         6
 51b1c7be-411a-46d2-a7a5-f26047a05a15 | d50b0a8b-444e-43cc-9545-f9252fde488c | НИКОЛЬСКОЕ                |               55 |           22 |         6
 dffb55b7-ed76-4266-9f91-8827e8b48456 | 066d2e7e-efc7-4ca4-b909-ef8cc283248c | НИКУЛИНО                  |               55 |           11 |         6
 e4f93833-1a7a-4ae9-a4f0-2cb386502ff4 | 39216343-5b8f-4b78-87d1-8081b7a9979b | НОВИНКА                   |               55 |            1 |         6
 e4f93833-1a7a-4ae9-a4f0-2cb386502ff4 | de3a7da0-95d9-4b76-a547-3645a69b1409 | НОВИНКА                   |               55 |            0 |         6
 bfa3cdb8-9d6b-4288-b2bd-c83f10040732 | 50bfbb8e-0863-4291-9f3b-0f2eb7749ada | НОВО                      |               55 |            2 |         6
 bfa3cdb8-9d6b-4288-b2bd-c83f10040732 | ae8093df-9ee4-424e-99d4-4073ae30310b | НОВО                      |               55 |            3 |         6
 d0d4fd5e-266c-4f43-a3f7-aedd41274c4b | a8a5ac69-f5c5-4010-8ef7-d8821ed1571a | НОВОСЕЛКА                 |               55 |           12 |         6
 22dd860e-79e1-4cd3-9937-3f4cb9a4ebdf | 0c47940d-a6db-44e5-aa08-c4559eb102de | НОВОСЕЛКА                 |               55 |           33 |         6
 d0d4fd5e-266c-4f43-a3f7-aedd41274c4b | a2acde4d-cf05-49d3-92c6-0604f15f7345 | НОВОСЕЛКА                 |               55 |           31 |         6
 d4d61553-0e02-4e71-b160-19aa933a901d | 6c36a3a9-ee55-46d6-af02-0302b528d223 | НОВОСЕЛКИ                 |               55 |           27 |         6
 1f2af248-e1f6-415d-9fe1-455ea4d61cd8 | 9c5ece45-97de-4a6a-8faf-46ad03f6a430 | ОСЕЕВО                    |               55 |            0 |         6
 5b64b097-8941-4a98-8feb-93687b87e293 | 9807ae29-d78e-4445-b431-7574a5e504e8 | ОСИНОВЕЦ                  |               55 |            1 |         6
