 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      36 |        185 | Воронежская | Воронежская обл. |           32 |                |           2 |           0 | 20000000 | b756fe6b-bbd3-44d5-9302-5bfcc740f46e |             |                | 20000000000 |            | 36000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  237
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj            | addr_obj_type_id | chld_qty_tot | obj_level 
 d415e9de-f871-4ff4-99b1-e1dc867a5b47 | 8d9ab3a8-cb78-4ce4-951a-043ab95697d6 | N 11                              |              261 |            7 |         7
 b188ab10-bee5-4172-9fa7-417c42396479 | 974fdea3-565b-4b73-abb8-a0dc4be4ae3a | N 12                              |              261 |            5 |         7
 b188ab10-bee5-4172-9fa7-417c42396479 | 05a8c4cd-0217-4ca3-b5d1-526804e57082 | N 12                              |              261 |           35 |         7
 1181cb94-2777-47e5-a129-5bf6c20ae8bd | b57d795c-5a8b-4bcc-aa7b-cc97f256f348 | N14                               |              261 |           15 |         7
 1181cb94-2777-47e5-a129-5bf6c20ae8bd | 751ee500-8543-4044-916b-31bd32646c36 | N14                               |              261 |           20 |         7
 cd6d2f7c-99df-4174-a81f-14b13f64f606 | 906a6b56-7bc0-4b27-9dd5-ad994e950f79 | N16                               |              261 |          104 |         7
 cd6d2f7c-99df-4174-a81f-14b13f64f606 | b8c4a260-44d3-4f58-89b9-4091213f9835 | N16                               |              261 |            2 |         7
 1cd894aa-ab62-454e-8be0-fb2bcd6fa45b | c28d8a79-c895-4dda-b906-f864497fdd38 | N18                               |              261 |           73 |         7
 8daf417a-1da8-467a-a125-4e674cc4e398 | 34f6b239-70c1-4ad5-bea3-a24bf3a96d84 | N2                                |              261 |           45 |         7
 8daf417a-1da8-467a-a125-4e674cc4e398 | 01425f4a-6b36-4c07-bc31-c93777176bb9 | N2                                |              261 |           22 |         7
 8daf417a-1da8-467a-a125-4e674cc4e398 | 061be66e-2a3a-4535-9811-aea444809999 | N2                                |              261 |           23 |         7
 8daf417a-1da8-467a-a125-4e674cc4e398 | 4ed9c350-f532-465e-bb37-e8e5dbac8ce8 | N2                                |              261 |            1 |         7
 cea2c328-76a6-4015-b8ea-c118608f73dd | 39eeeae3-4c19-4727-9062-2ed5615124bc | N 2                               |              261 |          185 |         7
 cea2c328-76a6-4015-b8ea-c118608f73dd | fd519541-b4e7-4e02-b839-1d4d5941717a | N 2                               |              261 |           69 |         7
 f13781d9-233c-4dc6-ab58-b984981213eb | 4aa6badc-e14d-48fb-aa8e-e8e2f4499175 | N3                                |              261 |           12 |         7
 f13781d9-233c-4dc6-ab58-b984981213eb | d8f1e90a-f9a5-4177-83db-6261b8284dce | N3                                |              261 |           51 |         7
 f13781d9-233c-4dc6-ab58-b984981213eb | cbb49f74-6bde-46d1-84ea-c7d96909c2be | N3                                |              261 |            1 |         7
 f13781d9-233c-4dc6-ab58-b984981213eb | e600cf8d-e97c-4536-8136-12a284c4501d | N3                                |              261 |           24 |         7
 c084ead0-ef71-45e1-8ba0-06f9bcea2a94 | cac8720c-48a6-48d3-b51d-727fc2e53438 | N 3                               |              261 |           11 |         7
 c084ead0-ef71-45e1-8ba0-06f9bcea2a94 | 8b40e7e4-4b38-4ca0-8e10-36cb993eea56 | N 3                               |              261 |           25 |         7
 2def63ca-9304-45f6-8201-07d0d9e93b9e | 6fa2a122-861e-47a6-9fd7-e45ac89ed8ec | N4                                |              261 |            1 |         7
 2def63ca-9304-45f6-8201-07d0d9e93b9e | 87fe549b-fad1-41ca-b8ab-0b7801574607 | N4                                |              261 |           58 |         7
 a383b7c3-3174-4e7b-bac2-2542ee06272a | 31c38e89-60ed-482f-83d6-f24570cf1e60 | N 4                               |              261 |           32 |         7
 a383b7c3-3174-4e7b-bac2-2542ee06272a | 79a0900c-8c17-4837-9c82-35d41fd1720f | N 4                               |              261 |           33 |         7
 a383b7c3-3174-4e7b-bac2-2542ee06272a | e7fa372d-8db7-498e-abb9-53dfce508335 | N 4                               |              261 |           28 |         7
 98b83781-3c50-4f4f-8d02-da3ea32d5d94 | 47a83051-1ebd-4aa4-a346-db58d3915aa3 | N5                                |              261 |           27 |         7
 98b83781-3c50-4f4f-8d02-da3ea32d5d94 | f7a83858-adca-40aa-965f-7a8ab6334437 | N5                                |              261 |            9 |         7
 98b83781-3c50-4f4f-8d02-da3ea32d5d94 | 4b91b7fa-5553-4bd1-9aea-197752a4db58 | N5                                |              261 |           47 |         7
 98b83781-3c50-4f4f-8d02-da3ea32d5d94 | b86a12e3-5386-42e8-b09a-3349c7cbfcfb | N5                                |              261 |            2 |         7
 b6270c59-52d5-4812-b8ae-80cd6b1ada52 | e5d138ff-d478-4ab7-a9f7-2b861875a03b | N 5                               |              261 |            9 |         7
 b6270c59-52d5-4812-b8ae-80cd6b1ada52 | ea4ccc94-b3f4-4189-89bc-bccd57c194c2 | N 5                               |              261 |           10 |         7
 0ec75eac-b151-49a2-ac84-6f829b25eee4 | 8fefb2f7-cafc-42da-a4e0-848d78637438 | N6                                |              261 |           23 |         7
 0ec75eac-b151-49a2-ac84-6f829b25eee4 | 93677d8e-7543-4f31-8c2b-bdd1cb73a306 | N6                                |              261 |           86 |         7
 0ec75eac-b151-49a2-ac84-6f829b25eee4 | 864c3bf0-9d63-42c5-9155-5e9de359085c | N6                                |              261 |           56 |         7
 567ba823-61f7-48ab-bb5c-fed36b1e839e | e6f6a366-ee00-449b-a22a-d30ed680e010 | N 6                               |              261 |           54 |         7
 6dcd56dd-6df6-4e22-985f-5ec961c03a36 | 8aeb42b3-3de8-4896-becb-1e37754e43fc | N7                                |              261 |           60 |         7
 6dcd56dd-6df6-4e22-985f-5ec961c03a36 | f2de3d01-2afa-47fc-b974-647092b56c27 | N7                                |              261 |            1 |         7
 6dcd56dd-6df6-4e22-985f-5ec961c03a36 | b71ad806-68d0-4e9a-8282-9d9aef1a396e | N7                                |              261 |           36 |         7
 5a52cca7-87d7-4cc9-b9fd-954e18680516 | c0c36834-1b58-498a-9766-9145e0bc312e | N 7                               |              261 |          107 |         7
 1a9d5677-07b4-47a6-af3b-3ea696f7b157 | ea6905d7-fd87-48de-877b-e625ae10a453 | N 8                               |              261 |            4 |         7
 1a9d5677-07b4-47a6-af3b-3ea696f7b157 | 2dee64f9-546b-4377-a726-ed01c1f8ba01 | N 8                               |              261 |           10 |         7
 19b8312b-91bb-4214-baa4-0f1f9930c9f9 | 1bfb004e-3534-40dc-8ea1-d1c558e1bf8e | N9                                |              261 |            5 |         7
 d67adb69-e06c-4507-a29d-27dcf6d21876 | e50b694e-5d39-4abf-a638-db7910b211f2 | N 9                               |              261 |           29 |         7
 d67adb69-e06c-4507-a29d-27dcf6d21876 | b8b6a275-14c4-42fc-b2bf-9a69864d06fc | N 9                               |              261 |           13 |         7
 e4d6b4bc-8e2e-4162-8ccb-26c0eac93e1a | 009e563c-e903-40d2-9011-f5d39d5ad7d6 | АВТОДОРОГА М-4 ДОН                |              305 |            4 |         7
 46a21673-0148-4557-9915-abeb5320b54e | df17f96c-f544-427b-ad8c-213000967743 | АВТОДОРОГА М-4 ДОН                |              305 |            2 |         7
 7cc58305-ec23-457a-80f5-8dabd8ed44fa | 15870cf5-90ad-4c68-97f8-80319ebe9387 | АЛЕКСЕЕВКА                        |               90 |            1 |         6
 ceecba28-f852-406c-865d-c007c965bcc3 | 04a30262-6e14-46ad-883a-b2edf0dc0e7e | БЕРЕЗКА                           |              318 |           30 |         7
 3683bdbd-1d7c-4195-82de-b8f79f028f23 | 44f93061-9ce0-4274-b770-0fcc0fd4066a | БУГАЕВКА                          |              103 |            4 |         6
 39bc3185-af3a-4e82-acc8-c9c03955ea88 | 5f57cda4-30ab-4507-a898-b3377133f47c | ЕЛАНКА                            |               90 |            2 |         6
 d521f86a-c00e-4b9c-93f9-2946ad2a91f8 | 3efebdb8-37c6-4541-89ad-e7fd570ec900 | ИВАНОВКА                          |              103 |            1 |         6
 8b0a96fa-6b95-45d3-afe4-fb557d0d9931 | 08d10db4-2c07-4928-9534-73856ac5d4fb | ИВАНОВКА                          |               90 |            4 |         6
 a426dcbf-271e-469b-ad39-2aec57b194d8 | ed367d44-ef42-4f20-ae31-e096167f9fa6 | КАДАСТРОВЫЙ КВАРТАЛ 36:24:7800013 |              305 |           18 |         7
 53d92e05-e1a4-46e5-af76-a2ee1859cd82 | bb305ac6-bfda-48ed-8e93-ac074ac3f005 | КВАРТАЛ 36:12:0000000             |              305 |           19 |         7
 53d92e05-e1a4-46e5-af76-a2ee1859cd82 | dec500f8-8b1f-4c81-aad5-ea7cae48bcd0 | КВАРТАЛ 36:12:0000000             |              305 |           29 |         7
 53d92e05-e1a4-46e5-af76-a2ee1859cd82 | 504ca0dc-5357-41f7-9970-4dc614aefa4a | КВАРТАЛ 36:12:0000000             |              305 |           12 |         7
 a18c2571-9c27-49b2-9f3e-1b5e42f4f0a5 | d523aa3d-0454-4f6a-a234-42bacd46e56e | КВАРТАЛ 36:17:0000000             |              304 |           16 |         7
 a18c2571-9c27-49b2-9f3e-1b5e42f4f0a5 | 322e5939-acf7-4068-be12-944001546258 | КВАРТАЛ 36:17:0000000             |              304 |            6 |         7
 a18c2571-9c27-49b2-9f3e-1b5e42f4f0a5 | e74a3482-50a8-4289-8675-b6cdb5b218b9 | КВАРТАЛ 36:17:0000000             |              304 |           66 |         7
 a18c2571-9c27-49b2-9f3e-1b5e42f4f0a5 | 6bf30902-c1ba-45b6-be41-7b9f9394bb05 | КВАРТАЛ 36:17:0000000             |              304 |           11 |         7
 19bc6962-bda1-4b41-afc2-1c78fa7c715a | d1856bc1-00be-452c-96af-2924909ce2af | КВАРТАЛ 36:17:7200001             |              304 |            2 |         7
 8190c74e-a8a0-4032-9742-d745f9347380 | 40cf2b8c-1a26-49b3-bd92-c8c08d4e6030 | КВАРТАЛ 36:17:7200006             |              304 |            0 |         7
 6a2c6458-dd11-488e-b3e4-400d4179f1ce | ada81cb1-c2a7-4908-ada5-3117538eb978 | КВАРТАЛ 36:17:7300006             |              304 |           10 |         7
 47f4a180-5b66-4e24-b463-7440628b5c5d | 782c6253-c7b9-4277-a52c-9cac292a1fa1 | КВАРТАЛ 36:17:7300010             |              304 |            0 |         7
 33b6ef62-a938-4d1e-b08b-013412a16d02 | 1bf9a6aa-f6c5-4b68-ace8-53593d07356a | КВАРТАЛ 36:17:7300011             |              304 |            0 |         7
 4e10ac73-cda0-4f82-bdc4-26b26befe63f | af3d24c1-ebb9-4306-9fd1-aaf49d7bb1a1 | КВАРТАЛ 36:17:7300012             |              304 |           11 |         7
 64cce338-7316-4f6c-a3f8-6f6b39fd0d28 | 757cc04b-0fd2-449a-a0a5-dae83b0f4b79 | КВАРТАЛ 36:17:7300013             |              304 |            0 |         7
 9a60b07f-4599-4297-9839-de5276b4fd39 | a74de7a6-bc87-41d0-af3d-1f898db75f9f | КВАРТАЛ 36:17:7300015             |              304 |            0 |         7
 411e6fdd-38cb-41ab-852b-66c0181b6a5f | 5138cc8b-3196-4b5d-ad76-fa7f34646343 | КВАРТАЛ 36:20:0000000             |              304 |            3 |         7
 411e6fdd-38cb-41ab-852b-66c0181b6a5f | a5d408e6-c857-4499-8ffe-884aa04ed2ad | КВАРТАЛ 36:20:0000000             |              304 |           14 |         7
 67b0a852-65f6-4c66-8230-4208224800a7 | df2029b5-28da-4b70-8d45-bf5c6d2eef6f | КВАРТАЛ 36:20:6200006             |              304 |            0 |         7
 95e913ba-bbbb-44d8-a185-ff086e548ea0 | ad0b7d98-4ea1-45c2-ab04-47331b27cb5d | КРАСНЫЙ                           |               90 |          124 |         6
 3c69015d-783f-4bfe-ac64-5516e1ad4959 | 1797b847-cac5-4bdd-a28e-29b2fcd3e9fe | КРАСНЫЙ                           |               90 |            5 |         6
 f5e5250b-32f8-478a-aa64-59a66fd47d87 | 0d95f8e1-7a9c-45fc-9e52-65265e61b5b9 | НСТ ДУБРАВА                       |              305 |           12 |         7
 620b4ae5-610f-4252-b2d2-83f8bc146da2 | 863acada-512c-4652-b43f-23d991b0cbc5 | ПОКРОВСКИЙ                        |               90 |            1 |         6
 3d880ddd-57a8-4634-b011-84043831fbcd | 500824c9-5b95-437b-8fab-029c12b31049 | ПРОМПЛОЩАДКА ПАВЛОВСКГРАНИТ       |              305 |          101 |         7
 7483560b-784b-492a-b1cd-9ae22e005cc7 | e48958f6-2710-4905-9b6e-1dac56b7716e | С1                                |              305 |           51 |         7
 59150b9d-2e18-4ef3-9577-fb15c29f81ae | ee765ff4-9706-4e53-b6b2-617d610e9ff1 | С2                                |              305 |            0 |         7
 fc34b672-e133-4a00-bd6a-8c7cbd7e7562 | f36e2d76-416a-4bd8-ad54-b8eef659131c | С3                                |              305 |           29 |         7
 6530441d-369a-4192-b47e-1fe99b6cd7ef | 4366fb2f-f9bc-43bd-96d1-57f030692e4c | С4                                |              305 |           75 |         7
 fa3dbb1b-dc6f-4f39-a60f-c6b7390fc5d7 | 565257e3-1d5e-4752-a469-e1ef75030b2e | С5                                |              305 |           27 |         7
 e8da798a-f579-4fd2-af34-e844b4e2b869 | a4a748af-8285-468c-a922-25de4a3c7993 | С6                                |              305 |            3 |         7
 f5d04add-4156-4292-84d9-6256b25f226d | 965d0fdb-41c7-4fad-9104-73dece7d2fbb | С7                                |              305 |           20 |         7
 6f05097a-1f09-4eda-ac0b-5b0c16c7a220 | 130cbd7b-f8ba-44ba-81ce-fc12ed5d9657 | СЕЛЯВНОЕ                          |              103 |           18 |         6
 25303512-2265-416d-93a5-f69f8fa73137 | 287a4d4b-a3ce-42b7-8989-d4d058a57710 | СНТ АРОМАТ                        |              305 |           18 |         7
 de9d7bca-ec7b-482f-92fe-f398622c6bfd | 2014a02b-059b-41b5-8dc7-494927305ba4 | СНТ ВЕТЕРАН                       |              305 |           19 |         7
 7f10112a-40fb-40ee-9d72-ef4fb39f2b9b | 330f3991-286b-467c-8289-3e088c8e3134 | СНТ ДОН                           |              305 |          114 |         7
 057d3e80-d6b5-4a02-8c1c-15bb08eacd81 | 9a685aca-5463-4793-8285-c055318a69af | СНТ ЗА РУЛЕМ                      |              305 |            7 |         7
 cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | fd47a977-c167-47a5-ab19-0633a86f8e09 | СНТ ЗАРЯ                          |              305 |           35 |         7
 96d97dac-426e-49b0-83f3-37b6fb1f993d | 45b23312-1697-430c-984c-6aef5a88d4df | СНТ ЛОСЕВО                        |              305 |           15 |         7
 f064a6e5-7e5a-41f4-a504-75ed3e9beee1 | 2d5bbea0-79e9-4d6d-ab69-bc76f778ecad | СНТ МЕЧТА                         |              305 |          476 |         7
 31fb7ff1-014d-4682-9cfd-317036910d02 | 4947d4ec-8100-400d-88f2-acbabb85bd26 | СНТ НАДЕЖДА                       |              305 |            2 |         7
 fb76b2a7-bbe0-432a-bfa7-d8a6e0d16c7f | 61d8233f-0a3b-43ff-bdb5-6b32f0e71a71 | СНТ ЭКРАН                         |              305 |            6 |         7
 7b6d9bc0-c537-4814-bc11-610f802854a8 | 6281c605-d3b9-4b10-b028-92e8a26b0bca | СОПК СИРЕНЬ                       |              305 |          828 |         7
 e0a630c5-f459-4c84-8f7c-7de824c55c3f | 9b77ff93-57cf-4a27-aaa7-4c0cb3c06dbb | СТ СОДРУЖЕСТВО                    |              305 |           18 |         7
(140 rows)

 id_addr_obj | id_addr_parent |              fias_guid               |           parent_fias_guid           |      nm_addr_obj      | addr_obj_type_id | addr_obj_type | obj_level |           level_name            | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id |              oper_type_name               | start_date |  end_date  |  id_lead  |               tree_d                | level_d 
-------------+----------------+--------------------------------------+--------------------------------------+-----------------------+------------------+---------------+-----------+---------------------------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+-------------------------------------------+------------+------------+-----------+-------------------------------------+---------
      574887 |         573976 | 9e3f5a90-b27d-4ca1-84c5-b33ef8fbc90f | 6f05097a-1f09-4eda-ac0b-5b0c16c7a220 | Лесная                |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 15        | 0         | 41         | 0         | 20          |   1501619 |       0 |            1 | Инициация                                 | 1900-01-01 | 2079-06-06 |    631087 | {563094,572673,573976,574887}       |       4
      631087 |         573976 | 2797a4fb-c763-4dda-a558-e4f84bf7cb65 | 6f05097a-1f09-4eda-ac0b-5b0c16c7a220 | Лесная                |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 15        | 0         | 42         | 0         | 5           |   1662894 |       0 |            1 | Инициация                                 | 1900-01-01 | 2079-06-06 |    631087 | {563094,572673,573976,631087}       |       4
      571645 |         573976 | 2460452f-04e9-4b59-abaf-82f6947e7044 | 6f05097a-1f09-4eda-ac0b-5b0c16c7a220 | Полевая               |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 15        | 0         | 41         | 0         | 18          |   1493544 |       0 |            1 | Инициация                                 | 1900-01-01 | 2079-06-06 |    573389 | {563094,572673,573976,571645}       |       4
      573389 |         573976 | 37821354-bfa9-4625-88ae-91d9237cc4f4 | 6f05097a-1f09-4eda-ac0b-5b0c16c7a220 | Полевая               |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 15        | 0         | 42         | 0         | 22          |   1497829 |       0 |            1 | Инициация                                 | 1900-01-01 | 2079-06-06 |    573389 | {563094,572673,573976,573389}       |       4
      570229 |         573976 | 9ad8c4d3-fa32-4983-82f1-51bd2c2c4233 | 6f05097a-1f09-4eda-ac0b-5b0c16c7a220 | Советская             |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 15        | 0         | 42         | 0         | 10          |   1490183 |       0 |            1 | Инициация                                 | 1900-01-01 | 2079-06-06 |    574108 | {563094,572673,573976,570229}       |       4
      574108 |         573976 | fce239cd-13c6-401b-b753-ef78a056be6d | 6f05097a-1f09-4eda-ac0b-5b0c16c7a220 | Советская             |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 15        | 0         | 41         | 0         | 12          |   1499659 |       0 |            1 | Инициация                                 | 1900-01-01 | 2079-06-06 |    574108 | {563094,572673,573976,574108}       |       4
      633130 |         573976 | 89009931-b7bf-4ba4-9757-9f3c7e057d22 | 6f05097a-1f09-4eda-ac0b-5b0c16c7a220 | Солнечная             |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 15        | 0         | 41         | 0         | 13          |   1670075 |       0 |            1 | Инициация                                 | 1900-01-01 | 2079-06-06 |    633130 | {563094,572673,573976,633130}       |       4
      575376 |         573976 | 912e0994-b478-42a4-8802-2ecc364ed21a | 6f05097a-1f09-4eda-ac0b-5b0c16c7a220 | Солнечная             |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 15        | 0         | 42         | 0         | 23          |   1502793 |       0 |            1 | Инициация                                 | 1900-01-01 | 2079-06-06 |    633130 | {563094,572673,573976,575376}       |       4
      587800 |         582624 | 50ad0ae4-27ef-4f91-a09b-1c4abf3e9854 | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Березовая             |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 96        | 1331        |   1530514 |       0 |           10 | Добавление                                | 2019-08-01 | 2079-06-06 |    587800 | {563094,583677,582624,587800}       |       4
      586261 |         582624 | 4fb8d1fa-1fd4-4029-917c-de52f9121e29 | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Березовая             |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 479       | 935         |   1527274 |       0 |           10 | Добавление                                | 2018-12-12 | 2079-06-06 |    587800 | {563094,583677,582624,586261}       |       4
