 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      13 |        185 | Марий Эл | Марий Эл Респ |           41 |                |           2 |           0 | 88000000 | de2cbfdf-9662-44a4-a4a4-8ad237ae4a3e |             |                | 88000000000 |            | 12000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 2d955114-583e-441f-a288-ef78cec9c4b2 | 923f6758-920d-42ef-939f-16d3c7176ce8 | МОПС        |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1300037597
       11300037597
(2 rows)

 f_set_params_value 
--------------------
             375208
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8620
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   198461
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2814
                    5806
                  198461
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2814 |    1443
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |             nm_area              |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   20473 |        185 | Кожласола                        | Марий Эл Респ, Волжский р-н, Кожласола д.                              |           10 |            432 |           2 |           0 | 88604435136 | 611f494f-a966-4016-9a38-092c8295bb63 |             |                | 88204835004 |            | 12002000028 |                  |                  
 U       |   20454 |        185 | Александровка                    | Марий Эл Респ, Волжский р-н, Александровка д.                          |           10 |            432 |           2 |           0 | 88604159106 | b31e3b17-b738-46ef-8a02-38847a4d7952 |             |                | 88204559001 |            | 12002000003 |                  |                  
 U       |   20495 |        185 | Малый Олыкъял                    | Марий Эл Респ, Волжский р-н, Малый Олыкъял д.                          |           10 |            432 |           2 |           0 | 88604435166 | a5084a8b-1637-4e7b-a97d-f326cfde6c7f |             |                | 88204835030 |            | 12002000510 |                  |                  
 U       |   20516 |        185 | Ашланка                          | Марий Эл Респ, Волжский р-н, Ашланка д.                                |           10 |            432 |           2 |           0 | 88604405106 | 968cd2e0-8323-4f2a-a321-6b2aa9e10bc2 |             |                | 88204805015 |            | 12002000005 |                  |                  
 U       |   20460 |        185 | Урняк                            | Марий Эл Респ, Волжский р-н, Урняк д.                                  |           10 |            432 |           2 |           0 | 88604405161 | 8bde998e-59d3-4a82-9e86-4725bc9b4b22 |             |                | 88204805010 |            | 12002000077 |                  |                  
 U       |   20490 |        185 | Моркиялы                         | Марий Эл Респ, Волжский р-н, Моркиялы с                                |           44 |            432 |           2 |           0 | 88604469126 | 7a02e47b-3916-4cd3-bc84-feec7a76f1b9 |             |                | 88204869009 |            | 12002000047 |                  |                  
 U       |   20489 |        185 | Краснознаменский                 | Марий Эл Респ, Волжский р-н, Краснознаменский х                        |           56 |            432 |           2 |           0 | 88604469121 | c9d5bd15-3f07-40ff-9554-610511ba86cc |             |                | 88204869007 |            | 12002000032 |                  |                  
 U       |   20494 |        185 | Данилкино                        | Марий Эл Респ, Волжский р-н, Данилкино д.                              |           10 |            432 |           2 |           0 | 88604435121 | 3f5b1b6a-0e3c-431a-851e-d24820d60f24 |             |                | 88204835016 |            | 12002000016 |                  |                  
 U       |   20477 |        185 | Передовик                        | Марий Эл Респ, Волжский р-н, Передовик д.                              |           10 |            432 |           2 |           0 | 88604442116 | 576d2e0a-9834-4d29-85af-3f105284b173 |             |                | 88204842004 |            | 12002000061 |                  |                  
 U       |   20501 |        185 | Карай                            | Марий Эл Респ, Волжский р-н, Карай д.                                  |           10 |            432 |           2 |           0 | 88604435131 | 8ab391f9-0b30-4dd2-b5f9-a1c9629ffb4a |             |                | 88204835020 |            | 12002000023 |                  |                  
 U       |   20459 |        185 | Китунькино                       | Марий Эл Респ, Волжский р-н, Китунькино д.                             |           10 |            432 |           2 |           0 | 88604405136 | 07af3dc0-4f5b-4755-b26d-e26087b7f108 |             |                | 88204805005 |            | 12002000025 |                  |                  
 U       |   20481 |        185 | Нуршари                          | Марий Эл Респ, Волжский р-н, Нуршари д.                                |           10 |            432 |           2 |           0 | 88604447126 | 32ecb44a-e6e0-45be-ba16-8013399d2c50 |             |                | 88204847004 |            | 12002000053 |                  |                  
 U       |   20458 |        185 | Иманайкино                       | Марий Эл Респ, Волжский р-н, Иманайкино д.                             |           10 |            432 |           2 |           0 | 88604405131 | 29137685-7a3a-438a-943b-d67ed0c650aa |             |                | 88204805004 |            | 12002000020 |                  |                  
 U       |   20464 |        185 | Нурмучаш                         | Марий Эл Респ, Волжский р-н, Нурмучаш д.                               |           10 |            432 |           2 |           0 | 88604418111 | dd7ec0b4-0379-416b-b906-e41647eb4281 |             |                | 88204818003 |            | 12002000052 |                  |                  
 U       |   20485 |        185 | Шарибоксад                       | Марий Эл Респ, Волжский р-н, Шарибоксад д.                             |           10 |            432 |           2 |           0 | 88604447161 | 7106e33a-e549-42b6-a4a0-9f302b95f57c |             |                | 88204847009 |            | 12002000084 |                  |                  
 U       |   20497 |        185 | Чапейкино                        | Марий Эл Респ, Волжский р-н, Чапейкино д.                              |           10 |            432 |           2 |           0 | 88604435181 | 8672d50f-ff9f-4435-97d3-cb7e59aa46d2 |             |                | 88204835034 |            | 12002000079 |                  |                  
 U       |   20467 |        185 | Кичиер                           | Марий Эл Респ, Волжский р-н, Кичиер п.                                 |           34 |            432 |           2 |           0 | 88604424111 | 61cf0d20-4bb1-4a72-ba87-6e30eec727de |             |                | 88204824003 |            | 12002000026 |                  |                  
 U       |   20484 |        185 | Шарембал                         | Марий Эл Респ, Волжский р-н, Шарембал д.                               |           10 |            432 |           2 |           0 | 88604447156 | 535f9339-7c4e-4d4a-9963-9d79d8a6eef5 |             |                | 88204847008 |            | 12002000083 |                  |                  
 U       |   20469 |        185 | Коротково                        | Марий Эл Респ, Волжский р-н, Коротково д.                              |           10 |            432 |           2 |           0 | 88604424121 | e7964ad1-d5a7-4d3a-80e2-e9aec5777123 |             |                | 88204824005 |            | 12002000030 |                  |                  
 U       |   20523 |        185 | Новые Параты                     | Марий Эл Респ, Волжский р-н, Новые Параты с                            |           44 |            432 |           2 |           0 | 88604405101 | c7111c82-af18-4575-a994-9505947cb9fd |             |                | 88204805001 |            | 12002000050 |                  |                  
 U       |   20504 |        185 | Вахоткино                        | Марий Эл Респ, Волжский р-н, Вахоткино д.                              |           10 |            432 |           2 |           0 | 88604405121 | 572f2594-a1c8-4a3a-a93d-62eab90187dc |             |                | 88204805002 |            | 12002000012 |                  |                  
 U       |   20462 |        185 | Малый Карамас                    | Марий Эл Респ, Волжский р-н, Малый Карамас д.                          |           10 |            432 |           2 |           0 | 88604418106 | 20397048-c6b4-444a-996c-10bb40c4a534 |             |                | 88204818002 |            | 12002000043 |                  |                  
 U       |   20478 |        185 | Унур                             | Марий Эл Респ, Волжский р-н, Унур х                                    |           56 |            432 |           2 |           0 | 88604442121 | 6e16261e-4f52-487e-badf-5225c913e063 |             |                | 88204842005 |            | 12002000076 |                  |                  
 U       |   20468 |        185 | Кленовая Гора                    | Марий Эл Респ, Волжский р-н, Кленовая Гора п.                          |           34 |            432 |           2 |           0 | 88604424116 | fbb7431a-17cf-481d-8806-ec6ee116fcfa |             |                | 88204824004 |            | 12002000027 |                  |                  
 U       |   20492 |        185 | Учейкино                         | Марий Эл Респ, Волжский р-н, Учейкино д.                               |           10 |            432 |           2 |           0 | 88604435176 | 210cf27b-1c7b-4dff-900c-f191fc36debc |             |                | 88204835032 |            | 12002000078 |                  |                  
 U       |   20499 |        185 | Малые Параты                     | Марий Эл Респ, Волжский р-н, Малые Параты д.                           |           10 |            432 |           2 |           0 | 88604442111 | 4ab6f924-b945-4a1a-9305-6481b02a12d7 |             |                | 88204842003 |            | 12002000042 |                  |                  
 U       |   20517 |        185 | Микушкино                        | Марий Эл Респ, Волжский р-н, Микушкино д.                              |           10 |            432 |           2 |           0 | 88604405141 | 565543ed-5c23-4ed0-9cbb-254ff0d46508 |             |                | 88204805025 |            | 12002000046 |                  |                  
 U       |   20500 |        185 | Очаково                          | Марий Эл Респ, Волжский р-н, Очаково д.                                |           10 |            432 |           2 |           0 | 88604405151 | 6c40f73c-8eb0-4524-9ae8-350a9c7faef6 |             |                | 88204805008 |            | 12002000055 |                  |                  
 U       |   20511 |        185 | Сотнур                           | Марий Эл Респ, Волжский р-н, Сотнур с                                  |           44 |            432 |           2 |           0 | 88604447101 | ff8dcae9-7884-405a-b2f9-a505d2078760 |             |                | 88204847001 |            | 12002000071 |                  |                  
 U       |   20519 |        185 | Большой Олыкъял                  | Марий Эл Респ, Волжский р-н, Большой Олыкъял д.                        |           10 |            432 |           2 |           0 | 88604435111 | 29c4e591-1276-4b2c-b8e1-38b112d9dc2d |             |                | 88204835012 |            | 12002000010 |                  |                  
 U       |   18838 |        185 | Олма-Шойская                     | Марий Эл Респ, Куженерский р-н, Олма-Шойская д.                        |           10 |            426 |           2 |           0 | 88620490171 | fa28c0b3-8915-44ee-bded-55a67ecca331 |             |                | 88220890033 |            | 12006000059 |                  |                  
 U       |   18774 |        185 | Кульшит                          | Марий Эл Респ, Куженерский р-н, Кульшит д.                             |           10 |            426 |           2 |           0 | 88620450116 | 60895a5f-90ce-46c7-850c-b8e77a797de5 |             |                | 88220850004 |            | 12006000030 |                  |                  
 U       |   18825 |        185 | Игисола                          | Марий Эл Респ, Куженерский р-н, Игисола д.                             |           10 |            426 |           2 |           0 | 88620490126 | 07806228-4880-45e4-9757-6a86023e018a |             |                | 88220890004 |            | 12006000021 |                  |                  
 U       |   18826 |        185 | Нижний Регеж                     | Марий Эл Респ, Куженерский р-н, Нижний Регеж д.                        |           10 |            426 |           2 |           0 | 88620490131 | 75e0f2f3-a4ab-44f3-8db6-0f71eb7ddf5e |             |                | 88220890008 |            | 12006000051 |                  |                  
 U       |   18812 |        185 | Пекейсола                        | Марий Эл Респ, Куженерский р-н, Пекейсола д.                           |           10 |            426 |           2 |           0 | 88620480156 | 4127cd38-bbd9-468b-a2d5-3fa6f66d53d9 |             |                | 88220880013 |            | 12006000063 |                  |                  
 U       |   18758 |        185 | Халтурино                        | Марий Эл Респ, Куженерский р-н, Халтурино д.                           |           10 |            426 |           2 |           0 | 88620420131 | 7a49492c-0345-4419-9f27-d84894db90ae |             |                | 88220820009 |            | 12006000092 |                  |                  
 U       |   18778 |        185 | Саламатнур                       | Марий Эл Респ, Куженерский р-н, Саламатнур д.                          |           10 |            426 |           2 |           0 | 88620450136 | 881683ba-0ff3-458f-a7af-a2c42f91e1c4 |             |                | 88220850009 |            | 12006000077 |                  |                  
 U       |   18770 |        185 | Чодраял (Шудумарское с/п)        | Марий Эл Респ, Куженерский р-н, Чодраял (Шудумарское с/п) д.           |           10 |            426 |           2 |           0 | 88620440151 | 34ac9bb6-5e37-4e5f-b65f-160fb33a28b9 |             |                | 88220840011 |            | 12006000096 |                  |                  
 U       |   18783 |        185 | Визимка                          | Марий Эл Респ, Куженерский р-н, Визимка д.                             |           10 |            426 |           2 |           0 | 88620460111 | e32651e2-94ae-44ff-8b58-8bc7628896b4 |             |                | 88220860003 |            | 12006000015 |                  |                  
 U       |   18749 |        185 | Большой Сабанер                  | Марий Эл Респ, Куженерский р-н, Большой Сабанер д.                     |           10 |            426 |           2 |           0 | 88620151106 | 092df32f-78e2-4ea8-9f7c-57631d7863d1 |             |                | 88220551001 |            | 12006000008 |                  |                  
 U       |   18811 |        185 | Нурсола (Тумьюмучашское с/п)     | Марий Эл Респ, Куженерский р-н, Нурсола (Тумьюмучашское с/п) д.        |           10 |            426 |           2 |           0 | 88620480151 | a4aef71e-6653-45f7-9eb7-cf316ed14f57 |             |                | 88220880009 |            | 12006000055 |                  |                  
 U       |   18768 |        185 | Федоровка                        | Марий Эл Респ, Куженерский р-н, Федоровка д.                           |           10 |            426 |           2 |           0 | 88620440141 | 9a27fe6a-8ad7-4d3f-aed6-c456d22f8d58 |             |                | 88220840010 |            | 12006000090 |                  |                  
 U       |   18765 |        185 | Пургаксола                       | Марий Эл Респ, Куженерский р-н, Пургаксола д.                          |           10 |            426 |           2 |           0 | 88620440126 | 71f699af-0700-45e6-a2c7-81d33e6d99e4 |             |                | 88220840007 |            | 12006000068 |                  |                  
 U       |   18798 |        185 | Фомичи                           | Марий Эл Респ, Куженерский р-н, Фомичи д.                              |           10 |            426 |           2 |           0 | 88620470151 | eb50f1b1-d321-44a7-8d36-e51c53351eca |             |                | 88220870011 |            | 12006000091 |                  |                  
 U       |   18755 |        185 | Малый Царанур                    | Марий Эл Респ, Куженерский р-н, Малый Царанур д.                       |           10 |            426 |           2 |           0 | 88620420116 | 5ef23aa1-482c-4216-b384-1ac7a749c285 |             |                | 88220820005 |            | 12006000040 |                  |                  
 U       |   18804 |        185 | Ерошкино                         | Марий Эл Респ, Куженерский р-н, Ерошкино д.                            |           10 |            426 |           2 |           0 | 88620480116 | f6cb6154-a408-41c6-b9b3-e376fa9f9872 |             |                | 88220880004 |            | 12006000019 |                  |                  
 U       |   18831 |        185 | Большой Ляждур                   | Марий Эл Респ, Куженерский р-н, Большой Ляждур д.                      |           10 |            426 |           2 |           0 | 88620490106 | 691771ee-fc3c-4e2c-ba14-009e3d03a26f |             |                | 88220890012 |            | 12006000007 |                  |                  
