 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      12 |        185 | Коми    | Коми Респ    |           41 |                |           2 |           0 | 87000000 | c20180d9-ad9c-46d1-9eff-d60bc424592a |             |                | 87000000000 |            | 11000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1200016245
       11200016245
(2 rows)

 f_set_params_value 
--------------------
             300083
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6843
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151106
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1719
                    5124
                  151106
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1719 |     699
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |              nm_area              |                        nm_area_full                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |      16525 |        185 | Диюр                              | Коми Респ, Ижемский р-н, Диюр д.                            |           10 |            382 |           2 |           0 | 87604460116 | c5e636bc-19ef-43c8-8863-a34baadbaf5f |             |                | 87204860003 |            | 11004000008 |                  |                  
 U       |      16524 |        185 | Вертеп                            | Коми Респ, Ижемский р-н, Вертеп д.                          |           10 |            382 |           2 |           0 | 87604460111 | 54620080-e3ee-48bd-8664-828a09c48af8 |             |                | 87204860002 |            | 11004000006 |                  |                  
 U       |      16510 |        185 | Константиновка                    | Коми Респ, Ижемский р-н, Константиновка д.                  |           10 |            382 |           2 |           0 | 87604420106 | 09bf9003-5bdf-4c28-9504-29a8ea82afc3 |             |                | 87204820003 |            | 11004000013 |                  |                  
 U       |      16529 |        185 | Косъёль                           | Коми Респ, Ижемский р-н, Косъёль д.                         |           10 |            382 |           2 |           0 | 87604470111 | 7be2325a-ec35-48d1-a556-dec01393c215 |             |                | 87204870005 |            | 11004000032 |                  |                  
 U       |      16522 |        185 | Краснобор                         | Коми Респ, Ижемский р-н, Краснобор с                        |           44 |            382 |           2 |           0 | 87604460101 | 7353f5b0-0dbf-48d4-8336-6e0a81d6a9f5 |             |                | 87204860001 |            | 11004000014 |                  |                  
 U       |      16507 |        185 | Брыкаланск                        | Коми Респ, Ижемский р-н, Брыкаланск с                       |           44 |            382 |           2 |           0 | 87604410101 | 33dc39ab-1731-4497-ac00-1a77581d6c73 |             |                | 87204810001 |            | 11004000004 |                  |                  
 U       |      16528 |        185 | Гам                               | Коми Респ, Ижемский р-н, Гам д.                             |           10 |            382 |           2 |           0 | 87604470106 | 91dd6ad4-015c-4dc8-9f7b-796f91900923 |             |                | 87204870002 |            | 11004000007 |                  |                  
 U       |      16527 |        185 | Мохча                             | Коми Респ, Ижемский р-н, Мохча с                            |           44 |            382 |           2 |           0 | 87604470101 | c4b4e195-585a-4acb-8846-5ee5ffeeb6bd |             |                | 87204870001 |            | 11004000017 |                  |                  
 U       |      16534 |        185 | Сизябск                           | Коми Респ, Ижемский р-н, Сизябск с                          |           44 |            382 |           2 |           0 | 87604490101 | da62b5b2-4dd6-40ac-9a48-99fb626f8565 |             |                | 87204890001 |            | 11004000022 |                  |                  
 U       |      16514 |        185 | Картаёль                          | Коми Респ, Ижемский р-н, Картаёль д.                        |           10 |            382 |           2 |           0 | 87604430111 | 774bef42-f7bc-49d4-8418-8e62b46a48a3 |             |                | 87204830002 |            | 11004000009 |                  |                  
 U       |      16537 |        185 | Варыш                             | Коми Респ, Ижемский р-н, Варыш д.                           |           10 |            382 |           2 |           0 | 87604490116 | 1cf3c77a-e348-4fe7-b953-a001fb743bcf |             |                | 87204890004 |            | 11004000031 |                  |                  
 U       |      16526 |        185 | Пустыня                           | Коми Респ, Ижемский р-н, Пустыня д.                         |           10 |            382 |           2 |           0 | 87604460121 | 1ff4b017-0d02-43bf-8124-26c2472a059e |             |                | 87204860005 |            | 11004000021 |                  |                  
 U       |      16515 |        185 | Кельчиюр                          | Коми Респ, Ижемский р-н, Кельчиюр с                         |           44 |            382 |           2 |           0 | 87604440101 | fd4d6c65-0913-4b03-a881-28767b4038b0 |             |                | 87204840001 |            | 11004000010 |                  |                  
 U       |      16509 |        185 | Ижма                              | Коми Респ, Ижемский р-н, Ижма с                             |           44 |            382 |           2 |           0 | 87604420101 | 8b22b4d4-1ec3-44c6-8600-5afa917f8a19 |             |                | 87204820001 |            | 11004000001 |                  |                  
 U       |      16519 |        185 | Усть-Ижма                         | Коми Респ, Ижемский р-н, Усть-Ижма д.                       |           10 |            382 |           2 |           0 | 87604440121 | 59ec4e77-61dc-4de9-945c-8a3607dc5bc6 |             |                | 87204840005 |            | 11004000024 |                  |                  
 U       |      16521 |        185 | Чаркабож                          | Коми Респ, Ижемский р-н, Чаркабож д.                        |           10 |            382 |           2 |           0 | 87604450106 | a5ca7ac1-af4c-4fee-8649-e8ded7514bdf |             |                | 87204850002 |            | 11004000025 |                  |                  
 U       |      16739 |        185 | Ипа                               | Коми Респ, Усть-Вымский р-н, Ипа д.                         |           10 |            388 |           2 |           0 | 87644420116 | 62c5910f-6652-475f-a962-f53bae7f139f |             |                | 87244820002 |            | 11017000021 |                  |                  
 U       |      16720 |        185 | Студенец                          | Коми Респ, Усть-Вымский р-н, Студенец п.                    |           34 |            388 |           2 |           0 | 87644434101 | 764611a9-68b8-4599-937a-47c29512eef1 |             |                | 87244834001 |            | 11017000048 |                  |                  
 U       |      16743 |        185 | Римья                             | Коми Респ, Усть-Вымский р-н, Римья д.                       |           10 |            388 |           2 |           0 | 87644155106 | 6a8502a0-d955-4a0a-8568-8e38c9fc89da |             |                | 87244555001 |            | 11017000045 |                  |                  
 U       |      16716 |        185 | Заручейный                        | Коми Респ, Усть-Вымский р-н, Заручейный п.                  |           34 |            388 |           2 |           0 | 87644425106 | 0fd2d55e-b7f3-4bb6-bc4d-85f9729dee11 |             |                | 87244825002 |            | 11017000019 |                  |                  
 U       |      16727 |        185 | Камсамас                          | Коми Респ, Усть-Вымский р-н, Камсамас д.                    |           10 |            388 |           2 |           0 | 87644415126 | b38c972f-1b9f-46b2-83f8-9f178e959218 |             |                | 87244815006 |            | 11017000024 |                  |                  
 U       |      16749 |        185 | Оквад                             | Коми Респ, Усть-Вымский р-н, Оквад д.                       |           10 |            388 |           2 |           0 | 87644440116 | 5659ca15-9f75-4912-a462-b9bc6ca6fe9b |             |                | 87244840005 |            | 11017000039 |                  |                  
 U       |      16718 |        185 | Заречье                           | Коми Респ, Усть-Вымский р-н, Заречье д.                     |           10 |            388 |           2 |           0 | 87644420111 | 7b67e3d5-c14d-4fa9-a9b0-077e61c2313f |             |                | 87244820012 |            | 11017000018 |                  |                  
 U       |      16708 |        185 | Усть-Вымь                         | Коми Респ, Усть-Вымский р-н, Усть-Вымь с                    |           44 |            388 |           2 |           0 | 87644440101 | db941e5e-d0e8-46b0-811d-4b81e6211412 |             |                | 87244840001 |            | 11017000054 |                  |                  
 U       |      16751 |        185 | Илья-Шор                          | Коми Респ, Усть-Вымский р-н, Илья-Шор п.                    |           34 |            388 |           2 |           0 | 87644418101 | c3c39adf-8460-4771-a882-02a5a203af85 |             |                | 87244818001 |            | 11017000020 |                  |                  
 U       |      16723 |        185 | Богомолово                        | Коми Респ, Усть-Вымский р-н, Богомолово д.                  |           10 |            388 |           2 |           0 | 87644415111 | 7edafd24-92f3-4682-8686-d9751ac0b7be |             |                | 87244815003 |            | 11017000003 |                  |                  
 U       |      16737 |        185 | Протока                           | Коми Респ, Усть-Вымский р-н, Протока п.                     |           34 |            388 |           2 |           0 | 87644423106 | beba3552-6f3f-448e-b2b0-b2b8d3147eb7 |             |                | 87244823002 |            | 11017000044 |                  |                  
 U       |      16728 |        185 | Ёль                               | Коми Респ, Усть-Вымский р-н, Ёль д.                         |           10 |            388 |           2 |           0 | 87644415121 | da7c373c-5076-4fec-909a-df4e24b2509b |             |                | 87244815005 |            | 11017000014 |                  |                  
 U       |      16752 |        185 | Донаёль                           | Коми Респ, Усть-Вымский р-н, Донаёль п.                     |           34 |            388 |           2 |           0 | 87644416101 | 49cb98de-20b8-44d6-9c5b-add650596c82 |             |                | 87244816001 |            | 11017000013 |                  |                  
 U       |      16706 |        185 | Яг                                | Коми Респ, Усть-Вымский р-н, Яг д.                          |           10 |            388 |           2 |           0 | 87644415141 | 21ac8a44-02b7-4396-80b5-69b3d707bbf6 |             |                | 87244815009 |            | 11017000058 |                  |                  
 U       |      16742 |        185 | Семуково                          | Коми Респ, Усть-Вымский р-н, Семуково д.                    |           10 |            388 |           2 |           0 | 87644420101 | b8177034-c6e8-4332-bd79-bb3104682da1 |             |                | 87244820001 |            | 11017000047 |                  |                  
 U       |      16735 |        185 | Гам                               | Коми Респ, Усть-Вымский р-н, Гам с                          |           44 |            388 |           2 |           0 | 87644415101 | 063b33b4-16b9-45f1-b79a-4aad67c6f5ca |             |                | 87244815001 |            | 11017000009 |                  |                  
 U       |      16729 |        185 | Певъю                             | Коми Респ, Усть-Вымский р-н, Певъю п.                       |           34 |            388 |           2 |           0 | 87644410106 | 472ee055-a247-4b36-826c-269f698d6e3f |             |                | 87244810003 |            | 11017000041 |                  |                  
 U       |      16724 |        185 | Вогваздино                        | Коми Респ, Усть-Вымский р-н, Вогваздино д.                  |           10 |            388 |           2 |           0 | 87644434106 | 9f501cae-3169-4161-9995-169dfbb8a4d9 |             |                | 87244834002 |            | 11017000006 |                  |                  
 U       |      16746 |        185 | Межег                             | Коми Респ, Усть-Вымский р-н, Межег с                        |           44 |            388 |           2 |           0 | 87644425101 | 7c031da1-b0c5-408f-92ab-012e1bc696c1 |             |                | 87244825001 |            | 11017000034 |                  |                  
 U       |      16744 |        185 | Тыдор                             | Коми Респ, Усть-Вымский р-н, Тыдор д.                       |           10 |            388 |           2 |           0 | 87644405136 | cbddef0d-45e2-45bf-b916-e55b6ed5b77a |             |                | 87244805008 |            | 11017000052 |                  |                  
 U       |      16741 |        185 | Вёздино                           | Коми Респ, Усть-Вымский р-н, Вёздино д.                     |           10 |            388 |           2 |           0 | 87644405106 | 9ed39db2-bdf8-4c7d-b7b5-8dc9783858b4 |             |                | 87244805002 |            | 11017000005 |                  |                  
 U       |      16738 |        185 | Кырув                             | Коми Респ, Усть-Вымский р-н, Кырув д.                       |           10 |            388 |           2 |           0 | 87644415136 | 9d4cdac2-4106-4f01-a975-e06ecf8d1723 |             |                | 87244815008 |            | 11017000031 |                  |                  
 U       |      16721 |        185 | Ероздино                          | Коми Респ, Усть-Вымский р-н, Ероздино д.                    |           10 |            388 |           2 |           0 | 87644434111 | bfbf90bc-c3b6-4dd3-aade-baf90538d409 |             |                | 87244834003 |            | 11017000016 |                  |                  
 U       |      16726 |        185 | Вежайка                           | Коми Респ, Усть-Вымский р-н, Вежайка п.                     |           34 |            388 |           2 |           0 | 87644410101 | fe3d3d19-4658-414d-9406-7f1fbe5d75e3 |             |                | 87244810001 |            | 11017000004 |                  |                  
 U       |      16747 |        185 | Кырс                              | Коми Респ, Усть-Вымский р-н, Кырс д.                        |           10 |            388 |           2 |           0 | 87644420126 | a64d1619-83e2-4ad1-a2f9-b18fcf56241a |             |                | 87244820013 |            | 11017000030 |                  |                  
 U       |      16748 |        185 | Назар                             | Коми Респ, Усть-Вымский р-н, Назар д.                       |           10 |            388 |           2 |           0 | 87644420136 | e3192981-5e29-4196-9a27-2df90e536e6a |             |                | 87244820005 |            | 11017000036 |                  |                  
 U       |      16731 |        185 | Сюлатуй                           | Коми Респ, Усть-Вымский р-н, Сюлатуй д.                     |           10 |            388 |           2 |           0 | 87644420151 | 36901c33-d75f-4019-bd55-9e97a27f8550 |             |                | 87244820007 |            | 11017000050 |                  |                  
 U       |      16734 |        185 | Нижние Коквицы                    | Коми Респ, Усть-Вымский р-н, Нижние Коквицы д.              |           10 |            388 |           2 |           0 | 87644420141 | cabd4881-8c5c-42d0-a1ec-f799f12a3f38 |             |                | 87244820006 |            | 11017000038 |                  |                  
 U       |      16703 |        185 | Вомын                             | Коми Респ, Усть-Вымский р-н, Вомын д.                       |           10 |            388 |           2 |           0 | 87644405111 | 3bd0238e-5f7b-4586-a473-2cef43960a8e |             |                | 87244805003 |            | 11017000007 |                  |                  
 U       |      20059 |        185 | Хановей                           | Коми Респ, Воркута г., Хановей п.                           |           34 |            379 |           2 |           0 | 87710000121 | d65bb2c9-907a-4211-b655-4b162418cdb5 |             |                | 87410809004 |            | 11000002022 |                  |                  
 U       |      20063 |        185 | Оленьсовхоз                       | Коми Респ, Воркута г., Оленьсовхоз пгт                      |           37 |            379 |           2 |           0 | 87710000001 | a8920d19-2a5c-4419-a354-647a19bfc4ef |             |                | 87410000000 |            | 11000002019 |                  |                  
 U       |      20062 |        185 | Никита                            | Коми Респ, Воркута г., Никита д.                            |           10 |            379 |           2 |           0 | 87710000136 | 45a78355-9c79-4291-ad07-04154b0be515 |             |                | 87410556002 |            | 11000002027 |                  |                  
 U       |      18260 |        185 | Мескашор                          | Коми Респ, Воркута г., Мескашор п.                          |           34 |            379 |           2 |           0 | 87710000106 | 75c9312f-737a-4a43-bc5e-fc91b0fd9628 |             |                | 87410809002 |            | 11000002008 |                  |                  
 U       |     193302 |        185 | Советский                         | Коми Респ, Воркута г., Советский п.                         |           34 |            379 |           2 |           0 | 87710000001 | f2410675-21cf-4d58-ab02-d64750a08af6 |             |                | 87410000000 |            | 11000002028 |                  |                  
 U       |      18255 |        185 | Заполярный                        | Коми Респ, Воркута г., Заполярный пгт                       |           37 |            379 |           2 |           0 | 87710000066 | 922a4b0a-5ada-42ec-98ef-40a09595901e |             |                | 87410558000 |            | 11000002006 |                  |                  
 U       |      18258 |        185 | Промышленный                      | Коми Респ, Воркута г., Промышленный пгт                     |           37 |            379 |           2 |           0 | 87710000086 | bf328181-ae7e-41f3-9cbb-884eefd2bd79 |             |                | 87410566000 |            | 11000002011 |                  |                  
 U       |      16475 |        185 | Комсомольский                     | Коми Респ, Воркута г., Комсомольский пгт                    |           37 |            379 |           2 |           0 | 87710000071 | fb8a91e3-ac9b-4a72-a429-252dabf578c8 |             |                | 87410560000 |            | 11000002007 |                  |                  
 U       |      20057 |        185 | Сейда                             | Коми Респ, Воркута г., Сейда п.                             |           34 |            379 |           2 |           0 | 87710000111 | 2fee6a86-ea63-4eff-92bc-a1e0532e67d6 |             |                | 87410809003 |            | 11000002024 |                  |                  
 U       |      20058 |        185 | Сивомаскинский                    | Коми Респ, Воркута г., Сивомаскинский п.                    |           34 |            379 |           2 |           0 | 87710000116 | 4f127cdb-99d7-4896-aa50-5a80213ac870 |             |                | 87410809001 |            | 11000002025 |                  |                  
