 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      53 |        185 | Новгородская | Новгородская обл. |           32 |                |           2 |           0 | 49000000 | e5a84b81-8ea1-49e3-b3c4-0528651be129 |             |                | 49000000000 |            | 53000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 98814962-e3e1-40ac-b05a-bd0bfa446292 | 992fde13-0cc9-4011-8be0-a6adddf303df | ЗОНА СХ     |              305 |           76 |         7
 5eb191a0-2b1c-4476-93d6-a7abd53f1980 | c2032323-7df6-4ed9-8ad3-9fdca5504013 | РЯБКОВО     |               55 |            9 |         6
 d43738dd-c251-4bab-9aaf-aaa87f45500f | 523babb8-cc85-4089-9e79-fa5a6c9d129a | СДТ РУЧЕЕК  |              304 |            0 |         7
 2074587a-7414-4290-8fc3-682ec7fca514 | a0d856b7-841d-4a46-a312-6b5d09cf3f4b | ЯМНИК       |               55 |           27 |         6
(4 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5300039962
       15300039962
(2 rows)

 f_set_params_value 
--------------------
             398255
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   13633
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   248082
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    5374
                    8258
                  248082
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      5373 |    3388
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                                      nm_area                                       |                                                       nm_area_full                                                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |     122242 |        185 | Гибно                                                                              | Новгородская обл., Демянский р-н, Гибно д.                                                                                |           10 |           1876 |           2 |           0 | 49512000132 | d6276072-6cb2-4526-bb1e-4c30587384c4 |             |                | 49212840003 |            | 53006000046     |                  |                  
 U       |     122243 |        185 | Красная Горка                                                                      | Новгородская обл., Демянский р-н, Красная Горка д.                                                                        |           10 |           1876 |           2 |           0 | 49512000195 | 817b6eee-3546-4b4e-8d6e-b460c5ef23eb |             |                | 49212840005 |            | 53006000071     |                  |                  
 U       |     122244 |        185 | Полново                                                                            | Новгородская обл., Демянский р-н, Полново с                                                                               |           44 |           1876 |           2 |           0 | 49512000331 | f7488c64-f2b4-4b87-b06a-d52e411e1ed2 |             |                | 49212843001 |            | 53006000020     |                  |                  
 U       |     122245 |        185 | Ельник                                                                             | Новгородская обл., Демянский р-н, Ельник д.                                                                               |           10 |           1876 |           2 |           0 | 49512000150 | da556b2f-cf4e-41bc-bab6-e317cca94d84 |             |                | 49212843005 |            | 53006000056     |                  |                  
 U       |     122246 |        185 | Зыковщина                                                                          | Новгородская обл., Демянский р-н, Зыковщина д.                                                                            |           10 |           1876 |           2 |           0 | 49512000166 | 76c66d51-e4ea-4e05-b4db-6b93831ba0be |             |                | 49212843004 |            | 53006000031     |                  |                  
 U       |     122247 |        185 | Красота                                                                            | Новгородская обл., Демянский р-н, Красота д.                                                                              |           10 |           1876 |           2 |           0 | 49512000197 | 4362f93e-0b16-47fc-bf0d-a28ee090b73c |             |                | 49212843007 |            | 53006000072     |                  |                  
 U       |     122248 |        185 | Кривая Клетка                                                                      | Новгородская обл., Демянский р-н, Кривая Клетка д.                                                                        |           10 |           1876 |           2 |           0 | 49512000198 | 55aaed16-1330-46e6-b0c3-ecb832b98409 |             |                | 49212843008 |            | 53006000073     |                  |                  
 U       |     122249 |        185 | Подгорная                                                                          | Новгородская обл., Демянский р-н, Подгорная д.                                                                            |           10 |           1876 |           2 |           0 | 49512000266 | c4057f98-d44d-488b-99d3-47e25835ec5f |             |                | 49212843013 |            | 53006000019     |                  |                  
 U       |     122250 |        185 | Алешонка                                                                           | Новгородская обл., Демянский р-н, Алешонка д.                                                                             |           10 |           1876 |           2 |           0 | 49512000102 | 4ae9de31-4c2b-4da0-b793-812d581c2236 |             |                | 49212865002 |            | 53006000032     |                  |                  
 U       |     122251 |        185 | Белый Бор                                                                          | Новгородская обл., Демянский р-н, Белый Бор д.                                                                            |           10 |           1876 |           2 |           0 | 49512000107 | de189f94-5453-4cc9-aad7-dae5ebebcb8e |             |                | 49212865003 |            | 53006000036     |                  |                  
 U       |     122252 |        185 | Иловка                                                                             | Новгородская обл., Демянский р-н, Иловка д.                                                                               |           10 |           1876 |           2 |           0 | 49512000170 | 009d2567-d931-4ca9-9492-130b4eac40d4 |             |                | 49212865005 |            | 53006000063     |                  |                  
 U       |     122253 |        185 | Большие Луки                                                                       | Новгородская обл., Демянский р-н, Большие Луки д.                                                                         |           10 |           1876 |           2 |           0 | 49512000112 | 0a675848-b636-4483-8156-68dd5f773e2b |             |                | 49212840011 |            | 53006000002     |                  |                  
 U       |     122254 |        185 | Глебовщина                                                                         | Новгородская обл., Демянский р-н, Глебовщина д.                                                                           |           10 |           1876 |           2 |           0 | 49512000133 | e13b803d-31d0-4925-896b-a24c5bc1aa3d |             |                | 49212840015 |            | 53006000047     |                  |                  
 U       |     122255 |        185 | Заозерье                                                                           | Новгородская обл., Демянский р-н, Заозерье д.                                                                             |           10 |           1876 |           2 |           0 | 49512000159 | db115018-a699-4a83-9d50-8ffedee9b05a |             |                | 49212840022 |            | 53006000059     |                  |                  
 U       |     122256 |        185 | Великий Заход                                                                      | Новгородская обл., Демянский р-н, Великий Заход д.                                                                        |           10 |           1876 |           2 |           0 | 49512000119 | 39db0847-1389-4183-a2f7-b254d065cac6 |             |                | 49212813018 |            | 53006000003     |                  |                  
 U       |     122257 |        185 | Висючий Бор                                                                        | Новгородская обл., Демянский р-н, Висючий Бор д.                                                                          |           10 |           1876 |           2 |           0 | 49512000122 | 11b29dae-7085-4bfd-a3ff-ffa6ac2357b0 |             |                | 49212813019 |            | 53006000042     |                  |                  
 U       |     122258 |        185 | Заря                                                                               | Новгородская обл., Демянский р-н, Заря д.                                                                                 |           10 |           1876 |           2 |           0 | 49512000163 | 46155c92-d53c-4574-9de5-25b10db8e26c |             |                | 49212813025 |            | 53006000061     |                  |                  
 U       |     122259 |        185 | Каменка                                                                            | Новгородская обл., Демянский р-н, Каменка д.                                                                              |           10 |           1876 |           2 |           0 | 49512000176 | f1e61e46-2a75-475e-ae53-6ba697c6543f |             |                | 49212813029 |            | 53006000065     |                  |                  
 U       |     122260 |        185 | Корпово                                                                            | Новгородская обл., Демянский р-н, Корпово д.                                                                              |           10 |           1876 |           2 |           0 | 49512000192 | d474192a-4fa3-4d1d-9780-a6d6eaf83fdf |             |                | 49212813033 |            | 53006000069     |                  |                  
 U       |     122261 |        185 | Хмели                                                                              | Новгородская обл., Демянский р-н, Хмели д.                                                                                |           10 |           1876 |           2 |           0 | 49512000311 | 3a3a9d48-57e7-4fd2-a70b-45bb83131d76 |             |                | 49212813054 |            | 53006000028     |                  |                  
 U       |     122263 |        185 | Вотолино                                                                           | Новгородская обл., Демянский р-н, Вотолино д.                                                                             |           10 |           1876 |           2 |           0 | 49512000125 | 4fac4bfd-b9a1-4d3b-aeb6-c82a753f1624 |             |                | 49212819020 |            | 53006000004     |                  |                  
 U       |     122265 |        185 | Арханское                                                                          | Новгородская обл., Демянский р-н, Арханское д.                                                                            |           10 |           1876 |           2 |           0 | 49512000104 | e026ac58-aba2-4413-b49c-e7021ef2ad85 |             |                | 49212843016 |            | 53006000035     |                  |                  
 U       |     122267 |        185 | Дунаевщина                                                                         | Новгородская обл., Демянский р-н, Дунаевщина д.                                                                           |           10 |           1876 |           2 |           0 | 49512000146 | af29d501-5f47-4884-acbc-87a3459ab2c2 |             |                | 49212840018 |            | 53006000054     |                  |                  
 U       |     122268 |        185 | Гославль                                                                           | Новгородская обл., Демянский р-н, Гославль д.                                                                             |           10 |           1876 |           2 |           0 | 49512000138 | 808c2ce7-f748-4fe7-81c3-c7150602295e |             |                | 49212843018 |            | 53006000050     |                  |                  
 U       |     122270 |        185 | Тарасово                                                                           | Новгородская обл., Демянский р-н, Тарасово д.                                                                             |           10 |           1876 |           2 |           0 | 49512000298 | 88c99b57-ef43-4cde-bd27-7e361cf9d456 |             |                | 49212813051 |            | 53006000022     |                  |                  
 U       |     122271 |        185 | Борок                                                                              | Новгородская обл., Демянский р-н, Борок д.                                                                                |           10 |           1876 |           2 |           0 | 49512000116 | ca1320ab-a951-44c1-b9a2-cd2f0a5e79a7 |             |                | 49212813017 |            | 53006000040     |                  |                  
 U       |     122272 |        185 | Вязовня                                                                            | Новгородская обл., Демянский р-н, Вязовня д.                                                                              |           10 |           1876 |           2 |           0 | 49512000131 | 9a485d3c-9d2a-42a3-be60-87f44033836c |             |                | 49212813021 |            | 53006000045     |                  |                  
 U       |     122273 |        185 | Головково                                                                          | Новгородская обл., Демянский р-н, Головково д.                                                                            |           10 |           1876 |           2 |           0 | 49512000134 | 974be2f4-8ef0-40d2-b733-81a0c4cf1d0f |             |                | 49212813022 |            | 53006000048     |                  |                  
 U       |     122274 |        185 | Филиппова Гора                                                                     | Новгородская обл., Демянский р-н, Филиппова Гора д.                                                                       |           10 |           1876 |           2 |           0 | 49512000306 | 60967948-7da8-4767-bd43-9828b8719ebb |             |                | 49212840046 |            | 53006000023     |                  |                  
 U       |     122277 |        185 | Зарапачёво                                                                         | Новгородская обл., Демянский р-н, Зарапачёво д.                                                                           |           10 |           1876 |           2 |           0 | 49512000161 | 433d8873-a7ca-4a1c-ada1-c3f13f0fd6da |             |                | 49212840023 |            | 53006000060     |                  |                  
 U       |     122278 |        185 | Залесье                                                                            | Новгородская обл., Демянский р-н, Залесье д.                                                                              |           10 |           1876 |           2 |           0 | 49512000157 | 6ea71c44-2a79-44a9-836a-cf35a561efb4 |             |                | 49212840020 |            | 53006000058     |                  |                  
 U       |     122279 |        185 | Истошно                                                                            | Новгородская обл., Демянский р-н, Истошно д.                                                                              |           10 |           1876 |           2 |           0 | 49512000174 | bcb7359d-3a3c-4e3c-a5a9-1ce5ab07b343 |             |                | 49212840025 |            | 53006000064     |                  |                  
 U       |     122280 |        185 | Чёрный Ручей                                                                       | Новгородская обл., Демянский р-н, Чёрный Ручей д.                                                                         |           10 |           1876 |           2 |           0 | 49512000314 | fb3c8f4c-2e66-4b81-a770-15afc7040b6f |             |                | 49212865031 |            | 53006000025     |                  |                  
 U       |     122281 |        185 | Беляевщина                                                                         | Новгородская обл., Демянский р-н, Беляевщина д.                                                                           |           10 |           1876 |           2 |           0 | 49512000108 | fc09c072-3a8b-4896-ad83-5732160e84e1 |             |                | 49212865012 |            | 53006000037     |                  |                  
 U       |     122282 |        185 | Горшковицы                                                                         | Новгородская обл., Демянский р-н, Горшковицы д.                                                                           |           10 |           1876 |           2 |           0 | 49512000137 | c578e817-6e74-4ad8-a708-ac84ce3f4bb4 |             |                | 49212865014 |            | 53006000049     |                  |                  
 U       |     122283 |        185 | Данилово                                                                           | Новгородская обл., Демянский р-н, Данилово д.                                                                             |           10 |           1876 |           2 |           0 | 49512000140 | 869d2e5c-4188-41e8-ac60-38cddc82ec9b |             |                | 49212865015 |            | 53006000051     |                  |                  
 U       |     122284 |        185 | Екимовщина                                                                         | Новгородская обл., Демянский р-н, Екимовщина д.                                                                           |           10 |           1876 |           2 |           0 | 49512000148 | 3f16f054-3a2a-4621-b318-f698459c9dcc |             |                | 49212865016 |            | 53006000055     |                  |                  
 U       |     122285 |        185 | Красея                                                                             | Новгородская обл., Демянский р-н, Красея д.                                                                               |           10 |           1876 |           2 |           0 | 49512000194 | fa859986-7952-4c9b-b219-782706b15d49 |             |                | 49212865020 |            | 53006000070     |                  |                  
 U       |     122286 |        185 | Каменная Гора                                                                      | Новгородская обл., Демянский р-н, Каменная Гора д.                                                                        |           10 |           1876 |           2 |           0 | 49512000178 | 406116c3-fcc4-47b1-bb1e-33914c6d3ac9 |             |                | 49212865018 |            | 53006000066     |                  |                  
 U       |     122287 |        185 | Клевичи                                                                            | Новгородская обл., Демянский р-н, Клевичи д.                                                                              |           10 |           1876 |           2 |           0 | 49512000180 | 9c3c3fa7-f3ad-41f3-8944-3e18fc1a8661 |             |                | 49212865019 |            | 53006000011     |                  |                  
 U       |     122288 |        185 | Шишково                                                                            | Новгородская обл., Демянский р-н, Шишково д.                                                                              |           10 |           1876 |           2 |           0 | 49512000320 | 9dfc9b2c-92ca-445a-a3f8-2a7232a44c54 |             |                | 49212819036 |            | 53006000026     |                  |                  
 U       |     122289 |        185 | Кожевниково                                                                        | Новгородская обл., Демянский р-н, Кожевниково д.                                                                          |           10 |           1876 |           2 |           0 | 49512000188 | e271db8a-835a-4d0f-9d0c-17846b2ba58a |             |                | 49212819022 |            | 53006000067     |                  |                  
 U       |     122290 |        185 | Малый Калинец                                                                      | Новгородская обл., Парфинский р-н, Малый Калинец д.                                                                       |           10 |           1881 |           2 |           0 | 49630419266 | dc8e3cc7-13d3-49dd-995c-58d6bb65d0ff |             |                | 49230819044 |            | 53013000124     |                  |                  
 U       |     122291 |        185 | Парфино                                                                            | Новгородская обл., Парфинский р-н, Парфино рп                                                                             |           43 |           1881 |           2 |           0 | 49630151051 | 0c2ddb8c-ff83-4855-b134-3ec5257e641c |             |                | 49230551000 |            | 53013000001     |                  |                  
 U       |     122295 |        185 | Городок (Федорковское с/п)                                                         | Новгородская обл., Парфинский р-н, Городок (Федорковское с/п) д.                                                          |           10 |           1881 |           2 |           0 | 49630422161 | b284a03a-2f59-4b43-a5fc-7ccc83f6cbd5 |             |                | 49230822025 |            | 53013000045     |                  |                  
 U       |     122296 |        185 | Кошелиха                                                                           | Новгородская обл., Пестовский р-н, Кошелиха д.                                                                            |           10 |           1882 |           2 |           0 | 49532000189 | b2558386-30eb-4ce2-b976-5073239fac41 |             |                | 49232810028 |            | 53014000112     |                  |                  
 U       |     122300 |        185 | Дубцы                                                                              | Новгородская обл., Чудовский р-н, Дубцы ж/д_ст                                                                            |           18 |           1885 |           2 |           0 | 49650402261 | 54261d9a-dcf0-4164-9f91-d292e339bde9 |             |                | 49250802011 |            | 53020000003     |                  |                  
 U       |     122301 |        185 | сдт Велья                                                                          | Новгородская обл., Чудовский р-н, сдт Велья тер                                                                           |           54 |           1885 |           2 |           0 | 49650402126 | 966445a8-345c-41b0-9e4a-dfd9839f8b82 |             |                | 49250802015 |            | 53020000100     |                  |                  
 U       |     122302 |        185 | Беглово                                                                            | Новгородская обл., Чудовский р-н, Беглово д.                                                                              |           10 |           1885 |           2 |           0 | 49650402106 | 9c1e8f7d-38f8-4dff-89b1-1b6e7fe285ff |             |                | 49250802013 |            | 53020000036     |                  |                  
 U       |     122303 |        185 | Березеево                                                                          | Новгородская обл., Чудовский р-н, Березеево д.                                                                            |           10 |           1885 |           2 |           0 | 49650402111 | 1678b356-c1a2-4dbb-ade3-b87c453b501f |             |                | 49250802002 |            | 53020000038     |                  |                  
 U       |     122304 |        185 | Берёзовец                                                                          | Новгородская обл., Чудовский р-н, Берёзовец д.                                                                            |           10 |           1885 |           2 |           0 | 49650402116 | 397af14e-7fc3-419a-a0ac-595203994c6b |             |                | 49250802003 |            | 53020000037     |                  |                  
 U       |     122305 |        185 | Гачево                                                                             | Новгородская обл., Чудовский р-н, Гачево д.                                                                               |           10 |           1885 |           2 |           0 | 49650402131 | 712885a6-d7bb-4052-bbcf-73566b53438f |             |                | 49250802016 |            | 53020000019     |                  |                  
 U       |     122306 |        185 | Крутиха                                                                            | Новгородская обл., Чудовский р-н, Крутиха д.                                                                              |           10 |           1885 |           2 |           0 | 49650402161 | 56853f44-8d2c-42ae-a4c9-019770554df4 |             |                | 49250802021 |            | 53020000022     |                  |                  
 U       |     122307 |        185 | Мелеховская                                                                        | Новгородская обл., Чудовский р-н, Мелеховская д.                                                                          |           10 |           1885 |           2 |           0 | 49650402171 | e57aa0d4-824a-4a25-8d23-3bc4dd8a3353 |             |                | 49250802022 |            | 53020000007     |                  |                  
 U       |     122308 |        185 | Переход                                                                            | Новгородская обл., Чудовский р-н, Переход д.                                                                              |           10 |           1885 |           2 |           0 | 49650402206 | f05cd257-b491-4218-ac6a-4b52341645e3 |             |                | 49250802008 |            | 53020000031     |                  |                  
 U       |     122309 |        185 | Серебряницы                                                                        | Новгородская обл., Чудовский р-н, Серебряницы д.                                                                          |           10 |           1885 |           2 |           0 | 49650402221 | 3a16060d-5bbd-42c1-973b-922c2d42759f |             |                | 49250802030 |            | 53020000033     |                  |                  
 U       |     122310 |        185 | Суворовка                                                                          | Новгородская обл., Чудовский р-н, Суворовка д.                                                                            |           10 |           1885 |           2 |           0 | 49650402231 | 9acf4746-3da5-4e07-a40e-cb6d770ebe8a |             |                | 49250802010 |            | 53020000011     |                  |                  
 U       |     122311 |        185 | Черницы                                                                            | Новгородская обл., Чудовский р-н, Черницы д.                                                                              |           10 |           1885 |           2 |           0 | 49650402241 | 110263ed-e1cf-4e06-a93c-a7d4154af390 |             |                | 49250802033 |            | 53020000034     |                  |                  
 U       |     122312 |        185 | Грузино                                                                            | Новгородская обл., Чудовский р-н, Грузино с                                                                               |           44 |           1885 |           2 |           0 | 49650402266 | b3f926f2-26bc-495d-bf04-1cd26702d283 |             |                | 49250802018 |            | 53020000002     |                  |                  
 U       |     122313 |        185 | Оскуй                                                                              | Новгородская обл., Чудовский р-н, Оскуй с                                                                                 |           44 |           1885 |           2 |           0 | 49650402271 | 2d6d4275-d23d-404e-8930-544dee9cc817 |             |                | 49250802027 |            | 53020000008     |                  |                  
 U       |     122314 |        185 | Трегубово                                                                          | Новгородская обл., Чудовский р-н, Трегубово д.                                                                            |           10 |           1885 |           2 |           0 | 49650421101 | 281326ed-f611-42c7-b6a0-5b96b7186995 |             |                | 49250821001 |            | 53020000013     |                  |                  
 U       |     122315 |        185 | Арефино                                                                            | Новгородская обл., Чудовский р-н, Арефино д.                                                                              |           10 |           1885 |           2 |           0 | 49650421106 | 2bfa7e36-4392-4b52-9700-20b42c6d3678 |             |                | 49250821009 |            | 53020000035     |                  |                  
