 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      84 |        185 | Крым    | Крым Респ    |           41 |                |           2 |           0 | 35000000 | bd8e6511-e4b9-4841-90de-6bbc231a789e |             |                | 35000000000 |            | 91000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  814
(1 row)

            fias_guid_new             |            fias_guid_old             |                  nm_addr_obj                   | addr_obj_type_id | chld_qty_tot | obj_level 
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | 018f57de-5a41-483c-a683-09fd38ba2de8 | ЛОТ 1                                          |              305 |            7 |         7
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | b0b9b6ab-cf04-4247-809c-65a9d8c43343 | ЛОТ 1                                          |              305 |           25 |         7
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | f45848fa-f995-41c6-bc40-3bb7379eb5fe | ЛОТ 1                                          |              305 |            0 |         7
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | f0f6bc52-f191-42f5-8a34-57c9ba509375 | ЛОТ 1                                          |              305 |           36 |         7
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | eabb19f3-9f67-4ddc-a2b2-680e51d785bf | ЛОТ 1                                          |              305 |            0 |         7
 c0df24d7-f485-4315-b92d-36d0c3591845 | 94a9065e-78e3-4b1b-bb61-3b431d08ff31 | ЛОТ 1                                          |              304 |            0 |         7
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | 074c979e-c386-45a2-924a-c4e67e2c620c | ЛОТ 10                                         |              305 |            0 |         7
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | 12eb8c1f-68e1-4d68-9d54-cf3962996a50 | ЛОТ 10                                         |              305 |           13 |         7
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | 1cf883a1-bf71-48ea-8ed4-9eb0704cf5a4 | ЛОТ 10                                         |              305 |            6 |         7
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | 2fc6859e-69a1-4dc7-9d32-be664db4d967 | ЛОТ 10                                         |              305 |            0 |         7
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | 3cde61c4-5c1a-4265-9c63-94af0f1339b3 | ЛОТ 10                                         |              305 |           17 |         7
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | 655373d3-84a2-41cc-a900-c2e0e2502b86 | ЛОТ 10                                         |              305 |           12 |         7
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | 80f00b16-041d-47e3-a7a6-363b7b28f19d | ЛОТ 10                                         |              305 |            2 |         7
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | ed339e54-18b6-4618-823d-45d57d944379 | ЛОТ 10                                         |              305 |            1 |         7
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | b9caf055-0021-4242-b4c9-1590a20af378 | ЛОТ 10                                         |              305 |            0 |         7
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | a5dff266-812f-4b35-99af-83483f1768c0 | ЛОТ 10                                         |              305 |            0 |         7
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | 9e42364b-b7d6-4acd-9eef-3995453b5b3c | ЛОТ 10                                         |              305 |           25 |         7
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | 8cf25ddd-0518-4c97-8a1f-e12b7902821b | ЛОТ 10                                         |              305 |            5 |         7
 fb2ab70d-954d-4fdf-ac27-a64c52d6b6ec | 81f02ddf-2212-4716-bcaf-e38e2b92cef7 | ЛОТ 10                                         |              305 |            6 |         7
 872d8121-ae2a-4830-bd7a-5088f337f91c | e1bb0988-543b-436a-826c-cba887365e9f | ЛОТ 102                                        |              305 |            9 |         7
 898aad59-0b20-4190-bd0a-17adb6f6f241 | e8acc134-2fd0-4ec4-a2c8-a6ad09399cf8 | ЛОТ 105                                        |              305 |            6 |         7
 ce30b36c-d99d-4819-8604-bd21212e8f59 | 79206e72-fbe0-4439-9bca-d4e41144f978 | ЛОТ 11                                         |              305 |            0 |         7
 ce30b36c-d99d-4819-8604-bd21212e8f59 | 83d9ba1d-1779-4d0c-bad9-be9a163a2084 | ЛОТ 11                                         |              305 |           26 |         7
 ce30b36c-d99d-4819-8604-bd21212e8f59 | 9bf25648-65af-461c-a416-598ba95d5427 | ЛОТ 11                                         |              305 |            3 |         7
 ce30b36c-d99d-4819-8604-bd21212e8f59 | ac8e9751-a253-4423-873f-64cd8890794b | ЛОТ 11                                         |              305 |            9 |         7
 ce30b36c-d99d-4819-8604-bd21212e8f59 | 178c1729-06a4-470e-b140-6e62defd0669 | ЛОТ 11                                         |              305 |            7 |         7
 ce30b36c-d99d-4819-8604-bd21212e8f59 | 3f41e68c-1a0a-4bff-ae2d-41d14a9dcc7e | ЛОТ 11                                         |              305 |            0 |         7
 ce30b36c-d99d-4819-8604-bd21212e8f59 | 62843711-4620-487b-9112-e4ef4115821d | ЛОТ 11                                         |              305 |            6 |         7
 ce30b36c-d99d-4819-8604-bd21212e8f59 | 67a0a834-be3f-4e2c-ba99-f86b81fa0229 | ЛОТ 11                                         |              305 |            3 |         7
 ce30b36c-d99d-4819-8604-bd21212e8f59 | 521d9813-1f5b-4539-bb88-b765ad906ec6 | ЛОТ 11                                         |              305 |            0 |         7
 ce30b36c-d99d-4819-8604-bd21212e8f59 | f3a720b2-b9f3-4f72-b77e-01839ac9e1de | ЛОТ 11                                         |              305 |            3 |         7
 ce30b36c-d99d-4819-8604-bd21212e8f59 | 6af7dc21-2adc-4d9e-aadb-47481c02146e | ЛОТ 11                                         |              305 |           12 |         7
 ce30b36c-d99d-4819-8604-bd21212e8f59 | e77f9155-f603-43eb-9b45-cb881ab0ea90 | ЛОТ 11                                         |              305 |            0 |         7
 ce30b36c-d99d-4819-8604-bd21212e8f59 | 719fc937-b1f8-4eb3-8267-cc4ab404b5cb | ЛОТ 11                                         |              305 |           18 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | 4143b652-84a2-4c54-bbfb-49b43c004bb6 | ЛОТ 12                                         |              305 |           25 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | fdb1bbb6-ba56-4e25-bb94-dbc4d5dfbdb6 | ЛОТ 12                                         |              305 |            0 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | ef8abe33-6f17-49b3-b653-13c5a35800b5 | ЛОТ 12                                         |              305 |            9 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | c5993303-c7b7-40d6-b2fe-ae98ab4a75bf | ЛОТ 12                                         |              305 |            0 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | ae296ced-96a7-4c2d-a376-8f4dcdcb9f3b | ЛОТ 12                                         |              305 |            1 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | a629a1a6-b801-4386-a8b5-94ecca3e94d3 | ЛОТ 12                                         |              305 |           25 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | 78285cdb-f005-410a-9b98-ecc7d0d5356b | ЛОТ 12                                         |              305 |            0 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | 69eda4f5-2df4-4c45-b841-f0c43dc691ff | ЛОТ 12                                         |              305 |            1 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | 6339d120-24d8-4015-a42b-5bdb0ddc9087 | ЛОТ 12                                         |              305 |            4 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | 59558650-e74c-44cc-a461-5a178708290e | ЛОТ 12                                         |              305 |            0 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | 25aeaa82-75e5-47da-b0b7-3c6d4e325a8f | ЛОТ 12                                         |              305 |           14 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | 36c227d0-910e-44b6-a37f-08d76fc7e95c | ЛОТ 12                                         |              305 |           15 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | 3fab2433-9b8c-4a19-a438-6fb38fa17c93 | ЛОТ 12                                         |              305 |           21 |         7
 2eb729d7-bd60-4c06-b886-105942e91eed | 5084efc3-97dc-4ff1-8351-29c94751873b | ЛОТ 12                                         |              305 |            1 |         7
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | 3b0cc5da-d89b-4a97-b71a-419b43116148 | ЛОТ 13                                         |              305 |            0 |         7
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | 4062713f-522f-4b02-8ef1-54add0341d97 | ЛОТ 13                                         |              305 |           24 |         7
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | 571b29ee-4232-4317-ab72-d4da39008a12 | ЛОТ 13                                         |              305 |            7 |         7
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | 738ba191-00ca-43d7-b81d-ba1a7447ad53 | ЛОТ 13                                         |              305 |            0 |         7
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | 8032e464-7c5e-406c-bce4-f501814fe1a4 | ЛОТ 13                                         |              305 |            0 |         7
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | 87db87aa-8a93-4589-8a46-fd11a66c0dc4 | ЛОТ 13                                         |              305 |            2 |         7
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | a5dd9acc-f4a5-42fc-8ee8-7676bef66238 | ЛОТ 13                                         |              305 |            0 |         7
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | ace3d475-d7f7-4054-9eb9-2112cc7371a8 | ЛОТ 13                                         |              305 |            1 |         7
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | b392173d-91c9-46ac-b9d0-7229d74344dc | ЛОТ 13                                         |              305 |            2 |         7
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | 0a3b8b4d-c423-4a3d-9909-a790db7af25d | ЛОТ 13                                         |              305 |            8 |         7
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | 10274072-8178-4b81-ba62-4d206c6189e3 | ЛОТ 13                                         |              305 |           28 |         7
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | 272b8bce-7685-42e4-a89e-4dab756f88ad | ЛОТ 13                                         |              305 |           22 |         7
 29df5f75-de02-4cb3-b1ec-f68a3bfbf671 | 27e58644-ec46-47e0-96af-909903688f35 | ЛОТ 13                                         |              305 |            3 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | 3ee759a3-6efd-476e-9376-c781a4d3459f | ЛОТ 14                                         |              305 |            4 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | fbc37830-7df8-4830-bcdb-836316a1ae1d | ЛОТ 14                                         |              305 |            0 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | fddcdea7-0d3d-4fc4-b75c-281aedd0b489 | ЛОТ 14                                         |              305 |            1 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | 9822f798-71ad-45a2-8ccf-3753ded7487b | ЛОТ 14                                         |              305 |            2 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | 961b0540-5bd6-4f24-b601-b57f8ed1ea6f | ЛОТ 14                                         |              305 |           14 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | 627e601e-0934-49e7-bb58-475e37716a1f | ЛОТ 14                                         |              305 |           16 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | ae053c29-df23-4cd3-bef1-f63c2c748215 | ЛОТ 14                                         |              305 |           26 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | c0984e1d-949f-4537-b0d4-b187faeecc94 | ЛОТ 14                                         |              305 |           10 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | e22f6cdb-2b7e-4447-b0fe-0d6ce4b03d54 | ЛОТ 14                                         |              305 |            8 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | 3411fd3e-c023-46ba-bc84-f98fcaa08b58 | ЛОТ 14                                         |              305 |            0 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | 2fa09b46-f520-42af-ad47-1a7298a92420 | ЛОТ 14                                         |              305 |           24 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | 0b657380-981f-49ab-9987-919c9e1ba386 | ЛОТ 14                                         |              305 |            0 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | 59429fed-9ca7-47a0-b5e4-022485fc95b0 | ЛОТ 14                                         |              305 |           12 |         7
 838b0135-a55d-4cb8-af5f-30c0b7054e6c | 417ffd2f-4d5e-4ae8-b7b7-3ca641cf6445 | ЛОТ 14                                         |              305 |            0 |         7
 28ca0806-d907-46d7-8f23-2467987b4e39 | 85ffc240-6bb4-4a43-b094-1b39cd7b9c5d | ЛОТ 15                                         |              305 |            9 |         7
 28ca0806-d907-46d7-8f23-2467987b4e39 | a0876877-d1a9-4150-90a6-ff0f5706c7b8 | ЛОТ 15                                         |              305 |            0 |         7
 28ca0806-d907-46d7-8f23-2467987b4e39 | bd2f809a-55c0-4385-bfd5-dadd5c28d28b | ЛОТ 15                                         |              305 |           19 |         7
 28ca0806-d907-46d7-8f23-2467987b4e39 | cfb5d129-da96-4e6e-a6b6-5850f5baf364 | ЛОТ 15                                         |              305 |            5 |         7
 28ca0806-d907-46d7-8f23-2467987b4e39 | d0c0739f-d403-4aba-ac58-9b49a634e77d | ЛОТ 15                                         |              305 |           23 |         7
 28ca0806-d907-46d7-8f23-2467987b4e39 | d9cc57bf-884a-4c7f-a8df-1e640215003c | ЛОТ 15                                         |              305 |            2 |         7
 28ca0806-d907-46d7-8f23-2467987b4e39 | de2c09c8-eaa2-4bc3-a659-ee25aa718ee1 | ЛОТ 15                                         |              305 |            7 |         7
 28ca0806-d907-46d7-8f23-2467987b4e39 | e6bcf6f5-a467-4b6f-991f-9402aeb5c67c | ЛОТ 15                                         |              305 |            9 |         7
 28ca0806-d907-46d7-8f23-2467987b4e39 | eb5ab879-1a23-4c7c-9aa0-1201fb5443f4 | ЛОТ 15                                         |              305 |           10 |         7
 28ca0806-d907-46d7-8f23-2467987b4e39 | 2148313a-16d1-4fa6-b6c7-535eef72f1da | ЛОТ 15                                         |              305 |            0 |         7
 28ca0806-d907-46d7-8f23-2467987b4e39 | 33e7f513-439f-4900-8ace-1a1fbb41325f | ЛОТ 15                                         |              305 |           14 |         7
 28ca0806-d907-46d7-8f23-2467987b4e39 | 5b299b50-8573-4763-a913-4987e5e87199 | ЛОТ 15                                         |              305 |           31 |         7
 28ca0806-d907-46d7-8f23-2467987b4e39 | 7fa6e917-e4ce-4285-bdce-e9650faa332d | ЛОТ 15                                         |              305 |            0 |         7
 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 | a1c58ae0-3785-450b-8fad-ebf3d6664b9a | ЛОТ 16                                         |              305 |           14 |         7
 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 | 0a8de8ca-5a99-486a-b357-109e1bfd5693 | ЛОТ 16                                         |              305 |           11 |         7
 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 | 3c13d342-661f-40d3-ac71-5fb740185171 | ЛОТ 16                                         |              305 |           43 |         7
 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 | 4cb09cab-9f32-4dd6-9453-e6883a5a8829 | ЛОТ 16                                         |              305 |            0 |         7
 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 | 65b7b1f7-63f3-4e54-9991-7d087441d6ef | ЛОТ 16                                         |              305 |            2 |         7
 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 | 9e98f90a-3d7d-4847-b518-bb128ff89884 | ЛОТ 16                                         |              305 |            6 |         7
 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 | a594480d-d1d4-483a-b2ae-bab3e19226f9 | ЛОТ 16                                         |              305 |            1 |         7
 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 | ad0b814b-eb13-4f9d-849e-add27ccdc422 | ЛОТ 16                                         |              305 |            0 |         7
 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 | b439d303-a4e9-4431-a43e-8b9537dfafe1 | ЛОТ 16                                         |              305 |            2 |         7
 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 | bc2748d2-33a8-4796-a317-a7d2a4db9134 | ЛОТ 16                                         |              305 |           21 |         7
 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 | becae4f9-521e-410a-bb7e-8a50925758ee | ЛОТ 16                                         |              305 |            8 |         7
 8e1bc6a7-e3ae-437e-ae3f-291e9201f986 | f7ee0965-83f5-4da6-82a0-2422d35e3a7c | ЛОТ 16                                         |              305 |            0 |         7
 50b95771-454f-4cb0-8999-633f3588444a | 06cb75e9-8e83-48d2-b4ee-a32a6286bcb0 | ЛОТ 16(1)                                      |              305 |            9 |         7
 7653023d-2852-4ba0-a0be-fcf69566e971 | eab6600d-bb7f-41a9-8186-210d925287b1 | ЛОТ 16(2)                                      |              305 |            9 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | e9deb483-40da-4ee9-80ed-51dc05bcfd6d | ЛОТ 17                                         |              305 |           32 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | 1983bfd7-da0e-4a3c-95b8-80ee90739b34 | ЛОТ 17                                         |              305 |            0 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | 2388c97e-2eee-48a9-a994-125ddad9d937 | ЛОТ 17                                         |              305 |            1 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | 27fbc2f1-f423-4064-a62d-b93c045154e9 | ЛОТ 17                                         |              305 |           32 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | 9f7946e5-10a3-4982-bfca-49cdb9ae6bbe | ЛОТ 17                                         |              305 |           25 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | 9c20e143-21b9-45d4-b05e-85f3fa1a5cae | ЛОТ 17                                         |              305 |            8 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | 99cc4482-9748-47e7-9f0b-97a1896e10f9 | ЛОТ 17                                         |              305 |           14 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | 8c3e4fae-90b3-4a38-b0be-923514416738 | ЛОТ 17                                         |              305 |            8 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | 65296144-76c9-4d39-b577-90596ddb3979 | ЛОТ 17                                         |              305 |            8 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | 639be1e0-8fa4-42c2-8ed0-726ff034e821 | ЛОТ 17                                         |              305 |           12 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | 4347a4dd-7ba6-402a-b35c-7d337c622a83 | ЛОТ 17                                         |              305 |            1 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | d9f86862-520d-49b9-a2a8-cd9d101a3d53 | ЛОТ 17                                         |              305 |            0 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | be60ff01-4449-4821-8de9-8a11babff9b8 | ЛОТ 17                                         |              305 |            0 |         7
 c587e14b-de1d-49f9-ba88-5e9c55868c05 | 3c3b2ddf-27a1-4c6b-9693-ad816b580e1c | ЛОТ 17                                         |              305 |            0 |         7
 f9185f38-3aa3-49db-8ae8-9a6104e7cb0f | a6e904bf-81a5-44f2-b438-8b5bdddee090 | ЛОТ 18                                         |              305 |           11 |         7
 f9185f38-3aa3-49db-8ae8-9a6104e7cb0f | fe149558-73a9-4de4-9efd-f8bf56d92f9d | ЛОТ 18                                         |              305 |            1 |         7
 f9185f38-3aa3-49db-8ae8-9a6104e7cb0f | fdc042e8-6992-4282-9c76-e9fb57c45172 | ЛОТ 18                                         |              305 |           18 |         7
 f9185f38-3aa3-49db-8ae8-9a6104e7cb0f | eda89cf2-9da4-48da-91b4-cf3a4123b41c | ЛОТ 18                                         |              305 |           13 |         7
 f9185f38-3aa3-49db-8ae8-9a6104e7cb0f | e7399fae-097a-4741-8a37-7a66f8a1d2bc | ЛОТ 18                                         |              305 |            0 |         7
 f9185f38-3aa3-49db-8ae8-9a6104e7cb0f | d27dd7ef-ffc2-4084-bcac-083efdffb79c | ЛОТ 18                                         |              305 |           15 |         7
 f9185f38-3aa3-49db-8ae8-9a6104e7cb0f | b451dca9-3b51-4917-bf04-bde26a5c0e9e | ЛОТ 18                                         |              305 |            4 |         7
 f9185f38-3aa3-49db-8ae8-9a6104e7cb0f | 67bf8b35-dfd1-4ec1-80ce-ed43aced5d6c | ЛОТ 18                                         |              305 |            0 |         7
 f9185f38-3aa3-49db-8ae8-9a6104e7cb0f | 62e616c9-906b-4c48-8fac-55ff63955fc8 | ЛОТ 18                                         |              305 |           24 |         7
 f9185f38-3aa3-49db-8ae8-9a6104e7cb0f | 58d58dd4-3fbb-488e-b702-03f995776abc | ЛОТ 18                                         |              305 |            8 |         7
 f9185f38-3aa3-49db-8ae8-9a6104e7cb0f | 20344c6f-eb4c-4541-b0b7-c76dcfa7e781 | ЛОТ 18                                         |              305 |            2 |         7
 f9185f38-3aa3-49db-8ae8-9a6104e7cb0f | 06b6f558-a0c9-46ef-baa3-1b8cd57aaf05 | ЛОТ 18                                         |              305 |            1 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | f268dbb7-6d98-4ce6-9a29-fc18eacd1dcb | ЛОТ 19                                         |              305 |            2 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | 0463c6fa-2370-42cc-bffa-f7e93dbdf4dd | ЛОТ 19                                         |              305 |            4 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | 148e8324-155a-4799-a185-fc87831f0b6a | ЛОТ 19                                         |              305 |           12 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | 192c8fb9-acc6-47e3-9b54-13e820c31bf3 | ЛОТ 19                                         |              305 |            8 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | 3d8ffec5-b178-4c7f-a3da-7f1fcfa92856 | ЛОТ 19                                         |              305 |            1 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | 5690d827-1b24-4d50-a3ee-f76e6d10f776 | ЛОТ 19                                         |              305 |           42 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | 6ec6e906-e70e-45c5-9ac8-47944a575d66 | ЛОТ 19                                         |              305 |            0 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | 9288c041-f721-4eb1-9344-33a10dfbb3db | ЛОТ 19                                         |              305 |            0 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | f8d0f7c3-aece-42f1-908e-22b0acb1a97c | ЛОТ 19                                         |              305 |           10 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | b3ce00d0-baaa-45a2-a018-d763cb8a6902 | ЛОТ 19                                         |              305 |           24 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | b830c3de-c6f7-4b95-b17c-adbf14887ebd | ЛОТ 19                                         |              305 |            6 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | ba303e48-045f-4836-8937-e32dcb65ff60 | ЛОТ 19                                         |              305 |           27 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | d238ab7f-52ee-40ba-80c7-5ae049611460 | ЛОТ 19                                         |              305 |            2 |         7
 b985f0a3-9b2e-44af-96e7-e2da05737fb0 | da6a72b6-228f-4d22-a3c3-376dcddf9585 | ЛОТ 19                                         |              305 |            6 |         7
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | b3976c8a-77a0-4338-9ff0-fc88e7686821 | ЛОТ 2                                          |              305 |            8 |         7
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | 77e013ff-09e5-44a8-a13f-bbdc66191e12 | ЛОТ 2                                          |              305 |            1 |         7
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | 763d19de-6033-4751-89a1-5fc6c8174ace | ЛОТ 2                                          |              305 |            6 |         7
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | 4d18c777-ec48-4193-a3cc-1a48de4e052e | ЛОТ 2                                          |              305 |            0 |         7
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | 3d074cb2-04c2-42df-89e5-7136b63910a5 | ЛОТ 2                                          |              305 |           15 |         7
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | 2e6e5c39-f251-4ef2-a94a-b0fb19e51b72 | ЛОТ 2                                          |              305 |           17 |         7
