 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |    nm_area     |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      82 |        185 | Ямало-Ненецкий | Ямало-Ненецкий АО |            2 |                |           4 |           0 | 71900000 | 826fa834-3ee8-404f-bdbc-13a5221cfb6e |             |                | 71140000000 | 629000     | 89000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 23321f34-7a90-4d5e-bc86-d8a6de4ed6c9 | 8a0c229b-8f51-4220-93db-32cba9debd78 | АЭРОПОРТ    |              294 |           76 |         7
 71c6a655-01fc-47ac-a389-e378fb4220e8 | a92b54a2-3632-48ad-9167-ad7ca5dde7d9 | ВОСТОЧНАЯ   |              291 |            5 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        8200020909
       18200020909
(2 rows)

 f_set_params_value 
--------------------
              87739
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3166
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    48768
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1123
                    2043
                   48768
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1123 |     230
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                     nm_area                      |                                     nm_area_full                                     | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   93276 |        185 | Южно-Пурпейское ГКМ                              | Ямало-Ненецкий АО, Надымский р-н, Южно-Пурпейское ГКМ тер                            |           54 |           1420 |           4 |           0 | 71936000    | fea8be04-9462-4f57-938b-1588ce087af4 |             |                | 71156000000 |            | 89008000040 |                  |                  
 U       |   93247 |        185 | Уренгойское ГКМ                                  | Ямало-Ненецкий АО, Надымский р-н, Уренгойское ГКМ тер                                |           54 |           1420 |           4 |           0 | 71936000    | ec9bf299-1bfd-4a86-9f6e-f43c4ebed2c6 |             |                | 71156000000 |            | 89008000019 |                  |                  
 U       |   93246 |        185 | Юрхаровское ГКМ                                  | Ямало-Ненецкий АО, Надымский р-н, Юрхаровское ГКМ тер                                |           54 |           1420 |           4 |           0 | 71936000    | 5fd01777-a9e6-4315-9715-d4b617f8facc |             |                | 71156000000 |            | 89008000016 |                  |                  
 U       |   93251 |        185 | Песцовое ГКМ                                     | Ямало-Ненецкий АО, Надымский р-н, Песцовое ГКМ тер                                   |           54 |           1420 |           4 |           0 | 71936000    | 7a86077e-c2fa-4540-a82b-5552609e2c2a |             |                | 71156000000 |            | 89008000022 |                  |                  
 U       |   90758 |        185 | Умсейское ГКМ                                    | Ямало-Ненецкий АО, Надымский р-н, Умсейское ГКМ тер                                  |           54 |           1420 |           4 |           0 | 71936000    | 25509455-3a80-4d1f-9e2c-9f8236054f35 |             |                | 71156000000 |            | 89008000041 |                  |                  
 U       |   90757 |        185 | Северо-Уренгойское ГКМ                           | Ямало-Ненецкий АО, Надымский р-н, Северо-Уренгойское ГКМ тер                         |           54 |           1420 |           4 |           0 | 71936000    | 2fc61e04-4bf2-4f24-88aa-927420572d3d |             |                | 71156000000 |            | 89008000018 |                  |                  
 U       |   90755 |        185 | Правохеттинский                                  | Ямало-Ненецкий АО, Надымский р-н, Правохеттинский п.                                 |           34 |           1420 |           4 |           0 | 71936000126 | 9c2434ca-a451-4261-a7a1-7475862d3f63 |             |                | 71156000006 |            | 89008000009 |                  |                  
 U       |   93279 |        185 | Заполярный                                       | Ямало-Ненецкий АО, Надымский р-н, Заполярный пгт                                     |           37 |           1420 |           4 |           0 | 71936000052 | 17fbd2bb-ffe7-406e-a474-a3312e4022a2 |             |                | 71156653000 |            | 89008000003 |                  |                  
 U       |   93277 |        185 | Приозерный                                       | Ямало-Ненецкий АО, Надымский р-н, Приозерный п.                                      |           34 |           1420 |           4 |           0 | 71936000131 | d1f71788-df37-424e-b157-8bd3df73ecef |             |                | 71156000007 |            | 89008000010 |                  |                  
 U       |   93264 |        185 | Пякутинское ГКМ                                  | Ямало-Ненецкий АО, Надымский р-н, Пякутинское ГКМ тер                                |           54 |           1420 |           4 |           0 | 71936000    | 77a74b34-477e-4214-acdf-df62b6539483 |             |                | 71156000000 |            | 89008000043 |                  |                  
 U       |   93263 |        185 | Сугмутское ГКМ                                   | Ямало-Ненецкий АО, Надымский р-н, Сугмутское ГКМ тер                                 |           54 |           1420 |           4 |           0 | 71936000    | 8e67215e-7277-4ca5-b57c-341f6ed5e851 |             |                | 71156000000 |            | 89008000042 |                  |                  
 U       |   93261 |        185 | Лензитское ГКМ                                   | Ямало-Ненецкий АО, Надымский р-н, Лензитское ГКМ тер                                 |           54 |           1420 |           4 |           0 | 71936000    | e76a32cf-c49e-4262-a52f-51cdae288da3 |             |                | 71156000000 |            | 89008000026 |                  |                  
 U       |   90756 |        185 | Нори                                             | Ямало-Ненецкий АО, Надымский р-н, Нори с                                             |           44 |           1420 |           4 |           0 | 71936000111 | 4ad9e86b-0d39-4505-b26e-ccef0ecb0b84 |             |                | 71156000004 |            | 89008000006 |                  |                  
 U       |   93273 |        185 | Среднехулымское ГКМ                              | Ямало-Ненецкий АО, Надымский р-н, Среднехулымское ГКМ тер                            |           54 |           1420 |           4 |           0 | 71936000    | 3d2d3477-9daa-49b1-9e0f-852e5f5d05cb |             |                | 71156000000 |            | 89008000045 |                  |                  
 U       |   93248 |        185 | Ямбургское ГКМ                                   | Ямало-Ненецкий АО, Надымский р-н, Ямбургское ГКМ тер                                 |           54 |           1420 |           4 |           0 | 71936000    | bb7198f3-3c3d-4503-ac0f-d482b0d33d97 |             |                | 71156000000 |            | 89008000014 |                  |                  
 U       |   93257 |        185 | Пангодинское ГКМ                                 | Ямало-Ненецкий АО, Надымский р-н, Пангодинское ГКМ тер                               |           54 |           1420 |           4 |           0 | 71936000    | ef251b36-072f-4694-8969-daa2964e79f7 |             |                | 71156000000 |            | 89008000030 |                  |                  
 U       |   93253 |        185 | Танусалинское ГКМ                                | Ямало-Ненецкий АО, Надымский р-н, Танусалинское ГКМ тер                              |           54 |           1420 |           4 |           0 | 71936000    | 6733d5b1-c3c7-4a9c-bb49-2fdc473bff20 |             |                | 71156000000 |            | 89008000023 |                  |                  
 U       |   93283 |        185 | Лонгъюган                                        | Ямало-Ненецкий АО, Надымский р-н, Лонгъюган п.                                       |           34 |           1420 |           4 |           0 | 71936000116 | 21618d63-06c5-4a5b-b7f8-1fd355c03495 |             |                | 71156000003 |            | 89008000007 |                  |                  
 U       |   93270 |        185 | Южно-Танловское ГКМ                              | Ямало-Ненецкий АО, Надымский р-н, Южно-Танловское ГКМ тер                            |           54 |           1420 |           4 |           0 | 71936000    | d189a858-4929-41eb-9285-4f323f63dbeb |             |                | 71156000000 |            | 89008000037 |                  |                  
 U       |   93259 |        185 | Сандибинское ГКМ                                 | Ямало-Ненецкий АО, Надымский р-н, Сандибинское ГКМ тер                               |           54 |           1420 |           4 |           0 | 71936000    | 86efc4c3-8f50-411d-8fd5-3222d1dd04a8 |             |                | 71156000000 |            | 89008000024 |                  |                  
 U       |   93275 |        185 | 0 км                                             | Ямало-Ненецкий АО, Надымский р-н, 0 км тер                                           |           54 |           1420 |           4 |           0 | 71936000    | 84a5fac1-d127-4408-92dd-64740b8c3b27 |             |                | 71156000000 |            | 89008000049 |                  |                  
 U       |   93267 |        185 | Верхнехарловское ГКМ                             | Ямало-Ненецкий АО, Надымский р-н, Верхнехарловское ГКМ тер                           |           54 |           1420 |           4 |           0 | 71936000    | a31eeb94-a388-4b9c-be02-f447b9c8c731 |             |                | 71156000000 |            | 89008000047 |                  |                  
 U       |   93268 |        185 | Пайсятское ГКМ                                   | Ямало-Ненецкий АО, Надымский р-н, Пайсятское ГКМ тер                                 |           54 |           1420 |           4 |           0 | 71936000    | 3b92209a-7260-416c-81c8-9a3c713d97ca |             |                | 71156000000 |            | 89008000038 |                  |                  
 U       |   93260 |        185 | Медвежье ГКМ                                     | Ямало-Ненецкий АО, Надымский р-н, Медвежье ГКМ тер                                   |           54 |           1420 |           4 |           0 | 71936000    | 20c74cbe-a52b-447a-81b5-1d1ca2e787f8 |             |                | 71156000000 |            | 89008000025 |                  |                  
 U       |   93281 |        185 | Ягельный                                         | Ямало-Ненецкий АО, Надымский р-н, Ягельный п.                                        |           34 |           1420 |           4 |           0 | 71936000136 | 8b47048a-330d-4fee-88f9-7ff05bd93d8f |             |                | 71156000008 |            | 89008000011 |                  |                  
 U       |   93249 |        185 | Ямбург                                           | Ямало-Ненецкий АО, Надымский р-н, Ямбург п.                                          |           34 |           1420 |           4 |           0 | 71936000141 | 7779e647-fae6-4be6-bf9f-22e4108a6f78 |             |                | 71156000009 |            | 89008000012 |                  |                  
 U       |   93272 |        185 | Парусовое ГКМ                                    | Ямало-Ненецкий АО, Надымский р-н, Парусовое ГКМ тер                                  |           54 |           1420 |           4 |           0 | 71936000    | 19780d0b-ec1f-4dac-8728-b4bfd18ab4a3 |             |                | 71156000000 |            | 89008000017 |                  |                  
 U       |   93254 |        185 | Ямсовейское ГКМ                                  | Ямало-Ненецкий АО, Надымский р-н, Ямсовейское ГКМ тер                                |           54 |           1420 |           4 |           0 | 71936000    | 42dd1802-f0b4-44a4-859e-c3a8609a8e9b |             |                | 71156000000 |            | 89008000031 |                  |                  
 U       |   93256 |        185 | Карасевское ГКМ                                  | Ямало-Ненецкий АО, Надымский р-н, Карасевское ГКМ тер                                |           54 |           1420 |           4 |           0 | 71936000    | a927530f-ec9f-44ac-a89d-03834292cf8b |             |                | 71156000000 |            | 89008000033 |                  |                  
 U       |   90759 |        185 | Восточно-Юбилейное ГКМ                           | Ямало-Ненецкий АО, Надымский р-н, Восточно-Юбилейное ГКМ тер                         |           54 |           1420 |           4 |           0 | 71936000    | cf11aa2e-c2ae-4cf7-971b-0fe3426ad9a0 |             |                | 71156000000 |            | 89008000028 |                  |                  
 U       |   93255 |        185 | Пальниковское ГКМ                                | Ямало-Ненецкий АО, Надымский р-н, Пальниковское ГКМ тер                              |           54 |           1420 |           4 |           0 | 71936000    | e0370a4c-fc17-49fa-8b83-280c21e165d2 |             |                | 71156000000 |            | 89008000032 |                  |                  
 U       |   93269 |        185 | Меретояхинское ГКМ                               | Ямало-Ненецкий АО, Надымский р-н, Меретояхинское ГКМ тер                             |           54 |           1420 |           4 |           0 | 71936000    | 50f2b72f-dc0a-4adc-a813-65d2c4349801 |             |                | 71156000000 |            | 89008000036 |                  |                  
 U       |   93265 |        185 | Малоперевальное ГКМ                              | Ямало-Ненецкий АО, Надымский р-н, Малоперевальное ГКМ тер                            |           54 |           1420 |           4 |           0 | 71936000    | ce13da8a-d4d5-43fe-9256-3f6bdb3378ee |             |                | 71156000000 |            | 89008000044 |                  |                  
 U       |   93266 |        185 | Южнохулымское ГКМ                                | Ямало-Ненецкий АО, Надымский р-н, Южнохулымское ГКМ тер                              |           54 |           1420 |           4 |           0 | 71936000    | ffafe397-ed98-4228-ac87-2ed79bbd044b |             |                | 71156000000 |            | 89008000046 |                  |                  
 U       |   93250 |        185 | Ен-яхинское ГКМ                                  | Ямало-Ненецкий АО, Надымский р-н, Ен-яхинское ГКМ тер                                |           54 |           1420 |           4 |           0 | 71936000    | 67cd38fb-5de7-4c99-b327-7dfda9289e00 |             |                | 71156000000 |            | 89008000021 |                  |                  
 U       |   93262 |        185 | Северо-Комсомольское ГКМ                         | Ямало-Ненецкий АО, Надымский р-н, Северо-Комсомольское ГКМ тер                       |           54 |           1420 |           4 |           0 | 71936000    | 7792c07f-66c4-4487-90aa-e152df82ad6e |             |                | 71156000000 |            | 89008000035 |                  |                  
 U       |   90760 |        185 | Восточно-Медвежье                                | Ямало-Ненецкий АО, Надымский р-н, Восточно-Медвежье тер                              |           54 |           1420 |           4 |           0 | 71936000    | 824c2026-3c9c-4de8-9a72-ebe39e87dfa8 |             |                | 71156000000 |            | 89008000050 |                  |                  
 U       |   90761 |        185 | Северо-парусовое                                 | Ямало-Ненецкий АО, Надымский р-н, Северо-парусовое тер                               |           54 |           1420 |           4 |           0 | 71936000    | d8ed92b5-ab7a-445a-8a93-2e2368c8f462 |             |                | 71156000000 |            | 89008000051 |                  |                  
 U       |   90762 |        185 | Южно-песцовое                                    | Ямало-Ненецкий АО, Надымский р-н, Южно-песцовое тер                                  |           54 |           1420 |           4 |           0 | 71936000    | 67cec933-68c9-4264-98bc-e40afa3244c5 |             |                | 71156000000 |            | 89008000052 |                  |                  
 U       |   90763 |        185 | Южно-парусовое                                   | Ямало-Ненецкий АО, Надымский р-н, Южно-парусовое тер                                 |           54 |           1420 |           4 |           0 | 71936000    | 5987c58b-0d0e-4365-bfcc-1bfad51a5999 |             |                | 71156000000 |            | 89008000053 |                  |                  
 U       |   93282 |        185 | Юбилейное ГКМ                                    | Ямало-Ненецкий АО, Надымский р-н, Юбилейное ГКМ тер                                  |           54 |           1420 |           4 |           0 | 71936000    | ded6720f-bc49-426f-a6e5-170f3b8c6059 |             |                | 71156000000 |            | 89008000057 |                  |                  
 U       |   90771 |        185 | Киккиакки                                        | Ямало-Ненецкий АО, Красноселькупский р-н, Киккиакки с                                |           44 |           1423 |           4 |           0 | 71933000106 | eb7f72c6-71ed-403d-91a2-e86139853f24 |             |                | 71153000002 |            | 89002000002 |                  |                  
 U       |   90772 |        185 | Ратта                                            | Ямало-Ненецкий АО, Красноселькупский р-н, Ратта с                                    |           44 |           1423 |           4 |           0 | 71933000111 | 4f23db3c-fc1d-4abe-a1f6-cfd496a6f3d0 |             |                | 71153000003 |            | 89002000003 |                  |                  
 U       |   90811 |        185 | Фестивальное ГКМ                                 | Ямало-Ненецкий АО, Пуровский р-н, Фестивальное ГКМ тер                               |           54 |           1424 |           4 |           0 | 71940000    | c2f688dc-23f6-466d-93ed-2b33edf65b9d |             |                | 71160000000 |            | 89004000047 |                  |                  
 U       |   90843 |        185 | НГХК                                             | Ямало-Ненецкий АО, Пуровский р-н, НГХК тер                                           |           54 |           1424 |           4 |           0 | 71940000    | 1f2a3e32-38c4-41b8-a351-66f294758b85 |             |                | 71160000000 |            | 89004000070 |                  |                  
 U       |   90812 |        185 | Юбилейное ГКМ                                    | Ямало-Ненецкий АО, Пуровский р-н, Юбилейное ГКМ тер                                  |           54 |           1424 |           4 |           0 | 71940000    | 376bbfa1-7fa5-4d83-89ff-d71408896d3c |             |                | 71160000000 |            | 89004000062 |                  |                  
 U       |   90814 |        185 | Самбургское ГКМ                                  | Ямало-Ненецкий АО, Пуровский р-н, Самбургское ГКМ тер                                |           54 |           1424 |           4 |           0 | 71940000    | 24099e2c-5a92-4300-9f2c-db895009da76 |             |                | 71160000000 |            | 89004000037 |                  |                  
 U       |   90815 |        185 | Барсуковское ГКМ                                 | Ямало-Ненецкий АО, Пуровский р-н, Барсуковское ГКМ тер                               |           54 |           1424 |           4 |           0 | 71940000    | 71156207-49c3-47e4-9256-f3e3be64cc6d |             |                | 71160000000 |            | 89004000025 |                  |                  
 U       |   90816 |        185 | Сывдарма                                         | Ямало-Ненецкий АО, Пуровский р-н, Сывдарма с                                         |           44 |           1424 |           4 |           0 | 71940000121 | 322cf409-37c1-4e6d-a46a-cc34ede79d03 |             |                | 71160000005 |            | 89004000007 |                  |                  
 U       |   90817 |        185 | Северо-Комсомольское ГКМ                         | Ямало-Ненецкий АО, Пуровский р-н, Северо-Комсомольское ГКМ тер                       |           54 |           1424 |           4 |           0 | 71940000    | c029e48d-96ee-467c-88b4-b5f05c15de36 |             |                | 71160000000 |            | 89004000039 |                  |                  
 U       |   90818 |        185 | Северо-Янгтинское ГКМ                            | Ямало-Ненецкий АО, Пуровский р-н, Северо-Янгтинское ГКМ тер                          |           54 |           1424 |           4 |           0 | 71940000    | 4ea258b4-3368-4ff6-aa94-00541c237c36 |             |                | 71160000000 |            | 89004000042 |                  |                  
 U       |   90819 |        185 | Известинское ГКМ                                 | Ямало-Ненецкий АО, Пуровский р-н, Известинское ГКМ тер                               |           54 |           1424 |           4 |           0 | 71940000    | 6712e07e-6404-41b2-bd0a-7f1565d1e438 |             |                | 71160000000 |            | 89004000032 |                  |                  
 U       |   90844 |        185 | Фарафонтьевская                                  | Ямало-Ненецкий АО, Пуровский р-н, Фарафонтьевская ст                                 |           52 |           1424 |           4 |           0 |             | 73d60e54-3a0c-488b-a704-467f6f3cbe6b |             |                | 71160000000 |            | 89004000078 |                  |                  
 U       |   90821 |        185 | Западно-Таркосалинское ГКМ                       | Ямало-Ненецкий АО, Пуровский р-н, Западно-Таркосалинское ГКМ тер                     |           54 |           1424 |           4 |           0 | 71940000    | c4932735-deaf-4c04-949d-2e3367a50fbb |             |                | 71160000000 |            | 89004000033 |                  |                  
 U       |   90822 |        185 | Южно-Харампуровское ГКМ                          | Ямало-Ненецкий АО, Пуровский р-н, Южно-Харампуровское ГКМ тер                        |           54 |           1424 |           4 |           0 | 71940000    | 6de2cba8-df58-464b-8c6f-2f084cf581d7 |             |                | 71160000000 |            | 89004000050 |                  |                  
 U       |   90823 |        185 | Пурпейское ГКМ                                   | Ямало-Ненецкий АО, Пуровский р-н, Пурпейское ГКМ тер                                 |           54 |           1424 |           4 |           0 | 71940000    | 0520fb1a-9549-4ee3-bc8d-38902dc85801 |             |                | 71160000000 |            | 89004000059 |                  |                  
 U       |   90824 |        185 | нефти Западно-Ноябрьское                         | Ямало-Ненецкий АО, Пуровский р-н, нефти Западно-Ноябрьское месторожд.                |           99 |           1424 |           4 |           0 | 71940000    | a633544c-e773-4909-92a2-14e2d6c1b2a9 |             |                | 71160000000 |            | 89004000065 |                  |                  
 U       |   90845 |        185 | Крайнее                                          | Ямало-Ненецкий АО, Пуровский р-н, Крайнее месторожд.                                 |           99 |           1424 |           4 |           0 | 71940000    | d0f77c40-5545-4a77-8f84-9177b611b92b |             |                | 71160000000 |            | 89004000067 |                  |                  
 U       |   90825 |        185 | Восточно-Уренгойское ГКМ                         | Ямало-Ненецкий АО, Пуровский р-н, Восточно-Уренгойское ГКМ тер                       |           54 |           1424 |           4 |           0 | 71940000    | f8792ae9-49cf-4046-be72-1281e6f66095 |             |                | 71160000000 |            | 89004000060 |                  |                  
 U       |   93284 |        185 | Западно-Суторминское                             | Ямало-Ненецкий АО, Пуровский р-н, Западно-Суторминское месторожд.                    |           99 |           1424 |           4 |           0 | 71940000    | f9419ee5-ec50-4036-b225-a331a552e6ba |             |                | 71160000000 |            | 89004000077 |                  |                  
 U       |   90826 |        185 | Береговое ГКМ                                    | Ямало-Ненецкий АО, Пуровский р-н, Береговое ГКМ тер                                  |           54 |           1424 |           4 |           0 | 71940000    | ee8177bb-5486-4ed6-9ffe-95689052d943 |             |                | 71160000000 |            | 89004000026 |                  |                  
