 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |         nm_area          |         nm_area_full          | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------------------+-------------------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      16 |        185 | Северная Осетия - Алания | Северная Осетия - Алания Респ |           41 |                |           2 |           0 | 90000000 | de459e9c-2933-4923-83d1-9c64cfd7a817 |             |                | 90000000000 |            | 15000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 0ff66a12-117e-4b8f-b67d-a60821deeedb | 39841655-2fbb-48b6-83ce-5631447256af | НОГКАУ      |              103 |            4 |         6
 98580ed0-e239-416f-adde-aa69c3da353b | c8bde415-1eb6-4fa3-ac2d-7fad13aebc85 | СЛОБОДСКАЯ  |              205 |            1 |         8
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1600012498
       11600012498
(2 rows)

 f_set_params_value 
--------------------
             214068
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3029
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   135797
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     339
                    2689
                  135797
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       0 |       1
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
       338 |     163
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   20947 |        185 | Тапанкау          | Северная Осетия - Алания Респ, Алагирский р-н, Тапанкау с              |           44 |            447 |           2 |           0 | 90605430141 | 513102ee-23c7-4575-bf8e-668e0d146e37 |             |                | 90205830000 |            | 15002000051 |                  |                  
 U       |   20962 |        185 | Верхний Згид      | Северная Осетия - Алания Респ, Алагирский р-н, Верхний Згид п.         |           34 |            447 |           2 |           0 | 90605426126 | e88f14ae-819b-48d5-abe7-954b4eb49c94 |             |                | 90205826000 |            | 15002000004 |                  |                  
 U       |   20939 |        185 | Красный Ход       | Северная Осетия - Алания Респ, Алагирский р-н, Красный Ход с           |           44 |            447 |           2 |           0 | 90605423101 | 84825c20-a016-4891-b8c2-f44f4f95cdd0 |             |                | 90205823001 |            | 15002000022 |                  |                  
 U       |   23414 |        185 | Верхний Зарамаг   | Северная Осетия - Алания Респ, Алагирский р-н, Верхний Зарамаг с       |           44 |            447 |           2 |           0 | 90605415106 | 87d2851c-e1b8-45ae-b3ba-bada9dde7cf0 |             |                | 90205815002 |            | 15002000063 |                  |                  
 U       |   20918 |        185 | Верхний Фиагдон   | Северная Осетия - Алания Респ, Алагирский р-н, Верхний Фиагдон п.      |           34 |            447 |           2 |           0 | 90605453101 | 0c84e48f-daf2-4c64-a402-5977de3dca00 |             |                | 90205853001 |            | 15002000005 |                  |                  
 U       |   20956 |        185 | Кадат             | Северная Осетия - Алания Респ, Алагирский р-н, Кадат с                 |           44 |            447 |           2 |           0 | 90605453101 | d4dea83f-1dba-41ff-86d5-9616ba8b8705 |             |                | 90205853001 |            | 15002000073 |                  |                  
 U       |   23433 |        185 | Хаталдон          | Северная Осетия - Алания Респ, Алагирский р-н, Хаталдон с              |           44 |            447 |           2 |           0 | 90605455101 | 1240b465-673c-472c-ac94-28df5df7cc1a |             |                | 90205855001 |            | 15002000019 |                  |                  
 U       |   20929 |        185 | Архон             | Северная Осетия - Алания Респ, Алагирский р-н, Архон с                 |           44 |            447 |           2 |           0 | 90605426106 | 76b52b89-454a-40f3-b637-015e6e52f1a5 |             |                | 90205826001 |            | 15002000010 |                  |                  
 U       |   20944 |        185 | Саубын            | Северная Осетия - Алания Респ, Алагирский р-н, Саубын с                |           44 |            447 |           2 |           0 | 90605430126 | c0d29ed7-f482-4878-b527-ceae1c8ebf4e |             |                | 90205830000 |            | 15002000048 |                  |                  
 U       |   20917 |        185 | Верхний Унал      | Северная Осетия - Алания Респ, Алагирский р-н, Верхний Унал с          |           44 |            447 |           2 |           0 | 90605450106 | 3796fba1-0eb6-4757-a493-964023dfc766 |             |                | 90205850002 |            | 15002000013 |                  |                  
 U       |   20931 |        185 | Бурон             | Северная Осетия - Алания Респ, Алагирский р-н, Бурон п.                |           34 |            447 |           2 |           0 | 90605406101 | 3f1a2998-aa34-44c4-9da6-8a39c53402f8 |             |                | 90205806001 |            | 15002000003 |                  |                  
 U       |   23430 |        185 | Камсхо            | Северная Осетия - Алания Респ, Алагирский р-н, Камсхо с                |           44 |            447 |           2 |           0 | 90605415121 | 39e66d36-fe15-4f38-9137-6b0d7b4ba2fe |             |                | 90205815001 |            | 15002000031 |                  |                  
 U       |   20952 |        185 | Гори              | Северная Осетия - Алания Респ, Алагирский р-н, Гори с                  |           44 |            447 |           2 |           0 | 90605415101 | dbea9887-6a6b-47ad-ae5d-ab1942462295 |             |                | 90205815000 |            | 15002000090 |                  |                  
 U       |   20922 |        185 | Нижний Унал       | Северная Осетия - Алания Респ, Алагирский р-н, Нижний Унал с           |           44 |            447 |           2 |           0 | 90605450101 | b5968bff-de98-49b7-82b0-f32c4bb092d3 |             |                | 90205850001 |            | 15002000098 |                  |                  
 U       |   20953 |        185 | Гули              | Северная Осетия - Алания Респ, Алагирский р-н, Гули с                  |           44 |            447 |           2 |           0 | 90605453101 | 2512942e-a22b-4d8f-9877-4461b8de31ea |             |                | 90205853000 |            | 15002000074 |                  |                  
 U       |   23420 |        185 | Дзуарикау         | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с             |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 |             |                | 90205810001 |            | 15002000006 |                  |                  
 U       |   20963 |        185 | Рамоново          | Северная Осетия - Алания Респ, Алагирский р-н, Рамоново с              |           44 |            447 |           2 |           0 | 90605440101 | 0306c88b-927f-41bf-8c7e-c520fc8e899c |             |                | 90205840001 |            | 15002000016 |                  |                  
 U       |   20955 |        185 | Зегтикау          | Северная Осетия - Алания Респ, Алагирский р-н, Зегтикау с              |           44 |            447 |           2 |           0 | 90605430101 | 2b6586f0-f839-44ca-9dc1-815a939e8026 |             |                | 90205830000 |            | 15002000093 |                  |                  
 U       |   20921 |        185 | Нижний Бирагзанг  | Северная Осетия - Алания Респ, Алагирский р-н, Нижний Бирагзанг с      |           44 |            447 |           2 |           0 | 90605405106 | a5f60aba-e949-4808-a529-2f4332caa4e9 |             |                | 90205805002 |            | 15002000095 |                  |                  
 U       |   20924 |        185 | Худисан           | Северная Осетия - Алания Респ, Алагирский р-н, Худисан с               |           44 |            447 |           2 |           0 | 90605415161 | 05644ffe-0b64-491e-bd29-5f5c983b5d5c |             |                | 90205815013 |            | 15002000039 |                  |                  
 U       |   23429 |        185 | Калак             | Северная Осетия - Алания Респ, Алагирский р-н, Калак с                 |           44 |            447 |           2 |           0 | 90605415126 | 68ff965a-12fc-42fb-8509-56fdece5c36e |             |                | 90205815001 |            | 15002000032 |                  |                  
 U       |   20940 |        185 | Курайтта          | Северная Осетия - Алания Респ, Алагирский р-н, Курайтта с              |           44 |            447 |           2 |           0 | 90605426141 | 2efb5322-22fc-4ac5-ac65-1bf9086a1223 |             |                | 90205826001 |            | 15002000087 |                  |                  
 U       |   23418 |        185 | Варце             | Северная Осетия - Алания Респ, Алагирский р-н, Варце с                 |           44 |            447 |           2 |           0 | 90605415111 | ba68c72c-98bd-4299-8141-50809086cb2e |             |                | 90205815001 |            | 15002000029 |                  |                  
 U       |   20932 |        185 | Гусыра            | Северная Осетия - Алания Респ, Алагирский р-н, Гусыра с                |           44 |            447 |           2 |           0 | 90605420106 | 3bdfdc9c-b10e-4423-9bc1-3b3e38e528e6 |             |                | 90205820002 |            | 15002000041 |                  |                  
 U       |   20934 |        185 | Донисар           | Северная Осетия - Алания Респ, Алагирский р-н, Донисар с               |           44 |            447 |           2 |           0 | 90605450121 | a0b8fc75-32a4-4cca-a9e4-93d2d56fed99 |             |                | 90205850001 |            | 15002000056 |                  |                  
 U       |   23424 |        185 | Галон             | Северная Осетия - Алания Респ, Алагирский р-н, Галон п.                |           34 |            447 |           2 |           0 | 90605426    | fc93aec4-3e87-45e5-9d2d-a78d516e89b1 |             |                | 90205826000 |            | 15002000086 |                  |                  
 U       |   23423 |        185 | Верхний Бирагзанг | Северная Осетия - Алания Респ, Алагирский р-н, Верхний Бирагзанг с     |           44 |            447 |           2 |           0 | 90605405101 | d82a34ac-8907-4826-a125-f32a034f26c3 |             |                | 90205805001 |            | 15002000002 |                  |                  
 U       |   23431 |        185 | Нижний Згид       | Северная Осетия - Алания Респ, Алагирский р-н, Нижний Згид п.          |           34 |            447 |           2 |           0 | 90605426126 | 8061072b-3e5d-45f4-9031-778f845bba88 |             |                | 90205826010 |            | 15002000096 |                  |                  
 U       |   20951 |        185 | Цасем             | Северная Осетия - Алания Респ, Алагирский р-н, Цасем с                 |           44 |            447 |           2 |           0 | 90605430146 | 12f33721-8390-4bcb-94c3-176f2bef5ed1 |             |                | 90205830000 |            | 15002000052 |                  |                  
 U       |   20943 |        185 | Сагол             | Северная Осетия - Алания Респ, Алагирский р-н, Сагол с                 |           44 |            447 |           2 |           0 | 90605415136 | 25b768a7-a462-4706-91b7-982bdc1ace22 |             |                | 90205815000 |            | 15002000034 |                  |                  
 U       |   20965 |        185 | Тибсли            | Северная Осетия - Алания Респ, Алагирский р-н, Тибсли с                |           44 |            447 |           2 |           0 | 90605415151 | 61e380fc-3acc-4ef0-a059-0af2a03dd335 |             |                | 90205815001 |            | 15002000037 |                  |                  
 U       |   20937 |        185 | Зригатта          | Северная Осетия - Алания Респ, Алагирский р-н, Зригатта с              |           44 |            447 |           2 |           0 | 90605430111 | 05fe3e26-19c0-47ef-bde1-b6b8eb956f22 |             |                | 90205830001 |            | 15002000044 |                  |                  
 U       |   23439 |        185 | Тагардон          | Северная Осетия - Алания Респ, Алагирский р-н, Тагардон с              |           44 |            447 |           2 |           0 | 90605410106 | acb5dc55-5b25-47a0-b7b6-cb6a035c7147 |             |                | 90205810000 |            | 15002000028 |                  |                  
 U       |   20959 |        185 | Лац               | Северная Осетия - Алания Респ, Алагирский р-н, Лац с                   |           44 |            447 |           2 |           0 | 90605453116 | 669a2759-9fe3-4c91-af2d-d462523c2d21 |             |                | 90205853004 |            | 15002000027 |                  |                  
 U       |   20949 |        185 | Ход               | Северная Осетия - Алания Респ, Алагирский р-н, Ход с                   |           44 |            447 |           2 |           0 | 90605426146 | ecf98e58-72f3-4e56-b6b5-a09eb593e32f |             |                | 90205826001 |            | 15002000065 |                  |                  
 U       |   20958 |        185 | Луар              | Северная Осетия - Алания Респ, Алагирский р-н, Луар с                  |           44 |            447 |           2 |           0 | 90605450101 | 557c8c11-783d-4682-a9b6-a1bcec9c4ce8 |             |                | 90205850001 |            | 15002000081 |                  |                  
 U       |   23419 |        185 | Кесатикау         | Северная Осетия - Алания Респ, Алагирский р-н, Кесатикау с             |           44 |            447 |           2 |           0 | 90605430101 | d9efce63-88c5-4508-8115-21a92abaf174 |             |                | 90205830004 |            | 15002000045 |                  |                  
 U       |   20926 |        185 | Цаликово          | Северная Осетия - Алания Респ, Алагирский р-н, Цаликово с              |           44 |            447 |           2 |           0 | 90605435106 | f90ffa17-b1af-4cfd-84d1-6432b1ed54cf |             |                | 90205835002 |            | 15002000023 |                  |                  
 U       |   20957 |        185 | Ксурт             | Северная Осетия - Алания Респ, Алагирский р-н, Ксурт с                 |           44 |            447 |           2 |           0 | 90605426    | a0f73225-e8f8-4806-8885-c768bedcd259 |             |                | 90205826000 |            | 15002000082 |                  |                  
 U       |   20954 |        185 | Ецина             | Северная Осетия - Алания Респ, Алагирский р-н, Ецина с                 |           44 |            447 |           2 |           0 | 90605430101 | 325b84df-b3ae-4ff2-b3e7-a0a8f6c63eec |             |                | 90205830000 |            | 15002000092 |                  |                  
 U       |   20942 |        185 | Регах             | Северная Осетия - Алания Респ, Алагирский р-н, Регах с                 |           44 |            447 |           2 |           0 | 90605430121 | b4453b44-2826-4529-ac13-f88a4e0ecfb3 |             |                | 90205830000 |            | 15002000047 |                  |                  
 U       |   23437 |        185 | Згил              | Северная Осетия - Алания Респ, Алагирский р-н, Згил с                  |           44 |            447 |           2 |           0 | 90605415116 | 4bd28c7f-7db6-41cf-89ca-3afed2158b25 |             |                | 90205815001 |            | 15002000030 |                  |                  
 U       |   23425 |        185 | Дзивгис           | Северная Осетия - Алания Респ, Алагирский р-н, Дзивгис с               |           44 |            447 |           2 |           0 | 90605453141 | 6c368d2d-0b73-4d19-adb6-606b88474fb4 |             |                | 90205853001 |            | 15002000071 |                  |                  
 U       |   19105 |        185 | Коста             | Северная Осетия - Алания Респ, Ардонский р-н, Коста с                  |           44 |            444 |           2 |           0 | 90610433101 | 22b5ed6c-c8ea-4107-98e2-81ca7cca5544 |             |                | 90210833001 |            | 15003000004 |                  |                  
 U       |   19098 |        185 | Бекан             | Северная Осетия - Алания Респ, Ардонский р-н, Бекан п.                 |           34 |            444 |           2 |           0 | 90610101106 | 3a273e0a-1535-4982-9513-bb50b342333f |             |                | 90210501000 |            | 15003000010 |                  |                  
 U       |   19101 |        185 | Рассвет           | Северная Осетия - Алания Респ, Ардонский р-н, Рассвет с                |           44 |            444 |           2 |           0 | 90610477101 | 974c5659-b8f8-48c0-825c-82adf8d13f71 |             |                | 90210877001 |            | 15003000008 |                  |                  
 U       |   19103 |        185 | Кирово            | Северная Осетия - Алания Респ, Ардонский р-н, Кирово с                 |           44 |            444 |           2 |           0 | 90610422101 | c2186bb1-eccf-4efb-a4f0-c17f511817a9 |             |                | 90210822001 |            | 15003000003 |                  |                  
 U       |   19097 |        185 | Мичурино          | Северная Осетия - Алания Респ, Ардонский р-н, Мичурино с               |           44 |            444 |           2 |           0 | 90610455101 | 64b86fd2-4a97-4b72-8d93-abb8b2620d94 |             |                | 90210855001 |            | 15003000006 |                  |                  
 U       |   19100 |        185 | Фиагдон           | Северная Осетия - Алания Респ, Ардонский р-н, Фиагдон с                |           44 |            444 |           2 |           0 | 90610488101 | 74275b18-46fb-4c07-80c1-96cf47ef8c58 |             |                | 90210888001 |            | 15003000009 |                  |                  
 U       |   19104 |        185 | Нарт              | Северная Осетия - Алания Респ, Ардонский р-н, Нарт с                   |           44 |            444 |           2 |           0 | 90610466101 | 3ca034c4-7314-4551-8af8-05fe66313dc0 |             |                | 90210866001 |            | 15003000007 |                  |                  
 U       |   20905 |        185 | Лескен            | Северная Осетия - Алания Респ, Ирафский р-н, Лескен с                  |           44 |            445 |           2 |           0 | 90620430101 | 853b3f54-2d98-41e3-b31e-4fd52a13bb4c |             |                | 90220830001 |            | 15005000005 |                  |                  
 U       |   20916 |        185 | Камунта           | Северная Осетия - Алания Респ, Ирафский р-н, Камунта с                 |           44 |            445 |           2 |           0 | 90620410101 | fb1b7b65-cb15-42ce-a47a-51e0deb8118c |             |                | 90220810001 |            | 15005000029 |                  |                  
 U       |   20915 |        185 | Дзагепбарз        | Северная Осетия - Алания Респ, Ирафский р-н, Дзагепбарз с              |           44 |            445 |           2 |           0 | 90620440106 | 68e17bf8-1123-4c38-84b8-ea71f7cc116d |             |                | 90220840002 |            | 15005000038 |                  |                  
 U       |   20884 |        185 | Ахсау             | Северная Осетия - Алания Респ, Ирафский р-н, Ахсау с                   |           44 |            445 |           2 |           0 | 90620415111 | 563fa1ef-baf9-4fb7-8953-2255bac60838 |             |                | 90220815003 |            | 15005000019 |                  |                  
 U       |   20883 |        185 | Верний Задалеск   | Северная Осетия - Алания Респ, Ирафский р-н, Верний Задалеск с         |           44 |            445 |           2 |           0 | 90620425111 | 45ec5b1c-7ef3-4ff9-94b4-72b7379eb65d |             |                | 90220825003 |            | 15005000027 |                  |                  
 U       |   20890 |        185 | Куссу             | Северная Осетия - Алания Респ, Ирафский р-н, Куссу с                   |           44 |            445 |           2 |           0 | 90620450106 | 394652a7-6956-4023-8086-0064aafacea1 |             |                | 90220850002 |            | 15005000021 |                  |                  
 U       |   20907 |        185 | Калух             | Северная Осетия - Алания Респ, Ирафский р-н, Калух с                   |           44 |            445 |           2 |           0 | 90620405106 | b4a0e7a1-77cc-4029-98b4-6ffbe3d23a72 |             |                | 90220805002 |            | 15005000028 |                  |                  
