 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       2 |        185 | Адыгея  | Адыгея Респ  |           41 |                |           2 |           0 | 79000000 | d8327a56-80de-4df2-815c-4f6ab1224c50 |             |                | 79000000000 | 385000     | 01000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | 5c8405c9-b73a-44e1-b82c-acf8211873be | ВЕСЕЛЫЙ     |              112 |           10 |         6
 96fe8f29-c1e6-43d7-a1d7-f327bef75c63 | 01c0f03e-bd21-4ce8-86a2-9ae3259143fe | ГРОЗНЫЙ     |              112 |            2 |         6
 29fe3efe-8f3a-4a61-bf98-481e3acca90e | 145949fd-0aa4-4bad-8c83-3b6701972716 | КОЧКИН      |              112 |            2 |         6
 cf29e918-e413-4f6c-8391-148176db582d | 294468ce-fb2c-4422-9765-0b8b0d6026f6 | ПОБЕДА      |               90 |            3 |         6
(4 rows)

 id_addr_obj | id_addr_parent |              fias_guid               |           parent_fias_guid           |       nm_addr_obj        | addr_obj_type_id | addr_obj_type | obj_level |          level_name          | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date |  end_date  | id_lead |       tree_d        | level_d 
-------------+----------------+--------------------------------------+--------------------------------------+--------------------------+------------------+---------------+-----------+------------------------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+------------+---------+---------------------+---------
        2639 |           2416 | 31295a7b-1277-4b82-a40c-6be7d0cbd850 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 4          | 0         | 10          |      7517 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,2639} |       4
        3662 |           2416 | 096cf142-7d31-428e-8b43-095bfa1c1670 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 5          | 0         | 12          |     11198 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,3662} |       4
(2 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         200009722
       10200009722
(2 rows)

 f_set_params_value 
--------------------
             216672
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6167
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151179
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     440
                    5727
                  151179
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       440 |     245
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |            nm_area             |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |    3429 |        185 | Рыбхоз                         | Адыгея Респ, Тахтамукайский р-н, Афипсип аул, Рыбхоз тер                  |           54 |           2848 |           2 |           0 | 79630405101 | a9583f93-7444-4f8a-91e8-f90afe14033e |             |                | 79230000003 |            | 01005000061     |                  |                  
 U       |    3439 |        185 | Дружба                         | Адыгея Респ, Тахтамукайский р-н, Новый п., Дружба тер. СНТ                |           60 |           3449 |           2 |           0 | 79630159106 | 8ad61e50-ded5-4424-94a5-3c18c96eea9f |             |                | 79230000012 |            | 010050000120018 |                  |                  
 U       |    2834 |        185 | Юбилейный-93                   | Адыгея Респ, Тахтамукайский р-н, Новый п., Юбилейный-93 тер. СНТ          |           60 |           3449 |           2 |           0 | 79630159106 | fe39d05c-af19-443e-bdca-0da6fe6a654d |             |                | 79230000012 |            | 010050000120038 |                  |                  
 U       |    2831 |        185 | Новый                          | Адыгея Респ, Тахтамукайский р-н, Новый п., Новый тер. СНТ                 |           60 |           3449 |           2 |           0 | 79630159106 | ec5e5016-cefb-4777-a95e-bb433d03f9fe |             |                | 79230000012 |            | 010050000120028 |                  |                  
 U       |    3444 |        185 | Лесник                         | Адыгея Респ, Тахтамукайский р-н, Новый п., Лесник тер. СНТ                |           60 |           3449 |           2 |           0 | 79630159106 | 223f24a0-077a-4098-9353-92b5b5213227 |             |                | 79230000012 |            | 010050000120025 |                  |                  
 U       |    3437 |        185 | Импульс                        | Адыгея Респ, Тахтамукайский р-н, Прикубанский п., Импульс тер. СНТ        |           60 |           2857 |           2 |           0 | 79630420121 | c17b590a-6ab0-4a25-a830-14f1159fbe03 |             |                | 79230000017 |            | 010050000170016 |                  |                  
 U       |    3462 |        185 | Берег Кубани                   | Адыгея Респ, Тахтамукайский р-н, Прикубанский п., Берег Кубани тер. ДНТ   |           59 |           2857 |           2 |           0 | 79630420121 | 46f0cd13-7e38-4d3f-971f-5ad6380dac06 |             |                | 79230000017 |            | 010050000170009 |                  |                  
 U       |    3435 |        185 | Тлемез                         | Адыгея Респ, Тахтамукайский р-н, Тахтамукай аул, Тлемез тер. ДНТ          |           59 |           2853 |           2 |           0 | 79630420101 | 1b83900d-233a-4e47-ba17-a9db74127ad4 |             |                | 79230000001 |            | 010050000010121 |                  |                  
 U       |    3433 |        185 | Дахаба                         | Адыгея Респ, Тахтамукайский р-н, Тахтамукай аул, Дахаба тер. ДНТ          |           59 |           2853 |           2 |           0 | 79630420101 | 9c1d8ba6-b595-421c-a55f-b5c0064ca06d |             |                | 79230000001 |            | 010050000010130 |                  |                  
 U       |    3436 |        185 | Хах                            | Адыгея Респ, Тахтамукайский р-н, Тахтамукай аул, Хах тер. ДНТ             |           59 |           2853 |           2 |           0 | 79630420101 | e50872d8-874b-40b0-943a-785f10c1c70d |             |                | 79230000001 |            | 010050000010141 |                  |                  
 U       |    3434 |        185 | Октябрьское                    | Адыгея Респ, Тахтамукайский р-н, Тахтамукай аул, Октябрьское тер. ДНТ     |           59 |           2853 |           2 |           0 | 79630420101 | 032a0fca-8da7-4975-9c33-721044f65059 |             |                | 79230000001 |            | 010050000010126 |                  |                  
 U       |      92 |        185 | Майкопский                     | Адыгея Респ, Майкопский р-н                                               |           40 |              2 |           2 |           0 | 79622000    | e6b470db-a262-4aab-9ca0-2c5d0fc2209e |             |                | 79222000000 |            | 01004000000     |                  |                  
 U       |    2759 |        185 | Мирный                         | Адыгея Респ, Майкопский р-н, Мирный п.                                    |           34 |             92 |           2 |           0 | 79622425126 | e3fc01c0-9213-4605-9c1a-9a76a6f4d924 |             |                | 79222000028 |            | 01004000028     |                  |                  
 U       |    3417 |        185 | Причтовский                    | Адыгея Респ, Майкопский р-н, Причтовский х                                |           56 |             92 |           2 |           0 | 79622447111 | d5b79ed6-e9f3-4c8f-99ad-445ac419decb |             |                | 79222000038 |            | 01004000040     |                  |                  
 U       |    2802 |        185 | Пролетарский                   | Адыгея Респ, Майкопский р-н, Пролетарский х                               |           56 |             92 |           2 |           0 | 79622420131 | f2af4664-2889-476f-8a18-cdfa53f3f49d |             |                | 79222000039 |            | 01004000041     |                  |                  
 U       |    2798 |        185 | Новосвободная                  | Адыгея Респ, Майкопский р-н, Новосвободная ст-ца                          |           53 |             92 |           2 |           0 | 79622402111 | 70ea2dc3-4c60-4653-b0bb-3bf90ec3f300 |             |                | 79222000031 |            | 01004000032     |                  |                  
 U       |    2753 |        185 | Меркулаевка                    | Адыгея Респ, Майкопский р-н, Меркулаевка п.                               |           34 |             92 |           2 |           0 | 79622407111 | e0a09130-5dd6-47ed-8d99-69d8f15d503d |             |                | 79222000027 |            | 01004000027     |                  |                  
 U       |    3412 |        185 | Нефтяник                       | Адыгея Респ, Майкопский р-н, Нефтяник тер. СНТ                            |           60 |             92 |           2 |           0 | 79622434106 | 2a72278f-ab4a-45b9-adb5-3ef424ad79d2 |             |                | 79222000018 |            | 01004000089     |                  |                  
 U       |    3425 |        185 | Хакодзь                        | Адыгея Респ, Майкопский р-н, Хакодзь п.                                   |           34 |             92 |           2 |           0 | 79622425151 | 8a7e83de-91f5-45b9-ba0b-146691832bf4 |             |                | 79222000003 |            | 01004000056     |                  |                  
 U       |    2768 |        185 | Тимирязева                     | Адыгея Респ, Майкопский р-н, Тимирязева п.                                |           34 |             92 |           2 |           0 | 79622452101 | bda18d8b-60b3-4811-ae53-f503ac2b3f59 |             |                | 79222000048 |            | 01004000050     |                  |                  
 U       |    3411 |        185 | Медик                          | Адыгея Респ, Майкопский р-н, Медик тер. СНТ                               |           60 |             92 |           2 |           0 | 79622434106 | bcdca40f-3709-41ec-87f4-7cdbce9bce2d |             |                | 79222000018 |            | 01004000088     |                  |                  
 U       |    3416 |        185 | Удобный                        | Адыгея Респ, Майкопский р-н, Удобный п.                                   |           34 |             92 |           2 |           0 | 79622447121 | 4560708d-3133-4534-a773-625f2ed617d7 |             |                | 79222000051 |            | 01004000053     |                  |                  
 U       |    2791 |        185 | Коминтерн                      | Адыгея Респ, Майкопский р-н, Коминтерн х                                  |           56 |             92 |           2 |           0 | 79622428121 | 8958e444-8e6c-4131-9384-dfbd16122fc2 |             |                | 79222000019 |            | 01004000018     |                  |                  
 U       |    3408 |        185 | Восток                         | Адыгея Респ, Майкопский р-н, Восток тер. СНТ                              |           60 |             92 |           2 |           0 | 79622434106 | 9b432093-fdbd-4ebd-bf40-a7c6f37d5908 |             |                | 79222000018 |            | 01004000085     |                  |                  
 U       |    3414 |        185 | Трехречный                     | Адыгея Респ, Майкопский р-н, Трехречный п.                                |           34 |             92 |           2 |           0 | 79622434111 | 2b1e3835-7d3e-4796-bca1-5873027c42dc |             |                | 79222000050 |            | 01004000052     |                  |                  
 U       |    3391 |        185 | Октябрьский                    | Адыгея Респ, Майкопский р-н, Октябрьский х                                |           56 |             92 |           2 |           0 | 79622420126 | bdbbd731-1ef1-4b49-bb4c-3a4f2e5fadbe |             |                | 79222000032 |            | 01004000033     |                  |                  
 U       |    2796 |        185 | Русь                           | Адыгея Респ, Майкопский р-н, Русь тер. СНТ                                |           60 |             92 |           2 |           0 | 79622455101 | ed277ce5-3918-4261-a96c-154b86d018d6 |             |                | 79222000001 |            | 010040000000001 |                  |                  
 U       |    2756 |        185 | Дьяков                         | Адыгея Респ, Майкопский р-н, Дьяков х                                     |           56 |             92 |           2 |           0 | 79622420116 | 76f68b1e-0c31-4e72-a09f-e960ba4ca837 |             |                | 79222000015 |            | 01004000013     |                  |                  
 U       |    3418 |        185 | Шаумян                         | Адыгея Респ, Майкопский р-н, Шаумян х                                     |           56 |             92 |           2 |           0 | 79622447126 | c87cdeed-2917-4304-b063-96becd388bfc |             |                | 79222000055 |            | 01004000058     |                  |                  
 U       |    2758 |        185 | Красный Мост                   | Адыгея Респ, Майкопский р-н, Красный Мост х                               |           56 |             92 |           2 |           0 | 79622425121 | 93e6ca22-fcf5-497a-8c24-2c5d43ceb01f |             |                | 79222000022 |            | 01004000021     |                  |                  
 U       |    2793 |        185 | Кармир-Астх                    | Адыгея Респ, Майкопский р-н, Кармир-Астх х                                |           56 |             92 |           2 |           0 | 79622434106 | 5ae3e3a1-c671-49e9-b3b8-5d43ef466a55 |             |                | 79222000018 |            | 01004000016     |                  |                  
 U       |    2795 |        185 | Гузерипль                      | Адыгея Респ, Майкопский р-н, Гузерипль п.                                 |           34 |             92 |           2 |           0 | 79622407106 | 52dedd97-afcb-4aef-99ee-fc17543957e8 |             |                | 79222000002 |            | 01004000010     |                  |                  
 U       |    2784 |        185 | Севастопольская                | Адыгея Респ, Майкопский р-н, Севастопольская ст-ца                        |           53 |             92 |           2 |           0 | 79622402121 | 4e231f19-aea0-48b7-87b4-7122a9eb14bd |             |                | 79222000042 |            | 01004000044     |                  |                  
 U       |    2775 |        185 | Лесное-2                       | Адыгея Респ, Майкопский р-н, Каменномостский п., Лесное-2 тер. СНТ        |           60 |           2750 |           2 |           0 | 79622457101 | 618e9d84-532a-43bb-a83c-ff438b2e80f0 |             |                | 79222000017 |            | 010040000000005 |                  |                  
 U       |    2774 |        185 | Лесное                         | Адыгея Респ, Майкопский р-н, Каменномостский п., Лесное тер. СНТ          |           60 |           2750 |           2 |           0 | 79622457101 | d34a913d-7b1c-4d9e-adea-6f4fda294b55 |             |                | 79222000017 |            | 010040000000008 |                  |                  
 U       |    2754 |        185 | Новопрохладное                 | Адыгея Респ, Майкопский р-н, Новопрохладное с                             |           44 |             92 |           2 |           0 | 79622407116 | d01402c8-1899-4c9b-9932-7cf346bcf874 |             |                | 79222000030 |            | 01004000031     |                  |                  
 U       |    2751 |        185 | Веселый                        | Адыгея Респ, Майкопский р-н, Веселый х                                    |           56 |             92 |           2 |           0 | 79622457106 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 |             |                | 79222000007 |            | 01004000005     |                  |                  
 U       |    3419 |        185 | Подгорный                      | Адыгея Респ, Майкопский р-н, Подгорный п.                                 |           34 |             92 |           2 |           0 | 79622452111 | d2c71dd3-61ef-404a-8af9-c0151d99dd44 |             |                | 79222000036 |            | 01004000038     |                  |                  
 U       |    2790 |        185 | Калинин                        | Адыгея Респ, Майкопский р-н, Калинин х                                    |           56 |             92 |           2 |           0 | 79622428116 | 7560243e-5aeb-4334-b9dc-27a776bc3b05 |             |                | 79222000016 |            | 01004000014     |                  |                  
 U       |    2783 |        185 | Учебное лесничество            | Адыгея Респ, Майкопский р-н, Учебное лесничество п.                       |           34 |             92 |           2 |           0 | 79622420101 | f2c99709-5df8-4410-82d7-6233072814b7 |             |                | 79222000043 |            | 01004000063     |                  |                  
 U       |    3413 |        185 | Рассвет                        | Адыгея Респ, Майкопский р-н, Рассвет тер. СНТ                             |           60 |             92 |           2 |           0 | 79622434106 | 01e9c468-3267-4ef1-a65b-9b6a748b1e90 |             |                | 79222000018 |            | 01004000086     |                  |                  
 U       |    2797 |        185 | Первомайский                   | Адыгея Респ, Майкопский р-н, Первомайский п.                              |           34 |             92 |           2 |           0 | 79622402116 | c2ca0dc5-acbf-4878-8a94-a9154650de46 |             |                | 79222000033 |            | 01004000035     |                  |                  
 U       |    2763 |        185 | Вольный                        | Адыгея Респ, Майкопский р-н, Вольный х                                    |           56 |             92 |           2 |           0 | 79622428106 | ec42011c-ff9c-4efe-bcd8-1ce22d2326dd |             |                | 79222000009 |            | 01004000006     |                  |                  
 U       |    2782 |        185 | Победа                         | Адыгея Респ, Майкопский р-н, Победа п.                                    |           34 |             92 |           2 |           0 | 79622457111 | cf29e918-e413-4f6c-8391-148176db582d |             |                | 79222000034 |            | 01004000037     |                  |                  
 U       |    3398 |        185 | Спокойный                      | Адыгея Респ, Майкопский р-н, Спокойный п.                                 |           34 |             92 |           2 |           0 | 79622425141 | 26e71037-4ca3-4178-8a9f-c0e1abfe3fae |             |                | 79222000046 |            | 01004000048     |                  |                  
 U       |    2789 |        185 | Северо-Восточные Сады          | Адыгея Респ, Майкопский р-н, Северо-Восточные Сады х                      |           56 |             92 |           2 |           0 | 79622420101 | 1c2a9673-3529-443b-bfac-49d544b43510 |             |                | 79222000043 |            | 01004000045     |                  |                  
 U       |    2803 |        185 | Гатлукай                       | Адыгея Респ, Адыгейск г., Гатлукай аул                                    |            5 |             93 |           2 |           0 | 79703000106 | ff6bb726-32bb-4baf-b715-5bffc126f618 |             |                | 79403000001 |            | 01000002001     |                  |                  
 U       |    2804 |        185 | Псекупс                        | Адыгея Респ, Адыгейск г., Псекупс х                                       |           56 |             93 |           2 |           0 | 79703000111 | ff7b7367-2682-45d2-b6cb-e5d7f6b06d6d |             |                | 79403000002 |            | 01000002002     |                  |                  
