 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000035145
       12000035145
(2 rows)

 f_set_params_value 
--------------------
             421574
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10021
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   147982
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1724
                    8297
                  147982
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
       162 |     162 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1562 |       7
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                nm_area                 |                                       nm_area_full                                       | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
 U       | 2000001019 |        185 | Западный берег Малого Плеса озера Беле | Хакасия Респ, Ширинский р-н, Соленоозерное с, Западный берег Малого Плеса озера Беле с/т |          141 |          24875 |           6 |           0 | 95635438101 | b8e14196-fb5a-4c95-92b8-57452a956a1f |             |                | 95235838001 |            |          |                  |                  
 U       | 2000000031 |        185 | Малая земля                            | Хакасия Респ, Саяногорск г., Майна рп, Малая земля с/т                                   |          141 |          27355 |           6 |           0 | 95708000056 | ea7ff19f-dea4-418d-91d3-3382f6ccd3d0 |             |                | 95408555000 |            |          |                  |                  
 U       | 2000000822 |        185 | СТ Хабзас                              | Хакасия Респ, Аскизский р-н, Аскиз с, СТ Хабзас с/т                                      |          141 |          22692 |           6 |           0 | 95608405101 | 06cc4210-43c8-4f58-b585-f77774579d30 |             |                | 95208805001 |            |          |                  |                  
 U       | 2000000896 |        185 | СТ Лесник                              | Хакасия Респ, Усть-Абаканский р-н, Усть-Абакан рп, СТ Лесник с/т                         |          141 |          24850 |           6 |           0 | 95630151051 | fdc71390-034d-4a15-8780-1e0bc7bff036 |             |                | 95230551000 |            |          |                  |                  
 U       | 2000000897 |        185 | СТ Родничок                            | Хакасия Респ, Усть-Абаканский р-н, Усть-Абакан рп, СТ Родничок с/т                       |          141 |          24850 |           6 |           0 | 95630151051 | 7975fb06-b758-436d-b3d7-28ac2ac30b19 |             |                | 95230551000 |            |          |                  |                  
 U       |     211947 |        185 | СТ Бабик                               | Хакасия Респ, Бейский р-н, СТ Бабик с/т                                                  |          141 |            531 |           6 |           0 | 95612405    | 6c4c8572-a581-4c2d-a5b8-c45cb7a945f8 |             |                | 95212805000 |            |          |                  |                  
 I       | 2000035146 |        185 | 24-й                                   | Хакасия Респ, Саяногорск г., Черемушки рп, А/Д Саяногорск-Черемушки тер, 24-й км         |           94 |     2000000030 |             |           1 | 95708000061 | 411a8142-f6fe-4bbe-833d-e27f41eb44be |             |                | 95408559000 |            |          |                  |                  
 I       | 2000035147 |        185 | 23-й                                   | Хакасия Респ, Саяногорск г., Черемушки рп, А/Д Саяногорск-Черемушки тер, 23-й км         |           94 |     2000000030 |             |           1 | 95708000001 | d1b7e7f7-beae-4b32-b61d-864f611edf1b |             |                | 95408000000 |            |          |                  |                  
 I       | 2000035148 |        185 | 21-й                                   | Хакасия Респ, Саяногорск г., Черемушки рп, А/Д Саяногорск-Черемушки тер, 21-й км         |           94 |     2000000030 |             |           1 | 95708000061 | b13b2907-712c-466d-81ae-bb3de9f93e66 |             |                | 95408559000 |            |          |                  |                  
 I       | 2000035149 |        185 | 22.8                                   | Хакасия Респ, Саяногорск г., А/Д Саяногорск-Черемушки тер, 22.8 км                       |           94 |         211965 |             |           1 | 95708000001 | 84fc835a-c9f0-4fd8-806f-34501f77f521 |             |                | 95408000000 |            |          |                  |                  
 I       | 2000035150 |        185 | 3 шахты                                | Хакасия Респ, Черногорск г., 3 шахты п.                                                  |           34 |            534 |           6 |           0 | 95715000001 | 81e4c5ae-ea96-4131-ab80-9ab11ba2ab97 |             |                | 95415000000 |            |          |                  |                  
 I       | 2000035151 |        185 | КСК                                    | Хакасия Респ, Черногорск г., КСК п.                                                      |           34 |            534 |           6 |           0 | 95715000001 | e74f4d52-5dab-4d2a-99c2-808b28bb03f0 |             |                | 95415000000 |            |          |                  |                  
 I       | 2000035152 |        185 | ЦЭММ                                   | Хакасия Респ, Черногорск г., ЦЭММ п.                                                     |           34 |            534 |           6 |           0 | 95715000001 | 9f7844cd-87a5-4bbf-81eb-dbec4f7f786c |             |                | 95415000000 |            |          |                  |                  
 I       | 2000035153 |        185 | 12 шахты                               | Хакасия Респ, Черногорск г., 12 шахты п.                                                 |           34 |            534 |           6 |           0 | 95715000001 | 411a6723-e450-4517-99e4-cd64069db3c9 |             |                | 95415000000 |            |          |                  |                  
 I       | 2000035154 |        185 | 8 шахты                                | Хакасия Респ, Черногорск г., 8 шахты п.                                                  |           34 |            534 |           6 |           0 | 95715000001 | 3ae95320-1c60-487c-aa1d-85f89b299ae8 |             |                | 95415000000 |            |          |                  |                  
 I       | 2000035155 |        185 | МПС                                    | Хакасия Респ, Черногорск г., МПС п.                                                      |           34 |            534 |           6 |           0 | 95715000001 | 3d3baf8c-434b-4599-a32e-56b6d4cda634 |             |                | 95415000000 |            |          |                  |                  
 I       | 2000035156 |        185 | 4-й                                    | Хакасия Респ, Черногорск г., Залив гск, 4-й мкр.                                         |           30 |     2000000322 |             |           1 | 95715000001 | ba330846-f3d7-4126-b053-a6d8744f84e3 |             |                | 95415000000 |            |          |                  |                  
 I       | 2000035157 |        185 | Молодежный                             | Хакасия Респ, Абакан г., Молодежный кв-л                                                 |           23 |            526 |           6 |           0 | 95701000001 | 4aa24afa-1e62-4e14-973d-e086e61206c1 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035158 |        185 | Ряд 1-й                                | Хакасия Респ, Абакан г., район 2-й квартал 28-й гск, Ряд 1-й тер                         |           54 |     2000000472 |             |           1 | 95701000001 | 0aa99bd3-a3c0-46a9-9f07-3816184ca00c |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035159 |        185 | Блок 1-й                               | Хакасия Респ, Абакан г., район 1-й квартал 16-й а гск, Блок 1-й тер                      |           54 |     2000000477 |             |           1 | 95701000001 | 3b387f6c-b11e-441f-b5a2-fc4416603664 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035160 |        185 | Блок 2-й                               | Хакасия Респ, Абакан г., район 1-й квартал 16-й а гск, Блок 2-й тер                      |           54 |     2000000477 |             |           1 | 95701000001 | 43e44374-1c15-4e79-88e3-b5067cfdeb4b |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035161 |        185 | Блок 3-й                               | Хакасия Респ, Абакан г., район 1-й квартал 16-й а гск, Блок 3-й тер                      |           54 |     2000000477 |             |           1 | 95701000001 | 63fcd800-69e2-4a87-81b3-571d66100773 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035162 |        185 | Блок 4-й                               | Хакасия Респ, Абакан г., район 1-й квартал 16-й а гск, Блок 4-й тер                      |           54 |     2000000477 |             |           1 | 95701000001 | 4b6d791b-ed05-4041-8883-cde9e6a89b3d |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035163 |        185 | Блок 5-й                               | Хакасия Респ, Абакан г., район 1-й квартал 16-й а гск, Блок 5-й тер                      |           54 |     2000000477 |             |           1 | 95701000001 | 745420ec-aa24-4e8e-b378-e5659e7de7c5 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035164 |        185 | Блок 6-й ряд 1-й                       | Хакасия Респ, Абакан г., район 1-й квартал 16-й а гск, Блок 6-й ряд 1-й тер              |           54 |     2000000477 |             |           1 | 95701000001 | 3de54b9a-5ee4-4972-9ca7-28194dfa7947 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035165 |        185 | Блок 6-й ряд 2-й                       | Хакасия Респ, Абакан г., район 1-й квартал 16-й а гск, Блок 6-й ряд 2-й тер              |           54 |     2000000477 |             |           1 | 95701000001 | c4e0fd03-93af-4384-a42e-3210da44ce07 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035166 |        185 | Блок 8-й                               | Хакасия Респ, Абакан г., район 1-й квартал 16-й а гск, Блок 8-й тер                      |           54 |     2000000477 |             |           1 | 95701000001 | 8430c6a0-8fd2-4b07-8129-d9406857e5c4 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035167 |        185 | Победы                                 | Хакасия Респ, Абакан г., Победы парк                                                     |          103 |            526 |           6 |           0 | 95701000001 | eb8d10f2-96f4-4798-8b11-1f5550429733 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035168 |        185 | Блок 1-й                               | Хакасия Респ, Абакан г., район 2-й квартал 61-й гск, Блок 1-й тер                        |           54 |     2000000521 |             |           1 | 95701000001 | d6ec0c40-52c0-4fad-b5e3-ea2069a96060 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035169 |        185 | Блок Северный ряд 4-й                  | Хакасия Респ, Абакан г., район 1-й квартал 149-й гск, Блок Северный ряд 4-й тер          |           54 |     2000000522 |             |           1 | 95701000001 | 7e170194-e520-49e5-8f3e-c0d342c2a725 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035170 |        185 | Блок Южный Ряд 1-й                     | Хакасия Респ, Абакан г., район 1-й квартал 149-й гск, Блок Южный Ряд 1-й тер             |           54 |     2000000522 |             |           1 | 95701000001 | b5775977-7674-49b2-a23f-9cdb4e9277ee |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035171 |        185 | Блок Южный ряд 2-й                     | Хакасия Респ, Абакан г., район 1-й квартал 149-й гск, Блок Южный ряд 2-й тер             |           54 |     2000000522 |             |           1 | 95701000001 | 6cb56193-e9e2-48a3-a2c4-466062492b87 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035172 |        185 | Блок Северный ряд 1-й                  | Хакасия Респ, Абакан г., район 1-й квартал 149-й гск, Блок Северный ряд 1-й тер          |           54 |     2000000522 |             |           1 | 95701000001 | 3946a637-a193-4e39-9189-5a5d3df37b0f |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035173 |        185 | Блок Северный ряд 2-й                  | Хакасия Респ, Абакан г., район 1-й квартал 149-й гск, Блок Северный ряд 2-й тер          |           54 |     2000000522 |             |           1 | 95701000001 | 0cf90bc1-f9e7-4bba-8e5b-04ef34a7f197 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035174 |        185 | Блок Северный ряд 3-й                  | Хакасия Респ, Абакан г., район 1-й квартал 149-й гск, Блок Северный ряд 3-й тер          |           54 |     2000000522 |             |           1 | 95701000001 | 03971ecd-4023-4b68-82f2-0dc16a4d9393 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035175 |        185 | Черногорский                           | Хакасия Респ, Абакан г., Черногорский парк                                               |          103 |            526 |           6 |           0 | 95701000001 | 0378cbf8-c676-4546-ab5b-9fbc2ab9aff8 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035176 |        185 | Блок 1-й                               | Хакасия Респ, Абакан г., район 3 квартал 115К гск, Блок 1-й тер                          |           54 |     2000000579 |             |           1 | 95701000001 | ddbcdf54-3455-4e38-a4ea-6ab2c5f0dd15 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035177 |        185 | Блок 2-й                               | Хакасия Респ, Абакан г., район 3 квартал 115К гск, Блок 2-й тер                          |           54 |     2000000579 |             |           1 | 95701000001 | b73a4677-a4f9-4a01-8211-2acd13277a9a |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035178 |        185 | Блок 3-й                               | Хакасия Респ, Абакан г., район 3 квартал 115К гск, Блок 3-й тер                          |           54 |     2000000579 |             |           1 | 95701000001 | 866a0261-3d5e-416a-a2c5-6913fa2f5570 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035179 |        185 | Блок 4-й                               | Хакасия Респ, Абакан г., район 3 квартал 115К гск, Блок 4-й тер                          |           54 |     2000000579 |             |           1 | 95701000001 | 23cabe11-d49a-4ebb-a014-d6f5e56f3e1e |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035180 |        185 | Блок 5-й                               | Хакасия Респ, Абакан г., район 3 квартал 115К гск, Блок 5-й тер                          |           54 |     2000000579 |             |           1 | 95701000001 | c8250373-3e96-4127-b6d4-bf10c8f92e75 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035181 |        185 | Блок 1-й                               | Хакасия Респ, Абакан г., район 1-й квартал 61-й гск, Блок 1-й тер                        |           54 |     2000000585 |             |           1 | 95701000001 | 5f2608a7-b493-4d26-85bb-8c7d3ce77519 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035182 |        185 | Блок 2-й                               | Хакасия Респ, Абакан г., район 1-й квартал 61-й гск, Блок 2-й тер                        |           54 |     2000000585 |             |           1 | 95701000001 | 5e391618-f399-4d2a-bd8e-593804bddd4e |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035183 |        185 | Блок 3-й                               | Хакасия Респ, Абакан г., район 1-й квартал 61-й гск, Блок 3-й тер                        |           54 |     2000000585 |             |           1 | 95701000001 | 7799ea12-b1f0-43d0-b070-ffbb70e0de72 |             |                | 95401000000 |            |          |                  |                  
 U       |     212023 |        185 | Шахтер СНТ                             | Хакасия Респ, Черногорск г., Шахтер СНТ с/т                                              |          141 |            534 |           6 |           0 | 95715000001 | 613e479c-f547-47a1-9e06-0579db6e701c |             |                | 95415000000 |            |          |                  |                  
 I       | 2000035184 |        185 | Блок 4-й                               | Хакасия Респ, Абакан г., район 1-й квартал 61-й гск, Блок 4-й тер                        |           54 |     2000000585 |             |           1 | 95701000001 | 0e2187b5-4341-4542-bd9c-72200cf8ac33 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035185 |        185 | Блок 5-й                               | Хакасия Респ, Абакан г., район 1-й квартал 61-й гск, Блок 5-й тер                        |           54 |     2000000585 |             |           1 | 95701000001 | a7ff33ba-b444-45e3-9ac8-aedbb5a73e68 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035186 |        185 | Блок 6-й                               | Хакасия Респ, Абакан г., район 1-й квартал 61-й гск, Блок 6-й тер                        |           54 |     2000000585 |             |           1 | 95701000001 | 5fd7a974-bedc-4155-b853-5afba8cc0ddd |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035198 |        185 | Блок 3-й ряд 2-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 3-й ряд 2-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | d3bd1a2a-9cf9-463a-b544-fb7db0762a97 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035199 |        185 | Блок 4-й ряд 1-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 4-й ряд 1-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | f7c457fa-c821-4761-b356-6d2245216bfe |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035200 |        185 | Блок 1-й А Ряд 1-й                     | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 1-й А Ряд 1-й тер             |           54 |     2000000616 |             |           1 | 95701000001 | 30b7a86e-e8a4-4f1c-928f-7dcde7f6221a |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035201 |        185 | Блок 4-й ряд 2-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 4-й ряд 2-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | 287a134d-5331-4671-8ff2-a68fdc79f35b |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035202 |        185 | Блок 5-й ряд 1-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 5-й ряд 1-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | 00c32fc6-12c7-4f3d-ba59-22e74f5e075c |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035203 |        185 | Блок 5-й ряд 2-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 5-й ряд 2-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | 7a65e135-e566-429c-bc3b-389bdf2e2111 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035204 |        185 | Блок 6-й ряд 1-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 6-й ряд 1-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | 5b07a8f2-37aa-4f17-9645-d6ae8694390c |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035205 |        185 | Блок 7-й ряд 1-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 7-й ряд 1-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | da467354-7e17-409f-926d-f584c578571f |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035206 |        185 | Блок 7-й ряд 2-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 7-й ряд 2-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | 024c3b17-98ce-4f4e-beb0-46020b443750 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035207 |        185 | Блок 8-й ряд 2-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 8-й ряд 2-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | 6d2e005c-095c-41f0-a934-41c689e6dfcb |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035208 |        185 | Блок 9-й ряд 1-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 9-й ряд 1-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | 365bab04-fc8c-4e65-bc32-81bf2468bee3 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035209 |        185 | Блок 9-й ряд 2-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 9-й ряд 2-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | 1becaa36-ac70-4c9f-857e-6851994e1f2f |             |                | 95401000000 |            |          |                  |                  
