 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000036310
       12000036310
(2 rows)

 f_set_params_value 
--------------------
             285175
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10034
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   148483
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1711
                    8323
                  148483
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1711 |     292
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                          nm_area_full                           | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |   45874 |        185 | Таежное           | Хакасия Респ, Саяногорск г., Таежное тер. СНТ                   |           60 |            533 |           6 |           0 | 95708000001 | 6084b2c4-d7f9-45d3-882d-7514b36c1e4c |             |                | 95408000000 |            | 190000020000880 |                  |                  
 U       |   45873 |        185 | "Ветеран"         | Хакасия Респ, Саяногорск г., "Ветеран" тер. СНТ                 |           60 |            533 |           6 |           0 | 95708000001 | e8143247-7162-4d40-b928-85463d1f2b27 |             |                | 95408000000 |            | 190000020001257 |                  |                  
 U       |   29759 |        185 | Огунев лог        | Хакасия Респ, Саяногорск г., Огунев лог тер. СНТ                |           60 |            533 |           6 |           0 | 95708000001 | d423b9ed-9ddb-4728-8592-88426e9202a2 |             |                | 95408000000 |            | 190000020001033 |                  |                  
 U       |   29763 |        185 | Ремонтник         | Хакасия Респ, Саяногорск г., Ремонтник тер. СНТ                 |           60 |            533 |           6 |           0 | 95708000001 | b587bbd4-50e4-429f-8389-89f575c4facd |             |                | 95408000000 |            | 190000020000991 |                  |                  
 U       |   50538 |        185 | "Строитель"       | Хакасия Респ, Саяногорск г., "Строитель" тер. СНТ               |           60 |            533 |           6 |           0 | 95708000001 | 1ce21e4c-7c16-45d6-9e03-8cf4a95a3a84 |             |                | 95408000000 |            | 190000020000932 |                  |                  
 U       |   50529 |        185 | Изербель          | Хакасия Респ, Саяногорск г., Изербель тер. СНТ                  |           60 |            533 |           6 |           0 | 95708000001 | 68f8638a-d01b-46c3-a391-9de9342b34b0 |             |                | 95408000000 |            | 190000020001196 |                  |                  
 U       |   50544 |        185 | "Энергетик"       | Хакасия Респ, Саяногорск г., "Энергетик" тер. СНТ               |           60 |            533 |           6 |           0 | 95708000001 | 8019f117-e25c-4052-8f12-aa935a05c5d6 |             |                | 95408000000 |            | 190000020000876 |                  |                  
 U       |   50546 |        185 | "Сухой лог"       | Хакасия Респ, Саяногорск г., "Сухой лог" тер. СНТ               |           60 |            533 |           6 |           0 | 95708000001 | a064a9e6-69e6-4085-9f59-c44fcf125275 |             |                | 95408000000 |            | 190000020000904 |                  |                  
 U       |   50547 |        185 | "Нива"            | Хакасия Респ, Саяногорск г., "Нива" тер. СНТ                    |           60 |            533 |           6 |           0 | 95708000001 | 2ffcb1c8-7ee3-4fba-bb18-c5d65ade4f97 |             |                | 95408000000 |            | 190000020001034 |                  |                  
 U       |   50548 |        185 | "Солнечный"       | Хакасия Респ, Саяногорск г., "Солнечный" тер. СНТ               |           60 |            533 |           6 |           0 | 95708000001 | e12678d4-54ff-411d-b160-c92edba4ce2d |             |                | 95408000000 |            | 190000020000957 |                  |                  
 U       |   50543 |        185 | Сойотка           | Хакасия Респ, Саяногорск г., Сойотка тер. СНТ                   |           60 |            533 |           6 |           0 | 95708000001 | 468ef0bd-9478-4964-8ba7-d3a096678833 |             |                | 95408000000 |            | 190000020000965 |                  |                  
 U       |   50539 |        185 | "Пшеничное"       | Хакасия Респ, Саяногорск г., "Пшеничное" тер. СНТ               |           60 |            533 |           6 |           0 | 95708000001 | b10544ec-4a2d-463a-93b1-e59d08fb920a |             |                | 95408000000 |            | 190000020000992 |                  |                  
 U       |   50535 |        185 | Ковыль            | Хакасия Респ, Саяногорск г., Ковыль тер. СНТ                    |           60 |            533 |           6 |           0 | 95708000001 | f15b17c4-2800-4bfb-a9b2-ed641da425f9 |             |                | 95408000000 |            | 190000020001194 |                  |                  
 U       |   50526 |        185 | "Березовый"       | Хакасия Респ, Саяногорск г., "Березовый" тер. СНТ               |           60 |            533 |           6 |           0 | 95708000001 | 28afa05f-5f97-4623-ba4d-f1468daef937 |             |                | 95408000000 |            | 190000020001291 |                  |                  
 U       |   50530 |        185 | "Былинушка"       | Хакасия Респ, Саяногорск г., "Былинушка" тер. СНТ               |           60 |            533 |           6 |           0 | 95708000001 | 327ccef4-f0f7-45d3-ab2e-f1deb642305d |             |                | 95408000000 |            | 190000020001277 |                  |                  
 U       |   45870 |        185 | Березка           | Хакасия Респ, Саяногорск г., Березка тер. СНТ                   |           60 |            533 |           6 |           0 | 95708000001 | 4aeaa77c-1002-4c94-beec-41d367d4fa61 |             |                | 95408000000 |            | 190000020001375 |                  |                  
 U       |   29751 |        185 | "Геотехника"      | Хакасия Респ, Саяногорск г., "Геотехника" тер. СНТ              |           60 |            533 |           6 |           0 | 95708000001 | 0807c56d-ac4d-48a0-8aaa-f2a3c67f45c2 |             |                | 95408000000 |            | 190000020001226 |                  |                  
 U       |   29752 |        185 | "Локомотив"       | Хакасия Респ, Саяногорск г., "Локомотив" тер. СНТ               |           60 |            533 |           6 |           0 | 95708000001 | be7a6c4d-ebe3-4ef6-9cd6-fb2a47eb4b47 |             |                | 95408000000 |            | 190000020001132 |                  |                  
 U       |   45876 |        185 | Богословка        | Хакасия Респ, Саяногорск г., Богословка д.                      |           10 |            533 |           6 |           0 | 95708000056 | 787559fe-8c24-4e90-acae-5a60c8a8c859 |             |                | 95408555000 |            | 19000002084     |                  |                  
 U       |   29760 |        185 | "Янтарный ключ"   | Хакасия Респ, Саяногорск г., "Янтарный ключ" тер. СНТ           |           60 |            533 |           6 |           0 | 95708000001 | bacb6b8d-364b-4f37-bd3d-0b08dca1c3cf |             |                | 95408000000 |            | 190000020000847 |                  |                  
 U       |   50541 |        185 | Родник            | Хакасия Респ, Саяногорск г., Родник тер. СНТ                    |           60 |            533 |           6 |           0 | 95708000001 | 0f7fbb4a-eadc-4b77-8836-0fc3bc092cf2 |             |                | 95408000000 |            | 190000020000990 |                  |                  
 U       |   50536 |        185 | "Березовая роща"  | Хакасия Респ, Саяногорск г., "Березовая роща" тер. СНТ          |           60 |            533 |           6 |           0 | 95708000001 | 55906206-4ea9-4e06-a377-119bf52b1227 |             |                | 95408000000 |            | 190000020001320 |                  |                  
 U       |   29761 |        185 | "Урожай"          | Хакасия Респ, Саяногорск г., "Урожай" тер. СНТ                  |           60 |            533 |           6 |           0 | 95708000001 | e1fe0e16-9057-4dd5-b7ee-15cf37350e2e |             |                | 95408000000 |            | 190000020000863 |                  |                  
 U       |   50524 |        185 | "Вишенка"         | Хакасия Респ, Саяногорск г., "Вишенка" тер. СНТ                 |           60 |            533 |           6 |           0 | 95708000001 | 28a77066-e559-4fd1-aebe-1b0f30c6f7f0 |             |                | 95408000000 |            | 190000020001245 |                  |                  
 U       |   45872 |        185 | "Автомобилист"    | Хакасия Респ, Саяногорск г., "Автомобилист" тер. СНТ            |           60 |            533 |           6 |           0 | 95708000001 | 8704183b-2638-4a2f-93bc-1cf1cf01e19d |             |                | 95408000000 |            | 190000020001360 |                  |                  
 U       |   50525 |        185 | Комарово          | Хакасия Респ, Саяногорск г., Комарово тер. СНТ                  |           60 |            533 |           6 |           0 | 95708000001 | 9b362b68-23be-4848-980b-2b23122a31e4 |             |                | 95408000000 |            | 190000020001172 |                  |                  
 U       |   29758 |        185 | Малая земля       | Хакасия Респ, Саяногорск г., Малая земля тер. СНТ               |           60 |            533 |           6 |           0 | 95708000001 | 286b75fb-31e0-4cb6-ba5a-ef90ac0acd80 |             |                | 95408000000 |            | 190000020001373 |                  |                  
 U       |   32775 |        185 | Жарки             | Хакасия Респ, Абаза г., Жарки тер. СНТ                          |           60 |            528 |           6 |           0 | 95702000    | d2284fcc-55a0-4e45-994b-2b941add67fe |             |                | 95402000000 |            | 190000040000263 |                  |                  
 U       |   32770 |        185 | Тайга             | Хакасия Респ, Абаза г., Тайга тер. СНТ                          |           60 |            528 |           6 |           0 | 95702000    | 7dec57f5-8560-4345-a420-874251d60a89 |             |                | 95402000000 |            | 190000040000248 |                  |                  
 U       |   24856 |        185 | Горняк            | Хакасия Респ, Абаза г., Горняк тер. СНТ                         |           60 |            528 |           6 |           0 | 95702000    | 65f5bc84-765b-4d25-90a1-4d98f1998fe2 |             |                | 95402000000 |            | 190000040000260 |                  |                  
 U       |   24852 |        185 | Саяны             | Хакасия Респ, Абаза г., Саяны тер. СНТ                          |           60 |            528 |           6 |           0 | 95702000    | dbf3f0a8-d065-4a21-ab4f-956b405f4960 |             |                | 95402000000 |            | 190000040000250 |                  |                  
 U       |   32777 |        185 | Огонек            | Хакасия Респ, Абаза г., Огонек тер. СНТ                         |           60 |            528 |           6 |           0 | 95702000    | f31a0cb4-73c4-4ce7-9917-77ce69a19525 |             |                | 95402000000 |            | 190000040000252 |                  |                  
 U       |   32774 |        185 | Черемушки         | Хакасия Респ, Абаза г., Черемушки тер. СНТ                      |           60 |            528 |           6 |           0 | 95702000    | 0f989fac-4301-4442-85cb-7882f581d7da |             |                | 95402000000 |            | 190000040000247 |                  |                  
 U       |   32773 |        185 | Рябинушка         | Хакасия Респ, Абаза г., Рябинушка тер. СНТ                      |           60 |            528 |           6 |           0 | 95702000    | 6d9fefc3-525d-43ac-8584-bd612effbf6c |             |                | 95402000000 |            | 190000040000251 |                  |                  
 U       |   32772 |        185 | Березка           | Хакасия Респ, Абаза г., Березка тер. СНТ                        |           60 |            528 |           6 |           0 | 95702000    | 2ae3d2ae-93ba-4c19-b473-daa8b7e0bac5 |             |                | 95402000000 |            | 190000040000262 |                  |                  
 U       |   24855 |        185 | Весна             | Хакасия Респ, Абаза г., Весна тер. СНТ                          |           60 |            528 |           6 |           0 | 95702000    | 0e6c24a3-d1b3-4edd-afcc-b65091423f24 |             |                | 95402000000 |            | 190000040000261 |                  |                  
 U       |   32778 |        185 | Пенсионер         | Хакасия Респ, Абаза г., Пенсионер тер. СНТ                      |           60 |            528 |           6 |           0 | 95702000    | edb6b98b-d056-4897-a0b1-ef80c9571bfc |             |                | 95402000000 |            | 19000004024     |                  |                  
 U       |   32776 |        185 | Джебаш            | Хакасия Респ, Абаза г., Джебаш тер. СНТ                         |           60 |            528 |           6 |           0 | 95702000    | d2ecb60f-f70e-4546-a5a1-000670f860fc |             |                | 95402000000 |            | 190000040000259 |                  |                  
 U       |   24854 |        185 | Ивушка            | Хакасия Респ, Абаза г., Ивушка тер. СНТ                         |           60 |            528 |           6 |           0 | 95702000    | 10311040-b6dc-4c1d-9f76-b0e768c8dbe6 |             |                | 95402000000 |            | 190000040000258 |                  |                  
 U       |   32771 |        185 | Сождружество      | Хакасия Респ, Абаза г., Сождружество тер. СНТ                   |           60 |            528 |           6 |           0 | 95702000    | 454fcb8a-4693-4921-8aba-042c0c7cc479 |             |                | 95402000000 |            | 190000040000249 |                  |                  
 U       |   24853 |        185 | Шахтер            | Хакасия Респ, Абаза г., Шахтер тер. СНТ                         |           60 |            528 |           6 |           0 | 95702000    | 1b5b001e-efa9-42b8-ba97-0d2e6826af3b |             |                | 95402000000 |            | 190000040000246 |                  |                  
 U       |   24857 |        185 | Лесник            | Хакасия Респ, Абаза г., Лесник тер. СНТ                         |           60 |            528 |           6 |           0 | 95702000    | ea592ca0-2e88-465d-816d-19b32ee45c71 |             |                | 95402000000 |            | 190000040000253 |                  |                  
 U       |   35953 |        185 | Урочище Куня-1    | Хакасия Респ, Черногорск г., Урочище Куня-1 р-н                 |           40 |            534 |           6 |           0 | 95715000001 | 43b4f32b-d092-4d77-947d-bfcb9d2b8665 |             |                | 95415000000 |            | 19000003009     |                  |                  
 U       |   24908 |        185 | Урочище Куня-2    | Хакасия Респ, Черногорск г., Урочище Куня-2 р-н                 |           40 |            534 |           6 |           0 | 95715000001 | b1a69bb8-2755-480c-8ddd-66dd54bc6fcb |             |                | 95415000000 |            | 19000003012     |                  |                  
 U       |   24910 |        185 | Сорский Подхоз    | Хакасия Респ, Сорск г., Сорский Подхоз п.                       |           34 |            536 |           6 |           0 | 95709000111 | a6f4aeb6-5169-4f32-a5b8-eaf989bec5a9 |             |                | 95409000000 |            | 19000005002     |                  |                  
 U       |   22693 |        185 | Колтаров          | Хакасия Респ, Сорск г., Колтаров аал                            |            1 |            536 |           6 |           0 | 95709000116 | 5672f41a-dd5f-4258-8792-00fed0595daf |             |                | 95409000000 |            | 19000005004     |                  |                  
 U       |   22636 |        185 | Аскизский         | Хакасия Респ, Аскизский р-н, Аскизский с/с                      |           49 |            535 |           6 |           0 | 95608405    | 8e2a140c-ab41-4f46-b3d2-962cf2dda258 |             |                | 95208805000 |            | 19003001000     |                  |                  
 U       |   22684 |        185 | Усть-База         | Хакасия Респ, Аскизский р-н, Усть-База аал                      |            1 |            535 |           6 |           0 | 95608410116 | 1adbc6b8-0fea-41bd-8bc9-f8f5070c8f0f |             |                | 95208810004 |            | 19003000048     |                  |                  
 U       |   22633 |        185 | Анчыл-Чон         | Хакасия Респ, Аскизский р-н, Анчыл-Чон аал                      |            1 |            535 |           6 |           0 | 95608415106 | d13283c4-f5a9-4f84-aa4b-e7aa4fe679c3 |             |                | 95208815003 |            | 19003000005     |                  |                  
 U       |   22671 |        185 | Усть-Хойза        | Хакасия Респ, Аскизский р-н, Усть-Хойза д.                      |           10 |            535 |           6 |           0 | 95608430126 | 17a2afc8-b947-4faf-912c-df1d6009d34e |             |                | 95208830003 |            | 19003000052     |                  |                  
 U       |   22681 |        185 | Верхняя База      | Хакасия Респ, Аскизский р-н, Верхняя База аал                   |            1 |            535 |           6 |           0 | 95608410111 | e15c121d-8669-403d-9977-cbdb105ea1e4 |             |                | 95208810003 |            | 19003000013     |                  |                  
 U       |   22664 |        185 | Усть-Есь          | Хакасия Респ, Аскизский р-н, Усть-Есь с                         |           44 |            535 |           6 |           0 | 95608420136 | 8b8f6283-3e76-4b70-9a67-32ff6d2942f7 |             |                | 95208820002 |            | 19003000049     |                  |                  
 U       |   22647 |        185 | Луговая           | Хакасия Респ, Аскизский р-н, Луговая д.                         |           10 |            535 |           6 |           0 | 95608405106 | d9088e84-b660-497a-b971-fb3cf48a5c0a |             |                | 95208805004 |            | 19003000028     |                  |                  
 U       |   22625 |        185 | Чертыковская      | Хакасия Респ, Аскизский р-н, Чертыковская п/ст                  |           36 |            535 |           6 |           0 | 95608405121 | 847c472c-1944-4820-8bf8-cc3978e534d7 |             |                | 95208805005 |            | 19003000063     |                  |                  
 U       |   22621 |        185 | Бискамжа          | Хакасия Респ, Аскизский р-н, Бискамжа рп                        |           43 |            535 |           6 |           0 | 95608165051 | f2f864cb-133c-400b-bf7d-252ff17d02e1 |             |                | 95208565000 |            | 19003000012     |                  |                  
 U       |   22622 |        185 | Балыкса           | Хакасия Респ, Аскизский р-н, Балыкса с                          |           44 |            535 |           6 |           0 | 95608409101 | 388abd1b-f33b-485e-bd06-7e313defdae2 |             |                | 95208809001 |            | 19003000008     |                  |                  
 U       |   22620 |        185 | Отты              | Хакасия Респ, Аскизский р-н, Отты аал                           |            1 |            535 |           6 |           0 | 95608455126 | 156eaffe-b2de-4ec7-b91e-5bb1bd118b84 |             |                | 95208855003 |            | 19003000036     |                  |                  
 U       |   22661 |        185 | Бырганов          | Хакасия Респ, Аскизский р-н, Бырганов аал                       |            1 |            535 |           6 |           0 | 95608420111 | 44b7b071-edcb-4b0f-96f0-4986205aa731 |             |                | 95208820009 |            | 19003000065     |                  |                  
 U       |   22649 |        185 | Чарыш             | Хакасия Респ, Аскизский р-н, Чарыш п/ст                         |           36 |            535 |           6 |           0 | 95608409121 | 4aa3f93b-750b-4a53-8ed6-9980fe33b63c |             |                | 95208809005 |            | 19003000056     |                  |                  
 U       |   22690 |        185 | Усть-Чуль         | Хакасия Респ, Аскизский р-н, Усть-Чуль с                        |           44 |            535 |           6 |           0 | 95608455101 | acbef88a-66da-4f24-b3cd-80798ab0b912 |             |                | 95208855001 |            | 19003000053     |                  |                  
 U       |   22691 |        185 | Верхняя Тея       | Хакасия Респ, Аскизский р-н, Верхняя Тея аал                    |            1 |            535 |           6 |           0 | 95608455106 | eea333e3-79cd-4dcb-9858-f0a85e12e9b5 |             |                | 95208855006 |            | 19003000014     |                  |                  
 U       |   22658 |        185 | Улуг-Кичиг        | Хакасия Респ, Аскизский р-н, Улуг-Кичиг аал                     |            1 |            535 |           6 |           0 | 95608415121 | b151c67f-0793-407d-8b1f-f8e71aa9e683 |             |                | 95208815005 |            | 19003000060     |                  |                  
 U       |   22657 |        185 | Казановка         | Хакасия Респ, Аскизский р-н, Казановка д.                       |           10 |            535 |           6 |           0 | 95608415116 | 24ad3101-c24e-45cb-8f4b-84dcb7fcd0f7 |             |                | 95208815004 |            | 19003000019     |                  |                  
 U       |   22670 |        185 | Тюрт-Тас          | Хакасия Респ, Аскизский р-н, Тюрт-Тас аал                       |            1 |            535 |           6 |           0 | 95608430121 | 7f0f9840-0cd5-4e52-81c6-b25b2f734055 |             |                | 95208830004 |            | 19003000047     |                  |                  
 U       |   22656 |        185 | Казановская       | Хакасия Респ, Аскизский р-н, Казановская п/ст                   |           36 |            535 |           6 |           0 | 95608415111 | c172f352-3192-4f98-b75b-e0b923a8f08e |             |                | 95208815002 |            | 19003000020     |                  |                  
 U       |   22648 |        185 | Николаевка        | Хакасия Респ, Аскизский р-н, Николаевка д.                      |           10 |            535 |           6 |           0 | 95608409116 | 583ed194-a64d-4ba0-ac40-5cdef82758b9 |             |                | 95208809004 |            | 19003000035     |                  |                  
 U       |   22630 |        185 | Илиморов          | Хакасия Респ, Аскизский р-н, Илиморов аал                       |            1 |            535 |           6 |           0 | 95608455101 | 63160ba2-d13d-4c65-bdda-174862399129 |             |                | 95208855005 |            | 19003000018     |                  |                  
