 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      68 |        185 | Смоленская | Смоленская обл. |           32 |                |           2 |           0 | 66000000 | e8502180-6d08-431b-83ea-c7038f0df905 |             |                | 66000000000 |            | 67000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  238
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj             | addr_obj_type_id | chld_qty_tot | obj_level 
 a07706b1-51f3-4a9a-bf7d-39ae8ef780e1 | 23134d89-636b-4264-a433-f61ecdaf0c39 | ЛЯГУШКИНО                          |               55 |            1 |         6
 aeff86b1-1504-4542-80bd-d9926c9fa90a | c56fa2fd-5e80-4778-a28e-6a413d3a78ed | МАРЬИНО                            |               55 |           22 |         6
 e15f7db9-9f1b-42a6-a6f7-84381e218133 | 65c5962d-b863-46fd-83d9-b81cf8231d06 | МАРЬИНО                            |               55 |           10 |         6
 e894b908-e2ef-489d-803b-ceaa3f6fd6df | 40bdce02-f4ab-47b8-9fa7-167f3bc6fd50 | МАРЬИНО                            |               55 |            1 |         6
 9d5efca9-b018-406c-9d10-0be8f15af52f | fdea5c2d-a039-4a89-8444-40da350ff330 | МАТЮХИ                             |               55 |            1 |         6
 5704a4ed-1003-414f-9934-4433bdc5f323 | 2b2c836a-74cb-42d1-8bea-23e2c89f394c | МИТЬКОВО                           |               55 |            1 |         6
 c9c3ded4-19b1-4671-9e43-8dc5fa1ee485 | ade02642-3343-4022-99af-b3c42ce91d77 | МИХАЙЛОВКА                         |               55 |           13 |         6
 c9c3ded4-19b1-4671-9e43-8dc5fa1ee485 | c8527656-8822-43ea-835f-a61dc8bfc6c9 | МИХАЙЛОВКА                         |               55 |            0 |         6
 9f5e722d-cd4d-423d-aaf6-9c017801aaf1 | 1538ca05-cdc9-4fff-ba0f-81c7c56dafd5 | МИШИНО                             |               55 |           12 |         6
 9f5e722d-cd4d-423d-aaf6-9c017801aaf1 | a97de95d-f224-4429-9406-aeec156b9151 | МИШИНО                             |               55 |            1 |         6
 4ea07912-dae8-4466-8a1c-8af365bbd1ff | 8c4c5db2-121d-408e-b86d-071a3cf83255 | МОСТИЩЕ                            |               55 |            1 |         6
 eceadab3-d27e-4742-90d7-c5150fd53b8d | b9d43818-c9b1-4d00-ac06-c33131526a5b | НИКИТИНО                           |               55 |            1 |         6
 65be8c9c-3922-4b5e-911c-3c7c38bc23d6 | 8ccf22e4-63b2-42b1-84bc-e8ee964a4936 | НИКУЛИНО                           |               55 |            1 |         6
 7927e16e-2db6-425c-bfc2-e8e7757f0904 | 122f58e2-34bd-47e0-af6c-360b539ea613 | НОВАЯ                              |               55 |            4 |         6
 fe55a939-72f4-45f3-99c5-9aff78b7279e | 145eb7ec-e335-4a5e-8037-ab3f06e880d2 | НОВОСЕЛКИ                          |               55 |            8 |         6
 97306b28-3a7a-4477-ab3d-5dcc2dd77e25 | e33995af-9fe3-4782-9b25-8c424aa9eeb7 | НОВОСЕЛЬЦЫ                         |               55 |            7 |         6
 96ad4b32-e629-457c-a59a-2ec42ce96d04 | 1b528dc5-d96b-4e1a-83d7-2546a2b4ec3c | НОВЫЕ ДВОРЫ                        |               55 |            1 |         6
 2ae154b4-f6d6-44a0-8dea-c7cb12fd2eab | 1b18016a-a61d-44d7-aa22-adcada6f6397 | ОСИНОВКА                           |               55 |            1 |         6
 c95d1289-e0da-467f-ac35-330998c46a50 | d43b509b-9e72-4cbd-ba4e-3a408a7cc936 | ПАВЛОВКА                           |               55 |            5 |         6
 d0c2bbac-8e72-4773-b598-8d990e37b09b | 0acde081-9187-4fad-bc46-6243d0ad3b34 | ПЕТРОВО                            |               55 |            0 |         6
 d0c2bbac-8e72-4773-b598-8d990e37b09b | 70de395f-5a63-4a7c-8a00-a4014d2ecc76 | ПЕТРОВО                            |               55 |            1 |         6
 103167cd-3619-49a2-bfb8-3cd81a0ecab3 | 60e59f60-054d-4909-b49f-620fe7bd3b11 | ПЕТРОВСКОЕ                         |               55 |            1 |         6
 91c51334-f4c4-453f-99a2-b228cae7db3b | 4dd71f74-63ee-440c-abf7-0f0e80e28698 | ПЛОСКОЕ                            |               55 |            1 |         6
 c3b7aa6c-a75b-4f9f-8cd5-35ab39d290a8 | 7588b7fe-fdae-42f8-8995-4a6b453fbfd3 | ПОДВЯЗЬЕ                           |               55 |            1 |         6
 d9984483-42b3-4c24-aa05-802a11366ee2 | 43abbf64-f27d-4ad9-8aef-fa0d4619f406 | ПОЛОМ                              |               55 |            2 |         6
 fb31b7bd-cdd8-4f0d-8ea2-1ee4e420d355 | 029bee63-0059-4273-b79c-acb319555674 | ПОНЯТОВСКОЕ УЧАСТКОВОЕ ЛЕСНИЧЕСТВО |              305 |            1 |         7
 5cd95ff7-c896-4f0a-b7f4-b360c1baba66 | 82dd4923-1dad-4c88-867c-8dc17a253f20 | ПОПОВКА                            |               55 |            4 |         6
 4a2a67e0-60ac-4f1d-bea4-2aeb34f9901c | 968162a2-4a0f-43aa-9ea1-5e596b1e84f3 | ПОТАПОВО                           |               55 |            2 |         6
 9694c58a-13c3-4965-bc68-630da22abc84 | b5823c39-ab85-4e39-b321-fe623ab81c53 | ПРОЯВИНО                           |               55 |            0 |         6
 8372bced-3bf7-4606-8815-8229e584bad4 | 591e927e-b642-4f55-bdbd-15c5924735fb | ПУСТОШКА                           |               55 |            1 |         6
 4e02f42f-0b02-408f-9179-2ede3b3d657e | 3306a37d-67cf-44bf-a888-34f9e6adb18a | РАССВЕТ                            |              318 |            0 |         7
 6488774a-a9c7-431d-86a9-0b4369d07e57 | 369526ab-4a90-4f12-bf69-651cc1d21498 | РОГАЧЕВО                           |               55 |            3 |         6
 4ad142cc-a0f4-4bc2-a54b-81f76e24b075 | 18ec944d-cfba-4449-b1e9-8baf26c497da | РЯЗАНОВО                           |               55 |           75 |         6
 1ffad7b5-4ca8-4b52-b340-2d3a9f6df2bc | aa4f11df-a356-4487-b7c5-6989b6ab7d78 | СЕМЕНОВСКОЕ                        |               55 |           13 |         6
 d36c84cf-c9ba-4fc9-ba5c-7bdd9648d525 | dc816789-3533-4fd0-9472-090876db850a | СИМОНОВО                           |               55 |            1 |         6
 82123760-b0ef-4822-b4c7-74001c51d6ab | 93774fd0-a9b0-40a1-a723-0a1ddc6ac3b3 | СКРЕПЛЕВО                          |               55 |            9 |         6
 285be1ee-9c4b-41d1-93a6-e81c316e6e2e | 1e397794-1e92-4e05-9cb1-42ba89a7da3c | СЛОБОДА                            |               55 |            1 |         6
 915c82ab-f2d2-49ab-8009-eaf919567544 | ec68c9e7-f4a5-407c-84ed-f799a2472fa6 | СЛОБОДА                            |               55 |           58 |         6
 3bfe2ade-ff0d-4e5a-8378-9501d2bc0b21 | ba9a6910-6c16-42fa-b4d9-0fd28f5c01f1 | СЛОБОДА                            |               55 |            1 |         6
 285be1ee-9c4b-41d1-93a6-e81c316e6e2e | 5521df42-86a2-49ba-b229-41927461d946 | СЛОБОДА                            |               55 |           52 |         6
 285be1ee-9c4b-41d1-93a6-e81c316e6e2e | cf9ded79-1b5d-4432-ab50-22b24b42de76 | СЛОБОДА                            |               55 |            9 |         6
 285be1ee-9c4b-41d1-93a6-e81c316e6e2e | edba3876-e6eb-4790-b63f-a1d44880335a | СЛОБОДА                            |               55 |           91 |         6
 459c1028-2d19-4cfa-82aa-1e8c23b05b49 | d877c478-fa09-40c7-adff-b1957dd97829 | СЛОБОДА                            |               55 |            1 |         6
 459c1028-2d19-4cfa-82aa-1e8c23b05b49 | ac013b83-88ac-4f20-811e-cba34c6af9f7 | СЛОБОДА                            |               55 |            1 |         6
 719f7113-203c-4ca3-a07d-2bcd9a2ccc7d | 05697283-2d6a-4f29-8838-deec055bd99d | СОФЬИНО                            |               55 |            1 |         6
 d9f3b7ad-0801-4b19-bd30-fd62d0c22f2e | 8c136f0a-41f0-4ef4-a4a3-8deb3f645d17 | СТАНКИ                             |               55 |            1 |         6
 041f8889-3147-4ad4-8998-c840d3e72781 | 5aff21c3-6ed8-4cec-be6a-a2aabf67f14c | СТАРИНКА                           |               55 |            7 |         6
 5b723e9f-9e88-4d19-b97c-f1cb1423a253 | d03affa9-b730-462e-8f19-18096c5a28c8 | СТАРОСЕЛЬЕ                         |               55 |            8 |         6
 7abe6c65-1393-46d5-9af1-2bfa9bc89a76 | 8cc54628-da83-408f-9db2-1001efe3f6d0 | СТАРОСЕЛЬЕ                         |               55 |           18 |         6
 9bea818a-29b5-4907-ab8d-2ab008c815a1 | 24b8df3e-5d53-42fc-b0f2-0e30ce81ba5f | СТ РАССВЕТ                         |              300 |          144 |         7
 0432f4bf-1682-48b0-97bb-ad0557293564 | 547260f1-7976-420c-b46f-bdf70143cbbf | СТРОИТЕЛЬ                          |              300 |           16 |         7
 fd3549f3-9a43-4f76-bd98-0286bd931cfb | e0fe37ab-1b67-464a-b37b-fabf1363a6b4 | ТАРАСОВО                           |               55 |            6 |         6
 45e95143-8158-40cf-928e-1fae00094ca8 | 27c5c491-9d7e-4f94-ae2d-4474dd7ae949 | ФЕДИНО                             |               55 |            4 |         6
 09166b41-3d4a-42b7-a3c8-3ce6dfba43ac | e89c8051-6813-4830-9cfc-263d4627a9cb | ФЕДЯЕВО                            |               55 |            1 |         6
 ccb82410-78c7-404f-b737-ce6d5fc967c9 | dfcb4794-9610-4fc7-84a2-7b50edb4311c | ФРОЛЫ                              |               55 |           23 |         6
 3cd9cf6a-b7f2-4100-bbe8-7cf782818f17 | b2d42d57-f46a-401b-bda3-2b3b8288d802 | ХОЛМ                               |               55 |           10 |         6
 63eb7fd2-428f-4138-9149-f2ab506a12cd | d0359033-ed66-470c-92cc-750fc98bb6ac | ШУМИЛОВО                           |               55 |            1 |         6
 b21c9d6a-e6a0-4966-aea9-212aa8adb3cd | 3f645e97-a9c2-46f4-925e-4dfd1d9f5661 | ЩЕЛКАНОВО                          |               55 |            7 |         6
(126 rows)

 id_addr_obj | id_addr_parent |              fias_guid               |           parent_fias_guid           | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level |          level_name          | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date |  end_date  | id_lead |              tree_d               | level_d 
-------------+----------------+--------------------------------------+--------------------------------------+-------------+------------------+---------------+-----------+------------------------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+------------+---------+-----------------------------------+---------
     1234594 |        1225385 | 254108ac-8c3a-4be7-8845-a74d841658a3 | 459c1028-2d19-4cfa-82aa-1e8c23b05b49 | Лесная      |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 1         | 0         | 323        | 0         | 1           |   3372969 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 | 1234594 | {1231885,1227473,1225385,1234594} |       4
     1227202 |        1225385 | d6dba54f-2e0b-4a0d-84c2-7d04143ee786 | 459c1028-2d19-4cfa-82aa-1e8c23b05b49 | Лесная      |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 1         | 0         | 322        | 0         | 1           |   3355049 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 | 1234594 | {1231885,1227473,1225385,1227202} |       4
     1237468 |        1237586 | 6d943217-3416-4ef3-9a56-5ee92ead38ab | f0e77602-0139-48ff-85f7-fb1178726f2d | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 16        | 0         | 104        | 0         | 1           |   3379845 |       0 |           10 | Добавление     | 2017-09-22 | 2079-06-06 | 1237618 | {1231885,1241563,1237586,1237468} |       4
     1237618 |        1237586 | 0bff48e2-d879-4a9f-bed9-2b14bf0394bd | f0e77602-0139-48ff-85f7-fb1178726f2d | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 16        | 0         | 105        | 0         | 4           |   3380190 |       0 |           10 | Добавление     | 2017-12-22 | 2079-06-06 | 1237618 | {1231885,1241563,1237586,1237618} |       4
     1239744 |        1238531 | 035dea53-ce93-4f3b-80de-05eedea83479 | 30cf8032-bbc9-409a-b36e-ed4d30b7856e | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 18        | 0         | 60         | 0         | 1           |   3385339 |       0 |           10 | Добавление     | 2017-04-18 | 2079-06-06 | 1239744 | {1231885,1234560,1238531,1239744} |       4
     1235632 |        1238531 | 710b24b7-4449-4891-9d0d-7c47b6714f19 | 30cf8032-bbc9-409a-b36e-ed4d30b7856e | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 18        | 0         | 230        | 0         | 1           |   3375457 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 | 1239744 | {1231885,1234560,1238531,1235632} |       4
     1238044 |        1238787 | 8f70eaa9-8370-4129-a37b-e50da35efdf7 | a07706b1-51f3-4a9a-bf7d-39ae8ef780e1 | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 18        | 0         | 271        | 0         | 1           |   3381233 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 | 1240760 | {1231885,1234560,1238787,1238044} |       4
     1240760 |        1238787 | 242172ba-5dc1-4b02-96f6-69804c51cf2a | a07706b1-51f3-4a9a-bf7d-39ae8ef780e1 | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 18        | 0         | 120        | 0         | 1           |   3387856 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 | 1240760 | {1231885,1234560,1238787,1240760} |       4
     1238320 |        1239925 | c2d7cfad-4927-4182-91a8-fd26c61be5ec | 3cd9cf6a-b7f2-4100-bbe8-7cf782818f17 | Набережная  |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 6         | 0         | 226        | 0         | 15          |   3381879 |       0 |           10 | Добавление     | 1900-01-01 | 2079-06-06 | 1238320 | {1231885,1237763,1239925,1238320} |       4
     1231823 |        1239925 | ed054a2f-0b69-4b24-91c6-7a5acc04ff9a | 3cd9cf6a-b7f2-4100-bbe8-7cf782818f17 | Набережная  |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 6         | 0         | 225        | 0         | 5           |   3366253 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 | 1238320 | {1231885,1237763,1239925,1231823} |       4
     1244384 |        1241766 | cfc0157b-f8c5-46d0-b980-3b5becca25b4 | 5b723e9f-9e88-4d19-b97c-f1cb1423a253 | Зеленая     |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 25        | 0         | 99         | 0         | 5           |   3397000 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 | 1244384 | {1231885,1243405,1241766,1244384} |       4
     1239655 |        1241766 | 3c1b05cf-b7e4-4dfa-be22-46d46a7ba3da | 5b723e9f-9e88-4d19-b97c-f1cb1423a253 | Зеленая     |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 25        | 0         | 130        | 0         | 1           |   3385093 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 | 1244384 | {1231885,1243405,1241766,1239655} |       4
     1235937 |        1241767 | 3b9e59fe-b797-4c4e-9b90-44675ff14e6f | eceadab3-d27e-4742-90d7-c5150fd53b8d | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 18        | 0         | 137        | 0         | 1           |   3376159 |       0 |           10 | Добавление     | 2017-04-10 | 2079-06-06 | 1238692 | {1231885,1234560,1241767,1235937} |       4
