'proc_oid'|'nsp_name'|'proc_name'|'args_line'|'plpgsql_check_function'|'proc_info'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'Context: at assignment to variable "_test_t_decimal" declared on line 100'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning:42804:303:assignment:target type is different type than source type'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'Detail: cast "t_bit8" value to "t_decimal" type'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'Hint: There are no possible explicit coercion between those types, possibly bug!'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'Context: at assignment to variable "_test_t_decimal" declared on line 100'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning:00000:87:DECLARE:unused variable "_test_t_date"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning:00000:101:DECLARE:unused variable "_test_id_t"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:71:DECLARE:never read variable "_test_small_t"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:72:DECLARE:never read variable "_test_t_int"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:73:DECLARE:never read variable "_test_longint_t"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:75:DECLARE:never read variable "_test_t_boolean"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:76:DECLARE:never read variable "_test_t_code1"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:77:DECLARE:never read variable "_test_t_code2"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:78:DECLARE:never read variable "_test_t_code5"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:79:DECLARE:never read variable "_test_t_str20"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:80:DECLARE:never read variable "_test_t_str60"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:81:DECLARE:never read variable "_test_t_str250"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:83:DECLARE:never read variable "_test_t_str1024"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:84:DECLARE:never read variable "_test_t_str2048"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:85:DECLARE:never read variable "_test_t_timestamp"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:86:DECLARE:never read variable "_test_t_timestampz"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:88:DECLARE:never read variable "_test_ip_t"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:89:DECLARE:never read variable "_test_xml_t"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:90:DECLARE:never read variable "_test_t_guid"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:91:DECLARE:never read variable "_test_t_sysname"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:92:DECLARE:never read variable "_test_t_fieldname"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:93:DECLARE:never read variable "_test_t_money"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:94:DECLARE:never read variable "_test_t_inn_ul"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:95:DECLARE:never read variable "_test_t_kpp"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:96:DECLARE:never read variable "_test_t_phone_nmb"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:99:DECLARE:never read variable "_test_t_inn_pp"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:100:DECLARE:never read variable "_test_t_decimal"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:104:DECLARE:never read variable "_test_hstore"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:105:DECLARE:never read variable "_test_text"'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning extra:00000:111:DECLARE:never read variable "cnull"'|'76: Проверка соответствия значения ячейки типу атрибута'
16750|'com_error'|'f_error_handling'|'( p_exception exception_type_t, p_err_args t_arr_text DEFAULT NULL::text[] )'|'warning extra:00000:34:DECLARE:never read variable "c_mes001"'|'65: Обработка ошибок, должна быть использована во всех функциях типа "P". '
16750|'com_error'|'f_error_handling'|'( p_exception exception_type_t, p_err_args t_arr_text DEFAULT NULL::text[] )'|'warning extra:00000:35:DECLARE:never read variable "c_mes002"'|'65: Обработка ошибок, должна быть использована во всех функциях типа "P". '
16750|'com_error'|'f_error_handling'|'( p_exception exception_type_t, p_err_args t_arr_text DEFAULT NULL::text[] )'|'warning extra:00000:56:DECLARE:never read variable "ch_dtab"'|'65: Обработка ошибок, должна быть использована во всех функциях типа "P". '
16752|'com_error'|'f_error_handling'|'( p_exception exception_type_t, p_user_type t_sysname, p_err_func_name t_sysname )'|'warning extra:00000:34:DECLARE:never read variable "c_emp"'|'76: Обработка ошибок преобразования типов данных'
16752|'com_error'|'f_error_handling'|'( p_exception exception_type_t, p_user_type t_sysname, p_err_func_name t_sysname )'|'warning extra:00000:40:DECLARE:never read variable "ch_dtab"'|'76: Обработка ошибок преобразования типов данных'
16752|'com_error'|'f_error_handling'|'( p_exception exception_type_t, p_user_type t_sysname, p_err_func_name t_sysname )'|'warning extra:00000:48:DECLARE:never read variable "_qty"'|'76: Обработка ошибок преобразования типов данных'
16752|'com_error'|'f_error_handling'|'( p_exception exception_type_t, p_user_type t_sysname, p_err_func_name t_sysname )'|'warning extra:00000:parameter "$3" is never read'|'76: Обработка ошибок преобразования типов данных'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'error:42P01:47:SQL statement:relation "_tbl_obj_codifier" does not exist'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'Query: INSERT INTO _tbl_obj_codifier'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'--                 ^'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'             WITH RECURSIVE complete AS ('|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                 WITH format AS ('|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     WITH RECURSIVE branch AS ('|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         WITH section AS ('|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                             WITH history AS ('|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                  SELECT'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                      parent_codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     ,codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'           '|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     ,codif_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     --parent_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     ,codif_code'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     ,codif_name'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     ,small_code'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     ,date_from'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     ,date_to'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                      -- history'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     ,tableoid = ''com.obj_codifier''::regclass::oid AS opr'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     ,row_number() OVER ('|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                              PARTITION BY codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                              ORDER BY date_from ASC, date_to ASC, id_log ASC, tableoid DESC'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                      ) AS num'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     ,count(*) OVER ( PARTITION BY codif_id ) AS cnt'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                  FROM com.obj_codifier'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                               ) -- history'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                               '|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 SELECT DISTINCT ON (codif_id)'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         pre.parent_codif_id AS previous_parent_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                        ,cur.parent_codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                        ,cur.codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                        ,cur.codif_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                        --parent_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                        ,cur.codif_code'|'89: Экспорт кодификатора в XML.'
