'proc_oid'|'nsp_name'|'proc_name'|'plpgsql_check_function'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:99:DECLARE:never read variable "_test_t_inn_pp"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:100:DECLARE:never read variable "_test_t_decimal"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:104:DECLARE:never read variable "_test_hstore"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:105:DECLARE:never read variable "_test_text"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:111:DECLARE:never read variable "cnull"'
16752|'com_error'|'f_error_handling'|'warning extra:00000:34:DECLARE:never read variable "c_emp"'
16752|'com_error'|'f_error_handling'|'warning extra:00000:40:DECLARE:never read variable "ch_dtab"'
16752|'com_error'|'f_error_handling'|'warning extra:00000:48:DECLARE:never read variable "_qty"'
16752|'com_error'|'f_error_handling'|'warning extra:00000:parameter "$3" is never read'
16750|'com_error'|'f_error_handling'|'warning extra:00000:34:DECLARE:never read variable "c_mes001"'
16750|'com_error'|'f_error_handling'|'warning extra:00000:35:DECLARE:never read variable "c_mes002"'
16750|'com_error'|'f_error_handling'|'warning extra:00000:56:DECLARE:never read variable "ch_dtab"'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'error:42P01:47:SQL statement:relation "_tbl_obj_codifier" does not exist'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'Query: INSERT INTO _tbl_obj_codifier'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'--                 ^'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'             WITH RECURSIVE complete AS ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                 WITH format AS ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     WITH RECURSIVE branch AS ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         WITH section AS ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                             WITH history AS ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                  SELECT'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                      parent_codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     ,codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'           '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     ,codif_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     --parent_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     ,codif_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     ,codif_name'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     ,small_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     ,date_from'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     ,date_to'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                      -- history'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     ,tableoid = ''com.obj_codifier''::regclass::oid AS opr'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     ,row_number() OVER ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                              PARTITION BY codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                              ORDER BY date_from ASC, date_to ASC, id_log ASC, tableoid DESC'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                      ) AS num'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     ,count(*) OVER ( PARTITION BY codif_id ) AS cnt'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                  FROM com.obj_codifier'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                               ) -- history'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                               '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 SELECT DISTINCT ON (codif_id)'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         pre.parent_codif_id AS previous_parent_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                        ,cur.parent_codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                        ,cur.codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                        ,cur.codif_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                        --parent_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                        ,cur.codif_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                        ,cur.codif_name'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                        ,cur.small_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                        ,cur.date_from'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                        ,cur.date_to'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                        ,CASE'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                 WHEN'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                         cur.num = cur.cnt'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                     AND cur.opr = FALSE'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                 THEN ''D'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                 WHEN cur.num = 1'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                 THEN ''I'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                 ELSE ''U'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         END AS impact'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 FROM history cur'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 LEFT JOIN history pre'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 ON'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         pre.codif_id = cur.codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     AND pre.num = cur.num - 1'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 WHERE'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         cur.date_from <= p_date_to'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     AND p_date_from <= cur.date_to'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 ORDER BY'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         cur.codif_id, cur.num DESC'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ) -- section'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         SELECT'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 previous_parent_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,parent_codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'           '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,codif_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                --parent_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,codif_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,codif_name'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,small_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,date_from'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,date_to'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'           '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,impact'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,''N'' AS role'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         FROM section'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         WHERE codif_id = p_codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'           '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         UNION'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'           '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         SELECT'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 sec.previous_parent_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,sec.parent_codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,sec.codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'           '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,sec.codif_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                --parent_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,sec.codif_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,sec.codif_name'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,sec.small_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,sec.date_from'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,sec.date_to'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'           '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,sec.impact'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,CASE'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         WHEN'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                 sec.codif_id = bra.parent_codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                             AND ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                         bra.role = ''N'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                      OR bra.role = ''P'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                 )'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         THEN ''P'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         WHEN'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                 sec.codif_id = bra.parent_codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                             AND ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                         bra.role = ''PC'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                      OR bra.role = ''PPC'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                 )'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         THEN ''PPC'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         WHEN'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                 sec.parent_codif_id != bra.codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                             AND sec.previous_parent_id = bra.codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         THEN ''PC'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         ELSE ''C'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 END AS role'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         FROM '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 branch bra'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,section sec'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         WHERE'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         sec.codif_id = bra.parent_codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     AND bra.role != ''C'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 )'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                              OR ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                 sec.parent_codif_id = bra.codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                              OR sec.previous_parent_id = bra.codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         )'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     AND ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                 bra.role = ''N'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                              OR bra.role = ''C'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         )'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 )'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     ) -- branch'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     SELECT DISTINCT ON(cur.codif_id)'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                             cur.codif_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,par.codif_uuid AS parent_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,cur.codif_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,cur.codif_name'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,cur.small_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,cur.date_from'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,cur.date_to'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                             '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,CASE'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     WHEN'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                             cur.role = ''N'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                          OR cur.role = ''C'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     THEN cur.impact'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     ELSE ''T'''
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                             END AS impact'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     FROM branch cur'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     LEFT JOIN branch par'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     ON par.codif_id = cur.parent_codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     ORDER BY'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                             cur.codif_id'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,cur.role ASC'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                 ) -- format'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                 SELECT'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         codif_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,parent_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,codif_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,codif_name'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,small_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,date_from'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,date_to'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,impact'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                 FROM format'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                 WHERE'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         p_date_from = p_date_to'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                      OR ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 p_date_from != p_date_to'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                             AND ('
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         p_date_from <= date_from'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                      OR date_to <= p_date_to'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 )'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         )'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                 UNION'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'           '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                 SELECT'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         frm.codif_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,frm.parent_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,frm.codif_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,frm.codif_name'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,frm.small_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,frm.date_from'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,frm.date_to'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,frm.impact'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                 FROM'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         complete com'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,format frm'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                 WHERE frm.codif_uuid = com.parent_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'             ) -- complete'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'             SELECT'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     codif_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                    ,parent_uuid'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                    ,codif_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                    ,codif_name'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                    ,small_code'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                    ,date_from'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                    ,date_to'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     '
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'                    ,impact'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'             FROM complete'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'error:42P01:51:SQL statement:relation "_tbl_obj_codifier" does not exist'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'Query: INSERT INTO _tbl_obj_codifier'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'--                 ^'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'              WITH RECURSIVE complete AS ('
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                  WITH format AS ('
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     WITH RECURSIVE branch AS ('
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         WITH section AS ('
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            WITH history AS ('
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                SELECT'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    parent_codif_id'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   ,codif_id'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'              '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   ,codif_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   --parent_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   ,codif_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   ,codif_name'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   ,small_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   ,date_from'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   ,date_to'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    -- history'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   ,tableoid = ''com.obj_codifier''::regclass::oid AS opr'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   ,row_number() OVER ( PARTITION BY codif_id'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                        ORDER BY'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                                date_from ASC'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                               ,date_to   ASC'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                               ,id_log    ASC'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                                               ,tableoid  DESC'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    ) AS num'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   ,count(*) OVER ( PARTITION BY codif_id'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    ) AS cnt'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                FROM com.obj_codifier'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ) -- history'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                SELECT DISTINCT ON (codif_id)'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     pre.parent_codif_id AS previous_parent_id'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    ,cur.parent_codif_id'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    ,cur.codif_id'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    ,cur.codif_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    --parent_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    ,cur.codif_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    ,cur.codif_name'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    ,cur.small_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    ,cur.date_from'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    ,cur.date_to'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                    ,CASE'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         WHEN (cur.num = cur.cnt) AND (cur.opr = FALSE)'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                             THEN ''D'''
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         WHEN cur.num = 1'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                             THEN ''I'''
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         ELSE ''U'''
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     END AS impact'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 FROM history cur'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   LEFT JOIN history pre ON (pre.codif_id = cur.codif_id) AND (pre.num = cur.num - 1)'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 WHERE  (cur.date_from <= p_date_to) AND (p_date_from <= cur.date_to)'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 ORDER BY'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                         cur.codif_id, cur.num DESC'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ) -- section'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                           SELECT'
