 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      14 |        185 | Мордовия | Мордовия Респ |           41 |                |           2 |           0 | 89000000 | 37a0c60a-9240-48b5-a87f-0d8c86cdb6e1 |             |                | 89000000000 |            | 13000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |             nm_addr_obj              | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------------------------+------------------+--------------+-----------
 2a471f04-0d04-407a-915c-741e68ecb797 | 7635a56e-9f5f-4be7-97ae-45d896bbb53e | АВТОДОРОГА САРАНСК-СУРСКОЕ-УЛЬЯНОВСК |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1400010116
       11400010116
(2 rows)

 f_set_params_value 
--------------------
             335299
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8334
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   235384
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1964
                    6370
                  235384
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1964 |    1152
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                 nm_area                 |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   19285 |        185 | Старотештелимские Выселки               | Мордовия Респ, Ельниковский р-н, Старотештелимские Выселки с              |           44 |            457 |           2 |           0 | 89618460146 | a8ae5802-1f66-4a63-85e8-8f6f2a740eb5 |             |                | 89218860014 |            | 13008000072 |                  |                  
 U       |   19243 |        185 | Лысая Гора                              | Мордовия Респ, Ельниковский р-н, Лысая Гора с                             |           44 |            457 |           2 |           0 | 89618460116 | 12cf916f-d7db-487e-acf2-d9245c7aacaa |             |                | 89218860008 |            | 13008000031 |                  |                  
 U       |   19261 |        185 | Красные Горки                           | Мордовия Респ, Ельниковский р-н, Красные Горки п.                         |           34 |            457 |           2 |           0 | 89618425113 | 6c4b6e63-fec5-4cce-b998-9bb2c523d556 |             |                | 89218825010 |            | 13008000085 |                  |                  
 U       |   19268 |        185 | Тумалейка                               | Мордовия Респ, Ельниковский р-н, Тумалейка п.                             |           34 |            457 |           2 |           0 | 89618430111 | bad92b3c-6fc4-474d-9f9c-32cd52e7d929 |             |                | 89218830003 |            | 13008000078 |                  |                  
 U       |   19267 |        185 | Старый Тештелим                         | Мордовия Респ, Ельниковский р-н, Старый Тештелим д.                       |           10 |            457 |           2 |           0 | 89618430106 | a659f661-0916-484f-b4db-0c9640be95dd |             |                | 89218830002 |            | 13008000076 |                  |                  
 U       |   19279 |        185 | Черляй                                  | Мордовия Респ, Ельниковский р-н, Черляй п.                                |           34 |            457 |           2 |           0 | 89618475136 | 3d7280c7-2eb9-428f-a9be-3fef3cd4b22f |             |                | 89218875010 |            | 13008000082 |                  |                  
 U       |   19289 |        185 | Старые Шалы                             | Мордовия Респ, Ельниковский р-н, Старые Шалы д.                           |           10 |            457 |           2 |           0 | 89618410131 | 16fc7836-f635-41ef-b39a-daeda5082efa |             |                | 89218810008 |            | 13008000075 |                  |                  
 U       |   19227 |        185 | Кабаново                                | Мордовия Респ, Ельниковский р-н, Кабаново с                               |           44 |            457 |           2 |           0 | 89618405106 | ba129cc7-79d1-4161-ba88-c5c86dcae4de |             |                | 89218805002 |            | 13008000017 |                  |                  
 U       |   19253 |        185 | Новобогородские Выселки                 | Мордовия Респ, Ельниковский р-н, Новобогородские Выселки д.               |           10 |            457 |           2 |           0 | 89618475111 | 7c22631b-29e7-4d3f-9df4-b087494f2745 |             |                | 89218875007 |            | 13008000006 |                  |                  
 U       |   19278 |        185 | Старые Русские Пошаты                   | Мордовия Респ, Ельниковский р-н, Старые Русские Пошаты д.                 |           10 |            457 |           2 |           0 | 89618475131 | c1ca147c-95ac-49d8-bb47-ff57a27374bf |             |                | 89218875005 |            | 13008000074 |                  |                  
 U       |   19229 |        185 | Большие Мордовские Пошаты               | Мордовия Респ, Ельниковский р-н, Большие Мордовские Пошаты с              |           44 |            457 |           2 |           0 | 89618410101 | 1544af31-420e-4bb7-9832-3e478253e826 |             |                | 89218810001 |            | 13008000039 |                  |                  
 U       |   19225 |        185 | Новопичингушанские Выселки              | Мордовия Респ, Ельниковский р-н, Новопичингушанские Выселки д.            |           10 |            457 |           2 |           0 | 89618460131 | 6ab7ee5b-d6f0-4fe6-a868-bf2231680abb |             |                | 89218860011 |            | 13008000051 |                  |                  
 U       |   19257 |        185 | Михайловка                              | Мордовия Респ, Ельниковский р-н, Михайловка п.                            |           34 |            457 |           2 |           0 | 89618460121 | f2a016fb-0049-48de-9d20-da5413013cc1 |             |                | 89218860009 |            | 13008000035 |                  |                  
 U       |   19287 |        185 | Старопичингушанские Выселки             | Мордовия Респ, Ельниковский р-н, Старопичингушанские Выселки д.           |           10 |            457 |           2 |           0 | 89618460141 | 4248324a-cdda-4968-b604-8ababf4d7a0a |             |                | 89218860013 |            | 13008000071 |                  |                  
 U       |   19232 |        185 | Будаево                                 | Мордовия Респ, Ельниковский р-н, Будаево д.                               |           10 |            457 |           2 |           0 | 89618425103 | 54f8cd60-2958-4ebb-82a0-0dca55e23692 |             |                | 89218825008 |            | 13008000010 |                  |                  
 U       |   19240 |        185 | Желтоноговские Выселки                  | Мордовия Респ, Ельниковский р-н, Желтоноговские Выселки д.                |           10 |            457 |           2 |           0 | 89618460107 | 5f66d8f1-86ae-412f-b672-bff5600ba793 |             |                | 89218860004 |            | 13008000015 |                  |                  
 U       |   19259 |        185 | Чурино                                  | Мордовия Респ, Ельниковский р-н, Чурино с                                 |           44 |            457 |           2 |           0 | 89618405116 | 2853c144-de6c-4487-bc34-614456680550 |             |                | 89218805004 |            | 13008000083 |                  |                  
 U       |   19231 |        185 | Лобановка                               | Мордовия Респ, Ельниковский р-н, Лобановка д.                             |           10 |            457 |           2 |           0 | 89618410111 | 032e4d7a-8c0f-4335-be40-466068a2b70b |             |                | 89218810003 |            | 13008000030 |                  |                  
 U       |   19252 |        185 | Новая Армеевка                          | Мордовия Респ, Ельниковский р-н, Новая Армеевка д.                        |           10 |            457 |           2 |           0 | 89618475106 | b0009223-9c17-4112-8c0b-32ee9458cc26 |             |                | 89218875006 |            | 13008000043 |                  |                  
 U       |   19274 |        185 | Новоямская Слобода                      | Мордовия Респ, Ельниковский р-н, Новоямская Слобода с                     |           44 |            457 |           2 |           0 | 89618475101 | ecb99966-63c0-4463-980b-73173923de8b |             |                | 89218875001 |            | 13008000054 |                  |                  
 U       |   19246 |        185 | Надеждино                               | Мордовия Респ, Ельниковский р-н, Надеждино с                              |           44 |            457 |           2 |           0 | 89618455101 | deac7c00-5c6d-4953-b790-dfefa364ff45 |             |                | 89218855001 |            | 13008000042 |                  |                  
 U       |   19265 |        185 | Передовой                               | Мордовия Респ, Ельниковский р-н, Передовой п.                             |           34 |            457 |           2 |           0 | 89618425121 | fea60f16-2425-4f98-9737-6407a9d506b1 |             |                | 89218825002 |            | 13008000063 |                  |                  
 U       |   19286 |        185 | Новоканьгушанские Выселки               | Мордовия Респ, Ельниковский р-н, Новоканьгушанские Выселки д.             |           10 |            457 |           2 |           0 | 89618460126 | 4ef3e9b4-a866-43d9-95e8-ab7b45ce5759 |             |                | 89218860010 |            | 13008000049 |                  |                  
 U       |   19264 |        185 | Урей 1-й                                | Мордовия Респ, Ельниковский р-н, Урей 1-й д.                              |           10 |            457 |           2 |           0 | 89618425131 | b0d71ff1-f230-42a2-8759-49900f6bd43d |             |                | 89218825014 |            | 13008000080 |                  |                  
 U       |   19269 |        185 | Новоусадские Выселки                    | Мордовия Респ, Ельниковский р-н, Новоусадские Выселки с                   |           44 |            457 |           2 |           0 | 89618460136 | 2273a348-f91e-4737-b1cb-a9845709eae3 |             |                | 89218860012 |            | 13008000053 |                  |                  
 U       |   19266 |        185 | Старые Пичингуши                        | Мордовия Респ, Ельниковский р-н, Старые Пичингуши с                       |           44 |            457 |           2 |           0 | 89618425126 | 9f16f938-8889-418b-ba04-454e89077669 |             |                | 89218825006 |            | 13008000073 |                  |                  
 U       |   19288 |        185 | Русское Корино                          | Мордовия Респ, Ельниковский р-н, Русское Корино с                         |           44 |            457 |           2 |           0 | 89618410126 | e0292a48-b884-463c-8661-2b211e7ef98a |             |                | 89218810007 |            | 13008000066 |                  |                  
 U       |   19256 |        185 | Красная Горка                           | Мордовия Респ, Ельниковский р-н, Красная Горка п.                         |           34 |            457 |           2 |           0 | 89618460109 | 44df0147-7604-4a1c-a3a0-9a473e8521c9 |             |                | 89218860006 |            | 13008000026 |                  |                  
 U       |   19248 |        185 | Голубьевка                              | Мордовия Респ, Ельниковский р-н, Голубьевка п.                            |           34 |            457 |           2 |           0 | 89618455111 | 85557852-53a7-4401-9e68-fdb96a0f927c |             |                | 89218855006 |            | 13008000013 |                  |                  
 U       |   19262 |        185 | Полочино                                | Мордовия Респ, Ельниковский р-н, Полочино д.                              |           10 |            457 |           2 |           0 | 89618425122 | 4e383ccb-fba2-4e46-8230-d429067ddee6 |             |                | 89218825012 |            | 13008000065 |                  |                  
 U       |   19275 |        185 | Новоямские Выселки                      | Мордовия Респ, Ельниковский р-н, Новоямские Выселки п.                    |           34 |            457 |           2 |           0 | 89618475116 | 02415ad6-14c8-43ad-ae21-ada81767631b |             |                | 89218875009 |            | 13008000055 |                  |                  
 U       |   19241 |        185 | Карасевка                               | Мордовия Респ, Ельниковский р-н, Карасевка п.                             |           34 |            457 |           2 |           0 | 89618460108 | 6e523bed-0a35-4629-9d3d-5fe564050c76 |             |                | 89218860005 |            | 13008000021 |                  |                  
 U       |   19238 |        185 | Мельсяны                                | Мордовия Респ, Ельниковский р-н, Мельсяны д.                              |           10 |            457 |           2 |           0 | 89618425116 | 74d13e19-f5d2-41b2-85ef-f466ac408136 |             |                | 89218825005 |            | 13008000034 |                  |                  
 U       |   19254 |        185 | Муравлянка                              | Мордовия Респ, Ельниковский р-н, Муравлянка д.                            |           10 |            457 |           2 |           0 | 89618480106 | 6be7eb5c-393d-4e61-8156-231d25293922 |             |                | 89218880003 |            | 13008000041 |                  |                  
 U       |   19272 |        185 | Новодевичье                             | Мордовия Респ, Ельниковский р-н, Новодевичье с                            |           44 |            457 |           2 |           0 | 89618460101 | 379c9d8f-7882-44a7-8401-eceec9dcb40c |             |                | 89218860001 |            | 13008000047 |                  |                  
 U       |   19244 |        185 | Лепченка                                | Мордовия Респ, Ельниковский р-н, Лепченка д.                              |           10 |            457 |           2 |           0 | 89618450106 | 71a3effa-e2d3-44da-b953-b5f7d0d5d25b |             |                | 89218850002 |            | 13008000028 |                  |                  
 U       |   19271 |        185 | Ольшанка                                | Мордовия Респ, Ельниковский р-н, Ольшанка п.                              |           34 |            457 |           2 |           0 | 89618455126 | 4c0a3262-4959-44d6-a97e-a92ce098ca32 |             |                | 89218855012 |            | 13008000062 |                  |                  
 U       |   19283 |        185 | Новые Пичингуши                         | Мордовия Респ, Ельниковский р-н, Новые Пичингуши д.                       |           10 |            457 |           2 |           0 | 89618485111 | 63726d83-b05d-4082-85cb-c5ea0b3ca40d |             |                | 89218885003 |            | 13008000056 |                  |                  
 U       |   19230 |        185 | Вачеевка                                | Мордовия Респ, Ельниковский р-н, Вачеевка д.                              |           10 |            457 |           2 |           0 | 89618410106 | ac745883-9360-4cc3-bc78-f3553ad29e41 |             |                | 89218810002 |            | 13008000011 |                  |                  
 U       |   19263 |        185 | Свободный                               | Мордовия Респ, Ельниковский р-н, Свободный п.                             |           34 |            457 |           2 |           0 | 89618425124 | 72cfb3c2-55d7-40d7-817f-3484905daf3e |             |                | 89218825013 |            | 13008000067 |                  |                  
 U       |   19260 |        185 | Новое Кадышево                          | Мордовия Респ, Ельниковский р-н, Новое Кадышево с                         |           44 |            457 |           2 |           0 | 89618410116 | 494190f1-7110-45be-a4ff-4add17cf3c5d |             |                | 89218810004 |            | 13008000048 |                  |                  
 U       |   19270 |        185 | Мордовско-Маскинские Выселки            | Мордовия Респ, Ельниковский р-н, Мордовско-Маскинские Выселки с           |           44 |            457 |           2 |           0 | 89618450101 | 7372009a-5cdb-43cc-965e-a8eda0c714da |             |                | 89218850001 |            | 13008000084 |                  |                  
 U       |   19281 |        185 | Софьино                                 | Мордовия Респ, Ельниковский р-н, Софьино с                                |           44 |            457 |           2 |           0 | 89618480111 | 74531848-3796-4678-b7f8-c769e4e10144 |             |                | 89218880004 |            | 13008000069 |                  |                  
 U       |   19237 |        185 | Комаровка                               | Мордовия Респ, Ельниковский р-н, Комаровка д.                             |           10 |            457 |           2 |           0 | 89618425111 | f91c6c96-c0fc-4189-adf6-974befce73ae |             |                | 89218825004 |            | 13008000024 |                  |                  
 U       |   19276 |        185 | Новый Ковыляй                           | Мордовия Респ, Ельниковский р-н, Новый Ковыляй с                          |           44 |            457 |           2 |           0 | 89618475121 | 9bb6d54e-014e-4659-9640-fd565a90690d |             |                | 89218875008 |            | 13008000059 |                  |                  
 U       |   19282 |        185 | Стародевичье                            | Мордовия Респ, Ельниковский р-н, Стародевичье с                           |           44 |            457 |           2 |           0 | 89618485101 | fae57422-c53f-4a42-bd41-83230b1f7f1e |             |                | 89218885001 |            | 13008000070 |                  |                  
 U       |   19250 |        185 | Красная Варма                           | Мордовия Респ, Ельниковский р-н, Красная Варма п.                         |           34 |            457 |           2 |           0 | 89618455121 | 3b66ffd3-9695-4c93-ba8e-8bcfe0745e7f |             |                | 89218855009 |            | 13008000025 |                  |                  
 U       |   19245 |        185 | Мордовские Полянки                      | Мордовия Респ, Ельниковский р-н, Мордовские Полянки д.                    |           10 |            457 |           2 |           0 | 89618450111 | cb24ab8d-781a-443c-9f1a-c46c9316bb86 |             |                | 89218850003 |            | 13008000038 |                  |                  
 U       |   19284 |        185 | Сузелятка                               | Мордовия Респ, Ельниковский р-н, Сузелятка с                              |           44 |            457 |           2 |           0 | 89618485116 | 12b44db7-f6df-43c9-acff-b78b2037265a |             |                | 89218885004 |            | 13008000077 |                  |                  
 U       |   19255 |        185 | Молчаново                               | Мордовия Респ, Ельниковский р-н, Молчаново д.                             |           10 |            457 |           2 |           0 | 89618485106 | fcdec510-1398-4889-9dd6-5931dad96e92 |             |                | 89218885002 |            | 13008000036 |                  |                  
 U       |   19233 |        185 | Вольный                                 | Мордовия Респ, Ельниковский р-н, Вольный п.                               |           34 |            457 |           2 |           0 | 89618425104 | ad1462c3-a6d0-4e49-8e5f-dd88da2b7cb6 |             |                | 89218825009 |            | 13008000012 |                  |                  
 U       |   19228 |        185 | Ликинье                                 | Мордовия Респ, Ельниковский р-н, Ликинье д.                               |           10 |            457 |           2 |           0 | 89618405111 | 4431c9e2-82f8-42d2-892e-e70698cc465a |             |                | 89218805003 |            | 13008000029 |                  |                  
 U       |   19239 |        185 | Каньгуши                                | Мордовия Респ, Ельниковский р-н, Каньгуши с                               |           44 |            457 |           2 |           0 | 89618430101 | 289733af-8fe0-41eb-85c2-1e09e77a2d3c |             |                | 89218830001 |            | 13008000020 |                  |                  
 U       |   19236 |        185 | Каменный Брод                           | Мордовия Респ, Ельниковский р-н, Каменный Брод с                          |           44 |            457 |           2 |           0 | 89618425106 | efcbf530-b3b3-415c-b851-6806e94924fe |             |                | 89218825003 |            | 13008000019 |                  |                  
 U       |   19258 |        185 | Мордовское Корино                       | Мордовия Респ, Ельниковский р-н, Мордовское Корино с                      |           44 |            457 |           2 |           0 | 89618410113 | 463ebc2f-342f-4db9-859e-04220cf2ae0a |             |                | 89218810005 |            | 13008000040 |                  |                  
 U       |   19251 |        185 | Александровка                           | Мордовия Респ, Ельниковский р-н, Александровка д.                         |           10 |            457 |           2 |           0 | 89618460106 | ba2cd674-7984-4a2c-a511-3d6dfd169da7 |             |                | 89218860002 |            | 13008000003 |                  |                  
 U       |   19235 |        185 | Ельники                                 | Мордовия Респ, Ельниковский р-н, Ельники с                                |           44 |            457 |           2 |           0 | 89618425101 | f6640033-95de-4391-a7b3-136a4ffe969d |             |                | 89218825001 |            | 13008000001 |                  |                  
 U       |   19249 |        185 | Избяной                                 | Мордовия Респ, Ельниковский р-н, Избяной п.                               |           34 |            457 |           2 |           0 | 89618455116 | a9d3b009-8730-43b1-811f-1a9faf3a31bc |             |                | 89218855007 |            | 13008000016 |                  |                  
 U       |   21097 |        185 | Тарасово                                | Мордовия Респ, Атяшевский р-н, Тарасово с                                 |           44 |            452 |           2 |           0 | 89607468121 | 416fefa8-42b0-4e99-83c0-fbdadcfaceda |             |                | 89207868008 |            | 13004000062 |                  |                  
 U       |   21079 |        185 | Санеевка                                | Мордовия Респ, Атяшевский р-н, Санеевка д.                                |           10 |            452 |           2 |           0 | 89607444111 | 4d296bd0-233a-47e7-ab95-42b4c8d2ecc6 |             |                | 89207844003 |            | 13004000054 |                  |                  
 U       |   21061 |        185 | Алашеевка                               | Мордовия Респ, Атяшевский р-н, Алашеевка с                                |           44 |            452 |           2 |           0 | 89607412103 | f1ad049a-4efb-49fb-959e-2314a5eca946 |             |                | 89207812005 |            | 13004000002 |                  |                  
 U       |   21087 |        185 | Смирновка                               | Мордовия Респ, Атяшевский р-н, Смирновка п.                               |           34 |            452 |           2 |           0 | 89607468111 | 02dbdfd1-eba4-4e0f-9fdf-e485cb0846ba |             |                | 89207868003 |            | 13004000057 |                  |                  
