 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       4 |        185 | Башкортостан | Башкортостан Респ |           41 |                |           4 |           0 | 80000000 | 6f2cbfd8-692a-4ee4-9b16-067210bde3fc |             |                | 80000000000 | 452000     | 02000000000 |                  |                  
(1 row)

CALL
 f_adr_area_set_data 
---------------------
                 513
(1 row)

            fias_guid_new             |                 nm_addr_obj                  | addr_obj_type_id | chld_qty_tot | chld_qty_unact 
 1d71c5bf-6674-4fc7-9084-ae2500a0ff3d | Дружба                                       |              318 |            0 |              0
 7836ac69-0544-47fc-8e4e-9f308cb58887 | Дубок                                        |              318 |            0 |              0
 59b51e9a-df9b-4f45-97de-20d67b0e065a | Дубрава                                      |              318 |            0 |              0
 3b7e199c-4e33-488f-b76d-60550e9b25fc | Дуслык                                       |              318 |            0 |              0
 eb72fc33-c317-49f6-b0a6-751d7680ca9d | Здоровье                                     |              318 |            0 |              0
 e743abf0-aebb-4e66-b50d-e2cfdaba8aae | Искра                                        |              318 |            0 |              0
 050685a8-dfa0-4b5f-a99a-5f8a23c7b3cb | Калинка                                      |              318 |            0 |              0
 ffb830c4-f396-4dbd-9dec-879d626ba3d0 | Медик                                        |              318 |            0 |              0
 ffb830c4-f396-4dbd-9dec-879d626ba3d0 | Медик                                        |              318 |            0 |              0
 1de03d1c-de02-4cac-8b05-5ec349b8d028 | Надежда                                      |              318 |            0 |              0
 1de03d1c-de02-4cac-8b05-5ec349b8d028 | Надежда                                      |              318 |            0 |              0
 c144272c-90e9-4845-8065-0739f5e82861 | Озерное                                      |              318 |            0 |              0
 9761f1b3-d5e3-40db-ad6c-3f1a226761ca | Отдых                                        |              318 |            4 |              0
 2250fe05-a69b-4b86-94bc-5383ad478fd8 | Радуга                                       |              318 |            0 |              0
 1e792865-9831-43b8-94d5-5ab52c9a6292 | Родник                                       |              318 |            0 |              0
 90523a2c-d3c7-4f5f-8ee9-920c8eadce2d | Родничок                                     |              318 |            0 |              0
 7bbb0d48-77c0-4887-baab-41e4b8ee2cb8 | Сельскохозяйственные земли 2                 |              261 |            0 |              0
 8d0c168c-5552-4694-967e-3e7f07fbd85d | Сельскохозяйственные земли 3                 |              261 |            0 |              0
 ea96b5bc-70e3-433f-9f41-e9781a98ad3e | СНТ Виктория                                 |              300 |            0 |              0
 a98e6361-ed0a-4052-aff8-1c260999a37d | СНТ Дубрава                                  |              300 |            0 |              0
 88f635e3-c75c-49d0-a9f7-a0314053bc33 | СНТ Здоровье                                 |              300 |            0 |              0
 a640461d-b168-41a1-984f-1293da191597 | СНТ Мир                                      |              300 |            0 |              0
 9e78b9b4-32b8-43e0-b63b-c0f62b16b7cf | СНТ Надежда                                  |              300 |            0 |              0
 de52f200-1ebb-4a26-a575-15ce164a3b04 | СНТ Огонек                                   |              300 |            0 |              0
 a79d0e3d-af45-4dff-9a62-51bd905cb9f0 | СНТ Отдых                                    |              300 |            0 |              0
 a79d0e3d-af45-4dff-9a62-51bd905cb9f0 | СНТ Отдых                                    |              300 |            0 |              0
 b67f775d-d2c6-4719-9b3b-d5aa46060c0a | СНТ Ромашка                                  |              300 |            0 |              0
 b67f775d-d2c6-4719-9b3b-d5aa46060c0a | СНТ Ромашка                                  |              300 |            0 |              0
 86f072ac-ff2a-4140-a22a-74c98fb385f3 | СНТ Солнечный                                |              300 |            0 |              0
 25fef42d-8cf3-4702-a7d4-06feb0c01df3 | СНТ Тихий Остров                             |              300 |            0 |              0
 a549d571-7186-411b-8a87-ff7d0dbebf73 | Солнечная поляна                             |              318 |            0 |              0
 6915a5cf-7647-484d-824f-08ceab8a8d92 | Солнечный                                    |              318 |            0 |              0
 bb4decfa-20d9-41f4-b501-eb396e345f56 | Спутник                                      |              318 |            0 |              0
 ccf19b2d-50e4-4acb-a8d2-3a4b9f8d6c0a | Энергетик                                    |              318 |            0 |              0
 d0328aee-3c97-4c8d-902f-1a0137d2ec72 | Ясная поляна                                 |              318 |            0 |              0
 88505459-e1c1-4bc1-ba84-303977346231 | Канальная                                    |              204 |            0 |              0
 6df78a3d-a6e2-4037-8f20-e2dfebafc90a | Скотомогильник                               |              305 |            0 |              0
 6df78a3d-a6e2-4037-8f20-e2dfebafc90a | Скотомогильник                               |              305 |            0 |              0
 6df78a3d-a6e2-4037-8f20-e2dfebafc90a | Скотомогильник                               |              305 |            0 |              0
 6df78a3d-a6e2-4037-8f20-e2dfebafc90a | Скотомогильник                               |              305 |            0 |              0
 6df78a3d-a6e2-4037-8f20-e2dfebafc90a | Скотомогильник                               |              305 |            0 |              0
 6df78a3d-a6e2-4037-8f20-e2dfebafc90a | Скотомогильник                               |              305 |            0 |              0
 f4a30048-9fa2-4f0c-ac4e-f405a36e426f | Газоснабжение                                |              305 |            0 |              0
 93ba1525-696e-49b5-b503-bca5d77f32fd | Земли сельхозугодий                          |              305 |            0 |              0
 93ba1525-696e-49b5-b503-bca5d77f32fd | Земли сельхозугодий                          |              305 |            0 |              0
 93ba1525-696e-49b5-b503-bca5d77f32fd | Земли сельхозугодий                          |              305 |            0 |              0
 93ba1525-696e-49b5-b503-bca5d77f32fd | Земли сельхозугодий                          |              305 |            0 |              0
 93ba1525-696e-49b5-b503-bca5d77f32fd | Земли сельхозугодий                          |              305 |            0 |              0
 93ba1525-696e-49b5-b503-bca5d77f32fd | Земли сельхозугодий                          |              305 |            0 |              0
 4c5a306a-1b8c-40c6-b269-b3c8929fa7f3 | Алексеевка                                   |               55 |            1 |              0
 ff491bfb-16c6-43f5-9a37-50585be9ba90 | Усманово                                     |               55 |            2 |              0
 5c26fc4b-c99a-465e-a99c-eb25b5749f17 | Чишма                                        |               55 |            2 |              1
 edbcd6f8-0aa6-4e83-a7bb-a3dfe015a9ad | Чулпан                                       |               55 |            5 |              1
 cd262a44-86f0-433c-8e79-2cee739afc9a | Чубукаран                                    |               55 |            3 |              1
 9a17e66b-7033-43f4-9377-35d6572a18b8 | Камаево                                      |              103 |            4 |              2
 8e2e8a6a-ff50-48b7-86bd-0eb202599ce4 | Михайловка                                   |              103 |            2 |              1
 32fb9f27-9ae9-4e58-9ed7-377a89c82d29 | Петровка                                     |               55 |            2 |              0
 1648057f-e52d-4ee4-9fd2-b2b74e8795c9 | Бахтигареево                                 |               55 |            3 |              1
 e1bfcaf2-af1a-41d1-800a-c00955c1feef | Петровка                                     |               55 |            3 |              1
 a91d4b0a-eaf8-4c66-8c37-88a789a85682 | Степановка                                   |               55 |            1 |              0
 da0292d4-f237-4699-88c8-d787187b418a | 100303                                       |              262 |            0 |              0
 c0397fc4-92bd-4aa2-8502-ba36fdf95c55 | 120501                                       |              262 |            0 |              0
 e2086e2c-fc75-4b51-8e96-4224f24a6d3b | Александровка                                |               55 |            2 |              1
 cb4f2d24-b11d-4b76-8c03-dd81a89e9afd | Дмитриевка                                   |               55 |            1 |              0
 f30405bb-9732-4a74-903b-b21714b329da | Земли Сельхозугодий                          |              305 |            0 |              0
 f30405bb-9732-4a74-903b-b21714b329da | Земли Сельхозугодий                          |              305 |            0 |              0
 bd7d0b33-8e6c-445c-99b3-9e5e33ea54bd | Промышленная                                 |              261 |            0 |              0
 97a02284-6e96-4982-bad7-ad88929457c7 | Сенокосные угодья                            |              305 |            0 |              0
 3cc4357b-3ed8-407d-b2b9-194a9209f891 | Фермерское хозяйство                         |              305 |            0 |              0
 66e07fe7-004c-497e-948c-189d3b8a1fc5 | Местность Арка                               |              305 |            0 |              0
 7a4b4825-4f56-473e-a2d4-49b2785f1082 | 070101                                       |              262 |            0 |              0
 ebbf3c83-74f3-40c5-8496-b85160e69fd0 | 090302                                       |              262 |            0 |              0
 8e16eaf0-8635-4beb-85ce-5c4d0fbef5e2 | 131002                                       |              262 |            0 |              0
 a1c6c48c-ad55-4d6d-bc7f-bc08f1e83d2a | 140201                                       |              262 |            0 |              0
 f43bdc2f-b54a-45dd-a1d7-1ccb6c906eec | 141201                                       |              262 |            0 |              0
 0048ed75-0ea9-43e5-9ca8-322b3a158b99 | Аманат                                       |              305 |            0 |              0
 37093e14-6752-4050-a78d-a6dc525feedb | Животноводческая ферма                       |              305 |            0 |              0
 37093e14-6752-4050-a78d-a6dc525feedb | Животноводческая ферма                       |              305 |            0 |              0
 37093e14-6752-4050-a78d-a6dc525feedb | Животноводческая ферма                       |              305 |            0 |              0
 37093e14-6752-4050-a78d-a6dc525feedb | Животноводческая ферма                       |              305 |            0 |              0
 9956a654-7f51-4ea0-84e2-687714829874 | Земли лесного хозяйства                      |              305 |            0 |              0
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | Земли промышленного назначения               |              305 |            0 |              0
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | Земли промышленного назначения               |              305 |            0 |              0
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | Земли промышленного назначения               |              305 |            0 |              0
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | Земли промышленного назначения               |              305 |            0 |              0
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | Земли промышленного назначения               |              305 |            0 |              0
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | Земли промышленного назначения               |              305 |            0 |              0
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | Земли промышленного назначения               |              305 |            0 |              0
 7c443eed-299a-44ee-a723-652eadd08197 | Земли сельскохозяйственного назначения       |              305 |            0 |              0
 7c443eed-299a-44ee-a723-652eadd08197 | Земли сельскохозяйственного назначения       |              305 |            0 |              0
 7c443eed-299a-44ee-a723-652eadd08197 | Земли сельскохозяйственного назначения       |              305 |            0 |              0
 7c443eed-299a-44ee-a723-652eadd08197 | Земли сельскохозяйственного назначения       |              305 |            0 |              0
 7c443eed-299a-44ee-a723-652eadd08197 | Земли сельскохозяйственного назначения       |              305 |            0 |              0
 7489069d-3527-4a44-b0fa-61faeed28d40 | Земли твердо-бытовых отходов                 |              305 |            0 |              0
 7489069d-3527-4a44-b0fa-61faeed28d40 | Земли твердо-бытовых отходов                 |              305 |            0 |              0
 7489069d-3527-4a44-b0fa-61faeed28d40 | Земли твердо-бытовых отходов                 |              305 |            0 |              0
 7489069d-3527-4a44-b0fa-61faeed28d40 | Земли твердо-бытовых отходов                 |              305 |            0 |              0
 f1bb80ee-af5d-4a4b-ac0c-9d8986c527b1 | Кладбища                                     |              305 |            0 |              0
 f1bb80ee-af5d-4a4b-ac0c-9d8986c527b1 | Кладбища                                     |              305 |            0 |              0
 f1bb80ee-af5d-4a4b-ac0c-9d8986c527b1 | Кладбища                                     |              305 |            0 |              0
 5aba3acd-9d51-46cf-a46c-fb8ce1632f71 | Кладбище                                     |              305 |            0 |              0
 5aba3acd-9d51-46cf-a46c-fb8ce1632f71 | Кладбище                                     |              305 |            0 |              0
 5aba3acd-9d51-46cf-a46c-fb8ce1632f71 | Кладбище                                     |              305 |            0 |              0
 5aba3acd-9d51-46cf-a46c-fb8ce1632f71 | Кладбище                                     |              305 |            0 |              0
 da42951a-85de-4aa5-98d3-b0b9553899c9 | Паевые земли                                 |              305 |            0 |              0
 da42951a-85de-4aa5-98d3-b0b9553899c9 | Паевые земли                                 |              305 |            0 |              0
 da42951a-85de-4aa5-98d3-b0b9553899c9 | Паевые земли                                 |              305 |            0 |              0
 da42951a-85de-4aa5-98d3-b0b9553899c9 | Паевые земли                                 |              305 |            0 |              0
 da42951a-85de-4aa5-98d3-b0b9553899c9 | Паевые земли                                 |              305 |            0 |              0
 da42951a-85de-4aa5-98d3-b0b9553899c9 | Паевые земли                                 |              305 |            0 |              0
 da42951a-85de-4aa5-98d3-b0b9553899c9 | Паевые земли                                 |              305 |            0 |              0
 a73e982a-733e-4448-9bf9-2a8ff3340bd0 | Скотомогильник                               |              305 |            0 |              0
 a73e982a-733e-4448-9bf9-2a8ff3340bd0 | Скотомогильник                               |              305 |            0 |              0
 a73e982a-733e-4448-9bf9-2a8ff3340bd0 | Скотомогильник                               |              305 |            0 |              0
 a73e982a-733e-4448-9bf9-2a8ff3340bd0 | Скотомогильник                               |              305 |            0 |              0
 a73e982a-733e-4448-9bf9-2a8ff3340bd0 | Скотомогильник                               |              305 |            0 |              0
 f921373c-575c-4e05-899e-4a29d6ba7998 | Барьязинское нефтяное                        |              272 |            0 |              0
 345c33ef-8ce3-48b4-818a-a2d13c3de9e8 | Земли сельхозназначения                      |              305 |            0 |              0
 345c33ef-8ce3-48b4-818a-a2d13c3de9e8 | Земли сельхозназначения                      |              305 |            0 |              0
 345c33ef-8ce3-48b4-818a-a2d13c3de9e8 | Земли сельхозназначения                      |              305 |            0 |              0
 345c33ef-8ce3-48b4-818a-a2d13c3de9e8 | Земли сельхозназначения                      |              305 |            0 |              0
 319936bb-367b-4ce5-979f-4ba86ac40692 | 060301                                       |              262 |            0 |              0
 b675b59c-33d5-4957-ac67-d23571c43136 | Ленинское                                    |               55 |            2 |              0
 1e3f98f3-e137-4499-adb4-50a62fc3e07e | Автодорога Стерлитамак-Белорецк-Магнитогорск |              305 |            0 |              0
 1e3f98f3-e137-4499-adb4-50a62fc3e07e | Автодорога Стерлитамак-Белорецк-Магнитогорск |              305 |            0 |              0
 1e3f98f3-e137-4499-adb4-50a62fc3e07e | Автодорога Стерлитамак-Белорецк-Магнитогорск |              305 |            0 |              0
 9465d5ff-4e92-49c6-85f8-1dc812621ff1 | Кладбище                                     |              305 |            0 |              0
 226f2214-3fad-4d27-8e88-a01bede175b8 | Михайловка                                   |               55 |            1 |              0
 1c45ebc6-9fb5-4d1b-af1e-056581b89b04 | Скотомогильник                               |              305 |            0 |              0
 1c45ebc6-9fb5-4d1b-af1e-056581b89b04 | Скотомогильник                               |              305 |            0 |              0
 1c45ebc6-9fb5-4d1b-af1e-056581b89b04 | Скотомогильник                               |              305 |            0 |              0
 1c45ebc6-9fb5-4d1b-af1e-056581b89b04 | Скотомогильник                               |              305 |            0 |              0
 1c45ebc6-9fb5-4d1b-af1e-056581b89b04 | Скотомогильник                               |              305 |            0 |              0
 1c45ebc6-9fb5-4d1b-af1e-056581b89b04 | Скотомогильник                               |              305 |            0 |              0
 370cd6d9-0dd0-4079-9a23-753e8bf58e86 | 100701                                       |              262 |            0 |              0
 380f9b26-5cbb-493e-9029-546e354ee953 | Автозаправочная станция                      |              305 |            0 |              0
 06de9688-10de-4a01-befc-6869ef3aa79d | Гремучий Ключ                                |               55 |            1 |              0
 d0a28a5a-ac42-4398-83ce-247c33c55286 | Земли сельхозугодий                          |              305 |            0 |              0
 d0a28a5a-ac42-4398-83ce-247c33c55286 | Земли сельхозугодий                          |              305 |            0 |              0
 698b8134-05b3-4da2-bb4b-707ac7461376 | Кладбище                                     |              305 |            0 |              0
 698b8134-05b3-4da2-bb4b-707ac7461376 | Кладбище                                     |              305 |            0 |              0
 e603073d-3cec-4f94-9843-3e4edddc948f | Паевые земли                                 |              305 |            0 |              0
 e603073d-3cec-4f94-9843-3e4edddc948f | Паевые земли                                 |              305 |            0 |              0
 e603073d-3cec-4f94-9843-3e4edddc948f | Паевые земли                                 |              305 |            0 |              0
 e603073d-3cec-4f94-9843-3e4edddc948f | Паевые земли                                 |              305 |            0 |              0
 e603073d-3cec-4f94-9843-3e4edddc948f | Паевые земли                                 |              305 |            0 |              0
 06b65930-d275-4070-9850-e70353d94ca0 | Промышленная                                 |              305 |            0 |              0
 06b65930-d275-4070-9850-e70353d94ca0 | Промышленная                                 |              305 |            0 |              0
 06b65930-d275-4070-9850-e70353d94ca0 | Промышленная                                 |              305 |            0 |              0
 06b65930-d275-4070-9850-e70353d94ca0 | Промышленная                                 |              305 |            0 |              0
 06b65930-d275-4070-9850-e70353d94ca0 | Промышленная                                 |              305 |            0 |              0
 dd0edf48-57ca-4a84-9281-3029f96d5444 | Пилорама                                     |              305 |            0 |              0
 779a9bf2-e2af-469d-b3a8-010f4c3f8608 | Александровка                                |              103 |            3 |              1
 5475076f-2265-4b8e-ac59-9c2a7e9bc1dd | Новомусино                                   |               55 |            1 |              0
 3b345b1f-196f-4120-9ec6-f6d2b7677781 | СНТ Восход                                   |              300 |            0 |              0
 1187b2bb-5bfd-45b2-bd0b-23387a676ead | СНТ Южный                                    |              300 |            0 |              0
 ca1da257-2e64-48cf-8780-7187b7ee677e | Арланское                                    |              268 |            0 |              0
 ca1da257-2e64-48cf-8780-7187b7ee677e | Арланское                                    |              268 |            0 |              0
 ca1da257-2e64-48cf-8780-7187b7ee677e | Арланское                                    |              268 |            0 |              0
 549080c5-1f4b-43ba-9acf-bdc88cab4982 | Бураевское                                   |              268 |            0 |              0
 1a99aff9-8bc9-4534-b577-9c320619eedb | Горьковское                                  |              268 |            0 |              0
 8abe2e75-eca3-4c5d-b01c-0946fb5a2b49 | Земли населенных пунктов                     |              305 |            0 |              0
 8abe2e75-eca3-4c5d-b01c-0946fb5a2b49 | Земли населенных пунктов                     |              305 |            0 |              0
 8abe2e75-eca3-4c5d-b01c-0946fb5a2b49 | Земли населенных пунктов                     |              305 |            0 |              0
 3e08db82-66c1-475c-99fe-ec847f19ea3c | Земли сельскохозяйственного назначения       |              305 |            0 |              0
 1e6c96e5-a929-428b-b929-a5b45d5460d5 | Земли сельхозназначения                      |              305 |            0 |              0
 ed8ca5b6-c313-4528-b0b5-66820cbf7042 | Земли сельхозугодий                          |              305 |            0 |              0
 ed8ca5b6-c313-4528-b0b5-66820cbf7042 | Земли сельхозугодий                          |              305 |            0 |              0
 ff1b8007-5f34-4fa9-a111-005e9e6594d4 | Краснохолмские земли                         |              305 |            0 |              0
 b575f888-3925-427d-aea7-5fb7b206bdac | Краснохолмское                               |              268 |            0 |              0
 b0f5b6d6-d1f3-4547-881d-b52bffecdbbd | Кузбаевское                                  |              268 |            0 |              0
 215a9f30-dbe9-4203-be3f-513b2ace0509 | Надеждинское                                 |              268 |            0 |              0
 ee865122-f8a3-4bff-abf3-59c0140a263c | Промышленные земли                           |              305 |            0 |              0
 ee865122-f8a3-4bff-abf3-59c0140a263c | Промышленные земли                           |              305 |            0 |              0
 ee865122-f8a3-4bff-abf3-59c0140a263c | Промышленные земли                           |              305 |            0 |              0
 ee865122-f8a3-4bff-abf3-59c0140a263c | Промышленные земли                           |              305 |            0 |              0
 ee865122-f8a3-4bff-abf3-59c0140a263c | Промышленные земли                           |              305 |            0 |              0
 ee865122-f8a3-4bff-abf3-59c0140a263c | Промышленные земли                           |              305 |            0 |              0
 c9150034-73a7-4a39-9e82-ba83588f3479 | Кладбище                                     |              305 |            0 |              0
 90967d28-8b95-4d3f-bd2e-9c633fd13daa | Паевые земли                                 |              305 |            0 |              0
 30614407-5816-4ee8-b043-764aee3e23fa | Ялчино                                       |               55 |            2 |              0
 ded06b90-9896-4c98-935a-afbad24d3ca8 | Дмитриевка                                   |               55 |            4 |              0
 bdc062cf-aade-46ae-bc4b-0deea576fa92 | Животноводческая ферма                       |              305 |            0 |              0
 e55b0c77-49f0-489c-b8b6-3a0b3a88b602 | Паевые земли                                 |              305 |            0 |              0
 e55b0c77-49f0-489c-b8b6-3a0b3a88b602 | Паевые земли                                 |              305 |            0 |              0
 efc21f98-b6c7-4e64-aa48-cc8fa8116de8 | 050502                                       |              262 |            0 |              0
 3f6ced68-19c1-46f5-8a7c-98d72131fea9 | 050601                                       |              262 |            0 |              0
 d0b239f6-d527-40b0-a9c6-2d955805e231 | 050602                                       |              262 |            0 |              0
 54665c75-ce54-49a5-b2f9-2457db71fde0 | 050603                                       |              262 |            0 |              0
 6ab2f3d8-26ba-47bd-a940-c3fbb77db36e | 050801                                       |              262 |            0 |              0
 21fa168d-d516-4761-8384-61d760d641ab | 060601                                       |              262 |            0 |              0
 75454094-5698-4cca-9e75-cb48a0f58e12 | 060701                                       |              262 |            0 |              0
 831e9f9c-520e-4ca2-916c-3b15754e2cc2 | 060801                                       |              262 |            0 |              0
 3754e3af-cc0b-418c-9149-89a96e770fdd | 060802                                       |              262 |            0 |              0
 3ed66c37-1d73-4eac-9aa9-14ce20b0bbed | 060803                                       |              262 |            0 |              0
 001ea956-c890-4eb6-840f-54f2747ddabb | 060901                                       |              262 |            0 |              0
 ebada13e-c1c1-48d5-a1d3-503f16c5299d | 061003                                       |              262 |            0 |              0
 2dad3c14-2540-41f2-8b3d-b818ffb1c7ac | 070118                                       |              262 |            0 |              0
 970a3f1a-0f87-4808-9478-c0bc8d3bad6f | 080806                                       |              262 |            0 |              0
 6f580122-1a82-483e-aba5-a433afa43162 | 090501                                       |              262 |            0 |              0
 41b13814-035a-43d4-9aaf-61a52867cb33 | 110601                                       |              262 |            0 |              0
 a64379f5-3aa8-4594-8e13-8507fd03160a | 140805                                       |              262 |            0 |              0
 751ec378-7e0a-4876-b8ea-a216b779dedf | 150204                                       |              262 |            0 |              0
 5779d470-4635-4cec-89e5-dafd498fc302 | 150502                                       |              262 |            0 |              0
 35a6fe5b-0605-4388-9999-edc444625567 | 150601                                       |              262 |            0 |              0
 c7f03397-e3ef-429f-95ba-b0ac2e7a87c0 | 150602                                       |              262 |            0 |              0
 5de1700e-70bc-4d2d-adf5-aaf584ad77b6 | 170503                                       |              262 |            0 |              0
 d03cddba-466e-489d-8bc7-66a1080c47c1 | 180702                                       |              262 |            0 |              0
 dd24e671-9aa6-4433-bb68-3de6d33f6733 | Земли сельхозугодий                          |              305 |            0 |              0
 dd24e671-9aa6-4433-bb68-3de6d33f6733 | Земли сельхозугодий                          |              305 |            0 |              0
 dd24e671-9aa6-4433-bb68-3de6d33f6733 | Земли сельхозугодий                          |              305 |            0 |              0
 dd24e671-9aa6-4433-bb68-3de6d33f6733 | Земли сельхозугодий                          |              305 |            0 |              0
 92fa5948-d8a4-41f3-971b-25b2486feb7b | Кладбище                                     |              305 |            0 |              0
 92fa5948-d8a4-41f3-971b-25b2486feb7b | Кладбище                                     |              305 |            0 |              0
 92fa5948-d8a4-41f3-971b-25b2486feb7b | Кладбище                                     |              305 |            0 |              0
 5ae24867-badc-437a-87cc-6d18327a1231 | Паевые земли                                 |              305 |            0 |              0
 5ae24867-badc-437a-87cc-6d18327a1231 | Паевые земли                                 |              305 |            0 |              0
 5ae24867-badc-437a-87cc-6d18327a1231 | Паевые земли                                 |              305 |            0 |              0
 5ae24867-badc-437a-87cc-6d18327a1231 | Паевые земли                                 |              305 |            0 |              0
 5ae24867-badc-437a-87cc-6d18327a1231 | Паевые земли                                 |              305 |            0 |              0
 5ae24867-badc-437a-87cc-6d18327a1231 | Паевые земли                                 |              305 |            0 |              0
 5ae24867-badc-437a-87cc-6d18327a1231 | Паевые земли                                 |              305 |            0 |              0
 5c4afc13-cd59-40f0-9222-5b49492b34d6 | Промышленная                                 |              305 |            0 |              0
 54fcbf3d-01d7-4f3e-ade1-b3008278ac2b | кафе Макс                                    |              305 |            0 |              0
 52ce898b-c5f8-4a49-b7ec-ca1bf4bff462 | Новониколаевка                               |               55 |            1 |              1
 87770f1c-84aa-476a-9f3f-f151ad77656d | Полигон ТБО                                  |              305 |            0 |              0
 87770f1c-84aa-476a-9f3f-f151ad77656d | Полигон ТБО                                  |              305 |            0 |              0
 41170db5-ad4d-4cee-bba7-0c989ab79703 | Скотомогильник                               |              305 |            0 |              0
 41170db5-ad4d-4cee-bba7-0c989ab79703 | Скотомогильник                               |              305 |            0 |              0
 41170db5-ad4d-4cee-bba7-0c989ab79703 | Скотомогильник                               |              305 |            0 |              0
