 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       4 |        185 | Башкортостан | Башкортостан Респ |           41 |                |           4 |           0 | 80000000 | 6f2cbfd8-692a-4ee4-9b16-067210bde3fc |             |                | 80000000000 | 452000     | 02000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  511
(1 row)

            fias_guid_new             |            fias_guid_old             |                 nm_addr_obj                  | addr_obj_type_id | chld_qty_tot | obj_level 
 7a4b4825-4f56-473e-a2d4-49b2785f1082 | eda6e92d-2827-43c6-b1fe-09d048c71222 | 070101                                       |              262 |            0 |         7
 2dad3c14-2540-41f2-8b3d-b818ffb1c7ac | c79a1f49-aace-4d28-ac05-3c9d578e7d43 | 070118                                       |              262 |            5 |         7
 be03be0d-ee03-46c9-a7df-8f8f07723a28 | 3ba5de5f-488a-49db-849a-493558673d67 | 080601                                       |              262 |           65 |         7
 970a3f1a-0f87-4808-9478-c0bc8d3bad6f | e62cfaca-1406-4956-8e94-21b1cf64d8b9 | 080806                                       |              262 |           43 |         7
 ebbf3c83-74f3-40c5-8496-b85160e69fd0 | 7a32898e-ac6e-4781-8d3a-e9f33e22a3fb | 090302                                       |              262 |            0 |         7
 6f580122-1a82-483e-aba5-a433afa43162 | 22754d7c-ca6d-4a90-98e7-80c52911905d | 090501                                       |              262 |           60 |         7
 da0292d4-f237-4699-88c8-d787187b418a | 5e0fa007-1b98-404c-b9cc-88777eeb82be | 100303                                       |              262 |            0 |         7
 370cd6d9-0dd0-4079-9a23-753e8bf58e86 | db05c42f-2a2a-4040-a538-8ba89335caa9 | 100701                                       |              262 |            2 |         7
 41b13814-035a-43d4-9aaf-61a52867cb33 | 95e26922-2306-4ad2-a750-15a6967549b1 | 110601                                       |              262 |           26 |         7
 c0397fc4-92bd-4aa2-8502-ba36fdf95c55 | 1f82e5d7-3bc3-4f7a-a192-e11b700a5ffb | 120501                                       |              262 |            0 |         7
 5252b9ca-4624-4815-b0d2-ed64644d79c0 | dd08376b-d8ee-4e8f-a54c-826d7e72b311 | 120801                                       |              262 |            5 |         7
 8e16eaf0-8635-4beb-85ce-5c4d0fbef5e2 | bf1eaea7-e4b3-4431-b519-42a6c9726b60 | 131002                                       |              262 |            0 |         7
 a1c6c48c-ad55-4d6d-bc7f-bc08f1e83d2a | 594fe0e9-b167-413a-a44b-b4e6ef7b43c0 | 140201                                       |              262 |            7 |         7
 a64379f5-3aa8-4594-8e13-8507fd03160a | f1cef281-25f9-40ab-9baa-1ebac99338ed | 140805                                       |              262 |            4 |         7
 f43bdc2f-b54a-45dd-a1d7-1ccb6c906eec | a176bde0-98ca-45e6-9dde-752f799d4344 | 141201                                       |              262 |            0 |         7
 751ec378-7e0a-4876-b8ea-a216b779dedf | a1cf2912-2f75-4102-8f9b-091dd042759f | 150204                                       |              262 |            2 |         7
 5779d470-4635-4cec-89e5-dafd498fc302 | 02b25b21-f4d8-4cf1-9547-01e8e930c307 | 150502                                       |              262 |           10 |         7
 35a6fe5b-0605-4388-9999-edc444625567 | d4f3ce22-265e-451b-bbbc-a9f6aa8e9665 | 150601                                       |              262 |            5 |         7
 c7f03397-e3ef-429f-95ba-b0ac2e7a87c0 | 3887ac8f-3c2d-4897-acd0-729d7453fee9 | 150602                                       |              262 |           23 |         7
 d03cddba-466e-489d-8bc7-66a1080c47c1 | 745dfb86-8aed-48e2-ade8-2607c650daa0 | 180702                                       |              262 |            4 |         7
 1e3f98f3-e137-4499-adb4-50a62fc3e07e | f380f5e5-2194-4afd-a0b0-54e3cd6a4acd | АВТОДОРОГА СТЕРЛИТАМАК-БЕЛОРЕЦК-МАГНИТОГОРСК |              305 |           12 |         7
 1e3f98f3-e137-4499-adb4-50a62fc3e07e | 9f5fb79b-3c6a-4a9d-9f99-71d36e4bf5b5 | АВТОДОРОГА СТЕРЛИТАМАК-БЕЛОРЕЦК-МАГНИТОГОРСК |              305 |           14 |         7
 1e3f98f3-e137-4499-adb4-50a62fc3e07e | 56faeaba-0e5a-4534-8c4a-b3280d0ccd16 | АВТОДОРОГА СТЕРЛИТАМАК-БЕЛОРЕЦК-МАГНИТОГОРСК |              305 |            5 |         7
 2f8a9636-2ccb-4eec-ae8c-8528b400f028 | 68d55feb-6969-4bba-a988-27de49228764 | АВТОДОРОГА УФА-ОРЕНБУРГ                      |              305 |            4 |         7
 380f9b26-5cbb-493e-9029-546e354ee953 | e91e8fc8-0201-4ac2-89c4-99d7d5a13522 | АВТОЗАПРАВОЧНАЯ СТАНЦИЯ                      |              305 |            2 |         7
 f6d68094-f8a0-453e-908c-fb7a34934876 | 5f620e06-2a3d-41f1-b14d-567b1b4650b3 | АВТОЗАПРАВОЧНАЯ СТАНЦИЯ                      |              305 |            2 |         7
 44a64155-06d4-47d6-b139-8b682000ca67 | fe2946ab-b107-4af1-8a04-3957bf816d4c | АВТОМОБИЛЬНАЯ ДОРОГА ЮМАШЕВО-КАШКАРОВО       |              305 |           13 |         7
 2dbb9573-29ff-4ff4-a9b9-caf019e60264 | 9d51f68e-c404-470c-9dc4-c6836c04cbe2 | АЛГА                                         |               55 |            1 |         6
 e2086e2c-fc75-4b51-8e96-4224f24a6d3b | 27eddda3-7c77-423a-9b58-0d9c1d02d621 | АЛЕКСАНДРОВКА                                |               55 |            2 |         6
 779a9bf2-e2af-469d-b3a8-010f4c3f8608 | fd3db9a9-ebba-44c6-993f-9636ef3ddd8c | АЛЕКСАНДРОВКА                                |              103 |            3 |         6
 4c5a306a-1b8c-40c6-b269-b3c8929fa7f3 | 727ec676-ecfb-426b-99b1-0ee29756c835 | АЛЕКСЕЕВКА                                   |               55 |            1 |         6
 0048ed75-0ea9-43e5-9ca8-322b3a158b99 | 12a76fb2-251b-4ae8-b81f-c2e1d409c0e6 | АМАНАТ                                       |              305 |            0 |         7
 ca1da257-2e64-48cf-8780-7187b7ee677e | 16cf4b1b-e840-4e9b-8f9b-6bf703be11c7 | АРЛАНСКОЕ                                    |              268 |          108 |         7
 ca1da257-2e64-48cf-8780-7187b7ee677e | 708e8924-7939-4a5a-aebf-5a98b77c897f | АРЛАНСКОЕ                                    |              268 |            4 |         7
 ca1da257-2e64-48cf-8780-7187b7ee677e | 0dc7488c-8374-42fb-8aa1-198bb4eaaa45 | АРЛАНСКОЕ                                    |              268 |           11 |         7
 f921373c-575c-4e05-899e-4a29d6ba7998 | 640c4ff6-43fe-4b92-aed5-ec141be4db5e | БАРЬЯЗИНСКОЕ НЕФТЯНОЕ                        |              272 |            2 |         7
 1648057f-e52d-4ee4-9fd2-b2b74e8795c9 | 41fa15a0-c540-4cbf-acdc-13e3c8c9d9c4 | БАХТИГАРЕЕВО                                 |               55 |            3 |         6
 8beba085-b1d1-4b3b-9a0d-1567bcff879c | 4a4762bc-a7cc-499a-8b5c-84957f81df53 | БАШНЕФТЬ-1                                   |              305 |            5 |         7
 a7c7e98f-d9b6-454e-bc17-a3751ee93ca2 | db8a4f04-e7a2-433b-b0a5-67e535fbb12f | БЕРЕЗКА                                      |              318 |           92 |         7
 a7c7e98f-d9b6-454e-bc17-a3751ee93ca2 | d9917526-0863-4e54-915e-25a1e882907e | БЕРЕЗКА                                      |              318 |           74 |         7
 1234f476-fbdf-48cd-bb36-e8b5ae4b0409 | e3cd2514-e2ae-495b-af23-b92a951bee87 | БЕРЕЗКА                                      |              318 |           68 |         7
 549080c5-1f4b-43ba-9acf-bdc88cab4982 | e10cd1c7-f054-401c-9edd-344f92da8abc | БУРАЕВСКОЕ                                   |              268 |           13 |         7
 49b6666b-a3fd-41e5-8515-2add50f44556 | 330111da-47ba-440b-a827-30ce0e6bb733 | ВИКТОРИЯ                                     |              318 |            0 |         7
 49b6666b-a3fd-41e5-8515-2add50f44556 | 969364e5-8a2a-4999-ad35-8b7a23d25982 | ВИКТОРИЯ                                     |              318 |           22 |         7
 49b6666b-a3fd-41e5-8515-2add50f44556 | 2e34dc2b-b4cb-4ca1-8848-ec6faa52bdfb | ВИКТОРИЯ                                     |              318 |          403 |         7
 9bfab1ae-a1b9-4665-a7a5-402dc6eace43 | ab4c5fe0-250b-4cd3-b146-00a162ce83c6 | ВИШНЕВОЕ                                     |              318 |          161 |         7
 949168e2-8751-4c75-8c5e-559d9c1f7b51 | 6cb317c5-cb6b-49d0-9662-cb0c54ebe63f | ВОЛКОВО                                      |               55 |           13 |         6
 f4a30048-9fa2-4f0c-ac4e-f405a36e426f | 5f61b9e0-5238-4feb-bd38-1638bf7bc4b4 | ГАЗОСНАБЖЕНИЕ                                |              305 |            5 |         7
 1a99aff9-8bc9-4534-b577-9c320619eedb | dfba96fc-ffb9-41e3-a33a-b054f0e92247 | ГОРЬКОВСКОЕ                                  |              268 |            2 |         7
 06de9688-10de-4a01-befc-6869ef3aa79d | 30b4fa40-b791-4300-a0c4-51f1efe81dd3 | ГРЕМУЧИЙ КЛЮЧ                                |               55 |            1 |         6
 cb4f2d24-b11d-4b76-8c03-dd81a89e9afd | 025b17be-29a7-4f6f-bda8-816543067005 | ДМИТРИЕВКА                                   |               55 |            1 |         6
 ded06b90-9896-4c98-935a-afbad24d3ca8 | cd927bc1-553c-4be9-b895-1a970f52cef0 | ДМИТРИЕВКА                                   |               55 |            4 |         6
 fd047c9b-75d1-4d59-9a6d-a24ff10f4277 | ef6f029e-e0b0-49d3-9b46-ef01caa5666d | ДМИТРИЕВКА                                   |               55 |            5 |         6
 1712c6eb-c6c5-4285-9315-d2892ff5fcb4 | 1a353622-8504-43c2-91f0-fb8e2a9d78a2 | ДРУЖБА                                       |              318 |           26 |         7
 1712c6eb-c6c5-4285-9315-d2892ff5fcb4 | cc75171c-b2f4-4450-9488-a8017220a3c4 | ДРУЖБА                                       |              318 |          277 |         7
 1d71c5bf-6674-4fc7-9084-ae2500a0ff3d | 42937aaf-864d-4b78-b44c-8ff1a4dbcc95 | ДРУЖБА                                       |              318 |          401 |         7
 12265766-d674-42f6-8cf9-f178d2f48a0d | 12d980b9-679f-461c-8fda-87bdf1064694 | ДУБКИ                                        |              318 |          208 |         7
 59b51e9a-df9b-4f45-97de-20d67b0e065a | b323a089-d871-4ec7-980b-58c5dc35af2d | ДУБРАВА                                      |              318 |           41 |         7
 3b7e199c-4e33-488f-b76d-60550e9b25fc | db97505c-a320-4ce3-9080-282ad15541b1 | ДУСЛЫК                                       |              318 |          304 |         7
 37093e14-6752-4050-a78d-a6dc525feedb | b1a66d7b-88dc-4c83-bb7b-96af1bc9f812 | ЖИВОТНОВОДЧЕСКАЯ ФЕРМА                       |              305 |            1 |         7
 37093e14-6752-4050-a78d-a6dc525feedb | 50a8c56b-c314-4c52-802b-c9df5e9e2ae5 | ЖИВОТНОВОДЧЕСКАЯ ФЕРМА                       |              305 |            1 |         7
 bdc062cf-aade-46ae-bc4b-0deea576fa92 | eb79d238-4053-4eb2-a141-9ed776c2df30 | ЖИВОТНОВОДЧЕСКАЯ ФЕРМА                       |              305 |           14 |         7
 37093e14-6752-4050-a78d-a6dc525feedb | 59a4d6a2-4db7-419e-a75b-704aac1e49cf | ЖИВОТНОВОДЧЕСКАЯ ФЕРМА                       |              305 |            2 |         7
 37093e14-6752-4050-a78d-a6dc525feedb | f6a556ef-af3b-4917-8510-82de51e295af | ЖИВОТНОВОДЧЕСКАЯ ФЕРМА                       |              305 |            1 |         7
 3c0c738c-09c8-4cd0-af95-76a890193ae9 | 41ae2374-0c93-4722-8b12-0634998e42e9 | ЗАРЯ                                         |              318 |          515 |         7
 68579429-d8a6-4974-abf2-6644c54347cc | b1e4de32-f8fa-4b59-bf5b-5d1f5c83de6e | ЗВЕЗДНАЯ                                     |              204 |           43 |         8
 eb72fc33-c317-49f6-b0a6-751d7680ca9d | 949d03b1-e6fa-441b-8f38-abb5d78621c8 | ЗДОРОВЬЕ                                     |              318 |           59 |         7
 59782e09-6979-4199-8932-5d4de2d763f8 | 08b39af8-9f66-41ef-8690-4cbecf4ad498 | ЗДОРОВЬЕ                                     |              318 |          249 |         7
 9956a654-7f51-4ea0-84e2-687714829874 | 5c0371b1-1f21-4f8c-b48f-d020eab72690 | ЗЕМЛИ ЛЕСНОГО ХОЗЯЙСТВА                      |              305 |            1 |         7
 8abe2e75-eca3-4c5d-b01c-0946fb5a2b49 | e3a55bc9-edf3-4889-8f31-1d4e10f917b4 | ЗЕМЛИ НАСЕЛЕННЫХ ПУНКТОВ                     |              305 |            0 |         7
 8abe2e75-eca3-4c5d-b01c-0946fb5a2b49 | aa651585-a3ae-4e48-9ef3-a633ba9566dd | ЗЕМЛИ НАСЕЛЕННЫХ ПУНКТОВ                     |              305 |           29 |         7
 8abe2e75-eca3-4c5d-b01c-0946fb5a2b49 | 8ba23edd-da46-4c9e-90a9-54c5ece37b5c | ЗЕМЛИ НАСЕЛЕННЫХ ПУНКТОВ                     |              305 |            0 |         7
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | c14a2a6c-6004-4452-baf1-3f4ed4856680 | ЗЕМЛИ ПРОМЫШЛЕННОГО НАЗНАЧЕНИЯ               |              305 |            2 |         7
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | b658e424-314e-4334-b500-e1994e75440a | ЗЕМЛИ ПРОМЫШЛЕННОГО НАЗНАЧЕНИЯ               |              305 |            0 |         7
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | 8e4d70e5-df19-4464-89ad-7d5d2e03d5de | ЗЕМЛИ ПРОМЫШЛЕННОГО НАЗНАЧЕНИЯ               |              305 |            2 |         7
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | 7532d908-48ab-4b0d-b4ce-b94b1e638459 | ЗЕМЛИ ПРОМЫШЛЕННОГО НАЗНАЧЕНИЯ               |              305 |            2 |         7
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | 2cf80cba-8a1e-4a22-a063-28367d4afa89 | ЗЕМЛИ ПРОМЫШЛЕННОГО НАЗНАЧЕНИЯ               |              305 |            0 |         7
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | d796d52d-c9d3-4e21-b44d-764d65585cd0 | ЗЕМЛИ ПРОМЫШЛЕННОГО НАЗНАЧЕНИЯ               |              305 |            0 |         7
 7f79a8a3-14e8-4508-917e-2fb0b5ad737d | d12bebe3-a46d-4ac5-8b86-e1555bcfc2f2 | ЗЕМЛИ ПРОМЫШЛЕННОГО НАЗНАЧЕНИЯ               |              305 |            3 |         7
 3e08db82-66c1-475c-99fe-ec847f19ea3c | fc9d2a06-2762-4f8b-9e58-2888c1f598ab | ЗЕМЛИ СЕЛЬСКОХОЗЯЙСТВЕННОГО НАЗНАЧЕНИЯ       |              305 |           68 |         7
 7c443eed-299a-44ee-a723-652eadd08197 | 649faa38-02ce-4b96-84ba-d23183bc31b2 | ЗЕМЛИ СЕЛЬСКОХОЗЯЙСТВЕННОГО НАЗНАЧЕНИЯ       |              305 |           31 |         7
 7c443eed-299a-44ee-a723-652eadd08197 | 56c7ab86-d771-45f5-a98e-20eb1afa16dd | ЗЕМЛИ СЕЛЬСКОХОЗЯЙСТВЕННОГО НАЗНАЧЕНИЯ       |              305 |           78 |         7
 7c443eed-299a-44ee-a723-652eadd08197 | 1fe7e4d9-a53e-4a4f-937a-b2a6709a0ce2 | ЗЕМЛИ СЕЛЬСКОХОЗЯЙСТВЕННОГО НАЗНАЧЕНИЯ       |              305 |           15 |         7
 7c443eed-299a-44ee-a723-652eadd08197 | 111c9a04-d6b1-495e-9505-08b2860b53cd | ЗЕМЛИ СЕЛЬСКОХОЗЯЙСТВЕННОГО НАЗНАЧЕНИЯ       |              305 |           27 |         7
 7c443eed-299a-44ee-a723-652eadd08197 | ac0f4ede-2d85-4256-884d-5e6101f82d48 | ЗЕМЛИ СЕЛЬСКОХОЗЯЙСТВЕННОГО НАЗНАЧЕНИЯ       |              305 |           23 |         7
 1e6c96e5-a929-428b-b929-a5b45d5460d5 | b2a167b5-eea6-4f05-8a4b-a88816f1b49a | ЗЕМЛИ СЕЛЬХОЗНАЗНАЧЕНИЯ                      |              305 |           46 |         7
 345c33ef-8ce3-48b4-818a-a2d13c3de9e8 | 198eb33c-2067-4251-9cd1-952f3c171476 | ЗЕМЛИ СЕЛЬХОЗНАЗНАЧЕНИЯ                      |              305 |          152 |         7
 345c33ef-8ce3-48b4-818a-a2d13c3de9e8 | e673c669-8904-4311-a0a2-7719e4e7c367 | ЗЕМЛИ СЕЛЬХОЗНАЗНАЧЕНИЯ                      |              305 |          215 |         7
 345c33ef-8ce3-48b4-818a-a2d13c3de9e8 | cdaaf137-b79a-401b-82e8-38d03f05d61b | ЗЕМЛИ СЕЛЬХОЗНАЗНАЧЕНИЯ                      |              305 |          129 |         7
 345c33ef-8ce3-48b4-818a-a2d13c3de9e8 | c3af48ad-f609-4487-b088-b648b6bb1e91 | ЗЕМЛИ СЕЛЬХОЗНАЗНАЧЕНИЯ                      |              305 |          117 |         7
 93ba1525-696e-49b5-b503-bca5d77f32fd | 3c48ef1e-7415-44fd-9925-4d5a6b8de6ea | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |            2 |         7
 93ba1525-696e-49b5-b503-bca5d77f32fd | 71f17013-a593-4a87-b797-db590b35287f | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |            1 |         7
 dd24e671-9aa6-4433-bb68-3de6d33f6733 | 45cfffb1-d6bb-4eab-ba46-f0f095808f69 | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |            5 |         7
 dd24e671-9aa6-4433-bb68-3de6d33f6733 | 159b5913-3f35-495a-a807-fccbb89def7c | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |            1 |         7
 dd24e671-9aa6-4433-bb68-3de6d33f6733 | 14551976-a101-4685-99ee-5f8a823c0409 | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |           35 |         7
 93ba1525-696e-49b5-b503-bca5d77f32fd | 8b8c2289-a72a-401a-9778-539a919df0d7 | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |          152 |         7
 93ba1525-696e-49b5-b503-bca5d77f32fd | e47ab846-c616-4b3d-b3d4-fe54f3a2a121 | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |            2 |         7
 93ba1525-696e-49b5-b503-bca5d77f32fd | f2f90f70-1586-4ec7-8aa9-3538f37478a4 | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |          126 |         7
 99438af2-609b-4d21-b2bb-5cc9aaa37ec8 | 1048178f-a405-4746-991f-955c1f4b0ba4 | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |           26 |         7
 d0a28a5a-ac42-4398-83ce-247c33c55286 | 0bdb538f-1d18-4129-8a85-d764ed76ed38 | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |          111 |         7
 d0a28a5a-ac42-4398-83ce-247c33c55286 | 9deeab9c-d379-4922-8ec2-2a397467c8a3 | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |           86 |         7
 7e343982-7654-4563-9d31-a73e6e8dc3f8 | 543a9604-da03-4c97-8870-666fc283c33e | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |          150 |         7
 dd24e671-9aa6-4433-bb68-3de6d33f6733 | 0090ad69-933d-4751-9f9c-7bb24e64a87d | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |           60 |         7
 99438af2-609b-4d21-b2bb-5cc9aaa37ec8 | 12916de1-947b-41dc-b5cd-663820bc5e68 | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |            3 |         7
 ed8ca5b6-c313-4528-b0b5-66820cbf7042 | 580234ed-db9d-460b-ba1a-66fb06b0f567 | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |           62 |         7
 ed8ca5b6-c313-4528-b0b5-66820cbf7042 | dd3848d2-5975-47ec-bef5-07c8651d20d6 | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |           64 |         7
 f30405bb-9732-4a74-903b-b21714b329da | 633544dc-7677-4b55-ab18-9fa3546dac77 | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |           72 |         7
 f30405bb-9732-4a74-903b-b21714b329da | d16755df-a5cd-4098-8d61-696f6b69c55f | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |            0 |         7
 93ba1525-696e-49b5-b503-bca5d77f32fd | 5ade4770-6067-469d-bc29-551bc78f1c6e | ЗЕМЛИ СЕЛЬХОЗУГОДИЙ                          |              305 |            2 |         7
 7489069d-3527-4a44-b0fa-61faeed28d40 | 3f95502b-9c48-4076-9616-55dc28a4f5a8 | ЗЕМЛИ ТВЕРДО-БЫТОВЫХ ОТХОДОВ                 |              305 |            4 |         7
 7489069d-3527-4a44-b0fa-61faeed28d40 | afaa4d11-4064-43cf-b84b-d5bdfa2cfa8f | ЗЕМЛИ ТВЕРДО-БЫТОВЫХ ОТХОДОВ                 |              305 |            3 |         7
 7489069d-3527-4a44-b0fa-61faeed28d40 | 2f11d4d6-5307-49fa-ab04-da481daecfa4 | ЗЕМЛИ ТВЕРДО-БЫТОВЫХ ОТХОДОВ                 |              305 |            0 |         7
 7489069d-3527-4a44-b0fa-61faeed28d40 | d4838efa-81e0-4c4d-afb6-f638149e0608 | ЗЕМЛИ ТВЕРДО-БЫТОВЫХ ОТХОДОВ                 |              305 |            1 |         7
 b1719fea-44d9-4710-a5d8-a20ab887f67a | 6b26be9d-4851-48f3-a26c-006bb5a5a6b4 | ИЛЬИНОВКА                                    |               55 |            1 |         6
 e743abf0-aebb-4e66-b50d-e2cfdaba8aae | 4f383eff-3684-45cd-ba7d-eee24e578b6d | ИСКРА                                        |              318 |          499 |         7
 d6f0ea69-8e2e-4e16-b7c3-229203fe83ce | 7ab5fa77-94be-4b7b-8928-02a49b0c20f3 | КАЛИНКА                                      |              318 |          297 |         7
 050685a8-dfa0-4b5f-a99a-5f8a23c7b3cb | 17ddf4ae-7bd7-48d4-8d11-351b2754a3c6 | КАЛИНКА                                      |              318 |          127 |         7
 9a17e66b-7033-43f4-9377-35d6572a18b8 | f6725097-8ece-4fd0-9ade-4121d7f0f0ec | КАМАЕВО                                      |              103 |            4 |         6
 54fcbf3d-01d7-4f3e-ade1-b3008278ac2b | c7357191-858c-4d5e-822e-c1a56d7aa87c | КАФЕ МАКС                                    |              305 |            1 |         7
 f1bb80ee-af5d-4a4b-ac0c-9d8986c527b1 | ae787d08-bfbf-4b97-853a-d24830eb6c05 | КЛАДБИЩА                                     |              305 |            3 |         7
 f1bb80ee-af5d-4a4b-ac0c-9d8986c527b1 | 2b646962-af74-4e60-9c39-6b7cce1215d6 | КЛАДБИЩА                                     |              305 |            5 |         7
 f1bb80ee-af5d-4a4b-ac0c-9d8986c527b1 | a4b7e6d7-a62e-4455-b3f7-e0356c7aee54 | КЛАДБИЩА                                     |              305 |            3 |         7
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | 88d386e3-3ce1-4dd6-8999-5103deb7363e | КЛАДБИЩЕ                                     |              305 |            2 |         7
 5aba3acd-9d51-46cf-a46c-fb8ce1632f71 | 34d80e71-8806-465a-b0d1-69466cb1eadb | КЛАДБИЩЕ                                     |              305 |            7 |         7
 92fa5948-d8a4-41f3-971b-25b2486feb7b | 97c4cfe7-f0ef-4d57-bd99-ab2642a64b79 | КЛАДБИЩЕ                                     |              305 |           10 |         7
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | fa7897ef-b918-4fb1-8a9d-ae5eca8098ce | КЛАДБИЩЕ                                     |              305 |            6 |         7
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | e6c5f427-3a22-4db1-8d19-0635859b1d2f | КЛАДБИЩЕ                                     |              305 |            4 |         7
 92fa5948-d8a4-41f3-971b-25b2486feb7b | 91433843-876c-43d3-9ab5-667ca346b2b3 | КЛАДБИЩЕ                                     |              305 |            2 |         7
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | b6e49d8e-e3dd-4127-9184-9ccaed8408c9 | КЛАДБИЩЕ                                     |              305 |            0 |         7
 92fa5948-d8a4-41f3-971b-25b2486feb7b | 0258628f-ded0-4aac-9484-8f3cd2640258 | КЛАДБИЩЕ                                     |              305 |            7 |         7
