 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000005367
       14000005367
(2 rows)

 f_set_params_value 
--------------------
              39824
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3238
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26711
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     619
                    2618
                   26711
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       619 |     150
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |               nm_area               |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |      45632 |        185 | Березка (Госстрах)                  | Камчатский край, Мильковский р-н, Березка (Госстрах) снт                  |           51 |            936 |          11 |           0 | 30610000    | e6a1ec7c-ddfb-42de-8d3a-321e8a6cd391 |             |                | 30210000000 |            | 41006000013 |                  |                  
 U       |      45636 |        185 | Березка (лесхоз)                    | Камчатский край, Мильковский р-н, Березка (лесхоз) снт                    |           51 |            936 |          11 |           0 | 30610000    | c82fd2d0-6b66-49cb-af3a-8430549afb42 |             |                | 30210000000 |            | 41006000014 |                  |                  
 U       |      45619 |        185 | Березовый                           | Камчатский край, Мильковский р-н, Березовый снт                           |           51 |            936 |          11 |           0 | 30610000    | e423e5e6-6df3-4550-8888-e431777e836e |             |                | 30210000000 |            | 41006000015 |                  |                  
 U       |      45622 |        185 | Боровичок                           | Камчатский край, Мильковский р-н, Боровичок снт                           |           51 |            936 |          11 |           0 | 30610000    | 6ee743c3-a7c1-4c29-b65f-74fe087a34bd |             |                | 30210000000 |            | 41006000016 |                  |                  
 U       |      45635 |        185 | Дорожник-1                          | Камчатский край, Мильковский р-н, Дорожник-1 снт                          |           51 |            936 |          11 |           0 | 30610000    | d7630bc1-aef5-4fb6-8f3e-6b77cc553809 |             |                | 30210000000 |            | 41006000017 |                  |                  
 U       |      45614 |        185 | Дорожник-2                          | Камчатский край, Мильковский р-н, Дорожник-2 снт                          |           51 |            936 |          11 |           0 | 30610000    | 82b0ac06-8bc9-4f0d-8851-3965af178ffa |             |                | 30210000000 |            | 41006000018 |                  |                  
 U       |      45615 |        185 | Зеленый                             | Камчатский край, Мильковский р-н, Зеленый снт                             |           51 |            936 |          11 |           0 | 30610000    | c0b30727-0174-4dbc-a868-6c7ce5e0ad50 |             |                | 30210000000 |            | 41006000019 |                  |                  
 U       |      45630 |        185 | Земляне                             | Камчатский край, Мильковский р-н, Земляне снт                             |           51 |            936 |          11 |           0 | 30610000    | 43d5fe15-4e4e-4dc5-b283-865e2808ddc4 |             |                | 30210000000 |            | 41006000020 |                  |                  
 U       |      45637 |        185 | Камчадал                            | Камчатский край, Мильковский р-н, Камчадал снт                            |           51 |            936 |          11 |           0 | 30610000    | d5340dfd-c3b9-4607-97b7-69de5c989b0f |             |                | 30210000000 |            | 41006000021 |                  |                  
 U       |      45633 |        185 | Коммунальник                        | Камчатский край, Мильковский р-н, Коммунальник снт                        |           51 |            936 |          11 |           0 | 30610000    | 91be3f66-79f3-4140-83ad-e07581f6ef27 |             |                | 30210000000 |            | 41006000022 |                  |                  
 U       |      45628 |        185 | Лесник                              | Камчатский край, Мильковский р-н, Лесник снт                              |           51 |            936 |          11 |           0 | 30610000    | 4ef4c481-33a0-461c-af77-66d6c5cd2e16 |             |                | 30210000000 |            | 41006000023 |                  |                  
 U       |      45639 |        185 | Медик                               | Камчатский край, Мильковский р-н, Медик снт                               |           51 |            936 |          11 |           0 | 30610000    | 977312d3-a90a-46b3-9fc1-014ec7e26681 |             |                | 30210000000 |            | 41006000024 |                  |                  
 U       |      45623 |        185 | Мелиоратор                          | Камчатский край, Мильковский р-н, Мелиоратор снт                          |           51 |            936 |          11 |           0 | 30610000    | 4ebff7e4-59e3-4c4a-95f0-fd4bd6f77d90 |             |                | 30210000000 |            | 41006000025 |                  |                  
 U       |      45638 |        185 | Надежда                             | Камчатский край, Мильковский р-н, Надежда снт                             |           51 |            936 |          11 |           0 | 30610000    | d64ce57e-5768-4f01-bbe6-6bfa1686affb |             |                | 30210000000 |            | 41006000026 |                  |                  
 U       |      45640 |        185 | Рассвет                             | Камчатский край, Мильковский р-н, Рассвет снт                             |           51 |            936 |          11 |           0 | 30610000    | 8c33496f-c336-4b8c-873d-eac48480c028 |             |                | 30210000000 |            | 41006000027 |                  |                  
 U       |      45625 |        185 | Ромашка                             | Камчатский край, Мильковский р-н, Ромашка снт                             |           51 |            936 |          11 |           0 | 30610000    | 2d9e2234-279b-4af7-b5d8-76b816f878c4 |             |                | 30210000000 |            | 41006000028 |                  |                  
 U       |      45616 |        185 | Рябинка                             | Камчатский край, Мильковский р-н, Рябинка снт                             |           51 |            936 |          11 |           0 | 30610000    | e3437ce8-cda2-417d-a3d7-8ae841e4e12c |             |                | 30210000000 |            | 41006000029 |                  |                  
 U       |      45627 |        185 | Садовод                             | Камчатский край, Мильковский р-н, Садовод снт                             |           51 |            936 |          11 |           0 | 30610000    | 9d22804d-039d-41f1-a603-3f22c30f85c4 |             |                | 30210000000 |            | 41006000030 |                  |                  
 U       |      45620 |        185 | Связист                             | Камчатский край, Мильковский р-н, Связист снт                             |           51 |            936 |          11 |           0 | 30610000    | 1c59deec-e965-4c44-832c-8e46ebfb7816 |             |                | 30210000000 |            | 41006000031 |                  |                  
 U       |      45626 |        185 | Сирень                              | Камчатский край, Мильковский р-н, Сирень снт                              |           51 |            936 |          11 |           0 | 30610000    | 1cd42d40-51fb-4bf8-ba10-d275e18989d6 |             |                | 30210000000 |            | 41006000032 |                  |                  
 U       |      45621 |        185 | Строитель                           | Камчатский край, Мильковский р-н, Строитель снт                           |           51 |            936 |          11 |           0 | 30610000    | 08523141-cb7f-470f-bd2a-3808a4232944 |             |                | 30210000000 |            | 41006000033 |                  |                  
 U       |      45617 |        185 | Хуторок                             | Камчатский край, Мильковский р-н, Хуторок снт                             |           51 |            936 |          11 |           0 | 30610000    | afadc456-1778-48b3-aa86-5f89d444519e |             |                | 30210000000 |            | 41006000034 |                  |                  
 U       |      45624 |        185 | Черемушки                           | Камчатский край, Мильковский р-н, Черемушки снт                           |           51 |            936 |          11 |           0 | 30610000    | 7837798a-8e10-4d44-bc1b-b17c48501a93 |             |                | 30210000000 |            | 41006000035 |                  |                  
 U       |      45629 |        185 | Энергетик                           | Камчатский край, Мильковский р-н, Энергетик снт                           |           51 |            936 |          11 |           0 | 30610000    | 29f170c1-b833-408a-86be-c9001dd073a4 |             |                | 30210000000 |            | 41006000036 |                  |                  
 U       |        941 |        185 | Карагинский                         | Камчатский край, Карагинский р-н                                          |           40 |             40 |          11 |           0 | 30824000    | 3039c821-30a2-4b81-bc3d-2e584fefacc1 |             |                | 30124000000 |            | 41010000000 |                  |                  
 U       |      45672 |        185 | Оссора                              | Камчатский край, Карагинский р-н, Оссора п.                               |           34 |            941 |          11 |           0 | 30824406101 | 14025672-bbdc-44dd-94d3-9688e2b8546f |             |                | 30124000001 |            | 41010000001 |                  |                  
 U       |      45668 |        185 | Тымлат                              | Камчатский край, Карагинский р-н, Тымлат с                                |           44 |            941 |          11 |           0 | 30824405101 | 6127fd64-f4e8-4ad4-a4e0-c2818b8b9f77 |             |                | 30124000004 |            | 41010000006 |                  |                  
 U       |      45669 |        185 | Ивашка                              | Камчатский край, Карагинский р-н, Ивашка с                                |           44 |            941 |          11 |           0 | 30824401101 | d160f3ed-aa47-4901-83df-bdd21d9450e4 |             |                | 30124000002 |            | 41010000002 |                  |                  
 U       |      45673 |        185 | Карага                              | Камчатский край, Карагинский р-н, Карага с                                |           44 |            941 |          11 |           0 | 30824403101 | e379e77e-6a64-4df1-9905-44054c699472 |             |                | 30124000006 |            | 41010000004 |                  |                  
 U       |      45641 |        185 | Крутогоровский                      | Камчатский край, Соболевский р-н, Крутогоровский п.                       |           34 |            937 |          11 |           0 | 30613403101 | c38ee3ad-1dd2-489b-a59d-7066923c4428 |             |                | 30213000003 |            | 41007000003 |                  |                  
 U       |      45644 |        185 | Ичинский                            | Камчатский край, Соболевский р-н, Ичинский п.                             |           34 |            937 |          11 |           0 | 30613701902 | a8a27fcf-cff9-45e7-b3ec-9f0fb9aa6e74 |             |                | 30213000000 |            | 41007000002 |                  |                  
 U       |      45642 |        185 | Устьевое                            | Камчатский край, Соболевский р-н, Устьевое с                              |           44 |            937 |          11 |           0 | 30613402101 | 41b03188-829b-4a5f-adbb-eaee95224c8e |             |                | 30213000004 |            | 41007000004 |                  |                  
 U       |      45643 |        185 | Соболево                            | Камчатский край, Соболевский р-н, Соболево с                              |           44 |            937 |          11 |           0 | 30613401101 | da2156c4-da2a-4e08-87c9-71a99f99a63f |             |                | 30213000001 |            | 41007000001 |                  |                  
 U       |        939 |        185 | Тигильский                          | Камчатский край, Тигильский р-н                                           |           40 |             40 |          11 |           0 | 30832000    | 2af1fc27-0d0e-446b-831c-d2e062296be0 |             |                | 30132000000 |            | 41013000000 |                  |                  
 U       |      45659 |        185 | Палана                              | Камчатский край, Тигильский р-н, Палана пгт                               |           37 |            939 |          11 |           0 | 30851000051 | 31a1be3d-3097-4aee-b752-4e6124329051 |             |                | 30132657000 |            | 41013000009 |                  |                  
 U       |      45655 |        185 | Воямполка                           | Камчатский край, Тигильский р-н, Воямполка с                              |           44 |            939 |          11 |           0 | 30832401101 | 4bfe355a-de1f-4ecf-a8dd-9e3fbdcc0e04 |             |                | 30132000003 |            | 41013000002 |                  |                  
 U       |      45660 |        185 | Тигиль                              | Камчатский край, Тигильский р-н, Тигиль с                                 |           44 |            939 |          11 |           0 | 30832405101 | 1893d980-482d-4ce8-92f9-910e17d86766 |             |                | 30132000001 |            | 41013000001 |                  |                  
 U       |      45656 |        185 | Седанка                             | Камчатский край, Тигильский р-н, Седанка с                                |           44 |            939 |          11 |           0 | 30832404101 | 3d955611-7ac5-4b98-b1b2-c7751ce36b6c |             |                | 30132000004 |            | 41013000006 |                  |                  
 U       |      45657 |        185 | Хайрюзово                           | Камчатский край, Тигильский р-н, Хайрюзово с                              |           44 |            939 |          11 |           0 | 30832406101 | a7c57f1a-fdc1-41eb-9398-2a4038cae38a |             |                | 30132000007 |            | 41013000008 |                  |                  
 U       |      45658 |        185 | Усть-Хайрюзово                      | Камчатский край, Тигильский р-н, Усть-Хайрюзово с                         |           44 |            939 |          11 |           0 | 30832407101 | 16ad93be-9e60-494f-b0e7-8cf54278c18b |             |                | 30132000006 |            | 41013000007 |                  |                  
 U       |        938 |        185 | Олюторский                          | Камчатский край, Олюторский р-н                                           |           40 |             40 |          11 |           0 | 30827000    | 4f6332d8-35f3-43b4-8a3f-2e422d80bb7c |             |                | 30127000000 |            | 41011000000 |                  |                  
 U       |      45645 |        185 | Ачайваям                            | Камчатский край, Олюторский р-н, Ачайваям с                               |           44 |            938 |          11 |           0 | 30827402101 | 340bc55f-f9bd-4351-8362-389d9823a7b6 |             |                | 30127000002 |            | 41011000003 |                  |                  
 U       |      45646 |        185 | Апука                               | Камчатский край, Олюторский р-н, Апука с                                  |           44 |            938 |          11 |           0 | 30827401101 | e7d330a1-fbbf-46ef-b0fe-eb2c8e5837e1 |             |                | 30127000003 |            | 41011000002 |                  |                  
 U       |      45647 |        185 | Тиличики                            | Камчатский край, Олюторский р-н, Тиличики с                               |           44 |            938 |          11 |           0 | 30827405101 | 694069cd-fffc-4299-b191-e3c6f0943cf8 |             |                | 30127000001 |            | 41011000001 |                  |                  
 U       |      45648 |        185 | Средние Пахачи                      | Камчатский край, Олюторский р-н, Средние Пахачи с                         |           44 |            938 |          11 |           0 | 30827406101 | 2e04a2ce-99c5-41ca-b36f-399884417876 |             |                | 30127000007 |            | 41011000008 |                  |                  
 U       |      45649 |        185 | Хаилино                             | Камчатский край, Олюторский р-н, Хаилино с                                |           44 |            938 |          11 |           0 | 30827408101 | a943110b-56d6-4663-a272-f25e322f0fa8 |             |                | 30127000008 |            | 41011000009 |                  |                  
 U       |      45650 |        185 | Вывенка                             | Камчатский край, Олюторский р-н, Вывенка с                                |           44 |            938 |          11 |           0 | 30827403101 | d131e19e-e665-41d2-a66d-0effc0b55283 |             |                | 30127000004 |            | 41011000004 |                  |                  
 U       |      45651 |        185 | Пахачи                              | Камчатский край, Олюторский р-н, Пахачи с                                 |           44 |            938 |          11 |           0 | 30827407101 | 54bd7300-b5fe-4f95-bdac-6791aad27b9b |             |                | 30127000006 |            | 41011000007 |                  |                  
 U       |      45652 |        185 | Корф                                | Камчатский край, Олюторский р-н, Корф с                                   |           44 |            938 |          11 |           0 | 30827701    | 7da6e8c7-0b64-4097-8f39-c7eba1574ead |             |                | 30127000005 |            | 41011000005 |                  |                  
 U       |      45590 |        185 | Октябрьский                         | Камчатский край, Усть-Большерецкий р-н, Октябрьский п.                    |           34 |            933 |          11 |           0 | 30616162101 | 8de8cede-238b-4515-8c2b-3866206ec882 |             |                | 30216000008 |            | 41008000007 |                  |                  
 U       |      45599 |        185 | Озерновский                         | Камчатский край, Усть-Большерецкий р-н, Озерновский п.                    |           34 |            933 |          11 |           0 | 30616157101 | aa0dc98b-8328-48bb-b21a-c87ce8d9a148 |             |                | 30216000009 |            | 41008000006 |                  |                  
 U       |      45591 |        185 | Апача                               | Камчатский край, Усть-Большерецкий р-н, Апача с                           |           44 |            933 |          11 |           0 | 30616402    | ec47ae9b-9a29-4a90-af69-8512be06a3a2 |             |                | 30216000002 |            | 41008000002 |                  |                  
 U       |      45592 |        185 | Паужетка                            | Камчатский край, Усть-Большерецкий р-н, Паужетка п.                       |           34 |            933 |          11 |           0 | 30616703907 | fa6dd4e8-85eb-47d0-8182-a5ae7d891c4b |             |                | 30216000006 |            | 41008000008 |                  |                  
 U       |      45593 |        185 | Запорожье                           | Камчатский край, Усть-Большерецкий р-н, Запорожье с                       |           44 |            933 |          11 |           0 | 30616404101 | 486a12d1-c230-4212-aca4-386eda55ab66 |             |                | 30216000003 |            | 41008000003 |                  |                  
 U       |      45597 |        185 | Карымай                             | Камчатский край, Усть-Большерецкий р-н, Карымай с                         |           44 |            933 |          11 |           0 | 30616407106 | a7307650-6d6d-47c0-8966-c1af01484742 |             |                | 30216000005 |            | 41008000005 |                  |                  
 U       |      45595 |        185 | уч-к Пуконка                        | Камчатский край, Усть-Большерецкий р-н, уч-к Пуконка тер                  |           54 |            933 |          11 |           0 | 30616000    | 9bccf3a9-9a72-4c48-a673-ed795b491c38 |             |                | 30216000000 |            | 41008000010 |                  |                  
 U       |      45594 |        185 | Кавалерское                         | Камчатский край, Усть-Большерецкий р-н, Кавалерское с                     |           44 |            933 |          11 |           0 | 30616407101 | 41ab9a11-8d14-4552-90e8-94f0fb596b5b |             |                | 30216000004 |            | 41008000004 |                  |                  
 U       |      45598 |        185 | Усть-Большерецк                     | Камчатский край, Усть-Большерецкий р-н, Усть-Большерецк с                 |           44 |            933 |          11 |           0 | 30616410101 | f797a740-c264-4a3a-a242-b2a3501b86c3 |             |                | 30216000001 |            | 41008000001 |                  |                  
 U       |      45596 |        185 | Шумный                              | Камчатский край, Усть-Большерецкий р-н, Шумный п.                         |           34 |            933 |          11 |           0 | 30616703902 | abf7275f-eebe-455c-868e-a7bd351189de |             |                | 30216000007 |            | 41008000009 |                  |                  
 U       |      45603 |        185 | Охотничье-промысловый 38-й уч-к     | Камчатский край, Усть-Камчатский р-н, Охотничье-промысловый 38-й уч-к тер |           54 |            935 |          11 |           0 | 30619000    | 4cc9a6a5-bdb9-47f2-81f2-6d7205647385 |             |                | 30219000000 |            | 41009000007 |                  |                  
 U       |      45605 |        185 | Козыревск                           | Камчатский край, Усть-Камчатский р-н, Козыревск п.                        |           34 |            935 |          11 |           0 | 30619405101 | 8e47de99-f6a1-485b-b2f3-00cd0b6ec353 |             |                | 30219000005 |            | 41009000002 |                  |                  
 U       |      45602 |        185 | Майское                             | Камчатский край, Усть-Камчатский р-н, Майское с                           |           44 |            935 |          11 |           0 | 30619405106 | 6614af6f-3bd6-48fa-929b-a1c65f3a1930 |             |                | 30219000003 |            | 41009000004 |                  |                  
 U       |        931 |        185 | Алеутский                           | Камчатский край, Алеутский р-н                                            |           40 |             40 |          11 |           0 | 30601000    | cdd3202d-2103-4616-8b77-c71115cdc269 |             |                | 30201000000 |            | 41002000000 |                  |                  
 U       |      45589 |        185 | Никольское                          | Камчатский край, Алеутский р-н, Никольское с                              |           44 |            931 |          11 |           0 | 30501000101 | 716c481d-d63d-48fc-ae29-800ae130e2a5 |             |                | 30201000001 |            | 41002000001 |                  |                  
 U       |      42746 |        185 | Анавгай                             | Камчатский край, Быстринский р-н, Анавгай с                               |           44 |            932 |          11 |           0 | 30604402101 | 9f4f0916-850b-4c9e-aff9-904788ef0653 |             |                | 30204000002 |            | 41003000002 |                  |                  
 U       |      45689 |        185 | Мильковская трасса 54 км            | Камчатский край, Елизовский р-н, Мильковская трасса 54 км тер             |           54 |            942 |          11 |           0 | 30607000    | 0267283b-6cc7-4c25-b151-6ff8a788fccf |             |                | 30207000000 |            | 41005000055 |                  |                  
 U       |      48378 |        185 | Малка                               | Камчатский край, Елизовский р-н, Малка с                                  |           44 |            942 |          11 |           0 | 30607410116 | ae020514-a34b-4cba-a6cf-05193bca5530 |             |                | 30207000008 |            | 41005000011 |                  |                  
