 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000004941
       14000004941
(2 rows)

 f_set_params_value 
--------------------
             155708
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3197
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26545
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     640
                    2556
                   26545
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
        43 |      43 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       597 |     178
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                 nm_area                  |                                        nm_area_full                                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
 I       | 4000004959 |        185 | Цветочная                                | Камчатский край, Елизовский р-н, Дружба снт, Цветочная снт                                  |           51 |         218654 |          11 |           0 | 30607700    | b4b4d15b-ea80-4944-9454-af54baf4162b |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004960 |        185 | Энтузиастов                              | Камчатский край, Елизовский р-н, Николаевка с, Энтузиастов мкр.                             |           30 |          45679 |          11 |           0 | 30607413101 | df17cadc-7452-4a70-9221-3e9cddef6d46 |             |                | 30207000010 |            |          |                  |                  
 I       | 4000004961 |        185 | 8-ой                                     | Камчатский край, Елизовский р-н, Паратунская трасса тер, 8-ой км                            |           94 |         218729 |             |           1 | 30607101001 | 78732ed4-7b6c-41d0-acbc-b33181012f56 |             |                | 30402000000 |            |          |                  |                  
 I       | 4000004962 |        185 | 7-ой                                     | Камчатский край, Елизовский р-н, Паратунская трасса тер, 7-ой км                            |           94 |         218729 |             |           1 | 30607101001 | 56907b25-e61d-41b6-9223-4ced3a3e0f6d |             |                | 30402000000 |            |          |                  |                  
 I       | 4000004963 |        185 | 6-ой                                     | Камчатский край, Елизовский р-н, Паратунская трасса тер, 6-ой км                            |           94 |         218729 |             |           1 | 30607101    | fff35399-2baa-489f-9bc7-538ea36b93c3 |             |                | 30402000000 |            |          |                  |                  
 I       | 4000004964 |        185 | 19-ый                                    | Камчатский край, Елизовский р-н, Паратунская трасса тер, 19-ый км                           |           94 |         218729 |             |           1 | 30607413    | d8d9d5cf-f9ed-4db4-8315-8b6b34b5160f |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004965 |        185 | 3-й                                      | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 3-й км                      |           94 |     4000000180 |             |           1 | 30607700    | cbda2b76-a49f-4ee2-8bd7-0ee98d946aa0 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004966 |        185 | 4-й                                      | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 4-й км                      |           94 |     4000000180 |             |           1 | 30607700    | 0a5ee98c-57f0-4f2d-9620-4a7783b3cad9 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004967 |        185 | 5-й                                      | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 5-й км                      |           94 |     4000000180 |             |           1 | 30607700    | 279ee812-1bc7-4101-aa67-7fe6b2c992e4 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004968 |        185 | 6-й                                      | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 6-й км                      |           94 |     4000000180 |             |           1 | 30607700    | 0acf377e-0634-447b-808b-f26cc279d0b7 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004969 |        185 | 7-й                                      | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 7-й км                      |           94 |     4000000180 |             |           1 | 30607700    | 7eeafc32-41e4-482d-a180-57de0661b0a2 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004970 |        185 | 8-й                                      | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 8-й км                      |           94 |     4000000180 |             |           1 | 30607700    | 597f49b6-b4c6-4384-bccd-54969bd3944f |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004971 |        185 | 9-й                                      | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 9-й км                      |           94 |     4000000180 |             |           1 | 30607700    | e028241e-9243-4a43-a94f-5073170b31d0 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004972 |        185 | 11-й                                     | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 11-й км                     |           94 |     4000000180 |             |           1 | 30607700    | e5fa4cdb-1f6f-42df-b670-ec5eb48e58c7 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004973 |        185 | 12-й                                     | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 12-й км                     |           94 |     4000000180 |             |           1 | 30607700    | 11e239c1-042f-40a8-9d3c-d0ecdd10907c |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004974 |        185 | 13-й                                     | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 13-й км                     |           94 |     4000000180 |             |           1 | 30607700    | 1742b153-3929-485a-98bd-5362fa6c8319 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004975 |        185 | 14-й                                     | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 14-й км                     |           94 |     4000000180 |             |           1 | 30607700    | b5d2dd29-a1bb-4300-b157-a8de0150c337 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004976 |        185 | 15-й                                     | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 15-й км                     |           94 |     4000000180 |             |           1 | 30607700    | 08520930-06dc-49a3-a2b0-4702218eb516 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004977 |        185 | 16-й                                     | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 16-й км                     |           94 |     4000000180 |             |           1 | 30607700    | 599cdc27-e5a5-40c7-8cc9-557214d35003 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004978 |        185 | 17-й                                     | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 17-й км                     |           94 |     4000000180 |             |           1 | 30607700    | c454c2d7-da23-4224-bd57-7da3b05bc997 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004979 |        185 | 18-й                                     | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 18-й км                     |           94 |     4000000180 |             |           1 | 30607700    | a9b48903-b9ab-409c-907b-06addf2bc6bb |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004980 |        185 | 10-й                                     | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 10-й км                     |           94 |     4000000180 |             |           1 | 30607700    | d049fe3e-3fdf-4643-9f96-7b851df8876e |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004981 |        185 | 27-й                                     | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 27-й км                     |           94 |     4000000180 |             |           1 | 30607700    | e0fb3ea5-d708-4e55-8e73-30367ea2c234 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004982 |        185 | 28-й                                     | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 28-й км                     |           94 |     4000000180 |             |           1 | 30607700    | f2ab5bda-b869-47b4-9d56-ccb4ffe91114 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004983 |        185 | 29-й                                     | Камчатский край, Елизовский р-н, автодороги Садовое кольцо тер, 29-й км                     |           94 |     4000000180 |             |           1 | 30607700    | 5773cf46-c0a2-4b79-a1f2-5f86c9781bb8 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004984 |        185 | 21-й                                     | Камчатский край, Елизовский р-н, Объездная дорога тер, 21-й км                              |           94 |     4000003666 |          11 |           0 | 30607416    | 808f9a7b-d3bd-4ffb-af2e-d9b461bd8908 |             |                | 30207000012 |            |          |                  |                  
 U       | 4000000002 |        185 | У Мильковушки                            | Камчатский край, Мильковский р-н, Мильково с, У Мильковушки с/т                             |          141 |          45634 |          11 |           0 | 30610401101 | e17e43e8-b3a2-4201-9cf1-b18c8b595952 |             |                | 30210000001 |            |          |                  |                  
 U       |     218519 |        185 | Ягодный                                  | Камчатский край, Мильковский р-н, Ягодный с/т                                               |          141 |            936 |          11 |           0 | 30610000    | 9b2cd8db-1096-484a-b8ff-8635c3f4588e |             |                | 30210000000 |            |          |                  |                  
 U       |     218521 |        185 | Ягодка                                   | Камчатский край, Мильковский р-н, Ягодка с/т                                                |          141 |            936 |          11 |           0 | 30610000    | 0806bd64-374b-437b-a200-41628e022ead |             |                | 30210000000 |            |          |                  |                  
 U       |     218520 |        185 | Нива                                     | Камчатский край, Мильковский р-н, Нива с/т                                                  |          141 |            936 |          11 |           0 | 30610000    | a732aa85-f2b9-4455-af75-f9494c26ad5a |             |                | 30210000000 |            |          |                  |                  
 U       | 4000000006 |        185 | Березка (р-он Радыгинской трассы)        | Камчатский край, Петропавловск-Камчатский г., Березка (р-он Радыгинской трассы) с/т         |          141 |            930 |          11 |           0 | 30701000001 | 40d1b96f-687a-4814-bc68-6bc1b13151c0 |             |                | 30401000000 |            |          |                  |                  
 U       | 4000000007 |        185 | Березка (12 км)                          | Камчатский край, Петропавловск-Камчатский г., Березка (12 км) с/т                           |          141 |            930 |          11 |           0 | 30701000001 | 84feff8c-af78-431d-be9b-8de9adf3e807 |             |                | 30401000000 |            |          |                  |                  
 U       | 4000000032 |        185 | Мираж автобаза Камчатагропромстроя       | Камчатский край, Елизовский р-н, Вулканный рп, Мираж автобаза Камчатагропромстроя с/т       |          141 |          54722 |          11 |           0 | 30607154    | 8f8e55bb-bc8d-4b9f-ae71-2b79d7397b44 |             |                | 30207554000 |            |          |                  |                  
 U       | 4000000034 |        185 | Ягодка-2                                 | Камчатский край, Елизовский р-н, Вулканный рп, Ягодка-2 с/т                                 |          141 |          54722 |          11 |           0 | 30607154    | f22f2411-4ee9-4a4c-b50c-653e1a248613 |             |                | 30207554000 |            |          |                  |                  
 U       | 4000000035 |        185 | Гея                                      | Камчатский край, Елизовский р-н, Новый п., Гея с/т                                          |          141 |          48391 |          11 |           0 | 30607416101 | c2ec2d34-df92-422d-a299-49f67cb68d43 |             |                | 30207000012 |            |          |                  |                  
 U       | 4000000037 |        185 | Якорь-2                                  | Камчатский край, Елизовский р-н, Новый п., Якорь-2 с/т                                      |          141 |          48391 |          11 |           0 | 30607416101 | be690a19-ddfc-4314-b9dd-170c6b30bb5d |             |                | 30207000012 |            |          |                  |                  
 U       | 4000000039 |        185 | Кувшинка                                 | Камчатский край, Елизовский р-н, Новый п., Кувшинка с/т                                     |          141 |          48391 |          11 |           0 | 30607416101 | b44fda4e-1695-418b-b994-2b3e8fdf5627 |             |                | 30207000012 |            |          |                  |                  
 U       | 4000000040 |        185 | Поляна                                   | Камчатский край, Елизовский р-н, Новый п., Поляна с/т                                       |          141 |          48391 |          11 |           0 | 30607416101 | 5e4637ed-b20e-48d1-a135-18c412c29d73 |             |                | 30207000012 |            |          |                  |                  
