'id_addr_obj'|'id_addr_parent'|'fias_guid'|'parent_fias_guid'|'nm_addr_obj'|'addr_obj_type_id'|'addr_obj_type'|'obj_level'|'level_name'|'region_code'|'area_code'|'city_code'|'place_code'|'plan_code'|'street_code'|'change_id'|'prev_id'|'oper_type_id'|'oper_type_name'|'start_date'|'end_date'|'id_lead'|'tree_d'|'level_d'|'date_create'|'descr_gap'
325226|329347|'3bb9df71-9cf3-443d-bcb0-331cc078d059'|'72700ecb-d9cb-4bcf-82f6-b55b06637d0b'|'Северный'|90|'п'|6|'Населенный пункт'|'23'|'19'|'0'|'45'|'0'|'0'|835167|0|1|'Инициация'|'1900-01-01'|'2079-06-06'|325949|'{294673,329347,325226}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
325949|329347|'d02344b2-1d15-4f21-8ff1-d4e9f5faa2a3'|'72700ecb-d9cb-4bcf-82f6-b55b06637d0b'|'Северный'|90|'п'|6|'Населенный пункт'|'23'|'19'|'0'|'27'|'0'|'0'|836903|0|1|'Инициация'|'1900-01-01'|'2079-06-06'|325949|'{294673,329347,325949}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
330053|329692|'d2a047a9-09ec-4ce3-9a72-6f3ae6807363'|'0af8a5f0-0b4b-4635-b47b-681c451adfca'|'Веселый'|112|'х'|6|'Населенный пункт'|'23'|'18'|'0'|'16'|'0'|'0'|848084|401502|20|'Изменение'|'2019-05-21'|'2079-06-06'|330195|'{294673,329692,330053}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
326475|329692|'90053520-f8a3-4d82-9638-2cc3f2a081d0'|'0af8a5f0-0b4b-4635-b47b-681c451adfca'|'Веселый'|112|'х'|6|'Населенный пункт'|'23'|'18'|'0'|'111'|'0'|'0'|838240|397515|20|'Изменение'|'2019-05-21'|'2079-06-06'|330195|'{294673,329692,326475}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
330195|329692|'e667eb59-42c7-4810-9381-8ed5e7779d19'|'0af8a5f0-0b4b-4635-b47b-681c451adfca'|'Веселый'|112|'х'|6|'Населенный пункт'|'23'|'18'|'0'|'17'|'0'|'0'|848426|401659|20|'Изменение'|'2019-05-21'|'2079-06-06'|330195|'{294673,329692,330195}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
324606|329692|'6bc1ac1b-655c-46a0-9ca1-f9a248c0f4c5'|'0af8a5f0-0b4b-4635-b47b-681c451adfca'|'Красный'|112|'х'|6|'Населенный пункт'|'23'|'18'|'0'|'112'|'0'|'0'|833734|395308|20|'Изменение'|'2019-05-21'|'2079-06-06'|330138|'{294673,329692,324606}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
330138|329692|'7f3cd943-57b5-4907-9835-1cf0265a8aea'|'0af8a5f0-0b4b-4635-b47b-681c451adfca'|'Красный'|112|'х'|6|'Населенный пункт'|'23'|'18'|'0'|'38'|'0'|'0'|848246|401596|20|'Изменение'|'2019-05-21'|'2079-06-06'|330138|'{294673,329692,330138}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
330285|329692|'afcf4c3b-0b37-4257-b31e-f37664118131'|'0af8a5f0-0b4b-4635-b47b-681c451adfca'|'Ленинский'|112|'х'|6|'Населенный пункт'|'23'|'18'|'0'|'114'|'0'|'0'|848658|401758|20|'Изменение'|'2019-05-21'|'2079-06-06'|330285|'{294673,329692,330285}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
327816|329692|'6ad576a4-47d5-4624-b7e4-546e70c15fb1'|'0af8a5f0-0b4b-4635-b47b-681c451adfca'|'Ленинский'|112|'х'|6|'Населенный пункт'|'23'|'18'|'0'|'42'|'0'|'0'|841567|399017|20|'Изменение'|'2019-05-21'|'2079-06-06'|330285|'{294673,329692,327816}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
329712|329692|'cfeb9372-59a8-42d1-a465-c21076e4f2b2'|'0af8a5f0-0b4b-4635-b47b-681c451adfca'|'Садовый'|112|'х'|6|'Населенный пункт'|'23'|'18'|'0'|'81'|'0'|'0'|846917|401115|20|'Изменение'|'2019-05-21'|'2079-06-06'|329831|'{294673,329692,329712}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
329831|329692|'548c9025-f0d4-45d8-b044-85d095311604'|'0af8a5f0-0b4b-4635-b47b-681c451adfca'|'Садовый'|112|'х'|6|'Населенный пункт'|'23'|'18'|'0'|'82'|'0'|'0'|847397|401247|20|'Изменение'|'2019-05-21'|'2079-06-06'|329831|'{294673,329692,329831}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
326942|330990|'ae1161cf-e1ba-41f6-a12b-8f1aae1d03dc'|'5238a201-1524-4759-b69b-8fbd454db279'|'Водяная Балка'|112|'х'|6|'Населенный пункт'|'23'|'20'|'0'|'90'|'0'|'0'|839313|0|1|'Инициация'|'1900-01-01'|'2079-06-06'|327868|'{294673,330990,326942}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
327868|330990|'ab2ab96d-6248-466c-aca3-e2f5a8d01727'|'5238a201-1524-4759-b69b-8fbd454db279'|'Водяная Балка'|112|'х'|6|'Населенный пункт'|'23'|'20'|'0'|'11'|'0'|'0'|841686|0|1|'Инициация'|'1900-01-01'|'2079-06-06'|327868|'{294673,330990,327868}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
327570|330990|'51f1ee41-eaca-4d28-85dd-1dce14ce5adb'|'5238a201-1524-4759-b69b-8fbd454db279'|'Красный'|112|'х'|6|'Населенный пункт'|'23'|'20'|'0'|'88'|'0'|'0'|840891|0|1|'Инициация'|'1900-01-01'|'2079-06-06'|389265|'{294673,330990,327570}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
389265|330990|'e720ecb6-7f06-44cb-99bc-acb7c8ccd459'|'5238a201-1524-4759-b69b-8fbd454db279'|'Красный'|112|'х'|6|'Населенный пункт'|'23'|'20'|'0'|'40'|'0'|'0'|990253|0|1|'Инициация'|'1900-01-01'|'2079-06-06'|389265|'{294673,330990,389265}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
330996|334129|'d6aec81c-3e8d-4f8b-89f3-b6e8d55bb0bf'|'caed4250-d7fc-4e45-b431-5e1ae870cac5'|'Степной'|90|'п'|6|'Населенный пункт'|'23'|'24'|'0'|'48'|'0'|'0'|850942|402537|20|'Изменение'|'2014-01-04'|'2079-06-06'|331700|'{294673,334129,330996}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
331700|334129|'d91fcad5-da7c-476c-ad6b-8425886a16ff'|'caed4250-d7fc-4e45-b431-5e1ae870cac5'|'Степной'|90|'п'|6|'Населенный пункт'|'23'|'24'|'0'|'70'|'0'|'0'|853150|0|10|'Добавление'|'2019-05-20'|'2079-06-06'|331700|'{294673,334129,331700}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
339029|337704|'764a31e3-3127-439f-9cdc-94465ab0502b'|'f4ab6f10-4f56-4ebd-a881-4b767dbf4473'|'Октябрьский'|90|'п'|6|'Населенный пункт'|'23'|'33'|'0'|'47'|'0'|'0'|871959|0|10|'Добавление'|'2012-03-15'|'2079-06-06'|339029|'{294673,337704,339029}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
338004|337704|'5d03768e-ff31-47bb-b31b-3bd99d6045aa'|'f4ab6f10-4f56-4ebd-a881-4b767dbf4473'|'Октябрьский'|90|'п'|6|'Населенный пункт'|'23'|'33'|'0'|'44'|'0'|'0'|869745|0|1|'Инициация'|'1900-01-01'|'2079-06-06'|339029|'{294673,337704,338004}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
338208|337720|'d4598143-50c8-4ac5-a619-db5fa892a620'|'f86e1bda-2165-4dc1-904e-604d2f468702'|'Прикубанский'|112|'х'|6|'Населенный пункт'|'23'|'30'|'0'|'52'|'0'|'0'|870221|410709|20|'Изменение'|'2019-05-21'|'2079-06-06'|338208|'{294673,337720,338208}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
335167|337720|'48bc5212-3a9e-406f-85ab-60fee33b6f2e'|'f86e1bda-2165-4dc1-904e-604d2f468702'|'Прикубанский'|112|'х'|6|'Населенный пункт'|'23'|'30'|'0'|'27'|'0'|'0'|863368|407229|20|'Изменение'|'2019-05-21'|'2079-06-06'|338208|'{294673,337720,335167}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
341903|340477|'8ef5cd22-95e8-42bd-a663-5325df6f14d1'|'2b521963-2a08-4198-89a4-23981e86b3fb'|'Ленинский'|112|'х'|6|'Населенный пункт'|'23'|'34'|'0'|'24'|'0'|'0'|879186|0|1|'Инициация'|'1900-01-01'|'2079-06-06'|342196|'{294673,340477,341903}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
342196|340477|'cb683ebb-fa49-45c1-a51c-18175b4e0e60'|'2b521963-2a08-4198-89a4-23981e86b3fb'|'Ленинский'|112|'х'|6|'Населенный пункт'|'23'|'34'|'0'|'50'|'0'|'0'|880000|0|10|'Добавление'|'2016-01-21'|'2079-06-06'|342196|'{294673,340477,342196}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
341997|343780|'20849f44-cc25-41fc-be44-8f9eb57b1dbb'|'8bd71693-7c44-4550-ae82-f17a0379ebaf'|'Западный'|90|'п'|6|'Населенный пункт'|'23'|'35'|'0'|'72'|'0'|'0'|879439|0|10|'Добавление'|'1992-01-01'|'2079-06-06'|341997|'{294673,343780,341997}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
341363|343780|'ab99f93d-f4c6-4c38-ad17-91a0765930a4'|'8bd71693-7c44-4550-ae82-f17a0379ebaf'|'Западный'|90|'п'|6|'Населенный пункт'|'23'|'35'|'0'|'12'|'0'|'0'|877581|0|1|'Инициация'|'1900-01-01'|'2079-06-06'|341997|'{294673,343780,341363}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
