 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      66 |        185 | Сахалинская | Сахалинская обл. |           32 |                |          10 |           0 | 64000000 | aea6280f-4648-460f-b8be-c2bc18923191 |             |                | 64000000000 | 693000     | 65000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        6600010032
       16600010032
(2 rows)

 f_set_params_value 
--------------------
              92327
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    4863
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    52071
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     685
                    4178
                   52071
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       685 |     313
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                      nm_area                       |                                      nm_area_full                                      | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |     150106 |        185 | Ветеран                                            | Сахалинская обл., Охинский р-н, Ветеран снт                                            |           51 |           2193 |          10 |           0 | 64736000    | b7b066f2-bb5e-4ed7-aa55-e0c6efacc4b7 |             |                | 64236000000 |            | 65009000002 |                  |                  
 U       |       2188 |        185 | Невельский                                         | Сахалинская обл., Невельский р-н                                                       |           40 |             66 |          10 |           0 | 64728000    | 74938bee-7b8c-4f00-97af-ae96dd487e84 |             |                | 64228000000 |            | 65007000000 |                  |                  
 U       |     147169 |        185 | Селезнево                                          | Сахалинская обл., Невельский р-н, Селезнево с                                          |           44 |           2188 |          10 |           0 | 64728000121 | 96b397c6-a050-4060-bcbd-a80112e408ff |             |                | 64228000009 |            | 65007000015 |                  |                  
 U       |     147173 |        185 | Ватутино                                           | Сахалинская обл., Невельский р-н, Ватутино с                                           |           44 |           2188 |          10 |           0 | 64728000146 | e419b831-947c-4f4c-81f7-3e2f506e52fd |             |                | 64228000003 |            | 65007000003 |                  |                  
 U       |     147171 |        185 | Придорожное                                        | Сахалинская обл., Невельский р-н, Придорожное с                                        |           44 |           2188 |          10 |           0 | 64728000131 | 703d0c5d-0f2f-46c1-9774-f74643a60d20 |             |                | 64228000007 |            | 65007000008 |                  |                  
 U       |     147174 |        185 | Шебунино                                           | Сахалинская обл., Невельский р-н, Шебунино с                                           |           44 |           2188 |          10 |           0 | 64728000151 | a7d97282-1b29-4fdd-8ba2-4a9e11f4b47a |             |                | 64228000010 |            | 65007000012 |                  |                  
 U       |     147170 |        185 | Ясноморское                                        | Сахалинская обл., Невельский р-н, Ясноморское с                                        |           44 |           2188 |          10 |           0 | 64728000126 | f7c90537-b2d0-41fe-9953-e0ad28c45a0e |             |                | 64228000011 |            | 65007000013 |                  |                  
 U       |     147168 |        185 | Лопатино                                           | Сахалинская обл., Невельский р-н, Лопатино с                                           |           44 |           2188 |          10 |           0 | 64728000116 | 47f19586-a40e-485d-9ba6-6b0cdf135fa8 |             |                | 64228000006 |            | 65007000016 |                  |                  
 U       |     147172 |        185 | Раздольное                                         | Сахалинская обл., Невельский р-н, Раздольное с                                         |           44 |           2188 |          10 |           0 | 64728000136 | e53fc80a-bea7-4804-b383-283a3edb0334 |             |                | 64228000008 |            | 65007000009 |                  |                  
 U       |     147167 |        185 | Амурское                                           | Сахалинская обл., Невельский р-н, Амурское с                                           |           44 |           2188 |          10 |           0 | 64728000111 | e57ab310-10ed-432d-9e33-e6a6076e5493 |             |                | 64228000002 |            | 65007000002 |                  |                  
 U       |     147161 |        185 | Прибой                                             | Сахалинская обл., Невельский р-н, Прибой снт                                           |           51 |           2188 |          10 |           0 | 64728000    | 345f37ae-e36f-49bf-b1aa-c861bbc868f5 |             |                | 64228000000 |            | 65007000001 |                  |                  
 U       |     147162 |        185 | Ловецкие зори                                      | Сахалинская обл., Невельский р-н, Ловецкие зори снт                                    |           51 |           2188 |          10 |           0 | 64728000000 | d964e852-dd4e-4abd-926b-a21d0a38e24f |             |                | 64228000000 |            | 65007000005 |                  |                  
 U       |     147163 |        185 | Маяк                                               | Сахалинская обл., Невельский р-н, Маяк снт                                             |           51 |           2188 |          10 |           0 | 64728000    | 27666275-5609-4f26-a798-a028c7233321 |             |                | 64228000000 |            | 65007000006 |                  |                  
 U       |     147164 |        185 | Сахалинские зори                                   | Сахалинская обл., Невельский р-н, Сахалинские зори снт                                 |           51 |           2188 |          10 |           0 | 64728000    | e4fcf9c4-e976-4eac-bd36-ad3e04874ede |             |                | 64228000000 |            | 65007000007 |                  |                  
 U       |       2179 |        185 | Александровск-Сахалинский                          | Сахалинская обл., Александровск-Сахалинский р-н                                        |           40 |             66 |          10 |           0 | 64704000    | 0f2593bb-5849-4a22-b6a0-08a62711a48f |             |                | 64204000000 |            | 65018000000 |                  |                  
 U       |     147128 |        185 | Виахту                                             | Сахалинская обл., Александровск-Сахалинский р-н, Виахту с                              |           44 |           2179 |          10 |           0 | 64704000106 | 6bff08eb-014b-48e9-a4a9-65d1c16a7f9d |             |                | 64204000006 |            | 65018000003 |                  |                  
 U       |     147133 |        185 | Арково-Берег                                       | Сахалинская обл., Александровск-Сахалинский р-н, Арково-Берег с                        |           44 |           2179 |          10 |           0 | 64704000136 | afee1a50-9c79-4e8f-b21b-2f190ba3b966 |             |                | 64204000005 |            | 65018000002 |                  |                  
 U       |     147136 |        185 | Корсаковка                                         | Сахалинская обл., Александровск-Сахалинский р-н, Корсаковка с                          |           44 |           2179 |          10 |           0 | 64704000151 | b1df2b57-f28e-4fee-a724-cc50b979af29 |             |                | 64204000009 |            | 65018000006 |                  |                  
 U       |     147139 |        185 | Владимировка                                       | Сахалинская обл., Александровск-Сахалинский р-н, Владимировка с                        |           44 |           2179 |          10 |           0 | 64704000166 | 4bbc6091-daf0-4fb8-839d-4e460970736f |             |                | 64204000007 |            | 65018000004 |                  |                  
 U       |     147135 |        185 | Арково                                             | Сахалинская обл., Александровск-Сахалинский р-н, Арково с                              |           44 |           2179 |          10 |           0 | 64704000146 | 44697f67-51a6-4a72-95ab-8f46745690cf |             |                | 64204000004 |            | 65018000014 |                  |                  
 U       |     147138 |        185 | Дуэ                                                | Сахалинская обл., Александровск-Сахалинский р-н, Дуэ с                                 |           44 |           2179 |          10 |           0 | 64704000161 | 0293b6a6-5752-4c06-bc18-3b0be3d264e1 |             |                | 64204000008 |            | 65018000005 |                  |                  
 U       |     147134 |        185 | Чеховское                                          | Сахалинская обл., Александровск-Сахалинский р-н, Чеховское с                           |           44 |           2179 |          10 |           0 | 64704000141 | 924eed5f-cbd4-4845-b679-34058bc9f783 |             |                | 64204000014 |            | 65018000015 |                  |                  
 U       |     147141 |        185 | Танги                                              | Сахалинская обл., Александровск-Сахалинский р-н, Танги с                               |           44 |           2179 |          10 |           0 | 64704000121 | e46b6b55-e77a-45d4-839e-a891d2a4f633 |             |                | 64204000011 |            | 65018000011 |                  |                  
 U       |     147137 |        185 | Михайловка                                         | Сахалинская обл., Александровск-Сахалинский р-н, Михайловка с                          |           44 |           2179 |          10 |           0 | 64704000156 | 12720abe-fec6-49ef-aade-e7da24286005 |             |                | 64204000010 |            | 65018000009 |                  |                  
 U       |     147131 |        185 | Мангидай                                           | Сахалинская обл., Александровск-Сахалинский р-н, Мангидай с                            |           44 |           2179 |          10 |           0 | 64704000126 | 82cefb9c-1645-44b1-8851-2319ad8b0a5b |             |                | 64204000002 |            | 65018000007 |                  |                  
 U       |     147129 |        185 | Трамбаус                                           | Сахалинская обл., Александровск-Сахалинский р-н, Трамбаус с                            |           44 |           2179 |          10 |           0 | 64704000111 | b7e03d22-f0e5-4982-a80e-44b7f8925016 |             |                | 64204000012 |            | 65018000012 |                  |                  
 U       |     147114 |        185 | Восток                                             | Сахалинская обл., Александровск-Сахалинский р-н, Восток снт                            |           51 |           2179 |          10 |           0 | 64704000    | e50f27d8-f425-4721-b091-28083b7ac401 |             |                | 64204000000 |            | 65018000001 |                  |                  
 U       |     147115 |        185 | Дорожник                                           | Сахалинская обл., Александровск-Сахалинский р-н, Дорожник снт                          |           51 |           2179 |          10 |           0 | 64704000    | 9a19fc27-8b6f-40e4-8732-2509326d2676 |             |                | 64204000000 |            | 65018000016 |                  |                  
 U       |     147116 |        185 | Надежда                                            | Сахалинская обл., Александровск-Сахалинский р-н, Надежда снт                           |           51 |           2179 |          10 |           0 | 64704000    | 5efdee9b-9593-4a24-abd5-068cbf5ac5b1 |             |                | 64204000000 |            | 65018000017 |                  |                  
 U       |     147117 |        185 | Отдых                                              | Сахалинская обл., Александровск-Сахалинский р-н, Отдых снт                             |           51 |           2179 |          10 |           0 | 64704000    | 07112095-4113-48a2-b773-e985876b4738 |             |                | 64204000000 |            | 65018000018 |                  |                  
 U       |     147118 |        185 | Сакура                                             | Сахалинская обл., Александровск-Сахалинский р-н, Сакура снт                            |           51 |           2179 |          10 |           0 | 64704000    | f5a051b1-8250-4056-92fd-cffcb8984756 |             |                | 64204000000 |            | 65018000019 |                  |                  
 U       |     147119 |        185 | Солнышко                                           | Сахалинская обл., Александровск-Сахалинский р-н, Солнышко снт                          |           51 |           2179 |          10 |           0 | 64704000    | fba59963-ace0-46f7-99bf-8629e2cbbea9 |             |                | 64204000000 |            | 65018000020 |                  |                  
 U       |     147120 |        185 | Строитель - 1                                      | Сахалинская обл., Александровск-Сахалинский р-н, Строитель - 1 снт                     |           51 |           2179 |          10 |           0 | 64704000    | e1b2e2ee-ff3b-433d-b2a4-72a42cfebea4 |             |                | 64204000000 |            | 65018000021 |                  |                  
 U       |     147121 |        185 | Урожай                                             | Сахалинская обл., Александровск-Сахалинский р-н, Урожай снт                            |           51 |           2179 |          10 |           0 | 64704000    | 02caaf23-e25e-452b-9fb2-53fb6f255d99 |             |                | 64204000000 |            | 65018000022 |                  |                  
 U       |     147122 |        185 | Учитель                                            | Сахалинская обл., Александровск-Сахалинский р-н, Учитель снт                           |           51 |           2179 |          10 |           0 | 64704000    | c20c354a-6594-4e73-b94e-c0c754d1f7ba |             |                | 64204000000 |            | 65018000023 |                  |                  
 U       |     147123 |        185 | Шахтер                                             | Сахалинская обл., Александровск-Сахалинский р-н, Шахтер снт                            |           51 |           2179 |          10 |           0 | 64704000    | 8662ec25-b64f-46c5-8c1a-ecce244961d4 |             |                | 64204000000 |            | 65018000024 |                  |                  
 U       |     147124 |        185 | Рыбак                                              | Сахалинская обл., Александровск-Сахалинский р-н, Рыбак снт                             |           51 |           2179 |          10 |           0 | 64704000    | 4d27453b-9e09-49d3-8089-8ac5a7dace4d |             |                | 64204000000 |            | 65018000025 |                  |                  
 U       |     147125 |        185 | Колос                                              | Сахалинская обл., Александровск-Сахалинский р-н, Колос снт                             |           51 |           2179 |          10 |           0 | 64704000    | 4ab20ab9-4e80-42fe-ab27-6673c751216e |             |                | 64204000000 |            | 65018000026 |                  |                  
 U       |     147126 |        185 | Сибиряково                                         | Сахалинская обл., Александровск-Сахалинский р-н, Сибиряково снт                        |           51 |           2179 |          10 |           0 | 64704000    | e1e353e1-1753-4b4b-b612-b4cacd45c0a2 |             |                | 64204000000 |            | 65018000027 |                  |                  
 U       |     147127 |        185 | Мичуринец                                          | Сахалинская обл., Александровск-Сахалинский р-н, Мичуринец снт                         |           51 |           2179 |          10 |           0 | 64704000    | fb8a9db1-0df4-463e-9498-1ccc191af710 |             |                | 64204000000 |            | 65018000028 |                  |                  
 U       |       2181 |        185 | Углегорский                                        | Сахалинская обл., Углегорский р-н                                                      |           40 |             66 |          10 |           0 | 64752000    | 3945e58b-544e-43a1-9042-608b8258d987 |             |                | 64252501000 |            | 65015000000 |                  |                  
 U       |     144809 |        185 | Медвежье                                           | Сахалинская обл., Углегорский р-н, Медвежье с                                          |           44 |           2181 |          10 |           0 | 64752000111 | 2ed17211-323c-4e75-a75d-228ee83499af |             |                | 64252000008 |            | 65015000006 |                  |                  
 U       |     179277 |        185 | Ударное                                            | Сахалинская обл., Углегорский р-н, Ударное с                                           |           44 |           2181 |          10 |           0 | 64752000166 | 43756ff5-27c7-4e58-84ba-367784d31149 |             |                | 64252000016 |            | 65015000026 |                  |                  
 U       |     144820 |        185 | Никольское                                         | Сахалинская обл., Углегорский р-н, Никольское с                                        |           44 |           2181 |          10 |           0 | 64752000126 | fa7d8180-5142-47a6-9010-cbb8842a3f5c |             |                | 64252000009 |            | 65015000007 |                  |                  
 U       |     179274 |        185 | Тельновское                                        | Сахалинская обл., Углегорский р-н, Тельновское с                                       |           44 |           2181 |          10 |           0 | 64752000156 | 49d86ebb-4a8d-41c6-b12f-ee1df7b3a965 |             |                | 64252000015 |            | 65015000024 |                  |                  
 U       |     144815 |        185 | Бошняково                                          | Сахалинская обл., Углегорский р-н, Бошняково с                                         |           44 |           2181 |          10 |           0 | 64752000171 | 044acfb6-897c-40d0-bb25-cb85704008fe |             |                | 64252000004 |            | 65015000003 |                  |                  
 U       |     144819 |        185 | Краснополье                                        | Сахалинская обл., Углегорский р-н, Краснополье с                                       |           44 |           2181 |          10 |           0 | 64752000116 | 2865c0fa-4b57-4e70-bd07-0904464279ec |             |                | 64252000006 |            | 65015000004 |                  |                  
 U       |     144811 |        185 | Приозерное                                         | Сахалинская обл., Углегорский р-н, Приозерное с                                        |           44 |           2181 |          10 |           0 | 64752000106 | 8381a165-5423-49e2-9535-1c3e38bcac4c |             |                | 64252000003 |            | 65015000018 |                  |                  
 U       |     144814 |        185 | Прудное                                            | Сахалинская обл., Углегорский р-н, Прудное с                                           |           44 |           2181 |          10 |           0 | 64752000121 | cbc535e7-9606-4f8e-a3d8-c985af60c867 |             |                | 64252000014 |            | 65015000013 |                  |                  
 U       |     179275 |        185 | Надеждино                                          | Сахалинская обл., Углегорский р-н, Надеждино с                                         |           44 |           2181 |          10 |           0 | 64752000161 | 9a22a519-de50-468c-8735-c8a9e83bef4e |             |                | 64252000007 |            | 65015000025 |                  |                  
 U       |     144808 |        185 | Орлово                                             | Сахалинская обл., Углегорский р-н, Орлово с                                            |           44 |           2181 |          10 |           0 | 64752000146 | 2815c009-b2a1-4a9b-8fb4-273aa309f6ce |             |                | 64252000010 |            | 65015000010 |                  |                  
 U       |     144816 |        185 | Ольшанка                                           | Сахалинская обл., Углегорский р-н, Ольшанка с                                          |           44 |           2181 |          10 |           0 | 64752000141 | aff4c491-9e6f-48c0-9ac5-66a0513c4553 |             |                | 64252000012 |            | 65015000009 |                  |                  
 U       |     144813 |        185 | Поречье                                            | Сахалинская обл., Углегорский р-н, Поречье с                                           |           44 |           2181 |          10 |           0 | 64752000136 | 21a764a1-c4c5-4253-99c7-c8051fc4d4ff |             |                | 64252000013 |            | 65015000011 |                  |                  
 U       |     192163 |        185 | Лесогорское                                        | Сахалинская обл., Углегорский р-н, Лесогорское с                                       |           44 |           2181 |          10 |           0 | 64752000151 | be3e6275-0e6f-449e-9336-c0098850bec5 |             |                | 64252000005 |            | 65015000022 |                  |                  
 U       |     144810 |        185 | Белые Ключи                                        | Сахалинская обл., Углегорский р-н, Белые Ключи с                                       |           44 |           2181 |          10 |           0 | 64752000176 | 1548d044-65d6-47dc-90b9-bec17a361c59 |             |                | 64252000002 |            | 65015000017 |                  |                  
 U       |       2180 |        185 | Южно-Курильский                                    | Сахалинская обл., Южно-Курильский р-н                                                  |           40 |             66 |          10 |           0 | 64756000    | aaa9474f-b2fe-40bc-a64f-88ab2cef6ad2 |             |                | 64256000000 |            | 65017000000 |                  |                  
 U       |     144791 |        185 | Лагунное                                           | Сахалинская обл., Южно-Курильский р-н, Лагунное п.                                     |           34 |           2180 |          10 |           0 | 64756000000 | b9ca8527-6b4e-4efb-ae7b-1b34a0dbb85e |             |                | 64256000000 |            | 65017000006 |                  |                  
 U       |     144802 |        185 | Буровая Рудный                                     | Сахалинская обл., Южно-Курильский р-н, Буровая Рудный с                                |           44 |           2180 |          10 |           0 | 64756000121 | 53f5dfbc-14d2-431a-96aa-64b45763b7ac |             |                | 64256000002 |            | 65017000010 |                  |                  
 U       |     144803 |        185 | Застава Докучаева                                  | Сахалинская обл., Южно-Курильский р-н, Застава Докучаева с                             |           44 |           2180 |          10 |           0 | 64756000126 | 4638e436-732d-48ae-a470-385c238deeeb |             |                | 64256000005 |            | 65017000011 |                  |                  
 U       |     144801 |        185 | Маяк Ловцова                                       | Сахалинская обл., Южно-Курильский р-н, Маяк Ловцова с                                  |           44 |           2180 |          10 |           0 | 64756000116 | cc6b67a7-0a70-4a9c-b2c8-8a4fce2909a1 |             |                | 64256000008 |            | 65017000012 |                  |                  
 U       |     144799 |        185 | Менделеево                                         | Сахалинская обл., Южно-Курильский р-н, Менделеево с                                    |           44 |           2180 |          10 |           0 | 64756000106 | 6ec21a09-9be1-428b-97b9-be6a5f9a10dd |             |                | 64256000009 |            | 65017000008 |                  |                  
 U       |     144805 |        185 | Дубовое                                            | Сахалинская обл., Южно-Курильский р-н, Дубовое с                                       |           44 |           2180 |          10 |           0 | 64756000136 | e2b65055-a737-470e-bb05-bf7770a706ae |             |                | 64256000004 |            | 65017000004 |                  |                  
 U       |     144793 |        185 | Алигер                                             | Сахалинская обл., Южно-Курильский р-н, Алигер снт                                      |           51 |           2180 |          10 |           0 | 64756000051 | 5c5a5578-cf01-465c-b95f-3c485b3e2e22 |             |                | 64256551000 |            | 65017000013 |                  |                  
 U       |     144794 |        185 | Колхозник                                          | Сахалинская обл., Южно-Курильский р-н, Колхозник снт                                   |           51 |           2180 |          10 |           0 | 64756000051 | 12f068f4-654e-4990-98b7-724901685b23 |             |                | 64256551000 |            | 65017000014 |                  |                  
 U       |     144796 |        185 | Рыбак                                              | Сахалинская обл., Южно-Курильский р-н, Рыбак снт                                       |           51 |           2180 |          10 |           0 | 64756000051 | b4d1bbf6-b195-477c-b85b-ec45ade635d9 |             |                | 64256551000 |            | 65017000015 |                  |                  
 U       |     144795 |        185 | Лесовод                                            | Сахалинская обл., Южно-Курильский р-н, Лесовод снт                                     |           51 |           2180 |          10 |           0 | 64756000051 | f1290cf9-4259-4d50-96d0-446bb5ca392c |             |                | 64256551000 |            | 65017000016 |                  |                  
 U       |     144797 |        185 | Чайка                                              | Сахалинская обл., Южно-Курильский р-н, Чайка снт                                       |           51 |           2180 |          10 |           0 | 64756000051 | d4ca238b-30fb-4b97-8d7d-2bfafac8139c |             |                | 64256551000 |            | 65017000017 |                  |                  
 U       |       2185 |        185 | Анивский                                           | Сахалинская обл., Анивский р-н                                                         |           40 |             66 |          10 |           0 | 64708000    | ab950fc2-b675-408c-9e96-bee42e16cba8 |             |                | 64208000000 |            | 65002000000 |                  |                  
 U       |     150084 |        185 | Ромашка                                            | Сахалинская обл., Анивский р-н, Ромашка тер. СНТ                                       |           60 |           2185 |          10 |           0 | 64708000    | 1253e7c8-e4cc-4680-a31b-c523bb49f807 |             |                | 64208000000 |            | 65002000047 |                  |                  
 U       |     150085 |        185 | Графит                                             | Сахалинская обл., Анивский р-н, Графит тер. СНТ                                        |           60 |           2185 |          10 |           0 | 64708000    | 7d96478c-393a-45e2-8b1c-48a01e0710de |             |                | 64208000000 |            | 65002000048 |                  |                  
 U       |     150086 |        185 | Сахцентр                                           | Сахалинская обл., Анивский р-н, Сахцентр тер. СНТ                                      |           60 |           2185 |          10 |           0 | 64708000    | 3e2a297f-88a9-4f49-b40f-720156638c5f |             |                | 64208000000 |            | 65002000049 |                  |                  
 U       |     150087 |        185 | Ясные поляны                                       | Сахалинская обл., Анивский р-н, Ясные поляны тер. СНТ                                  |           60 |           2185 |          10 |           0 | 64708000    | dd64da64-d2ae-4cab-ac36-5a41a61476a4 |             |                | 64208000000 |            | 65002000050 |                  |                  
