'fias_ids'|'id_area_type'|'fias_type_name'|'nm_area_type'|'fias_type_shortname'|'nm_area_type_short'|'pr_lead'|'fias_row_key'|'is_twin'
'{75,259}'|20|'Жилой район'|'Жилой район'|'жилрайон'|'жилрайон'|0|'жилойрайон'|t
'{437,76}'|21|'Заимка'|'Заимка'|'заимка'|'заимка'|0|'заимка'|t
'{78,139,367}'|22|'Казарма'|'Казарма'|'казарма'|'казарма'|0|'казарма'|t
'{79,262,140,368}'|23|'Квартал'|'Квартал'|'кв-л'|'кв-л'|0|'квартал'|t
'{81}'|24|'Кордон'|'Кордон'|'кордон'|'кордон'|0|'кордон'|f
'{31,82,438}'|25|'Курортный поселок'|'Курортный поселок'|'кп'|'кп'|0|'курортныйпоселок'|t
'{9}'|26|'Край'|'Край'|'край'|'край'|0|'край'|f
'{83}'|27|'Леспромхоз'|'Леспромхоз'|'лпх'|'лпх'|0|'леспромхоз'|f
'{84,439,269,147,373}'|28|'Местечко'|'Местечко'|'м'|'м.'|0|'местечко'|t
'{32,85}'|29|'Массив'|'Массив'|'массив'|'массив'|0|'массив'|t
'{86,271,270,151,336,374}'|30|'Микрорайон'|'Микрорайон'|'мкр'|'мкр.'|0|'микрорайон'|t
'{87,88,156,377}'|31|'Населенный пункт'|'Населенный пункт'|'нп'|'нп'|0|'населенныйпункт'|t
'{10,11}'|32|'Область'|'Область'|'обл'|'обл.'|0|'область'|t
'{89,275,157,378}'|33|'Остров'|'Остров'|'остров'|'остров'|0|'остров'|t
'{33,90,440,276,158,379}'|34|'Поселок'|'Поселок'|'п'|'п.'|0|'поселок'|t
'{21,22}'|35|'Поселение'|'Поселение'|'п'|'поселение'|0|'поселение'|t
'{94,161,382}'|36|'Поселок и(при) станция(и)'|'Поселок и(при) станция(и)'|'п/ст'|'п/ст'|0|'поселокипристанцияи'|t
'{36,35,96,95}'|37|'Поселок городского типа'|'Поселок городского типа'|'пгт'|'пгт'|0|'поселокгородскоготипа'|t
'{442,99,281,389}'|38|'Починок'|'Починок'|'починок'|'починок'|0|'починок'|t
'{100,291,338}'|39|'Промышленная зона'|'Промышленная зона'|'промзона'|'промзона'|0|'промышленнаязона'|t
'{23,294,44}'|40|'Район'|'Район'|'р-н'|'р-н'|0|'район'|t
'{14,13}'|41|'Республика'|'Республика'|'Респ'|'Респ'|0|'республика'|t
'{444,101,293,184,183,396}'|42|'Разъезд'|'Разъезд'|'рзд'|'рзд'|0|'разъезд'|t
'{37,430,102,443}'|43|'Рабочий поселок'|'Рабочий поселок'|'рп'|'рп'|0|'рабочийпоселок'|t
'{426,431,445,103,295,187,398}'|44|'Село'|'Село'|'с'|'с'|0|'село'|t
'{38}'|45|'Сельская администрация'|'Сельская администрация'|'с/а'|'с/а'|0|'сельскаяадминистрация'|f
'{39}'|46|'Сельское муницип.образование'|'Сельское муницип.образование'|'с/мо'|'с/мо'|0|'сельскоемуниципобразование'|f
'{40}'|47|'Сельский округ'|'Сельский округ'|'с/о'|'с/о'|0|'сельскийокруг'|f
'{418,41}'|48|'сельское поселение'|'Сельское поселение'|'с.п.'|'с/п'|0|'сельскоепоселение'|f
'{42}'|49|'Сельсовет'|'Сельсовет'|'с/с'|'с/с'|0|'сельсовет'|f
'{104,446,299,193,401}'|50|'Слобода'|'Слобода'|'сл'|'сл'|0|'слобода'|t
'{105,194,402}'|51|'Садовое неком-е товарищество'|'Садовое неком-е товарищество'|'снт'|'снт'|0|'садовоенекометоварищество'|t
'{108,447,302,197,404}'|52|'Станция'|'Станция'|'ст'|'ст'|0|'станция'|t
'{109}'|53|'Станица'|'Станица'|'ст-ца'|'ст-ца'|0|'станица'|f
'{24,43,110,304,305,199,45,341,406}'|54|'Территория'|'Территория'|'тер'|'тер'|0|'территория'|t
'{25,26,448,111}'|55|'Улус'|'Улус'|'у'|'у'|0|'улус'|t
'{449,112,329,209,412}'|56|'Хутор'|'Хутор'|'х'|'х'|0|'хутор'|t
'{252,126,334}'|57|'Дачное неком-е партнерство'|'Дачное неком-е партнерство'|'днп'|'днп'|0|'дачноенекомепартнерство'|t
'{308}'|58|'Территория ДНП'|'Территория ДНП'|'тер. ДНП'|'тер. ДНП'|0|'территорияднп'|f
'{309,200}'|59|'Территория ДНТ'|'Территория ДНТ'|'тер. ДНТ'|'тер. ДНТ'|0|'территорияднт'|t
'{318,201}'|60|'Территория СНТ'|'Территория СНТ'|'тер. СНТ'|'тер. СНТ'|0|'территорияснт'|t
'{321}'|61|'Территория ТСН'|'Территория ТСН'|'тер. ТСН'|'тер. ТСН'|0|'территориятсн'|f
'{8}'|62|'Город федерального значения'|'Город федерального значения'|'г.ф.з.'|'г.ф.з.'|0|'городфедеральногозначения'|f
'{12}'|63|'Округ'|'Округ'|'округ'|'округ'|0|'округ'|f
'{15}'|64|'Чувашия'|'Чувашия'|'Чувашия'|'Чувашия'|0|'чувашия'|f
'{18}'|65|'Внутригородская территория'|'Внутригородская территория'|'вн.тер. г.'|'вн.тер. г.'|0|'внутригородскаятерритория'|f
'{19,414}'|66|'Городской округ'|'Городской округ'|'г.о.'|'г.о.'|0|'городскойокруг'|t
'{20,416}'|67|'Муниципальный район'|'Муниципальный район'|'м.р-н'|'м.р-н'|0|'муниципальныйрайон'|t
'{27,50}'|68|'Волость'|'Волость'|'волость'|'волость'|0|'волость'|t
'{34,92,159,380}'|69|'Почтовое отделение'|'Почтовое отделение'|'п/о'|'п/о'|0|'почтовоеотделение'|t
'{47}'|70|'Автодорога'|'Автодорога'|'автодорога'|'автодорога'|0|'автодорога'|f
'{59}'|71|'Железнодорожный блокпост'|'Железнодорожный блокпост'|'ж/д бл-ст'|'ж/д бл-ст'|0|'железнодорожныйблокпост'|f
'{60}'|72|'Железнодорожная ветка'|'Железнодорожная ветка'|'ж/д в-ка'|'ж/д в-ка'|0|'железнодорожнаяветка'|f
'{62}'|73|'Железнодорожный комбинат'|'Железнодорожный комбинат'|'ж/д к-т'|'ж/д к-т'|0|'железнодорожныйкомбинат'|f
'{63}'|74|'Железнодорожный остановочный пункт'|'Железнодорожный остановочный пункт'|'ж/д о.п.'|'ж/д о.п.'|0|'железнодорожныйостановочныйпункт'|f
'{64}'|75|'Железнодорожный путевой пост'|'Железнодорожный путевой пост'|'ж/д п.п.'|'ж/д п.п.'|0|'железнодорожныйпутевойпост'|f
'{65}'|76|'Железнодорожная площадка'|'Железнодорожная площадка'|'ж/д пл-ка'|'ж/д пл-ка'|0|'железнодорожнаяплощадка'|f
'{77}'|77|'Зимовье'|'Зимовье'|'зим.'|'зим.'|0|'зимовье'|f
'{80}'|78|'Кишлак'|'Кишлак'|'киш.'|'киш.'|0|'кишлак'|f
'{91}'|79|'Поселок при железнодорожной станции'|'Поселок при железнодорожной станции'|'п. ж/д ст.'|'п. ж/д ст.'|0|'поселокприжелезнодорожнойстанции'|f
'{93,160,381}'|80|'Планировочный район'|'Планировочный район'|'пл.р-н'|'пл.р-н'|0|'планировочныйрайон'|t
'{97}'|81|'Погост'|'Погост'|'погост'|'погост'|0|'погост'|f
'{441,98}'|82|'Поселок разъезда'|'Поселок разъезда'|'пос.рзд'|'пос.рзд'|0|'поселокразъезда'|t
'{107,106}'|83|'Сельский поселок'|'Сельский поселок'|'сп'|'сп'|0|'сельскийпоселок'|t
'{240,113,343}'|84|'Абонентский ящик'|'Абонентский ящик'|'а/я'|'а/я'|0|'абонентскийящик'|t
'{242,114,115,345}'|85|'Аллея'|'Аллея'|'ал.'|'ал.'|0|'аллея'|t
'{245,117,348}'|86|'Берег'|'Берег'|'б-г'|'б-г'|0|'берег'|t
'{246,118,349}'|87|'Бульвар'|'Бульвар'|'б-р'|'б-р'|0|'бульвар'|t
'{247,120,350}'|88|'Вал'|'Вал'|'вал'|'вал'|0|'вал'|t
'{248,122,351}'|89|'Въезд'|'Въезд'|'взд.'|'взд.'|0|'въезд'|t
'{250,124,333}'|90|'Гаражно-строительный кооп.'|'Гаражно-строительный кооп.'|'гск'|'гск'|0|'гаражностроительныйкооп'|t
'{253,127,356}'|91|'Дорога'|'Дорога'|'дор.'|'дор.'|0|'дорога'|t
'{260,137,136,365}'|92|'Заезд'|'Заезд'|'ззд.'|'ззд.'|0|'заезд'|t
'{261}'|93|'Зона (массив)'|'Зона (массив)'|'зона'|'зона'|0|'зонамассив'|f
'{263,141,369}'|94|'Километр'|'Километр'|'км'|'км'|0|'километр'|t
'{264,143,371}'|95|'Коса'|'Коса'|'коса'|'коса'|0|'коса'|t
'{265,142,144,370}'|96|'Кольцо'|'Кольцо'|'к-цо'|'к-цо'|0|'кольцо'|t
'{145,266,146,372}'|97|'Линия'|'Линия'|'лн.'|'лн.'|0|'линия'|t
'{267,150,335}'|98|'Местность'|'Местность'|'местность'|'местность'|0|'местность'|t
'{272,268}'|99|'Месторождение'|'Месторождение'|'месторожд.'|'месторожд.'|0|'месторождение'|t
'{273,153,337}'|100|'Некоммерческое партнерство'|'Некоммерческое партнерство'|'н/п'|'н/п'|0|'некоммерческоепартнерство'|t
'{274,155,154,376}'|101|'Набережная'|'Набережная'|'наб.'|'наб.'|0|'набережная'|t
'{277}'|102|'Промышленный район'|'Промышленный район'|'п/р'|'п/р'|0|'промышленныйрайон'|f
'{278,162,383}'|103|'Парк'|'Парк'|'парк'|'парк'|0|'парк'|t
'{280,165,166,385}'|104|'Переезд'|'Переезд'|'пер-д'|'пер-д'|0|'переезд'|t
'{283,168,387}'|105|'Платформа'|'Платформа'|'платф.'|'платф.'|0|'платформа'|t
'{284,169,388}'|106|'Площадка'|'Площадка'|'пл-ка'|'пл-ка'|0|'площадка'|t
'{285}'|107|'Порт'|'Порт'|'порт'|'порт'|0|'порт'|f
'{287,178,172,392}'|108|'Просек'|'Просек'|'пр-к'|'пр-к'|0|'просек'|t
'{288,179,173,393}'|109|'Просека'|'Просека'|'пр-ка'|'пр-ка'|0|'просека'|t
'{289,174,390}'|110|'Проспект'|'Проспект'|'пр-кт'|'пр-кт'|0|'проспект'|t
'{290,175,180,394}'|111|'Проселок'|'Проселок'|'пр-лок'|'пр-лок'|0|'проселок'|t
'{292,181,182,395}'|112|'Проулок'|'Проулок'|'проул.'|'проул.'|0|'проулок'|t
'{296,189,339,399}'|113|'Сад'|'Сад'|'сад'|'сад'|0|'сад'|t
'{297,191,195,403}'|114|'Спуск'|'Спуск'|'с-к'|'с-к'|0|'спуск'|t
'{298,301,192,196,400}'|115|'Сквер'|'Сквер'|'сквер'|'сквер'|0|'сквер'|t
'{306}'|116|'Территория ГСК'|'Территория ГСК'|'тер. ГСК'|'тер. ГСК'|0|'территориягск'|f
'{307}'|117|'Территория ДНО'|'Территория ДНО'|'тер. ДНО'|'тер. ДНО'|0|'территориядно'|f
'{310}'|118|'Территория ДПК'|'Территория ДПК'|'тер. ДПК'|'тер. ДПК'|0|'территориядпк'|f
'{311}'|119|'Территория ОНО'|'Территория ОНО'|'тер. ОНО'|'тер. ОНО'|0|'территорияоно'|f
'{312}'|120|'Территория ОНП'|'Территория ОНП'|'тер. ОНП'|'тер. ОНП'|0|'территорияонп'|f
'{313}'|121|'Территория ОНТ'|'Территория ОНТ'|'тер. ОНТ'|'тер. ОНТ'|0|'территорияонт'|f
'{314}'|122|'Территория ОПК'|'Территория ОПК'|'тер. ОПК'|'тер. ОПК'|0|'территорияопк'|f
'{315}'|123|'Территория ПК'|'Территория ПК'|'тер. ПК'|'тер. ПК'|0|'территорияпк'|f
'{316}'|124|'Территория СНО'|'Территория СНО'|'тер. СНО'|'тер. СНО'|0|'территориясно'|f
'{317}'|125|'Территория СНП'|'Территория СНП'|'тер. СНП'|'тер. СНП'|0|'территорияснп'|f
'{319}'|126|'Территория СПК'|'Территория СПК'|'тер. СПК'|'тер. СПК'|0|'территорияспк'|f
'{320}'|127|'Территория ТСЖ'|'Территория ТСЖ'|'тер. ТСЖ'|'тер. ТСЖ'|0|'территориятсж'|f
'{322}'|128|'Территория СОСН'|'Территория СОСН'|'тер.СОСН'|'тер.СОСН'|0|'территориясосн'|f
'{323}'|129|'Территория ФХ'|'Территория ФХ'|'тер.ф.х.'|'тер.ф.х.'|0|'территорияфх'|f
'{324,202,407}'|130|'Тракт'|'Тракт'|'тракт'|'тракт'|0|'тракт'|t
'{325,203,451,408}'|131|'Тупик'|'Тупик'|'туп.'|'туп.'|0|'тупик'|t
'{327}'|132|'Усадьба'|'Усадьба'|'ус.'|'ус.'|0|'усадьба'|f
'{328,207,342}'|133|'Фермерское хозяйство'|'Фермерское хозяйство'|'ф/х'|'ф/х'|0|'фермерскоехозяйство'|t
'{330,211,210,413}'|134|'Шоссе'|'Шоссе'|'ш.'|'ш.'|0|'шоссе'|t
'{331}'|135|'Юрты'|'Юрты'|'ю.'|'ю.'|0|'юрты'|f
'{419}'|136|'городское поселение'|'городское поселение'|'г.п.'|'г.п.'|0|'городскоепоселение'|f
'{420}'|137|'внутригородской район'|'внутригородской район'|'вн.р-н'|'вн.р-н'|0|'внутригородскойрайон'|f
'{421}'|138|'межселенная территория'|'межселенная территория'|'межсел.тер.'|'межсел.тер'|0|'межселеннаятерритория'|f
'{422}'|139|'Муниципальный округ'|'Муниципальный округ'|'м.о.'|'м.о.'|0|'муниципальныйокруг'|f
'{425}'|140|'Поселок при станции (поселок станции)'|'Поселок при станции (поселок станции)'|'п. ст.'|'п. ст.'|0|'поселокпристанциипоселокстанции'|f
'{428,300,188,340}'|141|'Садовое товарищество'|'Садовое товарищество'|'с/т'|'с/т'|0|'садовоетоварищество'|t
'{432}'|142|'Выселки'|'Выселки'|'в-ки'|'в-ки'|0|'выселки'|f
