'fias_row_key'|'fias_ids'|'fias_ids'|'id_area_type'|'fias_type_name'|'nm_area_type'|'fias_type_shortname'|'nm_area_type_short'|'pr_lead'|'is_twin'
'железнодорожныйпост'|'{71,132,361}'|'{71}'|16|'Железнодорожный пост'|'Железнодорожный пост'|'ж/д_пост'|'ж/д_пост'|0|f
'железнодорожныйразъезд'|'{436,72,257,133,362}'|'{72,257,436}'|17|'Железнодорожный разъезд'|'Железнодорожный разъезд'|'ж/д_рзд'|'ж/д_рзд'|0|f
'железнодорожнаястанция'|'{73,435,258,134,363}'|'{73,258,435}'|18|'Железнодорожная станция'|'Железнодорожная станция'|'ж/д_ст'|'ж/д_ст'|0|f
'жилойрайон'|'{75,259}'|'{75,259}'|20|'Жилой район'|'Жилой район'|'жилрайон'|'жилрайон'|0|f
'заимка'|'{437,76}'|'{76,437}'|21|'Заимка'|'Заимка'|'заимка'|'заимка'|0|f
'казарма'|'{78,139,367}'|'{78}'|22|'Казарма'|'Казарма'|'казарма'|'казарма'|0|f
'квартал'|'{79,262,140,368}'|'{79,262}'|23|'Квартал'|'Квартал'|'кв-л'|'кв-л'|0|f
'курортныйпоселок'|'{31,82,438}'|'{31,82,438}'|25|'Курортный поселок'|'Курортный поселок'|'кп'|'кп'|0|f
'местечко'|'{84,439,269,147,373}'|'{84,269,439}'|28|'Местечко'|'Местечко'|'м'|'м.'|0|f
'массив'|'{32,85}'|'{32,85}'|29|'Массив'|'Массив'|'массив'|'массив'|0|f
'микрорайон'|'{86,271,270,151,336,374}'|'{86,270,271}'|30|'Микрорайон'|'Микрорайон'|'мкр'|'мкр.'|0|f
'населенныйпункт'|'{87,88,156,377}'|'{87,88}'|31|'Населенный пункт'|'Населенный пункт'|'нп'|'нп'|0|f
'область'|'{10,11}'|'{10,11}'|32|'Область'|'Область'|'обл'|'обл.'|0|f
'остров'|'{89,275,157,378}'|'{89,275}'|33|'Остров'|'Остров'|'остров'|'остров'|0|f
'поселок'|'{33,90,440,276,158,379}'|'{33,90,276,440}'|34|'Поселок'|'Поселок'|'п'|'п.'|0|f
'поселение'|'{21,22}'|'{21,22}'|35|'Поселение'|'Поселение'|'п'|'поселение'|0|f
'поселокгородскоготипа'|'{36,35,96,95}'|'{35,36,95,96}'|37|'Поселок городского типа'|'Поселок городского типа'|'пгт'|'пгт'|0|f
'починок'|'{442,99,281,389}'|'{99,281,442}'|38|'Починок'|'Починок'|'починок'|'починок'|0|f
'промышленнаязона'|'{100,291,338}'|'{100,291}'|39|'Промышленная зона'|'Промышленная зона'|'промзона'|'промзона'|0|f
'республика'|'{14,13}'|'{13,14}'|41|'Республика'|'Республика'|'Респ'|'Респ'|0|f
'разъезд'|'{444,101,293,184,183,396}'|'{101,293,444}'|42|'Разъезд'|'Разъезд'|'рзд'|'рзд'|0|f
'рабочийпоселок'|'{37,430,102,443}'|'{37,102,430,443}'|43|'Рабочий поселок'|'Рабочий поселок'|'рп'|'рп'|0|f
'село'|'{426,431,445,103,295,187,398}'|'{103,295,426,431,445}'|44|'Село'|'Село'|'с'|'с'|0|f
'поселокипристанцияи'|'{94,161,382}'|'{94}'|36|'Поселок и(при) станция(и)'|'Поселок и(при) станция(и)'|'п/ст'|'п/ст'|0|f
'километр'|'{263,141,369}'|'{263}'|94|'Километр'|'Километр'|'км'|'км'|0|f
'слобода'|'{104,446,299,193,401}'|'{104,299,446}'|50|'Слобода'|'Слобода'|'сл'|'сл'|0|f
'станция'|'{108,447,302,197,404}'|'{108,302,447}'|52|'Станция'|'Станция'|'ст'|'ст'|0|f
'территория'|'{24,43,110,304,305,199,45,341,406}'|'{24,43,110,304,305}'|54|'Территория'|'Территория'|'тер'|'тер'|0|f
'улус'|'{25,26,448,111}'|'{25,26,111,448}'|55|'Улус'|'Улус'|'у'|'у'|0|f
'хутор'|'{449,112,329,209,412}'|'{112,329,449}'|56|'Хутор'|'Хутор'|'х'|'х'|0|f
'дачноенекомепартнерство'|'{252,126,334}'|'{252}'|57|'Дачное неком-е партнерство'|'Дачное неком-е партнерство'|'днп'|'днп'|0|f
'территорияднт'|'{309,200}'|'{309}'|59|'Территория ДНТ'|'Территория ДНТ'|'тер. ДНТ'|'тер. ДНТ'|0|f
'территорияснт'|'{318,201}'|'{318}'|60|'Территория СНТ'|'Территория СНТ'|'тер. СНТ'|'тер. СНТ'|0|f
'городскойокруг'|'{19,414}'|'{19,414}'|66|'Городской округ'|'Городской округ'|'г.о.'|'г.о.'|0|f
'муниципальныйрайон'|'{20,416}'|'{20,416}'|67|'Муниципальный район'|'Муниципальный район'|'м.р-н'|'м.р-н'|0|f
'волость'|'{27,50}'|'{27,50}'|68|'Волость'|'Волость'|'волость'|'волость'|0|f
'почтовоеотделение'|'{34,92,159,380}'|'{34,92}'|69|'Почтовое отделение'|'Почтовое отделение'|'п/о'|'п/о'|0|f
'поселокразъезда'|'{441,98}'|'{98,441}'|82|'Поселок разъезда'|'Поселок разъезда'|'пос.рзд'|'пос.рзд'|0|f
'сельскийпоселок'|'{107,106}'|'{106,107}'|83|'Сельский поселок'|'Сельский поселок'|'сп'|'сп'|0|f
'абонентскийящик'|'{240,113,343}'|'{240}'|84|'Абонентский ящик'|'Абонентский ящик'|'а/я'|'а/я'|0|f
'аллея'|'{242,114,115,345}'|'{242}'|85|'Аллея'|'Аллея'|'ал.'|'ал.'|0|f
'берег'|'{245,117,348}'|'{245}'|86|'Берег'|'Берег'|'б-г'|'б-г'|0|f
'бульвар'|'{246,118,349}'|'{246}'|87|'Бульвар'|'Бульвар'|'б-р'|'б-р'|0|f
'вал'|'{247,120,350}'|'{247}'|88|'Вал'|'Вал'|'вал'|'вал'|0|f
'въезд'|'{248,122,351}'|'{248}'|89|'Въезд'|'Въезд'|'взд.'|'взд.'|0|f
'планировочныйрайон'|'{93,160,381}'|'{93,160,381}'|80|'Планировочный район'|'Планировочный район'|'пл.р-н'|'пл.р-н'|0|f
'гаражностроительныйкооп'|'{250,124,333}'|'{250}'|90|'Гаражно-строительный кооп.'|'Гаражно-строительный кооп.'|'гск'|'гск'|0|f
'дорога'|'{253,127,356}'|'{253}'|91|'Дорога'|'Дорога'|'дор.'|'дор.'|0|f
'заезд'|'{260,137,136,365}'|'{260}'|92|'Заезд'|'Заезд'|'ззд.'|'ззд.'|0|f
'коса'|'{264,143,371}'|'{264}'|95|'Коса'|'Коса'|'коса'|'коса'|0|f
'кольцо'|'{265,142,144,370}'|'{265}'|96|'Кольцо'|'Кольцо'|'к-цо'|'к-цо'|0|f
'линия'|'{145,266,146,372}'|'{266}'|97|'Линия'|'Линия'|'лн.'|'лн.'|0|f
'местность'|'{267,150,335}'|'{267}'|98|'Местность'|'Местность'|'местность'|'местность'|0|f
'месторождение'|'{272,268}'|'{268,272}'|99|'Месторождение'|'Месторождение'|'месторожд.'|'месторожд.'|0|f
'некоммерческоепартнерство'|'{273,153,337}'|'{273}'|100|'Некоммерческое партнерство'|'Некоммерческое партнерство'|'н/п'|'н/п'|0|f
'набережная'|'{274,155,154,376}'|'{274}'|101|'Набережная'|'Набережная'|'наб.'|'наб.'|0|f
'парк'|'{278,162,383}'|'{278}'|103|'Парк'|'Парк'|'парк'|'парк'|0|f
'переезд'|'{280,165,166,385}'|'{280}'|104|'Переезд'|'Переезд'|'пер-д'|'пер-д'|0|f
'просек'|'{287,178,172,392}'|'{287}'|108|'Просек'|'Просек'|'пр-к'|'пр-к'|0|f
'просека'|'{288,179,173,393}'|'{288}'|109|'Просека'|'Просека'|'пр-ка'|'пр-ка'|0|f
'проспект'|'{289,174,390}'|'{289}'|110|'Проспект'|'Проспект'|'пр-кт'|'пр-кт'|0|f
'проселок'|'{290,175,180,394}'|'{290}'|111|'Проселок'|'Проселок'|'пр-лок'|'пр-лок'|0|f
'проулок'|'{292,181,182,395}'|'{292}'|112|'Проулок'|'Проулок'|'проул.'|'проул.'|0|f
'сад'|'{296,189,339,399}'|'{296}'|113|'Сад'|'Сад'|'сад'|'сад'|0|f
'спуск'|'{297,191,195,403}'|'{297}'|114|'Спуск'|'Спуск'|'с-к'|'с-к'|0|f
'сквер'|'{298,301,192,196,400}'|'{298,301}'|115|'Сквер'|'Сквер'|'сквер'|'сквер'|0|f
'тракт'|'{324,202,407}'|'{324}'|130|'Тракт'|'Тракт'|'тракт'|'тракт'|0|f
'тупик'|'{325,203,451,408}'|'{325}'|131|'Тупик'|'Тупик'|'туп.'|'туп.'|0|f
'фермерскоехозяйство'|'{328,207,342}'|'{328}'|133|'Фермерское хозяйство'|'Фермерское хозяйство'|'ф/х'|'ф/х'|0|f
'шоссе'|'{330,211,210,413}'|'{330}'|134|'Шоссе'|'Шоссе'|'ш.'|'ш.'|0|f
'платформа'|'{283,168,387}'|'{283,168,387}'|105|'Платформа'|'Платформа'|'платф.'|'платф.'|0|f
'площадка'|'{284,169,388}'|'{284,169,388}'|106|'Площадка'|'Площадка'|'пл-ка'|'пл-ка'|0|f
'садовоетоварищество'|'{428,300,188,340}'|'{428}'|141|'Садовое товарищество'|'Садовое товарищество'|'с/т'|'с/т'|0|f
'район'|'{23,294,44}'|'{23,294,44}'|40|'Район'|'Район'|'р-н'|'р-н'|0|f
'садовоенекометоварищество'|'{105,194,402}'|'{105,340,194,300,402}'|51|'Садовое неком-е товарищество'|'Садовое неком-е товарищество'|'снт'|'снт'|0|f
