'id_addr_obj'|'fias_guid'|'nm_addr_obj_full'|'change_id'|'start_date'|'end_date'|'is_actual'|'is_active'
92593|'5c2fd2fe-7a95-4926-a4ef-f342c3fd4f5e'|'Садовая ул., Новый Аул с., Магарамкентский р-н., Дагестан Респ.'|259168|'2015-11-10'|'2079-06-06'|t|t
90814|'90207cfc-3ca1-4a87-9ef0-d85d66795682'|'Садовая ул., Нижний Чирюрт с., Кизилюртовский р-н., Дагестан Респ.'|254438|'2016-01-28'|'2079-06-06'|t|t
91777|'a074f53b-823b-4392-85c6-02e9e6f83815'|'Садовая ул., Хасакент с., Левашинский р-н., Дагестан Респ.'|257175|'2015-04-24'|'2079-06-06'|t|t
94208|'e96022ce-1fb5-485a-b351-026158f290f3'|'Садовая ул., Буртанимахи с., Левашинский р-н., Дагестан Респ.'|263349|'2015-04-20'|'2079-06-06'|t|t
94690|'9e8bfd0b-3c4e-455e-ab66-2bb42ebcd796'|'Садовая ул., Тарлимахи с., Левашинский р-н., Дагестан Респ.'|264408|'2015-04-15'|'2079-06-06'|t|t
97259|'62eee4e1-790f-4eef-8237-f5bf742c4b73'|'Садовая ул., Османюрт с., Хасавюртовский р-н., Дагестан Респ.'|270938|'2014-10-26'|'2079-06-06'|t|t
88414|'a33bc088-e4f0-45c5-9c86-7259f3e780ac'|'Садовая ул., Карабудахкент с., Карабудахкентский р-н., Дагестан Респ.'|247552|'1900-01-01'|'2079-06-06'|t|t
74453|'39a32ea5-7b14-4746-abb4-9e90d692a8aa'|'Садовая ул., Избербаш г., Дагестан Респ.'|210191|'1900-01-01'|'2079-06-06'|t|t
81088|'806c00f0-64b1-496b-ac23-143664ef687d'|'Садовая ул., Локомотив кв-л., Махачкала г., Дагестан Респ.'|229421|'2016-10-19'|'2079-06-06'|t|t
82918|'82f6f7ea-1a88-41c2-99dd-2bdf8b28e0bd'|'Замира Алиева ул., Эрпели с., Буйнакский р-н., Дагестан Респ.'|233786|'2011-04-17'|'2022-09-19'|f|f
95039|'c87eb103-3a8e-4c36-a091-20d5fbc699e7'|'Садовая ул., Бут-Казмаляр с., Магарамкентский р-н., Дагестан Респ.'|265260|'2015-09-10'|'2079-06-06'|t|t
99745|'ba0a47f3-ad4f-47f5-9555-9b80fe8669f6'|'Садовая ул., Казмааул с., Хасавюртовский р-н., Дагестан Респ.'|276716|'2012-11-15'|'2079-06-06'|t|t
86126|'ab803d8d-a8dc-4e2d-bbe6-1821f9dc6cd4'|'Садовая ул., Аглоби с., Дербентский р-н., Дагестан Респ.'|241948|'2016-06-10'|'2079-06-06'|t|t
75769|'9e67d13d-1708-4925-9340-71961ce6a12d'|'Садовая ул., Южно-Сухокумск г., Дагестан Респ.'|214687|'1900-01-01'|'2079-06-06'|t|t
140149|'ac8e534f-572f-42cf-a217-2c795b5f2ec2'|'Рустама Шахэмирова ул., Усухчай с., Докузпаринский р-н., Дагестан Респ.'|377323|'2015-04-07'|'2022-06-09'|f|f
83557|'f18a4a3c-c9f1-45db-bc4d-12dd373d3663'|'Садовая ул., Муни с., Ботлихский р-н., Дагестан Респ.'|235260|'2015-11-09'|'2079-06-06'|t|t
89714|'14ba894c-d6de-43b4-a3a6-c5fda68c69a4'|'Садовая ул., Аверьяновка с., Кизлярский р-н., Дагестан Респ.'|251334|'1900-01-01'|'2079-06-06'|t|t
89793|'c52adad5-b2c7-4dd8-9df4-796e857fb92a'|'Садовая ул., Кульзеб с., Кизилюртовский р-н., Дагестан Респ.'|251583|'1900-01-01'|'2079-06-06'|t|t
100734|'babea5ea-8431-4c2d-afed-7b608aeed942'|'Садовая ул., Цудук с., Хивский р-н., Дагестан Респ.'|278826|'2014-03-18'|'2079-06-06'|t|t
101079|'9dd7c507-2f6f-49f1-9178-6db445764478'|'Садовая ул., Цумада-Урух с., Цумадинский р-н., Дагестан Респ.'|279574|'2015-03-20'|'2079-06-06'|t|t
96109|'a261352a-0633-439e-9982-ba8ff7caa345'|'Садовая ул., Хлют с., Рутульский р-н., Дагестан Респ.'|267903|'2015-08-27'|'2079-06-06'|t|t
158405482|'99a575f6-6ae6-4781-a529-561179501293'|'Садовая ул.., Хазар с., Дербентский р-н., Дагестан Респ.'|498675740|'2023-03-27'|'2079-06-06'|t|t
90259|'53a6975c-0308-488c-a9aa-8489bff16bbb'|''|253060|'2019-02-20'|'2079-06-06'|t|f
90259|'53a6975c-0308-488c-a9aa-8489bff16bbb'|''|252898|'1900-01-01'|'2019-02-20'|f|f
100451|'79a6ff3f-9d0d-430b-8a72-a59296d294ab'|'Садовая ул., Тисси-Ахитли с., Цумадинский р-н., Дагестан Респ.'|278212|'2016-12-21'|'2079-06-06'|t|t
100110422|'31dd038e-2911-4c95-8dc0-3b9bc6119ea4'|'Садовая ул., Хрюг с., Ахтынский р-н., Дагестан Респ.'|171860187|'2021-01-28'|'2079-06-06'|t|t
100803|'e8e93d72-8537-4490-b685-f85651869906'|'Садовая лн.., Амущи Малое с., Хунзахский р-н., Дагестан Респ.'|278996|'2017-06-28'|'2079-06-06'|t|t
81308|'17e16663-93d2-474d-8393-a323db58a4e9'|'Садовая ул., Гапшима с., Акушинский р-н., Дагестан Респ.'|229942|'2014-12-28'|'2079-06-06'|t|t
87958|'185e079b-b6c4-4fb6-a4aa-0977948ba344'|'Садовая ул., Рукель с., Дербентский р-н., Дагестан Респ.'|246231|'2016-06-20'|'2079-06-06'|t|t
82277|'9334507a-388c-4b21-ab49-758bb1eca001'|'Садовая ул., Тлох с., Ботлихский р-н., Дагестан Респ.'|232303|'2015-08-21'|'2079-06-06'|t|t
94650|'76df4d4d-1a4f-4087-ad23-21bc96e37b67'|'Садовая ул., Ямансу с., Новолакский р-н., Дагестан Респ.'|264333|'2012-09-27'|'2079-06-06'|t|t
97427|'8e5bb3d8-30ef-4073-b3a3-548465c1fc2c'|'Садовая ул., Новогеоргиевка с., Тарумовский р-н., Дагестан Респ.'|271322|'1900-01-01'|'2079-06-06'|t|t
91435|'ec6c88c3-053b-46cf-ac3b-3e5fecad8b2a'|'Садовая ул., Зубутли-Миатли с., Кизилюртовский р-н., Дагестан Респ.'|256238|'2016-02-12'|'2079-06-06'|t|t
80221|'bf24881d-00cb-460d-9ad5-b1359fac1b42'|'Садовая ул., Садовод кв-л., Махачкала г., Дагестан Респ.'|227269|'2017-08-14'|'2079-06-06'|t|t
84469|'59d0a940-4a4e-4934-aa46-2bf3933a2cb9'|'Садовая ул., Чинар с., Дербентский р-н., Дагестан Респ.'|237662|'1900-01-01'|'2079-06-06'|t|t
93412|'f3f19875-7acf-4c7e-a605-30025343ee24'|'Садовая ул., Шара с., Лакский р-н., Дагестан Респ.'|261258|'2016-01-27'|'2079-06-06'|t|t
95326|'0a6e9f08-06a4-443a-9512-8198ef9668f2'|'Садовая ул., Даркуш-Казмаляр с., Сулейман-Стальский р-н., Дагестан Респ.'|265955|'2014-03-06'|'2079-06-06'|t|t
96656|'da2ea6c0-c0ad-4762-878a-d18c1c782588'|'Садовая ул., Зизик с., Сулейман-Стальский р-н., Дагестан Респ.'|269319|'2013-06-03'|'2079-06-06'|t|t
98047|'abf8b6ef-ed5f-49b2-89e6-707da678fb7a'|'Водник ул., Теречное с., Хасавюртовский р-н., Дагестан Респ.'|272628|'2012-11-16'|'2013-10-25'|f|f
74493|'daeca801-b24b-4a62-a228-56db2f34e5d4'|'Георгия Константиновича Жукова ул., Дагестанские Огни г., Дагестан Респ.'|210304|'1900-01-01'|'1900-01-01'|f|f
79832|'914e49d9-5ec0-48c3-93f3-2965ac004be3'|'Садовая ул., Садовод кв-л., Махачкала г., Дагестан Респ.'|226217|'2016-10-19'|'2079-06-06'|t|t
84881|'64884e70-e7b4-4699-87bf-f3021e20036b'|'Садовая ул., Ираги с., Дахадаевский р-н., Дагестан Респ.'|238758|'2017-09-14'|'2079-06-06'|t|t
136519|'cd5b99b3-ae62-4b01-9971-ee5ffff4db99'|'Садовая ул., Кулегу с., Кайтагский р-н., Дагестан Респ.'|367510|'2015-03-10'|'2079-06-06'|t|t
87750|'d14d9c6a-e6e2-445a-853a-45a5f1529408'|'Садовая ул., Алак с., Ботлихский р-н., Дагестан Респ.'|245649|'2016-11-18'|'2079-06-06'|t|t
83033|'1d247a80-5611-4a40-a6e7-76fafbba248c'|'Садовая ул., Адиль-Янгиюрт с., Бабаюртовский р-н., Дагестан Респ.'|234048|'2012-12-25'|'2079-06-06'|t|t
92230|'bd521f9b-eac5-43dd-922b-80f73c784bc3'|'Садовая ул., Красный Восход с., Кизлярский р-н., Дагестан Респ.'|258317|'2016-11-09'|'2079-06-06'|t|t
97938|'3c23b0ce-a0ff-4cc3-9067-8885d548699f'|'Садовая ул., Герейхановское с., Сулейман-Стальский р-н., Дагестан Респ.'|272413|'1900-01-01'|'2079-06-06'|t|t
79444|'1c8b0297-0adb-4c27-a09b-b890e6cea302'|'Садовая ул., Шамхал-Термен с., Махачкала г., Дагестан Респ.'|225128|'2002-07-01'|'2079-06-06'|t|t
90465|'800ab289-e99c-4c31-947c-02e711928cea'|''|253519|'2015-05-13'|'2079-06-06'|t|f
90465|'800ab289-e99c-4c31-947c-02e711928cea'|''|253459|'1900-01-01'|'2015-05-13'|f|f
93626|'e8b7fae9-d4c2-4860-906a-d82be457eeae'|''|261813|'1900-01-01'|'2079-06-06'|t|f
93626|'e8b7fae9-d4c2-4860-906a-d82be457eeae'|''|261799|'1900-01-01'|'1900-01-01'|f|f
137802|'6f04fabb-e6ec-496c-9041-e75d77f74696'|'Садовая ул., Кища с., Дахадаевский р-н., Дагестан Респ.'|370676|'2019-11-26'|'2079-06-06'|t|t
95650|'f35cdaa3-a64e-4120-95af-128b9af8a5b2'|'Садовая ул., Дагни с., Табасаранский р-н., Дагестан Респ.'|266747|'2016-02-01'|'2079-06-06'|t|t
97387|'b970abbe-b07e-4f3b-bfe4-1ddc9a8b8114'|'Садовая ул., Карланюрт ж/д_ст., Хасавюртовский р-н., Дагестан Респ.'|271220|'2016-12-16'|'2079-06-06'|t|t
95283|'77f25a63-b154-40b0-9cb2-3336aeb162ee'|'Садовая ул., Кюряг с., Табасаранский р-н., Дагестан Респ.'|265829|'2015-12-30'|'2079-06-06'|t|t
88254|'a540b5e3-c0c5-48c8-8131-8ba2d186eed7'|'Садовая ул., Куллар с., Дербентский р-н., Дагестан Респ.'|247055|'2017-11-15'|'2079-06-06'|t|t
94459|'acf0f81b-ee51-4894-a0c6-5e6806179611'|'Садовая ул., Кирка с., Магарамкентский р-н., Дагестан Респ.'|263917|'2015-08-26'|'2079-06-06'|t|t
93877|'5b4f3eb4-dfff-4cf9-a782-3c3c4edee58e'|'Садовая ул., Кара с., Лакский р-н., Дагестан Респ.'|262484|'2015-04-22'|'2079-06-06'|t|t
97345|'15cea9ac-8567-4408-a0ae-1afb7b8a0440'|'Садовая ул., Калиновка с., Тарумовский р-н., Дагестан Респ.'|271131|'1900-01-01'|'2079-06-06'|t|t
99330|'54697800-2048-499f-94c6-38c3feab592f'|'Садовая ул., Карланюрт с., Хасавюртовский р-н., Дагестан Респ.'|275801|'2012-11-17'|'2079-06-06'|t|t
75564|'de5d3848-99c5-4987-aa62-ab7302766b1a'|'Садовая ул., Дербент г., Дагестан Респ.'|213995|'1900-01-01'|'2079-06-06'|t|t
90002|'66c82e47-f221-49c2-a0ec-4c4aa284df21'|'Садовая ул., Кулиджа с., Кайтагский р-н., Дагестан Респ.'|252161|'2015-03-20'|'2079-06-06'|t|t
93502|'4f640539-0bce-4120-bd57-de707088c731'|''|261518|'2019-08-29'|'2079-06-06'|t|f
93502|'4f640539-0bce-4120-bd57-de707088c731'|''|261482|'2015-05-08'|'2019-08-29'|f|f
100921|'88727fa0-e61f-424f-8d60-1043cc86e63a'|'Садовая ул., Куштиль с., Хивский р-н., Дагестан Респ.'|279228|'2014-04-21'|'2079-06-06'|t|t
103462486|'e3257e7c-a99f-4f05-b582-3155ef89f52b'|'Садовая ул., Акуша с., Акушинский р-н., Дагестан Респ.'|258614812|'2022-01-14'|'2079-06-06'|t|t
84894|'690ce255-f875-4b45-902c-3f665604d00a'|'Садовая ул., Кавкамахи с., Акушинский р-н., Дагестан Респ.'|238791|'2013-12-27'|'2079-06-06'|t|t
80932|'b7b2bb27-8919-42d0-9930-703990b8d647'|'Садовая ул., Кизилюрт г., Дагестан Респ.'|229080|'1900-01-01'|'2079-06-06'|t|t
83504|'0566306e-2071-4bfc-be49-ec78c4309c8d'|'Садовая ул., Карамахи с., Буйнакский р-н., Дагестан Респ.'|235131|'2011-11-15'|'2079-06-06'|t|t
84240|'8f955266-d8af-4c61-a9a0-639c01875d38'|'Садовая ул., Зило с., Ботлихский р-н., Дагестан Респ.'|237082|'2016-07-11'|'2079-06-06'|t|t
84102|'72bf7de2-f7f3-4b15-91a1-3bd93b2e7f98'|'Садовая ул., Новое Аргвани с., Гумбетовский р-н., Дагестан Респ.'|236659|'2015-05-04'|'2079-06-06'|t|t
100694|'ac0a5007-398f-40da-a0c6-671b5f72d856'|'Садовая ул., Новый Костек с., Хасавюртовский р-н., Дагестан Респ.'|278747|'2015-08-03'|'2079-06-06'|t|t
86609|'26976b38-03a9-4b00-96b3-0aa3a4c5f868'|'Садовая ул., Адага с., Кайтагский р-н., Дагестан Респ.'|243020|'2015-03-23'|'2079-06-06'|t|t
139690|'e41c0ca1-db1f-43a7-b15c-44adad0f6595'|'Садовая ул., Баршамай с., Кайтагский р-н., Дагестан Респ.'|375901|'2015-07-06'|'2079-06-06'|t|t
94868|'f70c6434-8d1a-4ae2-ad1c-74635ae9c8de'|'Садовая ул., Картас-Казмаляр с., Магарамкентский р-н., Дагестан Респ.'|264857|'2015-02-16'|'2079-06-06'|t|t
96247|'a74c758a-2005-41a8-b8ee-1c71b1d6dbcf'|'Садовая ул., Кандаураул с., Хасавюртовский р-н., Дагестан Респ.'|268286|'2015-03-28'|'2079-06-06'|t|t
98372|'98b94d8b-7cfc-4eec-a0a8-cf91a3ba1cd0'|'Садовая ул., Сиух с., Хасавюртовский р-н., Дагестан Респ.'|273469|'2012-11-15'|'2079-06-06'|t|t
84370|'62f42a66-22e1-40f3-b43b-9bf3d9d16b6d'|''|237449|'2019-05-28'|'2079-06-06'|t|f
84370|'62f42a66-22e1-40f3-b43b-9bf3d9d16b6d'|''|237398|'2015-04-01'|'2019-05-28'|f|f
91977|'9994cf91-e602-430e-b1de-e9229e2cd24a'|'Садовая ул., Лахир с., Лакский р-н., Дагестан Респ.'|257707|'2018-04-18'|'2079-06-06'|t|t
88651|'0c4cead3-69af-4e52-a99a-d68b599c42f1'|'Садовая ул., Нюгди с., Дербентский р-н., Дагестан Респ.'|248238|'2013-08-27'|'2079-06-06'|t|t
86784|'5e6c48d5-2601-4bca-9f4e-b3dea56335d3'|'Садовая ул., Нижний Джалган с., Дербентский р-н., Дагестан Респ.'|243404|'1900-01-01'|'2079-06-06'|t|t
88774|'cb7b14ca-8f9e-49ea-b455-96283b3343f2'|'Садовая ул., Мижигли с., Кайтагский р-н., Дагестан Респ.'|248607|'2015-02-05'|'2079-06-06'|t|t
95688|'126ea4f1-e653-4f4e-8fdd-04543e08c301'|'Садовая ул., Кчун-Казмаляр с., Магарамкентский р-н., Дагестан Респ.'|266847|'2015-09-23'|'2079-06-06'|t|t
98423|'f8f5f6e1-7ae4-4c6b-9334-1b57ec2c8993'|'Садовая ул., Ничрас с., Табасаранский р-н., Дагестан Респ.'|273619|'2015-11-26'|'2079-06-06'|t|t
88153|'41bf1745-da0d-4fab-a868-9f84bb7bbf40'|'Садовая ул., Дибгалик с., Дахадаевский р-н., Дагестан Респ.'|246737|'2016-11-18'|'2079-06-06'|t|t
92006|'7d962df7-d9d5-4b73-be71-6ca056c6a5f3'|'Садовая ул., Дружба тер. СНТ., Коркмаскала с., Кумторкалинский р-н., Дагестан Респ.'|257824|'2019-11-18'|'2079-06-06'|t|t
158749210|'093f140f-45b2-4e87-a9c9-91cf41fd8d44'|'Садовая ул.., Кошкент с., Хивский р-н., Дагестан Респ.'|501457840|'2023-05-02'|'2079-06-06'|t|t
90239|'b4d9a875-9309-4dea-9fef-85b24889b10b'|'Садовая ул., Мугарты с., Дербентский р-н., Дагестан Респ.'|252828|'2016-06-17'|'2079-06-06'|t|t
96673|'b6086050-50aa-4eb1-b1cd-36b969669a95'|'Садовая ул., Новососитли с., Хасавюртовский р-н., Дагестан Респ.'|269356|'2012-12-13'|'2079-06-06'|t|t
89370|'5e9b4d6b-451e-4ecb-8605-a214c9c0cdef'|'Садовая ул., Новый Чиркей с., Кизилюртовский р-н., Дагестан Респ.'|250308|'1900-01-01'|'2079-06-06'|t|t
98073|'31b941b4-d16f-4f0b-b269-81696082e195'|'Садовая ул., Дзержинское с., Хасавюртовский р-н., Дагестан Респ.'|272679|'2012-11-16'|'2079-06-06'|t|t
95150|'019723ab-84dd-46e6-bcc6-b59441ca0628'|'Садовая ул., Новый Борч с., Рутульский р-н., Дагестан Респ.'|265499|'2018-03-21'|'2079-06-06'|t|t
88327|'0084aa01-74dd-4b10-8469-b58462a594ee'|'Садовая ул., Маджалис с., Кайтагский р-н., Дагестан Респ.'|247312|'2019-02-08'|'2079-06-06'|t|t
99633|'02761898-b25e-4bda-917c-08cec91b7572'|'Садовая ул., Гигатли-Урух с., Цумадинский р-н., Дагестан Респ.'|276486|'2016-12-09'|'2079-06-06'|t|t
86780|'ad0d182b-1a2f-4b36-adf1-7607bceb69a2'|'Садовая ул., Нижнее Казанище с., Буйнакский р-н., Дагестан Респ.'|243400|'2016-08-16'|'2079-06-06'|t|t
98595|'bf5136c8-ed62-44c7-8a31-45666f246fc1'|'Садовая ул., Аджимажагатюрт с., Хасавюртовский р-н., Дагестан Респ.'|274022|'2019-08-13'|'2079-06-06'|t|t
99660|'09da8647-30ba-4347-a398-aad7b81eae5b'|'Насредина Рамазанова ул., Хив с., Хивский р-н., Дагестан Респ.'|276541|'2015-02-11'|'2016-02-15'|f|f
138362|'40a98eab-6b9c-4e97-aa50-4cddbefbc0cc'|'Садовая ул., Ленинаул с., Казбековский р-н., Дагестан Респ.'|372210|'2014-09-17'|'2079-06-06'|t|t
99748|'c13a25e8-3dee-4800-bb53-0d186636ff5d'|'Садовая ул., Темираул с., Хасавюртовский р-н., Дагестан Респ.'|276721|'2012-12-10'|'2079-06-06'|t|t
100340|'e3e4d294-bd7c-432e-9aba-3e5142bafcea'|'Садовая ул., Гоксув с., Хасавюртовский р-н., Дагестан Респ.'|277969|'2012-12-10'|'2079-06-06'|t|t
90260|'0aa0e337-ce72-4f29-89a0-b7f2ccf9da58'|'Садовая ул., Дуреги с., Кайтагский р-н., Дагестан Респ.'|252896|'2015-03-20'|'2079-06-06'|t|t
90746|'28c3d6ca-c960-4dd8-8205-e479cb165edd'|'Садовая ул., Гели с., Карабудахкентский р-н., Дагестан Респ.'|254231|'1900-01-01'|'2079-06-06'|t|t
88079|'1f2ad18d-69ef-4cae-adf6-2de448ca0e27'|'Садовая ул., Верхний Каранай с., Буйнакский р-н., Дагестан Респ.'|246530|'2015-01-12'|'2079-06-06'|t|t
98911|'a05932a0-7489-4625-b6a4-d1972ba6c359'|'Садовая ул., Гурик с., Табасаранский р-н., Дагестан Респ.'|274840|'2016-02-02'|'2079-06-06'|t|t
79365|'5cc07adb-0acc-4e5d-b43e-a8b1ec70d4be'|'Садовая ул., Луч тер. СНТ., Кизляр г., Дагестан Респ.'|224890|'2014-02-20'|'2079-06-06'|t|t
87182|'86f688a2-9842-4187-b2ee-9cbe34d4ed6b'|'Садовая ул., Буглен с., Буйнакский р-н., Дагестан Респ.'|244308|'2016-08-26'|'2079-06-06'|t|t
137202|'ad0fbac2-1052-4841-a876-5917cd99eafe'|'Садовая ул., Падар с., Дербентский р-н., Дагестан Респ.'|369158|'2015-01-20'|'2079-06-06'|t|t
82640|'268543cb-90ca-4f97-abad-9623ca37b134'|'Садовая ул., Тебекмахи с., Акушинский р-н., Дагестан Респ.'|233155|'2019-03-12'|'2079-06-06'|t|t
136812|'3c032bd9-fd5d-4182-b07c-068d1fc826ca'|'Садовая ул., Санчи с., Кайтагский р-н., Дагестан Респ.'|368209|'2015-03-04'|'2079-06-06'|t|t
101542|'0065222a-239f-45e4-92b1-6fc149d764b4'|'Садовая ул., Межгюль с., Хивский р-н., Дагестан Респ.'|280738|'2014-03-17'|'2079-06-06'|t|t
98896|'7a5244eb-b0cc-4947-8365-598b1f63995b'|'Садовая ул., Садовое с., Хасавюртовский р-н., Дагестан Респ.'|274794|'2012-12-10'|'2079-06-06'|t|t
83161|'113f5871-cf4a-4943-8649-80c2bf9dabf5'|''|234498|'2014-01-04'|'2079-06-06'|t|f
83161|'113f5871-cf4a-4943-8649-80c2bf9dabf5'|''|234322|'1900-01-01'|'2014-01-04'|f|f
77409|'ba84dc84-a83b-4968-8b9a-1229f60c918f'|''|219815|'2011-11-11'|'2079-06-06'|t|f
77409|'ba84dc84-a83b-4968-8b9a-1229f60c918f'|''|219778|'1900-01-01'|'2011-11-11'|f|f
85844|'b1aa4a5a-fc6c-461a-b98b-088fd14808ad'|'Садовая ул., Чабанмахи с., Буйнакский р-н., Дагестан Респ.'|241290|'2014-07-28'|'2079-06-06'|t|t
85538|'4e45f8b6-4ebc-4b85-a3c8-50c562d0c7db'|'Садовая ул., Мамедкала п., Дербентский р-н., Дагестан Респ.'|240492|'2000-01-01'|'2079-06-06'|t|t
81698|'79f623d1-cdda-4c78-bf77-b9caf3d130d1'|'Садовая ул., Луткун с., Ахтынский р-н., Дагестан Респ.'|230892|'2016-01-11'|'2079-06-06'|t|t
97153|'98ba407b-9a91-4c26-a118-5713c2f0c3f4'|'Садовая ул., Арак с., Табасаранский р-н., Дагестан Респ.'|270672|'2015-12-24'|'2079-06-06'|t|t
100691|'ce0e8728-ba61-4c21-98fc-a2a10b208e3b'|'Садовая ул., Буцра с., Хунзахский р-н., Дагестан Респ.'|278740|'2016-12-15'|'2079-06-06'|t|t
98779|'c5b742b6-12b6-4b55-9053-59cf0683e360'|'Садовая ул., Могилевское с., Хасавюртовский р-н., Дагестан Респ.'|274473|'2012-11-08'|'2079-06-06'|t|t
91413|'35bbbf73-e71a-4887-9c6b-a9288c068212'|'Садовая ул., Аладаш с., Курахский р-н., Дагестан Респ.'|256151|'2015-08-25'|'2079-06-06'|t|t
91355|'5556a6f7-efad-410a-9b54-15e8a6b60742'|'Садовая ул., Садовый п., Кизлярский р-н., Дагестан Респ.'|255985|'1900-01-01'|'2079-06-06'|t|t
94827|'55ff3783-312f-49b9-bbf7-b9dff978410f'|'Садовая ул., Сулейбакент с., Левашинский р-н., Дагестан Респ.'|264755|'2015-04-21'|'2079-06-06'|t|t
97656|'f456d95d-24e8-4fe2-9938-cb2b54e1e58f'|'Садовая ул., Цияб Ичичали с., Хасавюртовский р-н., Дагестан Респ.'|271848|'2016-12-01'|'2079-06-06'|t|t
99954|'5fa4bb56-4b38-4626-a486-182694ee0405'|'Садовая ул., Агвали с., Цумадинский р-н., Дагестан Респ.'|277107|'2016-12-16'|'2079-06-06'|t|t
96952|'c068f888-4b65-4887-80ae-b30fd29190e4'|'Береговая ул., Чагаротар с., Хасавюртовский р-н., Дагестан Респ.'|270116|'2012-09-10'|'2013-12-01'|f|f
100501|'4a104660-efb0-4b3f-837b-8dd89af62640'|'Садовая ул., Новосельское с., Хасавюртовский р-н., Дагестан Респ.'|278323|'2012-11-15'|'2079-06-06'|t|t
98067|'e10d4b03-0253-454f-94b7-5c48455c4ccd'|'Садовая ул., Покровское с., Хасавюртовский р-н., Дагестан Респ.'|272670|'2013-01-17'|'2079-06-06'|t|t
85913|'4949a0e0-2fae-4519-99f5-0c52d342238b'|'Садовая ул., Цугни с., Акушинский р-н., Дагестан Респ.'|166530780|'2020-12-29'|'2079-06-06'|t|t
88902|'30997295-03e7-49a6-a688-c03d63794d12'|'Садовая ул., Родниковый с., Кайтагский р-н., Дагестан Респ.'|248930|'2016-06-28'|'2079-06-06'|t|t
91117|'8a75f7eb-03f1-419b-8904-42b1c9b6029e'|'Садовая ул., Александрийская с., Кизлярский р-н., Дагестан Респ.'|255359|'1900-01-01'|'2079-06-06'|t|t
95009|'f4783385-2b75-47c3-9d1d-7be6e6b96941'|'Садовая ул., Хорель с., Магарамкентский р-н., Дагестан Респ.'|265184|'2018-03-13'|'2079-06-06'|t|t
98491|'19cbee70-317c-4e71-8216-a4da44172000'|'Садовое с., Хасавюртовский р-н., Дагестан Респ.'|273783|'1900-01-01'|'2022-07-01'|f|f
96807|'b4aa74de-c122-4fb8-b250-1c6364855eab'|'Садовая ул., Кунбатар с., Ногайский р-н., Дагестан Респ.'|269702|'1900-01-01'|'2079-06-06'|t|t
86648|'4ce0359d-938d-4a42-bd7e-ff33e814e4bc'|''|243171|'2015-03-28'|'2079-06-06'|t|f
86648|'4ce0359d-938d-4a42-bd7e-ff33e814e4bc'|''|243114|'2015-03-27'|'2015-03-28'|f|f
94368|'60a141ea-aed1-4c44-b186-8bbd1d834ed5'|''|263731|'2015-04-22'|'2079-06-06'|t|f
94368|'60a141ea-aed1-4c44-b186-8bbd1d834ed5'|''|263718|'2015-04-21'|'2015-04-22'|f|f
88035|'9496fc68-64ba-46c4-87a9-805336e0aa04'|'Садовая ул., Герга с., Каякентский р-н., Дагестан Респ.'|246424|'2017-06-15'|'2079-06-06'|t|t
158153658|'f3d67568-64bf-4790-8d89-e7b820c20beb'|'Садовая ул.., Коркмаскала с., Кумторкалинский р-н., Дагестан Респ.'|495692028|'2023-02-22'|'2079-06-06'|t|t
84011|'fee23c55-dbc5-4740-b447-6485389d3cf3'|'Садовая ул., Чалда с., Гергебильский р-н., Дагестан Респ.'|236458|'2015-02-24'|'2079-06-06'|t|t
