BEGIN
SET
Секундомер включён.
SET
Время: 0,114 мс
SET
Время: 0,079 мс
SET
Время: 0,093 мс
 total_row | ins_row | upd_row 
-----------+---------+---------
    295005 |  295005 |       0
(1 строка)

Время: 80447,627 мс (01:20,448)
 id_stead | id_area | id_street | stead_num | stead_cadastr_num | kd_oktmo | kd_okato | nm_zipcode | nm_fias_guid | dt_data_del | id_data_etalon | vl_addr_latitude | vl_addr_longitude | adr_stead_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------+-------------------+----------+----------+------------+--------------+-------------+----------------+------------------+-------------------+----------------+-------------+---------------+-----------
(0 строк)

Время: 1,411 мс
 qty_xxx_adr_stead 
-------------------
            295157
(1 строка)

Время: 20,328 мс
 id_stead  | id_addr_parent |             nm_fias_guid             |         nm_fias_guid_parent          | nm_parent_obj | region_code | parent_type_id |       parent_type_name       | parent_type_shortname | parent_level_id |        parent_level_name        | stead_num | stead_cadastr_num |  kd_oktmo   |  kd_okato   | nm_zipcode | oper_type_id | oper_type_name | curr_date  | check_kind 
  91833024 |          90701 | e0c55e82-0dec-40b6-9752-0c766802558e | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 17        |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  92045034 |          90701 | aa204a6a-d2d9-466a-9a50-068241e352aa | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 7         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  92046070 |          90701 | 390974ee-bf4b-4f47-bb53-0c70c258210d | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 13        |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  92047454 |          90701 | 6d92ae48-0622-46d7-a3a7-5e34a1f8d351 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 12        |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  92049806 |          90701 | 7b7d7cd2-5ed0-4790-a337-bec3979d61d7 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 9         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  92050382 |          90701 | 84fe33b8-2390-466a-9657-a5270d3af571 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 4         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  92051708 |          90701 | 069c2f26-cdd9-44fc-96c1-d036cc24f969 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 10        |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  92056410 |          90701 | 9f5ea898-fe82-43d2-838e-bb540e7d757c | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 15        |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  91357636 |          80724 | 614a2b6a-5118-47b9-8afb-87ffa5549a4b | 5b8bba72-59a1-4e73-b917-848e7dd36c32 | Ахульго       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    | 110       | 05:40:000032:4112 | 82701000001 | 82401362000 | 367014     |           10 | Добавление     | 2023-10-18 | 0
  87835459 |          80724 | 2958d9e9-507c-4b20-8a2f-9796a2ceb70d | 5b8bba72-59a1-4e73-b917-848e7dd36c32 | Ахульго       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    | 134       | 05:40:000032:3955 | 82701000001 | 82401362000 | 367014     |           10 | Добавление     | 2023-10-18 | 0
  93923455 |          90718 | 08cd4010-3e52-401b-8f7a-4289d88be57c | fc826836-3d68-465e-a176-ffa0568bceec | Баъли-бав     | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 2         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  93935375 |          90718 | 8d9b22ce-31c7-4636-899f-606ac78d70b6 | fc826836-3d68-465e-a176-ffa0568bceec | Баъли-бав     | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 4         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  93919117 |          90718 | 11ef019a-2f3c-43a6-97f9-c951558f26c6 | fc826836-3d68-465e-a176-ffa0568bceec | Баъли-бав     | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 5         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  89801399 |          90718 | d98087d2-e7ad-4ec1-b69b-2da902c18cfe | fc826836-3d68-465e-a176-ffa0568bceec | Баъли-бав     | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 1         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  93928290 |          90718 | ff7f5fdf-946c-4d09-b846-723c8dbe889a | fc826836-3d68-465e-a176-ffa0568bceec | Баъли-бав     | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети    | 3         |                   | 82624430101 | 82224830001 | 368554     |           10 | Добавление     | 2023-10-18 | 0
  94453805 |          81431 | 20ddd6f7-5664-4c5c-b318-c5657726a5a4 | e31d0897-8a46-48d3-a213-7ae993c50de9 | Благородная   | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    | 33        |                   | 82701362    | 82401362000 | 367014     |           10 | Добавление     | 2023-10-18 | 0
  84747432 |          81431 | 09016b85-c561-4ae8-9f93-e0ebfaf88b3e | e31d0897-8a46-48d3-a213-7ae993c50de9 | Благородная   | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    | 53        |                   | 82701000001 | 82401362000 | 367014     |           10 | Добавление     | 2023-10-18 | 0
  86651490 |          81431 | afff3098-fcc6-4fe4-bd66-30bcf1e5a498 | e31d0897-8a46-48d3-a213-7ae993c50de9 | Благородная   | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    | 37        |                   | 82701000001 | 82401362000 | 367014     |           10 | Добавление     | 2023-10-18 | 0
 100297438 |       99285852 | 8a575bc9-4e05-48a3-8298-15493f8d493d | 7daa96c1-5e22-4f5a-a111-06cd36e229a9 | Гаражная      | 5           |            326 | Улица                        | ул.                   |               7 | Элемент планировочной структуры | 11        |                   | 82649403101 | 82249000002 | 368873     |           10 | Добавление     | 2023-10-18 | 0
 100297439 |       99285852 | 807bd458-7ab4-4d23-8ce6-c05a3b0ce1f7 | 7daa96c1-5e22-4f5a-a111-06cd36e229a9 | Гаражная      | 5           |            326 | Улица                        | ул.                   |               7 | Элемент планировочной структуры | 5         |                   | 82649403101 | 82249000002 | 368873     |           10 | Добавление     | 2023-10-18 | 0
  85562894 |          80868 | 698a653a-3ffc-4832-b59c-d7e710914bb7 | f8cc583a-1e69-4ce0-944c-da6bdd4c110e | Красная роза  | 5           |            194 | Садовое неком-е товарищество | снт                   |               8 | Элемент улично-дорожной сети    | 57        |                   | 82701362    | 82401362000 | 367000     |           10 | Добавление     | 2023-10-18 | 0
  89362388 |          80868 | a0e1caba-c615-4992-900d-a5d6580dd356 | f8cc583a-1e69-4ce0-944c-da6bdd4c110e | Красная роза  | 5           |            194 | Садовое неком-е товарищество | снт                   |               8 | Элемент улично-дорожной сети    | 319       |                   | 82701362    | 82401362000 | 367000     |           10 | Добавление     | 2023-10-18 | 0
  89363322 |          80868 | 7559452c-51a6-4ef9-b61f-d3d5192bcc71 | f8cc583a-1e69-4ce0-944c-da6bdd4c110e | Красная роза  | 5           |            194 | Садовое неком-е товарищество | снт                   |               8 | Элемент улично-дорожной сети    | 303а      |                   | 82701362    | 82401362000 | 367000     |           10 | Добавление     | 2023-10-18 | 0
  89363783 |          80868 | a97295a1-2b8a-4593-8ae9-222e2038601b | f8cc583a-1e69-4ce0-944c-da6bdd4c110e | Красная роза  | 5           |            194 | Садовое неком-е товарищество | снт                   |               8 | Элемент улично-дорожной сети    | 214       |                   | 82701362    | 82401362000 | 367000     |           10 | Добавление     | 2023-10-18 | 0
  85563115 |          80868 | 0ef51c14-6de5-4953-8b04-2cfe9023e0db | f8cc583a-1e69-4ce0-944c-da6bdd4c110e | Красная роза  | 5           |            194 | Садовое неком-е товарищество | снт                   |               8 | Элемент улично-дорожной сети    | 74        |                   | 82701362    | 82401362000 | 367000     |           10 | Добавление     | 2023-10-18 | 0
  85816522 |          80868 | 7a7bf6ac-7529-4b82-8aa2-1b2fd007c770 | f8cc583a-1e69-4ce0-944c-da6bdd4c110e | Красная роза  | 5           |            194 | Садовое неком-е товарищество | снт                   |               8 | Элемент улично-дорожной сети    | 171       |                   | 82701362    | 82401362000 | 367000     |           10 | Добавление     | 2023-10-18 | 0
  89364312 |          80868 | 89337d9b-91ea-4b35-8f27-3f82e00fe823 | f8cc583a-1e69-4ce0-944c-da6bdd4c110e | Красная роза  | 5           |            194 | Садовое неком-е товарищество | снт                   |               8 | Элемент улично-дорожной сети    | 279а      |                   | 82701362    | 82401362000 | 367000     |           10 | Добавление     | 2023-10-18 | 0
  84898764 |          80868 | 19effe71-8ae7-4908-8573-5f8cc7e49dd1 | f8cc583a-1e69-4ce0-944c-da6bdd4c110e | Красная роза  | 5           |            194 | Садовое неком-е товарищество | снт                   |               8 | Элемент улично-дорожной сети    | 289       |                   | 82701362    | 82401362000 | 367000     |           10 | Добавление     | 2023-10-18 | 0
  89364989 |          80868 | f8efee3b-233c-434f-aab7-ef3f5b84222e | f8cc583a-1e69-4ce0-944c-da6bdd4c110e | Красная роза  | 5           |            194 | Садовое неком-е товарищество | снт                   |               8 | Элемент улично-дорожной сети    | 58        |                   | 82701362    | 82401362000 | 367000     |           10 | Добавление     | 2023-10-18 | 0
  89364152 |          80868 | ababbdf3-4f77-4678-b5ef-b989c444d8b4 | f8cc583a-1e69-4ce0-944c-da6bdd4c110e | Красная роза  | 5           |            194 | Садовое неком-е товарищество | снт                   |               8 | Элемент улично-дорожной сети    | 286       |                   | 82701362    | 82401362000 | 367000     |           10 | Добавление     | 2023-10-18 | 0
  95189121 |          81458 | 426d3f94-be45-4aae-a94f-06bb6b043d8a | 7248f5e2-99b1-47e2-a5e4-190ea89df774 | Ломаная       | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    | 11а       |                   | 82701362    | 82401362000 | 367014     |           10 | Добавление     | 2023-10-18 | 0
  89468710 |          77839 | aad42aa1-24ed-483c-a75d-b55203075cdb | 3be41afe-4ae9-4a1b-8e22-9990e07ee7ff | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    | 20        | 05:40:000025:3613 | 82701362    | 82401362000 | 367014     |           10 | Добавление     | 2023-10-18 | 0
  85680590 |          77839 | beba337b-e89e-41d3-8234-dc7ea477d791 | 3be41afe-4ae9-4a1b-8e22-9990e07ee7ff | Мостовая      | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    | 9         | 05:40:000025:2037 | 82701362    | 82401362000 | 367014     |           10 | Добавление     | 2023-10-18 | 0
  91085290 |          96607 | 923191da-909f-4dcd-a675-9d288a45864e | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №28       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91086084 |          96607 | de0da861-86a8-46e0-8648-d967217079a8 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №30       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91086583 |          96607 | 01621cd1-a034-45b6-ac5e-7016af48bf0e | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №32       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91088327 |          96607 | 1ba65ca5-ea66-4b78-b271-5045726e45e9 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №34       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91089389 |          96607 | 65ea27d0-2f6b-4bc5-bbd9-3fff6e46590a | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №36       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91090885 |          96607 | bdbe5946-7a5a-46e5-9c31-42057d68bfcd | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №38       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92110808 |          96607 | c65535d2-d0b8-41fd-baea-375275e33937 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №86       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  87931740 |          96607 | 39f30a98-8a54-41b9-8c7b-80bf16030886 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №130      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  87932659 |          96607 | a805e16d-6668-4bcf-a620-c075777c399d | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №132      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  87932976 |          96607 | db5a8b32-5401-4c9b-8184-79b8ab0e9cd8 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №140      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  87934466 |          96607 | 15576833-8356-43e8-b538-fe2c55d43ea0 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №136      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  87968286 |          96607 | 08cd367e-40e8-4dd3-bb41-4deaff4b56de | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №138      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  87970692 |          96607 | d1914c72-d70d-4d6c-99de-71e91a1a9f4d | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №142      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  87972633 |          96607 | 5d62b91a-c7fe-4a66-9acf-639d5a332f5e | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №134      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91066859 |          96607 | a256a971-ae68-49bf-9b88-f84453597dd9 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №72       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91034563 |          96607 | 521ad78f-1a3e-41bd-bdee-a1564aa6dcdf | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №40       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91040821 |          96607 | fef52b20-cd74-48c7-b7b0-480507e7b599 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №42       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91041706 |          96607 | 3e752634-88ec-42c9-9bb2-a8f43c8c3804 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №44       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91043641 |          96607 | 0e4f2434-9ddb-4b56-a957-fbf3faac4806 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №46       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91047756 |          96607 | 18c49755-0761-4537-9642-f4851aa8ce33 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №48       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91049696 |          96607 | a8b06682-97a2-4301-8703-906fab94fcd1 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №50       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91051823 |          96607 | 1df859f3-e0ec-4cdf-8faf-141a57722dfc | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №52       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91053044 |          96607 | 63e42c0d-1796-42fe-889a-364f056986f9 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №54       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91053524 |          96607 | 15cd4b1d-fcd6-4b2d-8b9a-32fe3426a2ae | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №56       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91054600 |          96607 | ae6de5c6-a343-4aed-b8fc-142a7325a27b | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №58       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91056380 |          96607 | 35f3625d-5ae9-4066-a1b0-884374912623 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №60       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91060337 |          96607 | bec16c72-471d-4cd4-80f2-adb9bc2a891c | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №62       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91061570 |          96607 | f16673cd-ee51-4acf-a74a-87728f64eb9a | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №64       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91063334 |          96607 | 99b2cef1-73d3-43e6-a161-c8b4efc274f1 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №66       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91064240 |          96607 | b4d39110-bc74-4af4-9c77-42332042166d | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №68       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91065877 |          96607 | 0b88194d-9a5c-456b-abb7-468b44e449dd | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №70       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91067487 |          96607 | ff802c65-2ec4-41be-b44e-850455258bef | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №74       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91067796 |          96607 | dee8e927-54a8-475b-b9d8-1de0effbc8ee | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №10       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91068430 |          96607 | cc69f51f-41f3-42b2-a452-49e7f18f14e0 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №78       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91069138 |          96607 | b742d137-8796-4edb-b18a-fc600c3f9860 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №76       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91070175 |          96607 | 41e0a24f-be66-4f8e-8910-94620406d034 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №80       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91072659 |          96607 | 5a73b4dd-0ae0-4505-86f6-ad6142d510ca | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №2        |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
