'fias_row_key'|'id'|'type_level'|'type_name'|'type_shortname'|'type_descr'|'update_date'|'start_date'|'end_date'|'is_active'
'городок'|249|'7'|'Городок'|'г-к'|'Городок'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'городок'|123|'8'|'Городок'|'г-к'|'Городок'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'городскойокруг'|414|'3'|'Городской округ'|'г.о.'|'Городской округ'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'городскойокруг'|19|'2'|'Городской округ'|'г.о.'|'Городской округ'|'2015-11-05'|'2015-11-05'|'2015-11-05'|t
'городскойпоселок'|433|'6'|'Городской поселок'|'гп.'|'Городской поселок'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'городскойпоселок'|54|'6'|'Городской поселок'|'гп'|'Городской поселок'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'дачноенекомепартнерство'|126|'8'|'Дачное неком-е партнерство'|'днп'|'Дачное некоммерческое партнерство'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'дачноенекомепартнерство'|334|'15'|'Дачное неком-е партнерство'|'днп'|'Дачное некоммерческое партнерство'|'1900-01-01'|'1900-01-01'|'2015-05-11'|t
'дачноенекомепартнерство'|252|'7'|'Дачное неком-е партнерство'|'днп'|'Дачное некоммерческое партнерство'|'1900-01-01'|'1900-01-01'|'2017-02-14'|t
'дачныйпоселок'|30|'5'|'Дачный поселок'|'дп'|'Дачный поселок'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'дачныйпоселок'|57|'6'|'Дачный поселок'|'дп.'|'Дачный поселок'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'дачныйпоселок'|56|'6'|'Дачный поселок'|'дп'|'Дачный поселок'|'1900-01-01'|'1900-01-01'|'2019-02-14'|t
'деревня'|55|'6'|'Деревня'|'д'|'Деревня'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'деревня'|434|'6'|'Деревня'|'д.'|'Деревня'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'деревня'|125|'8'|'Деревня'|'д'|'Деревня'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'деревня'|355|'16'|'Деревня'|'д'|'Деревня'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'деревня'|251|'7'|'Деревня'|'д.'|'Деревня'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'дорога'|127|'8'|'Дорога'|'дор'|'Дорога'|'1900-01-01'|'1900-01-01'|'2018-11-09'|t
'дорога'|356|'16'|'Дорога'|'дор'|'Дорога'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'дорога'|253|'7'|'Дорога'|'дор.'|'Дорога'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'ждостановобгонныйпункт'|130|'8'|'ж/д останов. (обгонный) пункт'|'ж/д_оп'|'ж/д остановочный (обгонный) пункт'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'ждостановобгонныйпункт'|359|'16'|'ж/д останов. (обгонный) пункт'|'ж/д_оп'|'ж/д остановочный (обгонный) пункт'|'1900-01-01'|'1900-01-01'|'2015-12-31'|t
'ждостановобгонныйпункт'|69|'6'|'ж/д останов. (обгонный) пункт'|'ж/д_оп'|'ж/д остановочный (обгонный) пункт'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'железнодорожнаябудка'|128|'8'|'Железнодорожная будка'|'ж/д_будка'|'Железнодорожная будка'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'железнодорожнаябудка'|58|'6'|'Железнодорожная будка'|'ж/д б-ка'|'Железнодорожная будка'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'железнодорожнаябудка'|357|'16'|'Железнодорожная будка'|'ж/д_будка'|'Железнодорожная будка'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'железнодорожнаябудка'|67|'6'|'Железнодорожная будка'|'ж/д_будка'|'Железнодорожная будка'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'железнодорожнаябудка'|254|'7'|'Железнодорожная будка'|'ж/д б-ка'|'Железнодорожная будка'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'железнодорожнаяказарма'|68|'6'|'Железнодорожная казарма'|'ж/д_казарм'|'Железнодорожная казарма'|'1900-01-01'|'1900-01-01'|'2019-02-14'|t
'железнодорожнаяказарма'|358|'16'|'Железнодорожная казарма'|'ж/д_казарм'|'Железнодорожная казарма'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'железнодорожнаяказарма'|61|'6'|'Железнодорожная казарма'|'ж/д к-ма'|'Железнодорожная казарма'|'2019-02-14'|'2019-02-14'|'2079-06-06'|t
'железнодорожнаяказарма'|129|'8'|'Железнодорожная казарма'|'ж/д_казарм'|'Железнодорожная казарма'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'железнодорожнаяказарма'|255|'7'|'Железнодорожная казарма'|'ж/д к-ма'|'Железнодорожная казарма'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'железнодорожнаяплатформа'|131|'8'|'Железнодорожная платформа'|'ж/д_платф'|'Железнодорожная платформа'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'железнодорожнаяплатформа'|256|'7'|'Железнодорожная платформа'|'ж/д пл-ма'|'Железнодорожная платформа'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'железнодорожнаяплатформа'|66|'6'|'Железнодорожная платформа'|'ж/д пл-ма'|'Железнодорожная платформа'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'железнодорожнаяплатформа'|360|'16'|'Железнодорожная платформа'|'ж/д_платф'|'Железнодорожная платформа'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'железнодорожнаяплатформа'|70|'6'|'Железнодорожная платформа'|'ж/д_платф'|'Железнодорожная платформа'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'железнодорожнаястанция'|258|'7'|'Железнодорожная станция'|'ж/д ст.'|'Железнодорожная станция'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'железнодорожнаястанция'|134|'8'|'Железнодорожная станция'|'ж/д_ст'|'Железнодорожная станция'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'железнодорожнаястанция'|363|'16'|'Железнодорожная станция'|'ж/д_ст'|'Железнодорожная станция'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'железнодорожнаястанция'|435|'6'|'Железнодорожная станция'|'ж/д ст'|'Железнодорожная станция'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'железнодорожнаястанция'|73|'6'|'Железнодорожная станция'|'ж/д_ст'|'Железнодорожная станция'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'железнодорожныйпост'|132|'8'|'Железнодорожный пост'|'ж/д_пост'|'Железнодорожный пост'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'железнодорожныйпост'|71|'6'|'Железнодорожный пост'|'ж/д_пост'|'Железнодорожный пост'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'железнодорожныйпост'|361|'16'|'Железнодорожный пост'|'ж/д_пост'|'Железнодорожный пост'|'1900-01-01'|'1900-01-01'|'2015-12-31'|t
'железнодорожныйразъезд'|257|'7'|'Железнодорожный разъезд'|'ж/д рзд.'|'Железнодорожный разъезд'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'железнодорожныйразъезд'|362|'16'|'Железнодорожный разъезд'|'ж/д_рзд'|'Железнодорожный разъезд'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'железнодорожныйразъезд'|436|'6'|'Железнодорожный разъезд'|'ж/д рзд'|'Железнодорожный разъезд'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'железнодорожныйразъезд'|133|'8'|'Железнодорожный разъезд'|'ж/д_рзд'|'Железнодорожный разъезд'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'железнодорожныйразъезд'|72|'6'|'Железнодорожный разъезд'|'ж/д_рзд'|'Железнодорожный разъезд'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'животноводческаяточка'|364|'16'|'Животноводческая точка'|'жт'|'Животноводческая точка'|'1900-01-01'|'1900-01-01'|'2015-12-31'|t
'животноводческаяточка'|135|'8'|'Животноводческая точка'|'жт'|'Животноводческая точка'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'жилойрайон'|259|'7'|'Жилой район'|'ж/р'|'Жилой район'|'2015-11-05'|'2015-11-05'|'2018-12-14'|t
'жилойрайон'|75|'6'|'Жилой район'|'жилрайон'|'Жилой район'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'заезд'|260|'7'|'Заезд'|'ззд.'|'Заезд'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'заезд'|136|'8'|'Заезд'|'заезд'|'Заезд'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'заезд'|137|'8'|'Заезд'|'ззд.'|'Заезд'|'2015-11-05'|'2015-11-05'|'2018-11-09'|t
'заезд'|365|'16'|'Заезд'|'заезд'|'Заезд'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'заимка'|437|'6'|'Заимка'|'з-ка'|'Заимка'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'заимка'|76|'6'|'Заимка'|'заимка'|'Заимка'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'зона'|366|'16'|'Зона'|'зона'|'Зона'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'зона'|138|'8'|'Зона'|'зона'|'Зона'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'казарма'|139|'8'|'Казарма'|'казарма'|'Казарма'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'казарма'|78|'6'|'Казарма'|'казарма'|'Казарма'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'казарма'|367|'16'|'Казарма'|'казарма'|'Казарма'|'1900-01-01'|'1900-01-01'|'2015-12-31'|t
'квартал'|140|'8'|'Квартал'|'кв-л'|'Квартал'|'1900-01-01'|'1900-01-01'|'2018-11-09'|t
'квартал'|79|'6'|'Квартал'|'кв-л'|'Квартал'|'1900-01-01'|'1900-01-01'|'2019-02-14'|t
'квартал'|368|'16'|'Квартал'|'кв-л'|'Квартал'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'квартал'|262|'7'|'Квартал'|'кв-л'|'Квартал'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'километр'|141|'8'|'Километр'|'км'|'Километр'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'километр'|369|'16'|'Километр'|'км'|'Километр'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'километр'|263|'7'|'Километр'|'км'|'Километр'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'кольцо'|142|'8'|'Кольцо'|'кольцо'|'Кольцо'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'кольцо'|265|'7'|'Кольцо'|'к-цо'|'Кольцо'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'кольцо'|370|'16'|'Кольцо'|'кольцо'|'Кольцо'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'кольцо'|144|'8'|'Кольцо'|'к-цо'|'Кольцо'|'2015-11-05'|'2015-11-05'|'2018-11-09'|t
'коса'|371|'16'|'Коса'|'коса'|'Коса'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'коса'|143|'8'|'Коса'|'коса'|'Коса'|'1900-01-01'|'1900-01-01'|'2018-11-09'|t
'коса'|264|'7'|'Коса'|'коса'|'Коса'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'курортныйпоселок'|438|'6'|'Курортный поселок'|'кп.'|'Курортный поселок'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'курортныйпоселок'|31|'5'|'Курортный поселок'|'кп'|'Курортный поселок'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'курортныйпоселок'|82|'6'|'Курортный поселок'|'кп'|'Курортный поселок'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'линия'|146|'8'|'Линия'|'лн.'|'Линия'|'2015-11-05'|'2015-11-05'|'2018-11-09'|t
'линия'|372|'16'|'Линия'|'линия'|'Линия'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'линия'|266|'7'|'Линия'|'лн.'|'Линия'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'линия'|145|'8'|'Линия'|'линия'|'Линия'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'массив'|85|'6'|'Массив'|'массив'|'Массив'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'массив'|32|'5'|'Массив'|'массив'|'Массив'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'местечко'|439|'6'|'Местечко'|'м-ко'|'Местечко'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'местечко'|84|'6'|'Местечко'|'м'|'Местечко'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'местечко'|373|'16'|'Местечко'|'м'|'Местечко'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'местечко'|147|'8'|'Местечко'|'м'|'Местечко'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'местечко'|269|'7'|'Местечко'|'м-ко'|'Местечко'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'местность'|335|'15'|'Местность'|'местность'|'Местность'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'местность'|150|'8'|'Местность'|'местность'|'Местность'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'местность'|267|'7'|'Местность'|'местность'|'Местность'|'1900-01-01'|'1900-01-01'|'2017-02-14'|t
'месторождение'|268|'7'|'Месторождение'|'месторожд.'|'Месторождение'|'1900-01-01'|'1900-01-01'|'2018-12-14'|t
'месторождение'|272|'7'|'Месторождение'|'мр.'|'Месторождение'|'2019-02-14'|'2019-02-14'|'2079-06-06'|t
'микрорайон'|336|'15'|'Микрорайон'|'мкр'|'Микрорайон'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'микрорайон'|374|'16'|'Микрорайон'|'мкр'|'Микрорайон'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'микрорайон'|86|'6'|'Микрорайон'|'мкр'|'Микрорайон'|'1900-01-01'|'1900-01-01'|'2019-02-14'|t
'микрорайон'|271|'7'|'Микрорайон'|'мкр.'|'Микрорайон'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'микрорайон'|270|'7'|'Микрорайон'|'мкр'|'Микрорайон'|'1900-01-01'|'1900-01-01'|'2017-02-15'|t
'микрорайон'|151|'8'|'Микрорайон'|'мкр'|'Микрорайон'|'1900-01-01'|'1900-01-01'|'2018-11-09'|t
'мост'|375|'16'|'Мост'|'мост'|'Мост'|'1900-01-01'|'1900-01-01'|'2015-12-31'|t
'мост'|152|'8'|'Мост'|'мост'|'Мост'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'муниципальныйрайон'|416|'3'|'Муниципальный район'|'м.р-н'|'Муниципальный район'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'муниципальныйрайон'|20|'2'|'Муниципальный район'|'м.р-н'|'Муниципальный район'|'2015-11-05'|'2015-11-05'|'2015-11-05'|t
'набережная'|376|'16'|'Набережная'|'наб'|'Набережная'|'1900-01-01'|'1900-01-01'|'2018-01-27'|t
'набережная'|154|'8'|'Набережная'|'наб'|'Набережная'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'набережная'|155|'8'|'Набережная'|'наб.'|'Набережная'|'2015-11-05'|'2015-11-05'|'2018-11-09'|t
'набережная'|274|'7'|'Набережная'|'наб.'|'Набережная'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'населенныйпункт'|377|'16'|'Населенный пункт'|'нп'|'Населенный пункт'|'1900-01-01'|'1900-01-01'|'2015-12-31'|t
'населенныйпункт'|156|'8'|'Населенный пункт'|'нп'|'Населенный пункт'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'населенныйпункт'|88|'6'|'Населенный пункт'|'нп.'|'Населенный пункт'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'населенныйпункт'|87|'6'|'Населенный пункт'|'нп'|'Населенный пункт'|'1900-01-01'|'1900-01-01'|'2019-02-14'|t
'некоммерческоепартнерство'|337|'15'|'Некоммерческое партнерство'|'н/п'|'Некоммерческое партнерство'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'некоммерческоепартнерство'|273|'7'|'Некоммерческое партнерство'|'н/п'|'Некоммерческое партнерство'|'1900-01-01'|'1900-01-01'|'2017-02-14'|t
'некоммерческоепартнерство'|153|'8'|'Некоммерческое партнерство'|'н/п'|'Некоммерческое партнерство'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'область'|10|'1'|'Область'|'обл'|'Область'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'область'|11|'1'|'Область'|'обл.'|'Область'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'остров'|157|'8'|'Остров'|'остров'|'Остров'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'остров'|89|'6'|'Остров'|'остров'|'Остров'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'остров'|378|'16'|'Остров'|'остров'|'Остров'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'остров'|275|'7'|'Остров'|'ост-в'|'Остров'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'парк'|162|'8'|'Парк'|'парк'|'Парк'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'парк'|383|'16'|'Парк'|'парк'|'Парк'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'парк'|278|'7'|'Парк'|'парк'|'Парк'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'переезд'|166|'8'|'Переезд'|'переезд'|'Переезд'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'переезд'|280|'7'|'Переезд'|'пер-д'|'Переезд'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'переезд'|165|'8'|'Переезд'|'пер-д'|'Переезд'|'2015-11-05'|'2015-11-05'|'2018-11-09'|t
'переезд'|385|'16'|'Переезд'|'переезд'|'Переезд'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'переулок'|163|'8'|'Переулок'|'пер'|'Переулок'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'переулок'|164|'8'|'Переулок'|'пер.'|'Переулок'|'2022-10-14'|'1900-01-01'|'2079-06-06'|t
'переулок'|384|'16'|'Переулок'|'пер'|'Переулок'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'переулок'|279|'7'|'Переулок'|'пер.'|'Переулок'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'планировочныйрайон'|381|'16'|'Планировочный район'|'пл.р-н'|'Планировочный район'|'2020-08-11'|'1900-01-01'|'2015-12-31'|t
'планировочныйрайон'|93|'6'|'Планировочный район'|'пл.р-н'|'Планировочный район'|'2020-08-11'|'1900-01-01'|'2015-11-05'|t
'планировочныйрайон'|160|'8'|'Планировочный район'|'пл.р-н'|'Планировочный район'|'2020-08-11'|'1900-01-01'|'2015-11-05'|t
'платформа'|283|'7'|'Платформа'|'платф.'|'Платформа'|'2015-11-05'|'2015-11-05'|'2018-12-14'|t
'платформа'|168|'8'|'Платформа'|'платф'|'Платформа'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'платформа'|387|'16'|'Платформа'|'платф'|'Платформа'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'площадка'|169|'8'|'Площадка'|'пл-ка'|'Площадка'|'1900-01-01'|'1900-01-01'|'2018-11-09'|t
'площадка'|388|'16'|'Площадка'|'пл-ка'|'Площадка'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'площадка'|284|'7'|'Площадка'|'пл-ка'|'Площадка'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'площадь'|386|'16'|'Площадь'|'пл'|'Площадь'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'площадь'|167|'8'|'Площадь'|'пл'|'Площадь'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'площадь'|450|'8'|'Площадь'|'пл.'|'Площадь'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'площадь'|282|'7'|'Площадь'|'пл.'|'Площадь'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'поселение'|22|'2'|'Поселение'|'пос.'|'Поселение'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'поселение'|21|'2'|'Поселение'|'п'|'Поселение'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'поселок'|276|'7'|'Поселок'|'п.'|'Поселок'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'поселок'|33|'5'|'Поселок'|'п'|'Поселок'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'поселок'|379|'16'|'Поселок'|'п'|'Поселок'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'поселок'|158|'8'|'Поселок'|'п'|'Поселок'|'1900-01-01'|'1900-01-01'|'2018-04-16'|t
'поселок'|90|'6'|'Поселок'|'п'|'Поселок'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'поселок'|440|'6'|'Поселок'|'п.'|'Поселок'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
