'id_area'|'nm_area'|'nm_area_full'|'id_area_type'|'id_area_parent'|'nm_fias_guid'|'dt_data_del'|'id_data_etalon'|'id_region'|'id_area'|'nm_area'|'nm_area_full'|'id_area_type'|'id_area_parent'|'nm_fias_guid'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-06-22 11:58:37.085941'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-06-16 15:39:03.676339'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-06-03 02:16:49.158053'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-05-31 15:48:59.57246'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-05-30 04:31:35.522041'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-05-18 09:38:46.205363'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-05-11 09:23:44.302233'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-04-28 12:49:49.303475'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-04-21 02:27:31.287535'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-04-13 09:33:28.215378'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-04-06 09:49:55.105219'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-03-25 06:21:11.596892'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-03-18 06:36:18.542105'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-03-15 01:35:09.314477'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-03-04 05:04:30.040354'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-02-24 20:45:15.980525'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-02-16 02:04:48.829205'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-02-04 05:59:01.458134'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-01-24 10:38:53.080393'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'aece773e-5c5a-4dbe-8455-aa542f548704'|'2023-01-08 20:16:07.242909'|192331|0|192331|'Локомотив'|'Дагестан Респ, Махачкала г., Локомотив кв-л'|23|217|'6a5b8826-dc74-4694-bbba-776daa464be1'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-10-25 10:50:01.393839'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-10-02 15:17:22.321518'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-09-21 21:24:48.619402'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-09-13 02:00:48.676423'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-09-08 14:48:05.33974'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-08-29 17:31:27.20265'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-08-22 20:27:37.504009'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-08-15 20:18:09.044467'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-08-06 20:11:55.08213'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-08-02 20:38:34.156929'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-07-28 20:26:31.365709'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-07-21 18:00:13.61442'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-07-14 17:16:35.061435'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-07-07 17:23:55.075353'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-06-27 16:01:19.566235'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-06-22 11:58:37.085941'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-06-16 15:39:03.676339'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-06-03 02:16:49.158053'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-05-31 15:48:59.57246'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-05-30 04:31:35.522041'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-05-18 09:38:46.205363'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-05-11 09:23:44.302233'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-04-28 12:49:49.303475'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-04-21 02:27:31.287535'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-04-13 09:33:28.215378'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-04-06 09:49:55.105219'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-03-25 06:21:11.596892'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-03-18 06:36:18.542105'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-03-15 01:35:09.314477'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-03-04 05:04:30.040354'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-02-24 20:45:15.980525'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-02-16 02:04:48.829205'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-02-04 05:59:01.458134'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-01-24 10:38:53.080393'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'c3cc37d3-b48d-4e6c-a160-082b8b3f0e29'|'2023-01-08 20:16:07.242909'|22872|0|22872|'Нефтекачка'|'Дагестан Респ, Махачкала г., Нефтекачка кв-л'|23|217|'629a5247-b5e9-4abe-b420-ea7373a15cdc'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-10-25 10:50:01.393839'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-10-02 15:17:22.321518'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-09-21 21:24:48.619402'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-09-13 02:00:48.676423'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-09-08 14:48:05.33974'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-08-29 17:31:27.20265'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-08-22 20:27:37.504009'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-08-15 20:18:09.044467'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-08-06 20:11:55.08213'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-08-02 20:38:34.156929'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-07-28 20:26:31.365709'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
