BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
       220 |       0 |     220
(1 строка)

Время: 677,978 мс
 id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
  24836887 |  192263 |    942690 |               2 | 17         |                 |            |                 |            | 367014     | д. 17         | 82701362 | ed8e412d-cc06-4eac-ba5d-f96314097caa | 2023-10-25 11:34:26.215318 |       24836887 | 82401362000 |                  |                   |         77236 | 2023-10-25 11:34:26.215318 |               |         0
  24675717 |  192263 |    942690 |               2 | 48         |                 |            |                 |            | 367014     | д. 48         | 82701362 | cae99505-f763-4535-955e-fe12a73624b3 | 2023-10-25 11:34:26.215318 |       24675717 | 82401362000 |                  |                   |         77237 | 2023-10-25 11:34:26.215318 |               |         0
  24241957 |  192263 |    942690 |               2 | 19         |                 |            |                 |            | 367014     | д. 19         | 82701362 | 70290cca-a451-4f17-911c-e7c5dcf27e9e | 2023-10-25 11:34:26.215318 |       24241957 | 82401362000 |                  |                   |         77238 | 2023-10-25 11:34:26.215318 |               |         0
  24547806 |  192263 |    942690 |               2 | 39         |                 |            |                 |            | 367014     | д. 39         | 82701362 | 73b06a5f-223a-4151-8b91-bf558773d2ac | 2023-10-25 11:34:26.215318 |       24547806 | 82401362000 |                  |                   |         77239 | 2023-10-25 11:34:26.215318 |               |         0
  24908474 |  192263 |    942690 |               2 | 53         |                 |            |                 |            | 367014     | д. 53         | 82701362 | 8fb869d3-2865-4c00-b59b-c5735ea62daa | 2023-10-25 11:34:26.215318 |       24908474 | 82401362000 |                  |                   |         77240 | 2023-10-25 11:34:26.215318 |               |         0
  24568009 |  192263 |    942690 |               2 | 1          |                 |            |                 |            | 367014     | д. 1          | 82701362 | 27ff807a-4091-4aa6-876b-3c56ac5ce50c | 2023-10-25 11:34:26.215318 |       24568009 | 82401362000 |                  |                   |         77241 | 2023-10-25 11:34:26.215318 |               |         0
  25038733 |  192263 |    942690 |               2 | 50         |                 |            |                 |            | 367014     | д. 50         | 82701362 | dd6f080e-d22d-4b45-81c7-9760dec4adbb | 2023-10-25 11:34:26.215318 |       25038733 | 82401362000 |                  |                   |         77242 | 2023-10-25 11:34:26.215318 |               |         0
  24496094 |  192263 |    942690 |               2 | 30         |                 |            |                 |            | 367014     | д. 30         | 82701362 | d7c59940-dd6e-494a-a145-d2599d551906 | 2023-10-25 11:34:26.215318 |       24496094 | 82401362000 |                  |                   |         77243 | 2023-10-25 11:34:26.215318 |               |         0
  25337466 |  192263 |    942690 |               2 | 12         |                 |            |                 |            | 367014     | д. 12         | 82701362 | d8d88504-89b1-4e3c-81ab-679f96dfbe06 | 2023-10-25 11:34:26.215318 |       25337466 | 82401362000 |                  |                   |         77244 | 2023-10-25 11:34:26.215318 |               |         0
  25290902 |  192263 |    942690 |               2 | 25         |                 |            |                 |            | 367014     | д. 25         | 82701362 | cb23140e-5766-45f1-a27b-d42a1bba41a4 | 2023-10-25 11:34:26.215318 |       25290902 | 82401362000 |                  |                   |         77245 | 2023-10-25 11:34:26.215318 |               |         0
  24201037 |  192263 |    942690 |               2 | 51         |                 |            |                 |            | 367014     | д. 51         | 82701362 | c5228f23-5c8c-415b-a35d-d2f9dd34ba92 | 2023-10-25 11:34:26.215318 |       24201037 | 82401362000 |                  |                   |         77246 | 2023-10-25 11:34:26.215318 |               |         0
  24037564 |  192263 |    942690 |               2 | 7          |                 |            |                 |            | 367014     | д. 7          | 82701362 | 71fc5fe4-7310-46f0-81c6-54deb4df3401 | 2023-10-25 11:34:26.215318 |       24037564 | 82401362000 |                  |                   |         77247 | 2023-10-25 11:34:26.215318 |               |         0
  24929537 |  192263 |    942690 |               2 | 41         |                 |            |                 |            | 367014     | д. 41         | 82701362 | ac92d335-a2ac-491d-9fae-aa90130e3fb2 | 2023-10-25 11:34:26.215318 |       24929537 | 82401362000 |                  |                   |         77248 | 2023-10-25 11:34:26.215318 |               |         0
  25626059 |  192263 |    942690 |               2 | 31         |                 |            |                 |            | 367014     | д. 31         | 82701362 | 053b6700-372d-424a-ab3f-d06aad1c5615 | 2023-10-25 11:34:26.215318 |       25626059 | 82401362000 |                  |                   |         77249 | 2023-10-25 11:34:26.215318 |               |         0
  24701037 |  192263 |    942690 |               2 | 2          |                 |            |                 |            | 367014     | д. 2          | 82701362 | fde1873b-b0b6-4998-8c4a-c951fe370b6a | 2023-10-25 11:34:26.215318 |       24701037 | 82401362000 |                  |                   |         77250 | 2023-10-25 11:34:26.215318 |               |         0
  24167791 |  192263 |    942690 |               2 | 27         |                 |            |                 |            | 367014     | д. 27         | 82701362 | 0d0dc689-cac9-47f2-9129-5998ed2ab4af | 2023-10-25 11:34:26.215318 |       24167791 | 82401362000 |                  |                   |         77251 | 2023-10-25 11:34:26.215318 |               |         0
  24191966 |  192263 |    942690 |               2 | 42         |                 |            |                 |            | 367014     | д. 42         | 82701362 | 930edb5f-5bc1-474b-8ac4-61a4b9bf65fd | 2023-10-25 11:34:26.215318 |       24191966 | 82401362000 |                  |                   |         77252 | 2023-10-25 11:34:26.215318 |               |         0
  24539402 |  192263 |    942690 |               2 | 21         |                 |            |                 |            | 367014     | д. 21         | 82701362 | 7d9a1ab9-c478-4310-84a4-bdb791d4e475 | 2023-10-25 11:34:26.215318 |       24539402 | 82401362000 |                  |                   |         77253 | 2023-10-25 11:34:26.215318 |               |         0
  25486644 |  192263 |    942690 |               2 | 13         |                 |            |                 |            | 367014     | д. 13         | 82701362 | 3f62269c-7bd6-4c07-aa7c-05fb7108c9bc | 2023-10-25 11:34:26.215318 |       25486644 | 82401362000 |                  |                   |         77254 | 2023-10-25 11:34:26.215318 |               |         0
  24981631 |  192263 |    942690 |               2 | 44         |                 |            |                 |            | 367014     | д. 44         | 82701362 | 711167b6-4f8e-4f38-95e1-91e83ec95248 | 2023-10-25 11:34:26.215318 |       24981631 | 82401362000 |                  |                   |         77255 | 2023-10-25 11:34:26.215318 |               |         0
  24675079 |  192263 |    942690 |               2 | 6          |                 |            |                 |            | 367014     | д. 6          | 82701362 | c5849cd8-3461-45e0-8b8c-2613f7aa47ed | 2023-10-25 11:34:26.215318 |       24675079 | 82401362000 |                  |                   |         77256 | 2023-10-25 11:34:26.215318 |               |         0
  24415401 |  192263 |    942690 |               2 | 24         |                 |            |                 |            | 367014     | д. 24         | 82701362 | cea25237-0828-4fb4-b3df-95b52a4d96d1 | 2023-10-25 11:34:26.215318 |       24415401 | 82401362000 |                  |                   |         77257 | 2023-10-25 11:34:26.215318 |               |         0
  24583675 |  192263 |    942690 |               2 | 26         |                 |            |                 |            | 367014     | д. 26         | 82701362 | eb783cda-5615-43f5-8a12-5f6906e2163d | 2023-10-25 11:34:26.215318 |       24583675 | 82401362000 |                  |                   |         77258 | 2023-10-25 11:34:26.215318 |               |         0
  24564904 |  192331 |    931568 |               2 | 34         |                 |            |                 |            | 367014     | д. 34         | 82701362 | 5a857d9f-0847-401a-ac13-257dd19965e8 | 2023-10-25 11:34:26.215318 |       24564904 | 82401362000 |                  |                   |         77259 | 2023-10-25 11:34:26.215318 |               |         0
  24631649 |  192331 |    931568 |               2 | 24         |                 |            |                 |            | 367014     | д. 24         | 82701362 | fdaa7dc3-15b2-4b03-bcc4-22e40993b21d | 2023-10-25 11:34:26.215318 |       24631649 | 82401362000 |                  |                   |         77260 | 2023-10-25 11:34:26.215318 |               |         0
  24816385 |  192331 |    931568 |               2 | 8          |                 |            |                 |            | 367014     | д. 8          | 82701362 | 5627a224-e940-43e8-a6e6-01ae8252024f | 2023-10-25 11:34:26.215318 |       24816385 | 82401362000 |                  |                   |         77261 | 2023-10-25 11:34:26.215318 |               |         0
  24670263 |  192331 |    931568 |               2 | 21         |                 |            |                 |            | 367014     | д. 21         | 82701362 | 9a3e6a6b-b971-49ba-bbd1-7e1a89ce2084 | 2023-10-25 11:34:26.215318 |       24670263 | 82401362000 |                  |                   |         77262 | 2023-10-25 11:34:26.215318 |               |         0
  24615266 |  192263 |    932924 |               2 | 31         |                 |            |                 |            | 367014     | д. 31         | 82701362 | b1dd85ab-7b2b-4710-a8fd-96e4dd02ba02 | 2023-10-25 11:34:26.215318 |       24615266 | 82401362000 |                  |                   |         77263 | 2023-10-25 11:34:26.215318 |               |         0
  24444744 |  192263 |    932924 |               2 | 28         |                 |            |                 |            | 367014     | д. 28         | 82701362 | 32a78c20-2dfb-4b50-8fc6-279d1c2a915d | 2023-10-25 11:34:26.215318 |       24444744 | 82401362000 |                  |                   |         77264 | 2023-10-25 11:34:26.215318 |               |         0
  24495990 |  192263 |    932924 |               2 | 42         |                 |            |                 |            | 367014     | д. 42         | 82701362 | a4576faf-bcea-42df-96ef-19d0859ea6de | 2023-10-25 11:34:26.215318 |       24495990 | 82401362000 |                  |                   |         77265 | 2023-10-25 11:34:26.215318 |               |         0
  24328360 |  192263 |    932924 |               2 | 38         |                 |            |                 |            | 367014     | д. 38         | 82701362 | 1b29ef9b-5ae2-46ee-9f2f-657c818ca820 | 2023-10-25 11:34:26.215318 |       24328360 | 82401362000 |                  |                   |         77266 | 2023-10-25 11:34:26.215318 |               |         0
  24522283 |  192263 |    932924 |               2 | 40         |                 |            |                 |            | 367014     | д. 40         | 82701362 | 8bbf6eb2-a56c-4081-9d8a-a894424663a5 | 2023-10-25 11:34:26.215318 |       24522283 | 82401362000 |                  |                   |         77267 | 2023-10-25 11:34:26.215318 |               |         0
  24594857 |  192263 |    932924 |               2 | 23         |                 |            |                 |            | 367014     | д. 23         | 82701362 | 9cebc9d3-958d-4bc3-bf02-4bd753a8efd7 | 2023-10-25 11:34:26.215318 |       24594857 | 82401362000 |                  |                   |         77268 | 2023-10-25 11:34:26.215318 |               |         0
  24415126 |  192263 |    932924 |               2 | 21         |                 |            |                 |            | 367014     | д. 21         | 82701362 | c2dba3d1-5e87-4f49-9be1-903de290ed57 | 2023-10-25 11:34:26.215318 |       24415126 | 82401362000 |                  |                   |         77269 | 2023-10-25 11:34:26.215318 |               |         0
  25474967 |  192263 |    932924 |               2 | 7          |                 |            |                 |            | 367014     | д. 7          | 82701362 | 836b2483-9b3a-46c3-8bd4-c4442d6c4b21 | 2023-10-25 11:34:26.215318 |       25474967 | 82401362000 |                  |                   |         77270 | 2023-10-25 11:34:26.215318 |               |         0
  25524896 |  192263 |    932924 |               2 | 35         |                 |            |                 |            | 367014     | д. 35         | 82701362 | 3bf95f58-8594-426e-a658-3ca472d1c003 | 2023-10-25 11:34:26.215318 |       25524896 | 82401362000 |                  |                   |         77271 | 2023-10-25 11:34:26.215318 |               |         0
  25552962 |  192263 |    932924 |               2 | 26         |                 |            |                 |            | 367014     | д. 26         | 82701362 | 31558838-7f0d-4593-9dd4-6965497d7d64 | 2023-10-25 11:34:26.215318 |       25552962 | 82401362000 |                  |                   |         77272 | 2023-10-25 11:34:26.215318 |               |         0
  24507487 |  192263 |    932924 |               2 | 15         |                 |            |                 |            | 367014     | д. 15         | 82701362 | 1a28ff09-ddd1-4c08-a438-9c39fe974a46 | 2023-10-25 11:34:26.215318 |       24507487 | 82401362000 |                  |                   |         77273 | 2023-10-25 11:34:26.215318 |               |         0
  25306671 |  192263 |    932924 |               2 | 33         |                 |            |                 |            | 367014     | д. 33         | 82701362 | 01b9952f-34b9-4660-a645-9673fe1fc552 | 2023-10-25 11:34:26.215318 |       25306671 | 82401362000 |                  |                   |         77274 | 2023-10-25 11:34:26.215318 |               |         0
  24040639 |  192263 |    932924 |               2 | 5          |                 |            |                 |            | 367014     | д. 5          | 82701362 | d5044bcd-ec21-4286-a702-1146d44ab39a | 2023-10-25 11:34:26.215318 |       24040639 | 82401362000 |                  |                   |         77275 | 2023-10-25 11:34:26.215318 |               |         0
  24832371 |  192263 |    932924 |               2 | 12         |                 |            |                 |            | 367014     | д. 12         | 82701362 | 00c20e02-c4d8-4f5a-9e58-f3def85b2a44 | 2023-10-25 11:34:26.215318 |       24832371 | 82401362000 |                  |                   |         77276 | 2023-10-25 11:34:26.215318 |               |         0
  24518589 |  192263 |    932924 |               2 | 32         |                 |            |                 |            | 367014     | д. 32         | 82701362 | b4e86843-d3ee-4ed0-ba46-49d34630cc5e | 2023-10-25 11:34:26.215318 |       24518589 | 82401362000 |                  |                   |         77277 | 2023-10-25 11:34:26.215318 |               |         0
  24913341 |  192263 |    932924 |               2 | 3          |                 |            |                 |            | 367014     | д. 3          | 82701362 | 650b7572-1b49-40a4-ae3b-e84cd7545144 | 2023-10-25 11:34:26.215318 |       24913341 | 82401362000 |                  |                   |         77278 | 2023-10-25 11:34:26.215318 |               |         0
  24224445 |  192263 |    932924 |               2 | 10         |                 |            |                 |            | 367014     | д. 10         | 82701362 | a39b76f5-a270-494d-9ee7-e48a9d18aff3 | 2023-10-25 11:34:26.215318 |       24224445 | 82401362000 |                  |                   |         77279 | 2023-10-25 11:34:26.215318 |               |         0
  25321922 |  192263 |    932924 |               2 | 11         |                 |            |                 |            | 367014     | д. 11         | 82701362 | d6c26c61-fb58-4177-8784-560cc3180ee3 | 2023-10-25 11:34:26.215318 |       25321922 | 82401362000 |                  |                   |         77280 | 2023-10-25 11:34:26.215318 |               |         0
  24736439 |  192263 |    932924 |               2 | 37         |                 |            |                 |            | 367014     | д. 37         | 82701362 | 1cff4f92-2532-4ef8-878c-7fb698e46b71 | 2023-10-25 11:34:26.215318 |       24736439 | 82401362000 |                  |                   |         77281 | 2023-10-25 11:34:26.215318 |               |         0
  24568580 |  192263 |    932924 |               2 | 14         |                 |            |                 |            | 367014     | д. 14         | 82701362 | fcfeb56c-5ba3-4078-97f3-98ede6a98765 | 2023-10-25 11:34:26.215318 |       24568580 | 82401362000 |                  |                   |         77282 | 2023-10-25 11:34:26.215318 |               |         0
  24856664 |  192263 |    932924 |               2 | 24         |                 |            |                 |            | 367014     | д. 24         | 82701362 | 99b119c4-8996-4728-bf7b-37b175aa4c53 | 2023-10-25 11:34:26.215318 |       24856664 | 82401362000 |                  |                   |         77283 | 2023-10-25 11:34:26.215318 |               |         0
  24213731 |  192263 |    932924 |               2 | 9          |                 |            |                 |            | 367014     | д. 9          | 82701362 | 81b1d331-6b61-40ac-9b9d-e43ac0a32e73 | 2023-10-25 11:34:26.215318 |       24213731 | 82401362000 |                  |                   |         77284 | 2023-10-25 11:34:26.215318 |               |         0
  25179798 |  192263 |    932924 |               2 | 6          |                 |            |                 |            | 367014     | д. 6          | 82701362 | be5415c3-7d40-4041-bcdb-4d6bcf4fa538 | 2023-10-25 11:34:26.215318 |       25179798 | 82401362000 |                  |                   |         77285 | 2023-10-25 11:34:26.215318 |               |         0
  24569962 |  192263 |    932924 |               2 | 25         |                 |            |                 |            | 367014     | д. 25         | 82701362 | 37f85544-362c-42ce-be57-7696214e27fe | 2023-10-25 11:34:26.215318 |       24569962 | 82401362000 |                  |                   |         77286 | 2023-10-25 11:34:26.215318 |               |         0
  24368037 |  192263 |    932924 |               2 | 36         |                 |            |                 |            | 367014     | д. 36         | 82701362 | 666860bb-2346-41b8-a57b-581ed0de7ea9 | 2023-10-25 11:34:26.215318 |       24368037 | 82401362000 |                  |                   |         77287 | 2023-10-25 11:34:26.215318 |               |         0
  24483402 |  192263 |    932924 |               2 | 44         |                 |            |                 |            | 367014     | д. 44         | 82701362 | 70847d39-b2c1-4b3c-8603-7384c9ac0a65 | 2023-10-25 11:34:26.215318 |       24483402 | 82401362000 |                  |                   |         77288 | 2023-10-25 11:34:26.215318 |               |         0
  25291157 |  192263 |    932924 |               2 | 20         |                 |            |                 |            | 367014     | д. 20         | 82701362 | 76f2cfae-20f9-45f3-bb2e-a6d92a71e726 | 2023-10-25 11:34:26.215318 |       25291157 | 82401362000 |                  |                   |         77289 | 2023-10-25 11:34:26.215318 |               |         0
  24960169 |  192263 |    932924 |               2 | 17         |                 |            |                 |            | 367014     | д. 17         | 82701362 | 176fe357-fad7-490a-adfa-488f46afaa1d | 2023-10-25 11:34:26.215318 |       24960169 | 82401362000 |                  |                   |         77290 | 2023-10-25 11:34:26.215318 |               |         0
  24565809 |  192263 |    932924 |               2 | 4          |                 |            |                 |            | 367014     | д. 4          | 82701362 | 319bc965-7493-4977-98c6-992895fe66f6 | 2023-10-25 11:34:26.215318 |       24565809 | 82401362000 |                  |                   |         77291 | 2023-10-25 11:34:26.215318 |               |         0
  24522059 |  192263 |    932924 |               2 | 1          |                 |            |                 |            | 367014     | д. 1          | 82701362 | a87d8ba4-8664-4f3c-a5c9-eb0142f38b00 | 2023-10-25 11:34:26.215318 |       24522059 | 82401362000 |                  |                   |         77292 | 2023-10-25 11:34:26.215318 |               |         0
  25156585 |  192263 |    932924 |               2 | 29         |                 |            |                 |            | 367014     | д. 29         | 82701362 | 4f0c47ef-e4ec-488d-9b1c-6f25d0770228 | 2023-10-25 11:34:26.215318 |       25156585 | 82401362000 |                  |                   |         77293 | 2023-10-25 11:34:26.215318 |               |         0
  24232163 |  192263 |    932924 |               2 | 30         |                 |            |                 |            | 367014     | д. 30         | 82701362 | 93b9f6d8-8bb0-4fd9-b6c4-cfc859449ecd | 2023-10-25 11:34:26.215318 |       24232163 | 82401362000 |                  |                   |         77294 | 2023-10-25 11:34:26.215318 |               |         0
  24963167 |  192263 |    932924 |               2 | 19         |                 |            |                 |            | 367014     | д. 19         | 82701362 | 2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d | 2023-10-25 11:34:26.215318 |       24963167 | 82401362000 |                  |                   |         77295 | 2023-10-25 11:34:26.215318 |               |         0
  24913277 |  192263 |    932924 |               2 | 13         |                 |            |                 |            | 367014     | д. 13         | 82701362 | 1a75a7ac-5a16-4e63-88f1-7477df2735b7 | 2023-10-25 11:34:26.215318 |       24913277 | 82401362000 |                  |                   |         77296 | 2023-10-25 11:34:26.215318 |               |         0
  24152561 |  192263 |    932924 |               2 | 8          |                 |            |                 |            | 367014     | д. 8          | 82701362 | 9d1961b5-c404-43db-87ff-938b0217f9ba | 2023-10-25 11:34:26.215318 |       24152561 | 82401362000 |                  |                   |         77297 | 2023-10-25 11:34:26.215318 |               |         0
  24796561 |  192263 |    932924 |               2 | 22         |                 |            |                 |            | 367014     | д. 22         | 82701362 | f67a5ca8-ab60-4e1b-865d-e5e7ba6a8b44 | 2023-10-25 11:34:26.215318 |       24796561 | 82401362000 |                  |                   |         77298 | 2023-10-25 11:34:26.215318 |               |         0
  24087407 |  192263 |    932924 |               2 | 16         |                 |            |                 |            | 367014     | д. 16         | 82701362 | bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944 | 2023-10-25 11:34:26.215318 |       24087407 | 82401362000 |                  |                   |         77299 | 2023-10-25 11:34:26.215318 |               |         0
  24045852 |  192259 |    924753 |               1 | 32         |                 |            |                 |            | 367014     | вл. 32        | 82701362 | 5d7c4ed5-c8d6-4a57-8e76-dd931d520697 | 2023-10-25 11:34:26.215318 |       24045852 | 82401362000 |                  |                   |         77300 | 2023-10-25 11:34:26.215318 |               |         0
