id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid|dt_data_del|id_region|id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid
27226833|10108|953073|2|1|||||д. 1|bcbda987-b483-4c47-9cec-427e61c55909|2023-03-01 04:11:10.577978|0|27226833|10108|953073|2|1|||||д. 1|eff56aef-1d3d-46b9-ae82-03d7b9267a7e
27362030|10108|953073|2|21|||||д. 21|dfe9b845-db52-44c1-a417-68cef1dd9a90|2023-03-01 04:11:10.577978|0|27362030|10108|953073|2|21|||||д. 21|4fc5648c-5fd9-4c09-84bb-30be610cc9a0
27864668|10108|953073|2|22|||||д. 22|26c2b6eb-2a87-4af1-9231-b13df7412a91|2023-03-01 04:11:10.577978|0|27864668|10108|953073|2|22|||||д. 22|08573640-68f9-43eb-a412-bf92ae66844a
28051190|10108|956135|2|21|||||д. 21|6d2a633a-0c67-4bfd-ac34-84126a0e91e7|2023-03-01 04:11:10.577978|0|28051190|10108|956135|2|21|||||д. 21|669ba505-2048-4186-bbb4-2d86fa4c2410
27496525|10108|956135|2|27|||||д. 27|f0350feb-1fa0-4d5e-b06c-40b0336e2f07|2023-03-01 04:11:10.577978|0|27496525|10108|956135|2|27|||||д. 27|2ec2803a-2e78-4921-b4cf-8a310ee92c5c
28051112|10108|956135|2|42|||||д. 42|7ee3405d-db19-464d-96ad-ef86236cf0bf|2023-03-01 04:11:10.577978|0|28051112|10108|956135|2|42|||||д. 42|ed1b4c84-45e4-4bff-8c1b-1d971992ce62
27144447|10108|958202|2|25|||||д. 25|9815ca62-748b-451f-b260-f364777b2689|2023-03-01 04:11:10.577978|0|27144447|10108|958202|2|25|||||д. 25|4016ad69-43ed-4f42-afb4-b5a0290609e5
27370582|10108|958202|2|34|||||д. 34|d0773d70-7940-45f7-b2fd-5c70b8ab4170|2023-03-01 04:11:10.577978|0|27370582|10108|958202|2|34|||||д. 34|f2b71715-6ba7-4be0-b0d3-b2324edb9260
29575804|10108|958202|2|38|||||д. 38|73016621-8bb0-47ce-b2a8-29f826583f0f|2023-03-01 04:11:10.577978|0|29575804|10108|958202|2|38|||||д. 38|b59c342d-b253-48e0-bb34-279b5b949688
28033037|10108|959663|2|31|||||д. 31|1289e548-4e14-4204-a47e-012f0101bca7|2023-03-01 04:11:10.577978|0|28033037|10108|959663|2|31|||||д. 31|2e048515-06f5-4508-9314-68f95314f45d
27519673|10108|959663|2|61|||||д. 61|f8e39433-84f5-4d19-9dad-8e8cda810d3a|2023-03-01 04:11:10.577978|0|27519673|10108|959663|2|61|||||д. 61|40d28774-c6e0-4cdd-9966-4939c01f6021
28037025|10108|959663|2|63|||||д. 63|94d93899-54cf-461d-bf8f-e44d8dcc88ce|2023-03-01 04:11:10.577978|0|28037025|10108|959663|2|63|||||д. 63|4c5b233f-4603-420b-9675-a4cfc37a799e
28033187|10108|959663|2|9|||||д. 9|16f461d4-be2b-4dc2-918c-0b4d7b9bf348|2023-03-01 04:11:10.577978|0|28033187|10108|959663|2|9|||||д. 9|5f60353d-e3b2-4735-821a-ec5b6215ab30
27324741|10108|959832|2|8|||||д. 8|c56b942e-50e1-4d23-aae2-3c922af08b7b|2023-03-01 04:11:10.577978|0|27324741|10108|959832|2|8|||||д. 8|b37f8629-1c84-4b99-82fa-08ac287fd484
26627573|10115|224582|2|10|||||д. 10|aa2314ba-93ad-434b-b7dc-8ce004738a95|2023-01-08 20:16:35.627782|0|26627573|10115|224582|2|10|||||д. 10|ebf40f61-33af-4700-a34c-d793f84cf515
28556702|10115|224585|2|25|||||д. 25|d7f3750a-2704-47a0-b017-f8d168a6d943|2023-01-08 20:16:35.627782|0|28556702|10115|224585|2|25|||||д. 25|edb3ccf4-5db0-4a8d-89de-6614699274d4
26574787|10115|224585|2|4|||||д. 4|a1164e0c-4d3b-4b60-bbce-e4ba4fa2c279|2023-01-08 20:16:35.627782|0|26574787|10115|224585|2|4|||||д. 4|1cf3011f-ea4f-4fbd-9107-41609c690722
26470392|10115|224585|2|9|||||д. 9|8ef8cf34-109b-4a6a-853d-c783ef7f37ce|2023-01-08 20:16:35.627782|0|26470392|10115|224585|2|9|||||д. 9|59bf4396-d7c5-4a85-9db9-ce686625be42
26094298|10115|224590|2|8|||||д. 8|4dd993bf-b881-40d8-a522-6fa416e63f69|2023-01-08 20:16:35.627782|0|26094298|10115|224590|2|8|||||д. 8|500c3d75-9dd0-4e02-a828-71532ae4b806
25872121|10115|224590|2|9|||||д. 9|27410d65-53fd-498a-8baf-71c478d4df5a|2023-01-08 20:16:35.627782|0|25872121|10115|224590|2|9|||||д. 9|7cf45584-c3ba-4cd7-9725-414da4fdba90
28894407|10115|224592|2|49|||||д. 49|ec23d775-5ffc-4343-a258-6cec7e57ae31|2023-01-08 20:16:35.627782|0|28894407|10115|224592|2|49|||||д. 49|b84f1683-4701-4fb9-ad45-7b454a6af767
29028855|10115|224595|2|12|||||д. 12|c36a376e-64ea-41f5-93a3-95ab44dade94|2023-01-24 10:39:20.528067|0|29028855|10115|224595|2|12|||||д. 12|a47dacc4-46f6-42b3-85f3-affb9e5d1bcd
26342986|10115|224606|2|16|||||д. 16|78e16da8-f2a8-413b-afe5-a7faecab0b40|2023-08-06 20:12:21.716741|0|26342986|10115|224606|2|16|||||д. 16|1fc7658b-a1ca-45f6-b95b-9befa7073e89
25912901|10115|224606|2|22а|||||д. 22а|2e543044-55fd-4ebe-b681-e41c52f27f4e|2023-01-08 20:16:35.627782|0|25912901|10115|224606|2|22а|||||д. 22а|f88189f4-6beb-4116-bf94-0b13b7d9206d
28322281|10115|951199|2|14|||||д. 14|b8476744-33e1-4660-9800-31ae23559d6c|2023-01-08 20:16:35.627782|0|28322281|10115|951199|2|14|||||д. 14|6ef71b4c-711f-41d7-8bcc-128684a531f3
26562955|10115|954602|2|15|||||д. 15|9f0111fb-a7dd-40fc-b795-043ee89a2a1e|2023-04-15 11:29:25.985513|0|26562955|10115|954602|2|15|||||д. 15|47d1f27a-65a2-41be-86b1-ad057d22adb3
27824845|10115|956009|2|11|||||д. 11|ca230893-d638-4510-8fc7-6dba68ce2446|2023-01-08 20:16:35.627782|0|27824845|10115|956009|2|11|||||д. 11|1a1592f8-56e8-4894-8367-5d9ec03857ff
25701249|10115|956009|2|9|||||д. 9|098c33a1-bbe2-486a-9fa4-0ef9d269604b|2023-08-06 20:12:21.716741|0|25701249|10115|956009|2|9|||||д. 9|f373348f-5a66-4ec2-ac1f-230ec11dee39
25736508|10115|961361|2|121|||||д. 121|0fa962ab-08cc-42f0-b4d3-4c9e4a94833e|2023-04-15 11:29:25.985513|0|25736508|10115|961361|2|121|||||д. 121|b52b45b2-22a0-4bed-b5bd-b85073fd140d
29575530|10115|961361|2|148|||||д. 148|c11c3d68-fe21-448e-8c5e-a9a4ee0e58b4|2023-01-24 10:39:20.528067|0|29575530|10115|961361|2|148|||||д. 148|793f8af6-da46-4bb9-bdbe-8f815a0b8d5d
25929428|10115|961361|2|160|||||д. 160|31323975-bb89-46cf-a636-47eae579ab4c|2023-01-08 20:16:35.627782|0|25929428|10115|961361|2|160|||||д. 160|95f00dfd-9eef-4a88-ba01-4c687b111ec7
29575420|10115|961361|2|176|||||д. 176|e7d48d28-11f4-482f-8428-d1fa3327a6a3|2023-04-15 11:29:25.985513|0|29575420|10115|961361|2|176|||||д. 176|a807944f-b8b0-434e-ad47-0a0a51a69d02
25941942|10115|961361|2|196|||||д. 196|33632b41-d3cf-45c5-848d-ba8a8673bc00|2023-01-08 20:16:35.627782|0|25941942|10115|961361|2|196|||||д. 196|7d0fe43f-ac66-45f6-8ff2-05b5e93bc8d6
26316773|10115|961361|2|214|||||д. 214|745d5bd7-6c69-4c20-9148-ce73e1b156b8|2023-01-24 10:39:20.528067|0|26316773|10115|961361|2|214|||||д. 214|b0b61914-2724-4b98-97cc-fb998b7eb408
26254968|10115|961361|2|221|||||д. 221|69a843b6-3030-4c18-92fd-fae1905a218b|2023-01-08 20:16:35.627782|0|26254968|10115|961361|2|221|||||д. 221|556a0e76-55b8-4a10-b4de-f44b9177cceb
26114920|10115|961361|2|227|||||д. 227|5168a8a4-e9f6-40dc-b82a-6dac77a4f094|2023-01-08 20:16:35.627782|0|26114920|10115|961361|2|227|||||д. 227|8c6e443c-ab35-47ef-9449-277f7aa4e69f
29575615|10115|961361|2|237|||||д. 237|b7c521e7-f29c-4c1f-a88a-0bbb93fa2bbc|2023-04-15 11:29:25.985513|0|29575615|10115|961361|2|237|||||д. 237|962dc714-90a1-4588-925f-156a38994366
29575492|10115|961361|2|27|||||д. 27|d39d55b1-008f-43c5-a154-156d3e92a951|2023-04-15 11:29:25.985513|0|29575492|10115|961361|2|27|||||д. 27|380d162d-c2ea-4799-985a-e3a93e92641d
26001209|10115|961361|2|3|||||д. 3|3db51742-7ddb-493d-8c26-360a315234c2|2023-01-08 20:16:35.627782|0|26001209|10115|961361|2|3|||||д. 3|4c9266ff-b102-4c55-bbb3-4fe72bbf3501
26079449|10115|961361|2|300|||||д. 300|4b430cdd-72a4-4b59-91eb-d304fa72a3dd|2023-04-15 11:29:25.985513|0|26079449|10115|961361|2|300|||||д. 300|7a9da08e-9fc7-4d77-9837-96dea5f15f9b
26019331|10115|961361|2|304|||||д. 304|40d50c6f-82d2-4cfe-a46b-690fae9c389d|2023-04-15 11:29:25.985513|0|26019331|10115|961361|2|304|||||д. 304|321c7510-0108-4ddf-a9de-ee5a25630591
26645695|10115|961361|2|38|||||д. 38|ad45aeca-d4ac-483d-91d0-8968282aa49b|2023-08-06 20:12:21.716741|0|26645695|10115|961361|2|38|||||д. 38|17727312-71cc-4a64-9e43-93893ed3b41e
25757582|10115|961361|2|4|||||д. 4|135d354a-574e-4f57-963c-6e27c7f4f3dc|2023-01-08 20:16:35.627782|0|25757582|10115|961361|2|4|||||д. 4|6bd69ee2-e3ea-45ac-a86b-5bbb6f438b17
29575478|10115|961361|2|43|||||д. 43|c87fdf4e-07ac-48bb-a444-28630714390d|2023-01-08 20:16:35.627782|0|29575478|10115|961361|2|43|||||д. 43|58992bda-1b48-42ef-ae8e-1e1c25cf0d97
26063328|10115|961361|2|44|||||д. 44|4872fae7-78dc-4cdd-8ba2-a7af533e8921|2023-01-08 20:16:35.627782|0|26063328|10115|961361|2|44|||||д. 44|2872777c-5173-4da5-9dbb-65f7bda7d934
29575417|10115|961361|2|86|||||д. 86|e80f575f-aae6-4005-9ee8-376df1789518|2023-04-15 11:29:25.985513|0|29575417|10115|961361|2|86|||||д. 86|1103d368-8121-4890-a22c-114f29e3a1ca
24129023|10117|224629|2|65|||||д. 65|1a107bfe-6a34-41cc-bd60-ebce38eace41|2023-09-08 14:48:31.025111|0|24129023|10117|224629|2|65|||||д. 65|e924d694-2492-4d1b-bd68-f31ecd81b2ee
25074736|10117|224629|2|71|||||д. 71|aa26bc21-ec39-4166-91b8-57138a9d629e|2023-09-08 14:48:31.025111|0|25074736|10117|224629|2|71|||||д. 71|6f1aca76-1647-4a3e-84fa-4c550ed5258b
27956451|10119|938199|2|8|||||д. 8|8e268823-8651-431a-b98f-d82947387059|2023-09-18 15:09:00.699505|0|27956451|10119|938199|2|8|||||д. 8|8683f0e4-d90e-4300-9d96-41e2d6b2a4dd
27416940|10120|224682|2|77А|||||д. 77А|eed35bc7-f1de-41ec-8c93-cc231537cc6b|2023-08-15 20:18:36.588139|0|27416940|10120|224682|2|77а|||||д. 77а|c903d6f8-9d2f-43a0-a69a-c9d1fa867d9b
24107155|10183|225038|2|50|||||д. 50|16c052db-b775-4c3b-b140-26ddc3228289|2023-04-21 02:27:57.824269|0|24107155|10183|225038|2|50|||||д. 50|18231e24-398f-4389-9403-7628cc5d00a2
24415551|10186|225061|2|82|||||д. 82|45b3789b-c3a6-4066-854d-8ab9be76bf05|2023-02-23 10:06:30.380117|0|24415551|10186|225061|2|82|||||д. 82|93a3ac86-ef2e-4c31-afcf-80e329c6e8bb
24415551|10186|225061|2|82|||||д. 82|45b3789b-c3a6-4066-854d-8ab9be76bf05|2023-02-20 11:32:08.872845|0|24415551|10186|225061|2|82|||||д. 82|93a3ac86-ef2e-4c31-afcf-80e329c6e8bb
24533626|10186|225070|2|84|||||д. 84|57c61f8f-4bcd-4685-b3f1-db917f40a94d|2023-02-23 10:06:30.380117|0|24533626|10186|225070|2|84|||||д. 84|ef32e80d-c3d8-4516-8bc1-d8182f00920e
24533626|10186|225070|2|84|||||д. 84|57c61f8f-4bcd-4685-b3f1-db917f40a94d|2023-02-20 11:32:08.872845|0|24533626|10186|225070|2|84|||||д. 84|ef32e80d-c3d8-4516-8bc1-d8182f00920e
23959719|10191|225292|2|13|||||д. 13|004f5b1e-0c60-439b-b83b-5b7ada50e809|2023-02-04 05:59:28.73476|0|23959719|10191|225292|2|13|||||д. 13|3b4908e4-6807-4b15-a013-e553064c0559
25273756|10191|225292|2|2|||||д. 2|c894eb49-e359-4227-b01b-6a857aec014f|2023-02-04 05:59:28.73476|0|25273756|10191|225292|2|2|||||д. 2|b7311c0b-746d-4523-b802-af5e898ca6fe
24660596|10198|225792|2|3|||||д. 3|6b18de6e-5e7e-4b86-b8df-489849b7d787|2023-06-27 16:01:46.536251|0|24660596|10198|225792|2|3|||||д. 3|6cb59e37-9f43-443c-b4f6-9863a86d20b1
24395796|10198|225795|2|18|||||д. 18|42b39989-d8b6-4da8-baf1-748ee1c68d16|2023-03-25 06:21:38.04377|0|24395796|10198|225795|2|18|||||д. 18|525fc38b-1023-4623-8a39-7c3294f16c7b
23983095|10198|225813|2|56|||||д. 56|03dd95d3-20d2-4406-9998-afede89eb88f|2023-03-25 06:21:38.04377|0|23983095|10198|225813|2|56|||||д. 56|e003e439-dd7a-47ef-9140-3d8276f9b0e4
29683472|10334|227021|2|31|||||д. 31|30ca6722-9d87-4e7b-8d5c-6e3fed16f15c|2023-05-06 07:48:25.131969|0|29683472|10334|227021|2|31|||||д. 31|69bc4d99-3b41-4003-8d02-365291f8b6a4
25211996|10404|227707|2|28|||||д. 28|bf240273-f5f5-4775-893a-f47f94a8f3a6|2023-09-21 21:25:14.615398|0|25211996|10404|227707|2|28|||||д. 28|d9189952-7707-4774-b825-01c92ac0ff85
25589356|10404|227712|2|19А|||||д. 19А|f773c3b7-73f7-49cb-aa1c-8020275e9f14|2023-09-21 21:25:14.615398|0|25589356|10404|227712|2|19а|||||д. 19а|4a91abad-d0d9-45e1-b298-d8427516504f
1432294|10406|227721|2|3|||||д. 3|018657e8-0d01-41ec-ab97-bf34e2b261e2|2023-10-02 15:17:48.219091|0|1432294|10406|227721|2|3|||||д. 3|8a29dd63-ffb9-4985-92e8-83479a87a511
