BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 строка)

Время: 1570,349 мс (00:01,570)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 92,720 мс
COMMIT
Время: 0,184 мс
BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      5879 |    5879 |       0
(1 строка)

Время: 10019,200 мс (00:10,019)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 156,312 мс
 id_house  |  id_area  | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full  |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
 600077499 | 600070876 | 600071600 |               1 | 42         |                 |            |                 |            | 367010     | вл. 42         | 82701365    | 30a73392-0e89-4fdb-8bb5-31d5fcdaf79b |             |                | 82401365000 |                  |                  
 600077498 | 600070876 | 600071600 |               1 | 10         |                 |            |                 |            | 367010     | вл. 10         | 82701365    | d71e7415-b6b2-4b9c-9ed8-31842e9a8b6a |             |                | 82401365000 |                  |                  
 600077497 | 600070876 | 600071600 |               1 | 120        |                 |            |                 |            | 367010     | вл. 120        | 82701365    | 35bf10f8-f26c-4d94-bba9-30ba5403b418 |             |                | 82401365000 |                  |                  
 600077496 | 600070876 | 600071600 |               1 | 45         |                 |            |                 |            | 367010     | вл. 45         | 82701365    | 85a5e471-0a2f-4852-8329-2fbc1d0ffadc |             |                | 82401365000 |                  |                  
 600077495 | 600070876 | 600071600 |               1 | 9          |                 |            |                 |            | 367010     | вл. 9          | 82701365    | fa15045e-fbad-4f9e-930c-2e20001f3712 |             |                | 82401365000 |                  |                  
 600077494 | 600070876 | 600071600 |               1 | 23         |                 |            |                 |            | 367010     | вл. 23         | 82701365    | 56e3e74c-0df4-43c5-aa3a-2c89621b8185 |             |                | 82401365000 |                  |                  
 600077493 | 600070876 | 600071600 |               1 | 122        |                 |            |                 |            | 367010     | вл. 122        | 82701365    | 921cc898-e985-45e5-a3a7-253d0e4a3fe5 |             |                | 82401365000 |                  |                  
 600077492 | 600070876 | 600071600 |               1 | 73         |                 |            |                 |            | 367010     | вл. 73         | 82701365    | f1651be5-9419-473d-90b9-233b19070fd8 |             |                | 82401365000 |                  |                  
 600077491 | 600070876 | 600071600 |               1 | 85         |                 |            |                 |            | 367010     | вл. 85         | 82701365    | 5dbd8e39-9d99-4e42-b176-227dec21d82b |             |                | 82401365000 |                  |                  
 600077490 | 600070876 | 600071600 |               1 | 38         |                 |            |                 |            | 367010     | вл. 38         | 82701365    | ee5f7464-b595-4a4d-827e-2246de85a67f |             |                | 82401365000 |                  |                  
 600077489 | 600070876 | 600071600 |               1 | 32         |                 |            |                 |            | 367010     | вл. 32         | 82701365    | 1a5286f6-9363-4a09-8250-22295fd2edb0 |             |                | 82401365000 |                  |                  
 600077488 | 600070876 | 600071600 |               1 | 124        |                 |            |                 |            | 367010     | вл. 124        | 82701365    | f93eff85-2c5b-4770-b416-21bd86ffc98d |             |                | 82401365000 |                  |                  
 600077487 | 600070876 | 600071600 |               1 | 126        |                 |            |                 |            | 367010     | вл. 126        | 82701365    | 6df17bba-b670-408e-baaf-1fcdaf05c306 |             |                | 82401365000 |                  |                  
 600077486 | 600070876 | 600071600 |               1 | 70         |                 |            |                 |            | 367010     | вл. 70         | 82701365    | 5498c789-bc88-4945-a46a-1f923f62ea82 |             |                | 82401365000 |                  |                  
 600077485 | 600070876 | 600071600 |               1 | 36         |                 |            |                 |            | 367010     | вл. 36         | 82701365    | 72ef50cd-f085-4000-97c5-1f0fe19f323b |             |                | 82401365000 |                  |                  
 600077484 | 600070876 | 600071600 |               1 | 22         |                 |            |                 |            | 367010     | вл. 22         | 82701365    | 5bcb35b2-840b-4055-a67a-1d80da754a52 |             |                | 82401365000 |                  |                  
 600077483 | 600070876 | 600071600 |               1 | 49         |                 |            |                 |            | 367010     | вл. 49         | 82701365    | da983fa4-db80-4cf6-9108-1a52710a1e1d |             |                | 82401365000 |                  |                  
 600077482 | 600070876 | 600071600 |               1 | 7          |                 |            |                 |            | 367010     | вл. 7          | 82701365    | b34563a0-4b9b-4a6e-9984-1650205241ad |             |                | 82401365000 |                  |                  
 600077481 | 600070876 | 600071600 |               1 | 68г        |                 |            |                 |            | 367010     | вл. 68г        | 82701365    | 9a977f4d-f522-4169-b084-11411194a600 |             |                | 82401365000 |                  |                  
 600077480 | 600070876 | 600071600 |               1 | 116        |                 |            |                 |            | 367010     | вл. 116        | 82701365    | 22ae1588-4d1e-41b2-b59e-0d9438fdd9f1 |             |                | 82401365000 |                  |                  
 600077479 | 600070876 | 600071600 |               1 | 112        |                 |            |                 |            | 367010     | вл. 112        | 82701365    | 6219b5f7-61d7-4431-99cc-078f8bd04ee5 |             |                | 82401365000 |                  |                  
 600077478 | 600070876 | 600071600 |               1 | 35         |                 |            |                 |            | 367010     | вл. 35         | 82701365    | e9cfe6c9-40fc-4446-9a05-06269302d2ee |             |                | 82401365000 |                  |                  
 600077477 | 600070876 | 600071600 |               1 | 59         |                 |            |                 |            | 367010     | вл. 59         | 82701365    | c54c3f21-d9c6-41ed-b29a-015fcd246c16 |             |                | 82401365000 |                  |                  
 600077476 | 600070876 | 600071600 |               2 | 98         |                 |            |                 |            | 367010     | д. 98          | 82701365    | 4ace9ada-7fea-4d5b-9880-fc0c9527e69a |             |                | 82401365000 |                  |                  
 600077475 | 600070876 | 600071600 |               2 | 16         |                 |            |                 |            | 367010     | д. 16          | 82701365    | 43356349-cb95-4b8e-abac-90cc40e73ac3 |             |                | 82401365000 |                  |                  
 600077474 | 600070876 | 600071600 |               2 | 68а        |                 |            |                 |            | 367010     | д. 68а         | 82701365    | c9e85bc0-8198-48bb-8108-1b9085d9207e |             |                | 82401365000 |                  |                  
 600077473 | 600070876 | 600071600 |               2 | 86а        |                 |            |                 |            | 367010     | д. 86а         | 82701365    | f9492e4c-0ad7-4d2b-bd3a-9c33fdf85153 |             |                | 82401365000 |                  |                  
 600077472 | 600070876 | 600071600 |               2 | 104        |                 |            |                 |            | 367010     | д. 104         | 82701365    | 90a906ab-08ee-4812-9133-fa12b2e73bbf |             |                | 82401365000 |                  |                  
 600077471 | 600070876 | 600071600 |               1 | 26         |                 |            |                 |            | 367010     | вл. 26         | 82701365    | 8f2e8051-5a80-4d61-b66c-f58ed19b9443 |             |                | 82401365000 |                  |                  
 600077470 | 600070876 | 600071600 |               1 | 128        |                 |            |                 |            | 367010     | вл. 128        | 82701365    | 3258ecdf-9116-444d-b2e7-f4c78ea7fea5 |             |                | 82401365000 |                  |                  
 600077469 | 600070876 | 600071600 |               1 | 89         |                 |            |                 |            | 367010     | вл. 89         | 82701365    | 0b46cc54-416a-4312-b2a7-f288672a3938 |             |                | 82401365000 |                  |                  
 600077468 | 600070876 | 600071600 |               1 | 75         |                 |            |                 |            | 367010     | вл. 75         | 82701365    | 1ab61893-d2c5-45c6-ad89-f1586f99c86b |             |                | 82401365000 |                  |                  
 600077467 | 600070876 | 600071600 |               1 | 8          |                 |            |                 |            | 367010     | вл. 8          | 82701365    | f14aec53-4b10-46b0-abd1-efefc1527b91 |             |                | 82401365000 |                  |                  
 600077466 | 600070876 | 600071600 |               1 | 6          |                 |            |                 |            | 367010     | вл. 6          | 82701365    | c0b0a1bc-e5df-4c65-a773-ee021a0b9486 |             |                | 82401365000 |                  |                  
 600077465 | 600070876 | 600071600 |               1 | 84         |                 |            |                 |            | 367010     | вл. 84         | 82701365    | f4f8f6a8-2964-494d-9c0f-edc7269dcafb |             |                | 82401365000 |                  |                  
 600077464 | 600070876 | 600071600 |               1 | 100        |                 |            |                 |            | 367010     | вл. 100        | 82701365    | f671f617-6984-4211-acf3-ed4fb38ebb73 |             |                | 82401365000 |                  |                  
 600077463 | 600070876 | 600071600 |               1 | 51         |                 |            |                 |            | 367010     | вл. 51         | 82701365    | ea5dc42e-ffca-41c5-82df-ebbfa8287c6f |             |                | 82401365000 |                  |                  
 600077462 | 600070876 | 600071600 |               1 | 13         |                 |            |                 |            | 367010     | вл. 13         | 82701365    | 06964f0c-eb24-4354-8687-eacfe5e47463 |             |                | 82401365000 |                  |                  
 600077461 | 600070876 | 600071600 |               1 | 56         |                 |            |                 |            | 367010     | вл. 56         | 82701365    | 15e84dbe-69b1-4726-87b5-ea1d65666f0d |             |                | 82401365000 |                  |                  
 600077460 | 600070876 | 600071600 |               1 | 27         |                 |            |                 |            | 367010     | вл. 27         | 82701365    | d9b08c79-d8d2-47de-babb-ea0e7e43b55c |             |                | 82401365000 |                  |                  
 600077459 | 600070876 | 600071600 |               1 | 31         |                 |            |                 |            | 367010     | вл. 31         | 82701365    | e31d5164-6805-4c48-aad3-e96792580b22 |             |                | 82401365000 |                  |                  
 600077458 | 600070876 | 600071600 |               1 | 21         |                 |            |                 |            | 367010     | вл. 21         | 82701365    | 1dbfa52d-21c6-44f9-ac97-e904f7912a56 |             |                | 82401365000 |                  |                  
 600077457 | 600070876 | 600071600 |               1 | 80         |                 |            |                 |            | 367010     | вл. 80         | 82701365    | b38e9e32-867d-4f8c-8268-e784cac251c9 |             |                | 82401365000 |                  |                  
 600077456 | 600070876 | 600071600 |               1 | 53         |                 |            |                 |            | 367010     | вл. 53         | 82701365    | 6b6479bf-3c48-4cf0-b9b4-e3e7bc5d3487 |             |                | 82401365000 |                  |                  
 600077455 | 600070876 | 600071600 |               1 | 114        |                 |            |                 |            | 367010     | вл. 114        | 82701365    | aede8f90-0dc0-49b6-a6a1-e10b29592607 |             |                | 82401365000 |                  |                  
 600077454 | 600070876 | 600071600 |               1 | 15         |                 |            |                 |            | 367010     | вл. 15         | 82701365    | b18bf5cc-b9c9-4b15-b945-e047f1a763b6 |             |                | 82401365000 |                  |                  
 600077453 | 600070876 | 600071600 |               1 | 78         |                 |            |                 |            | 367010     | вл. 78         | 82701365    | 65bca89b-9a78-4e1f-aab2-db1de324662c |             |                | 82401365000 |                  |                  
 600077452 | 600070876 | 600071600 |               1 | 67         |                 |            |                 |            | 367010     | вл. 67         | 82701365    | a1b3cbda-ee8e-4dc7-83cb-d9a7e4ed837b |             |                | 82401365000 |                  |                  
 600077451 | 600070876 | 600071600 |               1 | 76в        |                 |            |                 |            | 367010     | вл. 76в        | 82701365    | cf64b52f-d7aa-4619-a2d1-d9563de87dcb |             |                | 82401365000 |                  |                  
 600077450 | 600070876 | 600071600 |               1 | 91         |                 |            |                 |            | 367010     | вл. 91         | 82701365    | a4d684fa-5c7d-4910-919e-d37251069001 |             |                | 82401365000 |                  |                  
 600077449 | 600070876 | 600071600 |               1 | 55         |                 |            |                 |            | 367010     | вл. 55         | 82701365    | a464eeb6-505a-4ec3-ac38-d2e17fb77c31 |             |                | 82401365000 |                  |                  
 600077448 | 600070876 | 600071600 |               1 | 58         |                 |            |                 |            | 367010     | вл. 58         | 82701365    | 1cb4719b-10e8-4a46-9004-d228ecd537ca |             |                | 82401365000 |                  |                  
 600077447 | 600070876 | 600071600 |               1 | 96         |                 |            |                 |            | 367010     | вл. 96         | 82701365    | 262adeb0-0487-4479-891e-d1a5bbc56bd2 |             |                | 82401365000 |                  |                  
 600077446 | 600070876 | 600071600 |               1 | 29         |                 |            |                 |            | 367010     | вл. 29         | 82701365    | 3dc8cd9d-88d7-465b-bf8e-d10b8f9ee5d0 |             |                | 82401365000 |                  |                  
 600077445 | 600070876 | 600071600 |               1 | 25         |                 |            |                 |            | 367010     | вл. 25         | 82701365    | 00788259-0391-4571-8858-d0b77b1307c6 |             |                | 82401365000 |                  |                  
 600077444 | 600070876 | 600071600 |               1 | 57         |                 |            |                 |            | 367010     | вл. 57         | 82701365    | 56f0ecae-939f-44af-8683-d0422b2b507a |             |                | 82401365000 |                  |                  
 600077443 | 600070876 | 600071600 |               1 | 28         |                 |            |                 |            | 367010     | вл. 28         | 82701365    | 517b1982-47dc-40e2-ac44-cf60b4c6aaa8 |             |                | 82401365000 |                  |                  
 600077442 | 600070876 | 600071600 |               1 | 69         |                 |            |                 |            | 367010     | вл. 69         | 82701365    | f3222617-bbd7-42f2-bf67-cea1f5da813e |             |                | 82401365000 |                  |                  
 600077441 | 600070876 | 600071600 |               1 | 39         |                 |            |                 |            | 367010     | вл. 39         | 82701365    | d5dfd1c4-b8a5-4c04-bcbc-cdd4a7d482fd |             |                | 82401365000 |                  |                  
 600077440 | 600070876 | 600071600 |               1 | 54         |                 |            |                 |            | 367010     | вл. 54         | 82701365    | 80b441fe-7897-48e7-b69d-ca22d5cef494 |             |                | 82401365000 |                  |                  
 600077439 | 600070876 | 600071600 |               1 | 76а        |                 |            |                 |            | 367010     | вл. 76а        | 82701365    | 2ca6e1c1-6536-4ac5-bcbb-c3809927e73d |             |                | 82401365000 |                  |                  
 600077438 | 600070876 | 600071600 |               1 | 14         |                 |            |                 |            | 367010     | вл. 14         | 82701365    | e1f42f56-fe0a-47e1-9e6d-c0454c3b3276 |             |                | 82401365000 |                  |                  
 600077437 | 600070876 | 600071600 |               1 | 79         |                 |            |                 |            | 367010     | вл. 79         | 82701365    | ac5019d1-4617-4e8d-bf12-be12c9a63136 |             |                | 82401365000 |                  |                  
 600077436 | 600070876 | 600071600 |               1 | 47         |                 |            |                 |            | 367010     | вл. 47         | 82701365    | 8da065d6-9c90-4b23-a183-b998524cc44d |             |                | 82401365000 |                  |                  
 600077435 | 600070876 | 600071600 |               1 | 102        |                 |            |                 |            | 367010     | вл. 102        | 82701365    | ca4a7cd0-1903-4b5b-9372-b45b9ea044d4 |             |                | 82401365000 |                  |                  
 600077434 | 600070876 | 600071600 |               1 | 68б        |                 |            |                 |            | 367010     | вл. 68б        | 82701365    | 85ecb459-9891-4d07-b904-b4480b3a1c24 |             |                | 82401365000 |                  |                  
 600077433 | 600070876 | 600071600 |               1 | 18         |                 |            |                 |            | 367010     | вл. 18         | 82701365    | c1125c2b-5a8d-424e-ac4b-b415ec105e9c |             |                | 82401365000 |                  |                  
 600077432 | 600070876 | 600071600 |               1 | 71         |                 |            |                 |            | 367010     | вл. 71         | 82701365    | b996fb99-0be9-4ccb-a798-b3502331358b |             |                | 82401365000 |                  |                  
 600077431 | 600070876 | 600071600 |               1 | 52         |                 |            |                 |            | 367010     | вл. 52         | 82701365    | 5adb1914-4726-4bfb-b9e2-b0192b92329d |             |                | 82401365000 |                  |                  
 600077430 | 600070876 | 600071600 |               1 | 74         |                 |            |                 |            | 367010     | вл. 74         | 82701365    | 0cf28ce7-a1dc-47ed-91bd-ad4cc573157d |             |                | 82401365000 |                  |                  
 600077429 | 600070876 | 600071600 |               1 | 61         |                 |            |                 |            | 367010     | вл. 61         | 82701365    | d2d8275a-91ae-4c0a-a533-ad19980d8088 |             |                | 82401365000 |                  |                  
 600077428 | 600070876 | 600071600 |               1 | 62         |                 |            |                 |            | 367010     | вл. 62         | 82701365    | f7059e4d-ac00-4a64-b671-acf0bbf6d2b5 |             |                | 82401365000 |                  |                  
 600077427 | 600070876 | 600071600 |               1 | 1          |                 |            |                 |            | 367010     | вл. 1          | 82701365    | e9f9b893-13ab-46fa-929a-a6517d9193ec |             |                | 82401365000 |                  |                  
 600077426 | 600070876 | 600071600 |               1 | 102а       |                 |            |                 |            | 367010     | вл. 102а       | 82701365    | 02cf8a1f-944c-4138-898b-a58e223ef59f |             |                | 82401365000 |                  |                  
 600077425 | 600070876 | 600071600 |               1 | 93         |                 |            |                 |            | 367010     | вл. 93         | 82701365    | 3bd5d4c7-1ea6-4cf7-ba86-a53841c9885f |             |                | 82401365000 |                  |                  
 600077424 | 600070876 | 600071600 |               1 | 86         |                 |            |                 |            | 367010     | вл. 86         | 82701365    | 154414af-4933-4ccd-84d0-a52fd00e1d1c |             |                | 82401365000 |                  |                  
 600077423 | 600070876 | 600071600 |               1 | 106        |                 |            |                 |            | 367010     | вл. 106        | 82701365    | a7de1b6b-eac4-4a83-9bf3-a4d7761a338b |             |                | 82401365000 |                  |                  
 600077422 | 600070876 | 600071600 |               1 | 66         |                 |            |                 |            | 367010     | вл. 66         | 82701365    | c3c84bbc-620f-4af9-bb5d-a16c4c5a1120 |             |                | 82401365000 |                  |                  
 600077421 | 600070876 | 600071600 |               1 | 65         |                 |            |                 |            | 367010     | вл. 65         | 82701365    | a3d4287a-1968-41d8-9a16-a025e0cee02a |             |                | 82401365000 |                  |                  
 600077420 | 600070876 | 600071600 |               1 | 81         |                 |            |                 |            | 367010     | вл. 81         | 82701365    | 9afe3441-52a0-47ea-9f2b-9dbfb2eb74eb |             |                | 82401365000 |                  |                  
 600077419 | 600070876 | 600071600 |               1 | 90         |                 |            |                 |            | 367010     | вл. 90         | 82701365    | 85fcf46a-45e5-4536-8368-9beca9c8f320 |             |                | 82401365000 |                  |                  
 600077418 | 600070876 | 600071600 |               1 | 108        |                 |            |                 |            | 367010     | вл. 108        | 82701365    | 50113dcb-fb21-4e16-8feb-9b1380ec2cf4 |             |                | 82401365000 |                  |                  
 600077417 | 600070876 | 600071600 |               1 | 63         |                 |            |                 |            | 367010     | вл. 63         | 82701365    | dd8cecf7-d015-4b40-80c9-9a444c1f004d |             |                | 82401365000 |                  |                  
 600077416 | 600070876 | 600071600 |               1 | 77         |                 |            |                 |            | 367010     | вл. 77         | 82701365    | ad5773de-7b07-4ac7-bade-93a5b1a80ff6 |             |                | 82401365000 |                  |                  
 600077415 | 600070876 | 600071600 |               1 | 37         |                 |            |                 |            | 367010     | вл. 37         | 82701365    | f679842b-c2b1-4646-a045-908b25397123 |             |                | 82401365000 |                  |                  
 600077414 | 600070876 | 600071600 |               1 | 110        |                 |            |                 |            | 367010     | вл. 110        | 82701365    | 4b7867c3-dc35-495d-abd6-908254fb19dc |             |                | 82401365000 |                  |                  
 600077413 | 600070876 | 600071600 |               1 | 46         |                 |            |                 |            | 367010     | вл. 46         | 82701365    | 9f8b6ff7-0775-4e85-997a-8e8ecdaa2fbf |             |                | 82401365000 |                  |                  
 600077412 | 600070876 | 600071600 |               1 | 76         |                 |            |                 |            | 367010     | вл. 76         | 82701365    | dae58b69-c020-4d61-b13e-8d12e260d05f |             |                | 82401365000 |                  |                  
 600077411 | 600070876 | 600071600 |               1 | 43         |                 |            |                 |            | 367010     | вл. 43         | 82701365    | b332edc4-8c62-4f23-b4e1-8c9ab4cdaa1f |             |                | 82401365000 |                  |                  
 600077410 | 600070876 | 600071600 |               1 | 64         |                 |            |                 |            | 367010     | вл. 64         | 82701365    | 845eabee-5cfd-4886-9821-8c65399a782c |             |                | 82401365000 |                  |                  
 600077409 | 600070876 | 600071600 |               1 | 83         |                 |            |                 |            | 367010     | вл. 83         | 82701365    | d72a759f-1ad8-4eb0-8559-88a511154d6c |             |                | 82401365000 |                  |                  
 600077408 | 600070876 | 600071600 |               1 | 19         |                 |            |                 |            | 367010     | вл. 19         | 82701365    | a1d0776f-854b-4313-9b24-87937f5cf500 |             |                | 82401365000 |                  |                  
 600077407 | 600070876 | 600071600 |               1 | 72         |                 |            |                 |            | 367010     | вл. 72         | 82701365    | 4ba87498-c000-438d-895d-865d1032a1f6 |             |                | 82401365000 |                  |                  
 600077406 | 600070876 | 600071600 |               1 | 94         |                 |            |                 |            | 367010     | вл. 94         | 82701365    | 3c7e93a0-77c4-438b-a63b-85bbc6ad3868 |             |                | 82401365000 |                  |                  
 600077405 | 600070876 | 600071600 |               1 | 3          |                 |            |                 |            | 367010     | вл. 3          | 82701365    | cab54850-7cf3-4b83-938c-829da4a3740f |             |                | 82401365000 |                  |                  
 600077404 | 600070876 | 600071600 |               1 | 87         |                 |            |                 |            | 367010     | вл. 87         | 82701365    | e326f3b8-f233-48ca-848b-7ef53a24b2d7 |             |                | 82401365000 |                  |                  
 600077403 | 600070876 | 600071600 |               1 | 12         |                 |            |                 |            | 367010     | вл. 12         | 82701365    | 52919e04-3e83-4e6a-94a2-7abc81fa2780 |             |                | 82401365000 |                  |                  
 600077402 | 600070876 | 600071600 |               1 | 92         |                 |            |                 |            | 367010     | вл. 92         | 82701365    | 18bec6bf-9ac6-441d-8300-78dfb3d7360d |             |                | 82401365000 |                  |                  
 600077401 | 600070876 | 600071600 |               1 | 33         |                 |            |                 |            | 367010     | вл. 33         | 82701365    | 3e667321-713d-4947-b82f-7422769c3e0d |             |                | 82401365000 |                  |                  
 600077400 | 600070876 | 600071600 |               1 | 34         |                 |            |                 |            | 367010     | вл. 34         | 82701365    | 3f65147d-545a-409b-94eb-72178f1ad1b2 |             |                | 82401365000 |                  |                  
 600077399 | 600070876 | 600071600 |               1 | 88а        |                 |            |                 |            | 367010     | вл. 88а        | 82701365    | ad53722e-5cf5-4bd5-902e-7014b5188f4a |             |                | 82401365000 |                  |                  
 600077398 | 600070876 | 600071600 |               1 | 40         |                 |            |                 |            | 367010     | вл. 40         | 82701365    | 1de397bd-0992-423b-a7e8-6fd1df67233d |             |                | 82401365000 |                  |                  
 600077397 | 600070876 | 600071600 |               1 | 88         |                 |            |                 |            | 367010     | вл. 88         | 82701365    | a5130e21-7093-4d31-88e3-6369b39c5290 |             |                | 82401365000 |                  |                  
 600077396 | 600070876 | 600071600 |               1 | 118        |                 |            |                 |            | 367010     | вл. 118        | 82701365    | 74c5add1-45ef-4d71-b3d1-621eb3ad83ac |             |                | 82401365000 |                  |                  
 600077395 | 600070876 | 600071600 |               1 | 2          |                 |            |                 |            | 367010     | вл. 2          | 82701365    | 771c5687-d5b2-45d7-857c-60908507a714 |             |                | 82401365000 |                  |                  
 600077394 | 600070876 | 600071600 |               1 | 5          |                 |            |                 |            | 367010     | вл. 5          | 82701365    | b0a9c075-8d57-48eb-942e-5f3f89855da3 |             |                | 82401365000 |                  |                  
 600077393 | 600070876 | 600071600 |               1 | 76б        |                 |            |                 |            | 367010     | вл. 76б        | 82701365    | f5cd4617-b35d-4b09-929e-5775770dbafe |             |                | 82401365000 |                  |                  
 600077392 | 600070876 | 600071600 |               1 | 24         |                 |            |                 |            | 367010     | вл. 24         | 82701365    | 0ace8f33-a436-46a1-b447-569f362eb70f |             |                | 82401365000 |                  |                  
 600077391 | 600070876 | 600071600 |               1 | 76г        |                 |            |                 |            | 367010     | вл. 76г        | 82701365    | dc9da9b3-9a97-4611-ac4b-566fc867fcd9 |             |                | 82401365000 |                  |                  
 600077390 | 600070876 | 600071600 |               1 | 50         |                 |            |                 |            | 367010     | вл. 50         | 82701365    | 312275fc-6792-487e-bdd1-5611d7890e1e |             |                | 82401365000 |                  |                  
 600077389 | 600070876 | 600071600 |               1 | 86б        |                 |            |                 |            | 367010     | вл. 86б        | 82701365    | 6374a354-1dfe-4acc-88ca-53508cab8ada |             |                | 82401365000 |                  |                  
 600077388 | 600070876 | 600071600 |               1 | 44         |                 |            |                 |            | 367010     | вл. 44         | 82701365    | 30b58bc8-a0f1-473d-b413-53003b549e69 |             |                | 82401365000 |                  |                  
 600077387 | 600070876 | 600071600 |               1 | 82         |                 |            |                 |            | 367010     | вл. 82         | 82701365    | 12e67262-6a68-43f0-b657-51f04d6937d4 |             |                | 82401365000 |                  |                  
